{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.49980629715882796, 0.25441039621009304, 0.2566804286061882, 0.2904584483670594, 0.3779295562822852, 0.37970712138092927, 0.21174045077459888, 0.21604885890774636, 0.23615100922609353, 0.22389400540724685, 0.11014553391474634, 0.03500247325950476, 0.041280945970409884, 0.1267092397206982, 0.11851546265057192, -0.005022767880205943, -0.004355268193411525, -0.004210359402158483, -0.004328371401418522, -0.004303616792898075, 0.0025113839401029714, 0.0021776340967057627, 0.0021051797010792415, 0.002164185700709261, 0.0021518083964490375]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.498012973254484, 0.2525308750672068, 0.256889920051634, 0.29384068593416396, 0.3768048254755094, 0.3798231172690327, 0.21083391592262918, 0.21633387131061418, 0.2361509984641864, 0.22389399316708997, 0.10976797915402385, 0.03491558160043347, 0.04148678433683952, 0.12630163285996776, 0.11984918578869745, -0.003160170707670548, -0.0030385894852960013, -0.002935535168544792, -0.0032485797928751567, -0.0029899092735500353, 0.002121970443978179, 0.0006942682808709235, 0.0008898698893361043, 0.000744978331979041, 0.0007908562920213375]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.49528608744133384, 0.25033880617615767, 0.25719549534105995, 0.2974099397296213, 0.3756212108795161, 0.3799870097943003, 0.209916314465894, 0.21670026449869562, 0.23615099671879716, 0.22389402167083133, 0.1094752671764108, 0.03472651586227127, 0.041780758886051934, 0.12581166763786972, 0.121305413461676, -0.0017557683972248303, -0.0013993751801334507, -0.0011851983041160966, -0.0018482618518450978, -0.0013975559223638253, 0.0008331840855796168, 0.0008554846578676187, 0.0008920659840107729, 0.0008652838947959113, 0.0008167969455951807]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4941629269056561, 0.25019923044727693, 0.25700372337992206, 0.30116188224289553, 0.375764035642551, 0.3798303008209954, 0.2100543757118489, 0.2169004231482534, 0.23615098374211063, 0.22389402465988156, 0.10891320795720097, 0.03432937657025294, 0.04185887116627019, 0.12567275056831895, 0.12281549637733673, -0.002130077954086334, -0.001107710950308209, -0.0010200352726922315, -0.0011653738252087717, -0.0006842500370246448, 0.0006200608587657683, 0.0008339292081084577, 0.0004652798178681102, 0.0005363869337347047, 0.0005317571402653706]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.492994620536275, 0.2506600383801638, 0.2556420347060643, 0.30482790312757196, 0.37650727018140706, 0.3788730919337851, 0.21168521305050803, 0.21849988323753816, 0.23615101332941585, 0.2238940076884358, 0.10982035736098747, 0.033762555444267116, 0.04233158213071688, 0.12531289842148133, 0.12435086177770015, -0.0010543091836127934, -0.0017206056663132327, -0.00133423650745303, -0.0013282023015665173, -0.0009805479387608776, 0.0006062236791458416, 0.00044187673484358513, 0.000548209897810129, 0.0007269776005019365, 0.0004284891995623131]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.598557035718021, 0.2776238980741078, 0.2638617164038386, 0.3074780866773849, 0.3913299880530368, 0.38202519955924363, 0.23293472842715834, 0.23710939804091627, 0.23615097207209146, 0.22389401170802356, 0.1298977716129841, 0.03943591497310954, 0.04326233876645732, 0.1338637291916366, 0.12574849356814954, -0.05152144400714569, -0.026066785686240004, -0.0030482221434413297, -0.004255629760262686, -0.0018579420997109693, 0.02611313831644363, 0.012585080349092627, 0.0019358725664774638, 0.0017125144931859379, 0.00047460354571931407]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.7510876150327965, 0.40152115577990827, 0.3228535269382275, 0.31030403432001974, 0.4440492745825563, 0.38832649373030415, 0.29490638649590656, 0.3043920992456423, 0.23615099547239407, 0.22389398850163159, 0.2842537846331215, 0.09961650054216405, 0.042949090116792744, 0.15083817082904602, 0.12672731130551215, -0.11581488726308992, -0.09598156262789266, -0.0011631281195396508, -0.002341099898331096, -0.013598417002509296, 0.03864670810435714, 0.03789973668534552, 0.001391060451838094, 0.0015822264348520037, 0.0075698828741359355]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7983751203728778, 0.5853063301420598, 0.4881109331755765, 0.31294525801153605, 0.5158194081159692, 0.4252661299969115, 0.33416961136949, 0.3402358551730135, 0.23615103111063404, 0.22389396365541123, 0.45770877546789956, 0.15650002340774982, 0.04111438384670403, 0.126737101212631, 0.1279213607861071, -0.12966847499550418, -0.1368977343160706, -0.004606058625593022, -0.005603431571381536, -0.013951875542306135, 0.038046799210164746, 0.03780619843472837, 0.0020818069542431423, 0.0019599808639175396, 0.0004046053334323213]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7811787161363215, 0.6626697649573424, 0.6202730805659783, 0.32059796667906804, 0.520994484743486, 0.4652310713852396, 0.3199462292293091, 0.31855528243793046, 0.23615098032347456, 0.22389401375101498, 0.40838374905652924, 0.13248745668533493, 0.04304039128136401, 0.09021651905613658, 0.129734008453031, -0.11024467030040881, -0.08680099880263212, -0.01630679492595898, -0.020073974016336985, -0.011134033828902584, 0.0680378754080641, 0.05305849608386749, 0.008626002815626293, 0.010042790513465955, 0.01167684751797262]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.41548407369772855, 0.5619530406132287, 0.5449863537542449, 0.3249501314531503, 0.3831679185783254, 0.3702093126247817, 0.27775563140299736, 0.31185266464694444, 0.2361509744975282, 0.22389404457695525, 0.26192642469752503, 0.08482829841533517, 0.04351476597412476, 0.030484799605976005, 0.132339926705962, -0.0863962621099059, -0.0413306695058612, -0.026076455834469856, -0.02795754419824189, -0.010620115713742138, 0.03558894229402477, 0.04203635596667423, 0.01081613273996587, 0.010703522515054768, 0.0009628997266719405]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.34010077554325613, 0.5849816213712528, 0.5592106993577041, 0.3295944387147006, 0.39514404371299267, 0.37776057004796587, 0.25448850584025157, 0.30674821646065753, 0.23615102430860863, 0.2238939964166509, 0.2914671813242127, 0.08884455816572193, 0.052160296777380905, 0.033871857069239834, 0.1341049960489731, -0.03650191351487943, -0.055395102719120175, -0.027709594201552896, -0.028858351151602818, -0.013658169863881516, 0.06053308425550649, 0.04833807638440832, 0.0013688041853649078, 0.0036365439951464443, 0.003492443188088062]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3400239137791577, 0.5929777087930772, 0.5512631318782211, 0.3362708024031838, 0.4020368367252355, 0.3696312629534832, 0.2519878758543733, 0.30283593320563873, 0.2361509825396061, 0.223894016965127, 0.3291359312560689, 0.0961293990406204, 0.06694925650306847, 0.03246051759803098, 0.13468972643546914, -0.07528552973314466, -0.060386087726529605, -0.026112805651458473, -0.02911540551083857, -0.017776738321002867, 0.05400329711614002, 0.05590427197915798, 0.0009118038375302954, 0.0017804910770684388, 0.0030428224663320777]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.30639653342315976, 0.5709156131668836, 0.5023774350038372, 0.37640692581289037, 0.3811061103895396, 0.3189476967803708, 0.25412777008660586, 0.323738959217518, 0.23615101842698608, 0.2238939743464931, 0.35282569119750273, 0.09808065623033849, 0.08542311204954339, 0.02497822834062092, 0.1399487449838198, -0.09249881898479315, -0.031660379145342456, -0.03215168211870629, -0.010987572973633434, -0.030649316116201107, 0.08205090919977269, 0.04304109684020515, 0.02903031817286432, 0.019984723524269027, 0.016607952735331902]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3372628906112892, 0.6110969810539348, 0.5311395678550163, 0.4537136921607693, 0.4163124442027199, 0.3364060732096518, 0.2596689828941185, 0.3098671903314464, 0.23615100459061678, 0.2238939978885549, 0.3683142117092299, 0.09899388698709598, 0.11246045796607508, 0.03263648831707593, 0.1639283445492484, -0.02845837245257734, -0.07709493681246664, -0.05810007030945699, -0.0243123771607187, -0.047969814763250636, 0.035985568504991516, 0.043592214362928504, 0.014828273755110751, 0.00716397397406224, 0.011750350952132265]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.2590357241500898, 0.5839596482582701, 0.4619699949651306, 0.5478402555247676, 0.3845690877125246, 0.2687396002504589, 0.25449670190362245, 0.31139240892441605, 0.23615098677859925, 0.22389400853503777, 0.381937384831305, 0.09064739386175286, 0.14139025670539718, 0.02177222030264663, 0.19862195045357442, -0.07128534866621357, -0.045213416160078145, -0.07831052240975, -0.03322062253341416, -0.04952474319561334, 0.02729703932649204, 0.022754710216907847, 0.012687482396160703, 0.006777499288557128, 0.002391315188521865]}
