{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.6841503324692871, 0.3112667908216853, 0.2799977190978626, 0.1987797280742679, 0.4038305488915531, 0.3660457195626306, 0.25108801241643824, 0.21300428335613894, 0.2361509830161019, 0.2238940158626452, 0.21725758671826892, 0.08239331126032343, 0.038462573605288035, 0.1374299536576423, 0.07652131197578052, -0.09078847123327703, -0.07449808877100267, -0.028719931122621764, -0.014440153795213299, -0.018872810484010825, 0.02088064867176616, 0.01818086658779763, 0.008129915666225748, 0.006018676269303173, 0.008426779626182821]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8422750034316754, 0.3882827220702198, 0.40276190730480743, 0.2062097088598908, 0.43866629090279446, 0.41307676326329973, 0.2726710283555635, 0.24987659282604832, 0.23615101929515428, 0.22389397422334814, 0.38821430696273146, 0.14343253106351708, 0.04503290506802273, 0.15235530712106177, 0.07203153132273182, -0.061087698975035125, -0.059865241104293296, -0.02013624926824068, -0.007447531505036479, -0.014146519593708462, 0.016459369894082698, 0.012491856131602195, 0.010032897015943816, 0.0035565186965323377, 0.0026070026798716284]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.9063715133132028, 0.4390164992521591, 0.478320576841375, 0.20633308057455108, 0.46379720014910053, 0.44965183376213924, 0.29275216531684933, 0.27409976914517925, 0.23615102140224134, 0.22389399852860434, 0.4662534199787874, 0.17215428799697052, 0.04865189340055121, 0.14851598616005218, 0.0663236843196843, -0.02199414393707556, -0.02372686297403705, -0.008425040296907414, -0.007286308335837299, -0.008705250366380951, 0.02066793667952605, 0.018183194596899772, 0.01151656655930217, 0.0025969810335857877, 0.0043574128812065545]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.9136686354595335, 0.4581096777749694, 0.48858465983516197, 0.19629424790625674, 0.4777566049688353, 0.4572350564344392, 0.3065344620082146, 0.2754924378473416, 0.23615100051538165, 0.22389399532929655, 0.48975023129502715, 0.18048174940806233, 0.04390627930985518, 0.14964879976852247, 0.06673021305729838, -0.028671038723324778, -0.01584375842795416, -0.02550119492024528, -0.003705270153749666, -0.01273778245508486, 0.01942715663480753, 0.01931572500316433, 0.011296600234483008, 0.0018793965578297958, 0.002825500908491528]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.8887985673932859, 0.4217280997916265, 0.4149010641767722, 0.19031584829662962, 0.46300564951146567, 0.4223175209552917, 0.28973167926714455, 0.24971751323651462, 0.2361510090315708, 0.22389400014338406, 0.4276801890875617, 0.15876149065426948, 0.035482212478435186, 0.15729181939133288, 0.07466965463897725, -0.08462255481923946, -0.061007060891889474, -0.037035352970798296, -0.01819176675043558, -0.023872475677128385, 0.03365911474725954, 0.022714302543034352, 0.01323394363968178, 0.00804427017611396, 0.0070852571547483775]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.7100622434415746, 0.32265616693080995, 0.2685296377820606, 0.23287051801313036, 0.41218996249006, 0.3628189294507304, 0.23889759448919862, 0.20657940476989406, 0.2361510033430414, 0.2238939897765196, 0.21762589908835978, 0.07768448740629268, 0.030448064271658266, 0.13776489474906634, 0.08506983687986046, -0.09101702271209532, -0.09989788611141155, -0.02515530700108662, -0.021443221649156147, -0.026885068221909624, 0.017767058100619553, 0.02852404987154788, 0.016061466371079264, 0.01474285549442686, 0.008321996416392361]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.45981067448477614, 0.23520744840644425, 0.2084036787453853, 0.25417041931893397, 0.365086665596602, 0.35084766240674536, 0.19660977015645098, 0.19128725484148734, 0.23615098404523052, 0.2238940332050048, 0.12996143692556442, 0.03226419613083374, 0.04022173338763632, 0.10982628283689756, 0.10015896007612493, -0.07950672619153573, -0.11817703862872965, -0.030112543379719976, -0.04518408006619554, -0.03283302584147102, 0.010317331300334026, 0.020859000966801006, 0.014401701234575301, 0.01558608846853514, 0.01612820499129497]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.6709187915687536, 0.2936358967172242, 0.28494376174361846, 0.2557745052931187, 0.365782796271891, 0.38180886910558665, 0.19680438517120685, 0.21586239506334184, 0.23615097957920075, 0.2238939979734739, 0.251121537637072, 0.09273233053232634, 0.04601956885978218, 0.13134316319274772, 0.09141378316771438, -0.09466083630076673, -0.10602526036865657, -0.015463319195596462, -0.029011827706278883, -0.01661207965939301, 0.029694266689397106, 0.01918641177370343, 0.007572119297372013, 0.015816613912024515, 0.008260973302596388]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.7987988838085308, 0.40138910215990187, 0.3648197717707616, 0.267171222943481, 0.3988114608024903, 0.4173924966780121, 0.21685984888624732, 0.24529300755805422, 0.23615101391285734, 0.22389401087238897, 0.370677171140688, 0.12741770089581733, 0.05170426682571925, 0.1425197965892125, 0.08480814661019172, -0.0553287393113755, -0.04248299942433278, -0.00954999026049952, -0.01653924254048055, -0.0051914700634740065, 0.022714775626787816, 0.032698723288083945, 0.0064945800638320705, 0.00770282233868905, 0.005939732071417877]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8158871325457201, 0.44718312596476834, 0.39851563305186644, 0.2681458467341054, 0.41500172662087825, 0.4361861746539571, 0.22378198310985947, 0.26001838068894256, 0.23615097247875558, 0.22389404126579932, 0.4008447783956398, 0.13840076883809205, 0.051260946702566916, 0.14015324687928726, 0.08761644183257454, -0.013331876771416683, -0.011826300299932755, -0.004894781815533783, -0.01717796160746179, -0.005265815424563426, 0.021479238357270666, 0.026958536052320993, 0.005073727584457708, 0.01673837908301043, 0.004764176908272033]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.7975000422485544, 0.40556630415975886, 0.36881675588650414, 0.2619886840013333, 0.3914718716706251, 0.4227297914225732, 0.20874442496314566, 0.24622899639408893, 0.23615102717508363, 0.22389400485524735, 0.34963407959761406, 0.12708432283478407, 0.04232749938634794, 0.13985953322834685, 0.09794068294038556, -0.03719252295251315, -0.06005116439464024, -0.01003847702468131, -0.03544372824599465, -0.01520690809810198, 0.024709101556336634, 0.02455092764704836, 0.002815757129259538, 0.010800877476076826, 0.005298043382779614]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6664047672166965, 0.28478851403429084, 0.28490711275547476, 0.2556317016543279, 0.3484018517602317, 0.382278873714365, 0.1875137487259092, 0.20962930968098523, 0.23615102300760923, 0.22389396445024337, 0.24176356874403349, 0.09009297783212085, 0.030549608841102336, 0.12574268059610688, 0.09804631293116348, -0.08911617684732906, -0.10038924156613162, -0.01679411099125147, -0.033956440954720404, -0.03157470486702455, 0.027498168726293407, 0.02064799059302691, 0.005704000628143929, 0.008296405542866985, 0.009136468562089689]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.4349867413654204, 0.21853976936778338, 0.19836130595203377, 0.22090016951033642, 0.3532570155120916, 0.34411036800967276, 0.19156533241896498, 0.18159119886369604, 0.2361509797926127, 0.22389400350032493, 0.1151703783938869, 0.02943046029819806, 0.03486496398757987, 0.10269055221632586, 0.08822278196919586, -0.13323424546141682, -0.0737069194614524, -0.055417608754385214, -0.03087333405628773, -0.04234452504986656, 0.04049521341931531, 0.0192712394999888, 0.030363678306988388, 0.02674377911387622, 0.027090318009158065]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6756921207679708, 0.2962363488702439, 0.27702583741508846, 0.2289039642969302, 0.39882796893253064, 0.36312116875303774, 0.22847521973587398, 0.20309673306763745, 0.23615102497157328, 0.2238939753243665, 0.19761301576975057, 0.0682773890676261, 0.04651916648871253, 0.13324961651278605, 0.08602772867989202, -0.10584186994234175, -0.09137853046596556, -0.03537406318222732, -0.02333383855949307, -0.02357182242341212, 0.027667899831733022, 0.0242709133314315, 0.0249616546734368, 0.008464649726074086, 0.012241788435609536]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.8312630281972792, 0.3830337254026123, 0.40155303551791943, 0.2365582932055112, 0.4399938661504318, 0.40538890843522957, 0.270317050710662, 0.2368414103101192, 0.2361509900633772, 0.22389402482014367, 0.38112776021621925, 0.1404467765419947, 0.05106983136129192, 0.15048377150215814, 0.07889993745429494, -0.0592251008750527, -0.06590723545375296, -0.028612830304124117, -0.011705031187037189, -0.006854155911759499, 0.025924609503607223, 0.01991065227090019, 0.006434162323661936, 0.008533043368190983, 0.008526651555307066]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8772562735156086, 0.43684845245937937, 0.4654103293072953, 0.236003515333937, 0.46645587363141916, 0.429963247139305, 0.29956679339983255, 0.25860788909375004, 0.23615101718000403, 0.2238940184161022, 0.4715244906582753, 0.1737070124357171, 0.051374585879317626, 0.1447846148678766, 0.07215386366307171, -0.021339128719627468, -0.018403596203297956, -0.010071330180519164, -0.004758526625043276, -0.0042816167287242765, 0.019403102639047903, 0.023786858087624627, 0.014694773021008798, 0.004005453186832143, 0.004075478794790334]}
{'frame_counter': 405, 'label': 'neutral', 'lma_features': [0.8771209211955072, 0.44972341572785646, 0.4493177893043735, 0.22968125682053436, 0.47410808152786854, 0.42141304336114, 0.30515535960635465, 0.2537444400876365, 0.23615098208594795, 0.22389402272340853, 0.4727235483490268, 0.17429319319661618, 0.044295316394852804, 0.14575472117122726, 0.0761194254880206, -0.03645148517301102, -0.026808175466409546, -0.034661097817169244, -0.006751743705442556, -0.01105701436218452, 0.0284463232257335, 0.022439944862867454, 0.01848680755225867, 0.003502009025179959, 0.004891036559782192]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8252645312356477, 0.403597542310893, 0.3599718837731439, 0.21213503992018326, 0.45277947208540453, 0.3864623226792073, 0.27717829241319564, 0.22812817295671195, 0.23615101664915308, 0.22389396102912432, 0.3661149565203365, 0.13587518700135487, 0.03344117917516843, 0.15127758486639067, 0.08100729150874689, -0.08782728082729387, -0.06822903563346172, -0.04752338455877127, -0.026508948924085864, -0.02809103838304453, 0.028031213131200893, 0.02172704950392841, 0.017366201917293923, 0.010147851310967756, 0.008581537560091201]}
{'frame_counter': 435, 'label': 'neutral', 'lma_features': [0.6358766916302556, 0.3071938741329345, 0.23227743107753343, 0.2348986061157419, 0.4039213961862778, 0.3497031746563988, 0.22845857501419517, 0.19541777932575705, 0.23615101908029254, 0.2238940100897608, 0.1634539475982572, 0.05268288935465193, 0.029218603455314608, 0.12910031233447952, 0.08733300668370482, -0.11448990011574092, -0.09135642069661881, -0.042985096315335, -0.030148209376256417, -0.044536176160546656, 0.021007627766706425, 0.030325591494663205, 0.02105221725293402, 0.012862631036177066, 0.012795451139220015]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5227041765959807, 0.23978233175368302, 0.22432564314099884, 0.24303178276508539, 0.3621022982908515, 0.358310872896699, 0.20251805100866307, 0.19688696095108194, 0.2361509991431433, 0.22389400386618102, 0.14606570656094459, 0.05056015421696538, 0.03871112670429252, 0.11399428652607405, 0.09474173937882992, -0.09735547708785704, -0.12030970510269921, -0.0322547511683322, -0.046300364165940355, -0.03231285099946417, 0.021615177595617933, 0.025880249640708397, 0.02038938656628798, 0.013259139974824608, 0.019671555589412002]}
{'frame_counter': 465, 'label': 'neutral', 'lma_features': [0.7156760647752909, 0.31598795146133973, 0.3205142993703395, 0.24896916427310797, 0.370554100968587, 0.3971978635425831, 0.20030379162278578, 0.23063511882842616, 0.2361510026172971, 0.2238940123058866, 0.2953113851780927, 0.10466535955681283, 0.048378113677616984, 0.13767880717285025, 0.08474304842931706, -0.07048276364778862, -0.0858184371418621, -0.013136002348120611, -0.03039920797918863, -0.016987481853623664, 0.024720189183448014, 0.021216513130137102, 0.010974541139770628, 0.013656446314483931, 0.008117756488232448]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7917846293771368, 0.399113207355458, 0.38832077302080686, 0.2663730873492691, 0.39416319864757887, 0.42672521669552416, 0.20702192439795314, 0.25292840578790726, 0.23615100626667893, 0.22389399753793304, 0.39310659486965255, 0.13082008850032273, 0.05606931866139458, 0.14109521272226164, 0.0806413241122674, -0.0397608608036514, -0.030465096609364396, -0.0019030864636426393, -0.015206798063519012, -0.003970004733769364, 0.017412429671505823, 0.028262941965460378, 0.005634700759512819, 0.010170077885479151, 0.006890244210020969]}
{'frame_counter': 495, 'label': 'neutral', 'lma_features': [0.7953282156939732, 0.42164016157109163, 0.39884899704092003, 0.2668497539483355, 0.3965554378042352, 0.43385907650747285, 0.21073223673204985, 0.25908322277158385, 0.23615098685049205, 0.22389401555911181, 0.39432274493561553, 0.13442397990257576, 0.05516187417446337, 0.13773771859033015, 0.08258027277962615, -0.006514107098688927, -0.02530757800239847, -0.004465719401172737, -0.021551291987880524, -0.005146150734971277, 0.018899338120595268, 0.027764994745896752, 0.0030108586723699895, 0.017576838295528967, 0.004454730452362862]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.756633613193057, 0.3627329338916433, 0.3453551386121718, 0.2474278249966774, 0.3684892486944363, 0.4101602266305605, 0.19640835330552486, 0.23789639598648016, 0.2361510133308306, 0.22389396861838334, 0.318530357057899, 0.11650741198208749, 0.042837399038978916, 0.13595575372040175, 0.08996937434593756, -0.05046061149934266, -0.07582155128405083, -0.015038048771556399, -0.032648556353318856, -0.0177710311705817, 0.025757627120169185, 0.026112368133847864, 0.005352126121617489, 0.007673249818141469, 0.006365833699177191]}
{'frame_counter': 525, 'label': 'neutral', 'lma_features': [0.5863600953071225, 0.24225497804573262, 0.24847419155220712, 0.2302999954249585, 0.33681485476184203, 0.3661441758848783, 0.18052777401496137, 0.2016161573377314, 0.23615098593093256, 0.22389398591665488, 0.19457045759917949, 0.07410871575243047, 0.02763790634082943, 0.11414031410216194, 0.08418306408250663, -0.0796098397385488, -0.11459409669087738, -0.029225160701630833, -0.05234469242249119, -0.039267349315080836, 0.016104298952238444, 0.02156819488522768, 0.007143284744057539, 0.023010754918175915, 0.010925822239979028]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.47183263124355473, 0.23252977157639335, 0.17908757988050503, 0.20425851068859124, 0.3643570337810086, 0.3306224618344106, 0.1934087336607565, 0.17455993149802398, 0.23615098848023172, 0.22389400019400213, 0.10244774572676192, 0.025190680546175282, 0.032659895059944315, 0.10097328962540811, 0.08025531279481996, -0.03930429933486817, -0.16698447942178785, -0.061844630235891374, -0.07552771531067239, -0.07097625410398292, 0.03139572947325052, 0.03556163265275091, 0.023824081339032355, 0.020282261516648175, 0.01941782081460187]}
{'frame_counter': 555, 'label': 'neutral', 'lma_features': [0.7004734660906584, 0.32690833555304993, 0.2862478683883353, 0.20366116536372908, 0.4145021355026915, 0.3541445294604118, 0.23935485260581563, 0.19946842753399677, 0.23615099611242613, 0.22389398255692558, 0.22974050535795085, 0.08577927283792536, 0.04154425158618886, 0.13590658567607553, 0.07317859403491098, -0.08093952817690185, -0.08048853716026563, -0.03667306785789162, -0.01784273802395137, -0.01957558231470038, 0.021503173494691465, 0.05346793123925351, 0.030542715188922827, 0.041147079677537717, 0.03783113963207332]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8230114888948489, 0.39886233221306405, 0.39841671790824745, 0.21057809971856992, 0.44989428987178204, 0.39444044243206083, 0.27675775456855356, 0.2301829182797838, 0.23615103240848417, 0.2238939586303461, 0.3940018920132147, 0.14487385987186163, 0.04843643291975282, 0.14801531299637966, 0.060560709775741496, -0.04917604459322564, -0.050640217039346236, -0.03018674670232137, -0.007819472100538644, -0.0036947390855985467, 0.018385409559953752, 0.017571409926143366, 0.007510784491058746, 0.007602028240191623, 0.008765958717239621]}
{'frame_counter': 585, 'label': 'neutral', 'lma_features': [0.8460155114298626, 0.4372155081827385, 0.4419200739148329, 0.21021470817257853, 0.4690033448158448, 0.4126510729018831, 0.2959970648997633, 0.24510913447076446, 0.23615102924196066, 0.22389399777969496, 0.4598112501359992, 0.16904873306434767, 0.04848620710472681, 0.1453668182752433, 0.054626961970968856, -0.00746902673966246, -0.005267516655989167, -0.015982942387074272, -0.00316849555945952, -0.006147507051006103, 0.0222951437963636, 0.024342079817109355, 0.02087988378323809, 0.0026661645121715356, 0.003234816406308501]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8341807046379822, 0.4219970320716555, 0.39413509272793823, 0.19124203708254364, 0.45964265814684674, 0.3901049977337792, 0.2785261098328041, 0.227070583674662, 0.23615103137379367, 0.22389401151296437, 0.40875610845169796, 0.15077200660201184, 0.03813678596279537, 0.1467226402078288, 0.06363986360398806, -0.051622846853412764, -0.0440073087067536, -0.04890362495619289, -0.012249040439960873, -0.014047619740011145, 0.0283106979214432, 0.023287826661781124, 0.023917610431653406, 0.005839191802865971, 0.0055788210638563745]}
{'frame_counter': 615, 'label': 'neutral', 'lma_features': [0.7109888669296132, 0.3454796381046085, 0.2695624106451868, 0.17695541665122225, 0.4211494351026113, 0.3460841639456035, 0.24379408810630596, 0.19604811011352638, 0.23615100579975182, 0.22389400924278213, 0.23543715694420236, 0.08830624898777392, 0.027085926009018376, 0.1364578882918055, 0.07136096454100728, -0.09991464822378257, -0.06816167539163207, -0.04609447387057078, -0.021982551779541996, -0.02993898677161693, 0.02520634652685713, 0.01432245059378856, 0.01586258802777948, 0.00530358516522134, 0.007972002541970833]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.48489681224288483, 0.23258717072320695, 0.20037452590055402, 0.22535268963775873, 0.3644122608889347, 0.34423865032779966, 0.19777327337162934, 0.1880985379994048, 0.236150991915744, 0.2238940231084728, 0.10544077815521187, 0.027525693927927752, 0.029600332008307015, 0.10662060806703898, 0.08442408010996694, -0.07235270956866276, -0.14339531003927058, -0.03397585650003536, -0.050598387765928954, -0.0399144340901265, 0.018896185689511576, 0.05012878376722559, 0.03582954099949365, 0.03245423977268143, 0.027553281960423386]}
{'frame_counter': 645, 'label': 'neutral', 'lma_features': [0.5871144812943206, 0.24036865148487704, 0.26432800978654636, 0.22873969760553167, 0.34406123852530635, 0.37335786532662923, 0.18229396320385577, 0.2085416267179297, 0.236150977598532, 0.22389403378019423, 0.20388808910396652, 0.0780074113066199, 0.04167825875428489, 0.11924530352121526, 0.08492757257339666, -0.07133723191937057, -0.09940224276274347, -0.023132503835693534, -0.035553658009440076, -0.02797249023481617, 0.01733875404442617, 0.031004463980218396, 0.009514300712748275, 0.023050891647405307, 0.006621572924938012]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6961286676872313, 0.3284566563172441, 0.3349104111893844, 0.2559915431827122, 0.3605600489751845, 0.4031428233389958, 0.1857259143738671, 0.2355926334804416, 0.23615099566836692, 0.22389401750180898, 0.3199782904569132, 0.11055691591536952, 0.05056344377812264, 0.13613163650033874, 0.08152398806283488, -0.04335243584147709, -0.04723435640485512, -0.0082139263530902, -0.022003924953647707, -0.007803863932879337, 0.019869453006474986, 0.027026327719125203, 0.007678427531469817, 0.012020886328667987, 0.010686984454065072]}
{'frame_counter': 675, 'label': 'neutral', 'lma_features': [0.713557529947556, 0.36502622217562003, 0.36190347483941765, 0.26231551927266683, 0.36920546978773916, 0.41491569038507187, 0.18834768250602846, 0.24537122843187442, 0.23615100368681002, 0.22389401303701695, 0.35273176343108414, 0.12115478933268785, 0.0544300018673936, 0.1372425465957302, 0.0830371761303206, -0.0025144642590034564, -0.0008992107795428177, -0.002558630163432697, -0.007855330213762052, -0.00213763090845268, 0.020620241224855534, 0.02372981202875893, 0.004867498911767093, 0.01216125744907078, 0.0048770918356056785]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6984204042675143, 0.3236367124046408, 0.33854007617141135, 0.25781120241236205, 0.3562131286465355, 0.4042815404865391, 0.18237854833226266, 0.23332685106924245, 0.2361510302266039, 0.223893956463426, 0.3063549963982652, 0.11041757939462418, 0.04641196696233342, 0.13518570268689153, 0.0890116743672084, -0.04296211267385072, -0.04650063103622395, -0.012588999914315214, -0.03906432029169052, -0.01115006492491893, 0.022545893400562136, 0.023151471206112207, 0.005859670845891399, 0.019540739487373653, 0.004883871089832843]}
{'frame_counter': 705, 'label': 'neutral', 'lma_features': [0.5794108833731694, 0.23311579531428636, 0.2697148415916344, 0.24546019399516353, 0.3366339052290121, 0.3732075072715304, 0.17745642700645, 0.20490422505384098, 0.23615103315336633, 0.22389399520444087, 0.20549856017964824, 0.07914429575657048, 0.034626076262135035, 0.11789309044485713, 0.0974783704311766, -0.06572092449147984, -0.0903398494987972, -0.024849003163351233, -0.030618255820248998, -0.027815363462490354, 0.012069698830673959, 0.02321814635965018, 0.006156157012573984, 0.004696174634440833, 0.009773313517023223]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.44318351967495456, 0.2292373071161218, 0.1916588502633962, 0.20720060886557093, 0.36266077836775334, 0.3403037124019607, 0.19884413530084186, 0.18420624894917598, 0.2361510096449551, 0.2238939981961902, 0.11028135762090728, 0.029298899731740637, 0.03245398065023986, 0.10335921947470757, 0.08237712259526063, -0.029640984020187392, -0.1576462396342696, -0.057705939557001776, -0.08112041060100775, -0.06988746035377065, 0.023871516706960198, 0.03953339436298875, 0.024183451611840028, 0.03736091870517817, 0.023080312119634655]}
{'frame_counter': 735, 'label': 'neutral', 'lma_features': [0.6820436826690718, 0.32056448852035074, 0.2552746026950318, 0.2045445568862323, 0.4124912812399934, 0.35333548013382177, 0.23850239744573518, 0.20380532993582656, 0.23615100333554712, 0.22389399299953092, 0.20001048565045806, 0.06911431050185611, 0.04244967807770923, 0.13447424567146962, 0.07714527720356125, -0.09417083931278239, -0.09226983240113772, -0.03440796007051219, -0.019016302980394056, -0.02473236606448941, 0.032996256880427614, 0.04101187969907423, 0.031641125733507955, 0.0443614449361583, 0.04034986849217759]}
