{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4710682111836588, 0.2531040181802133, 0.2273360756434378, 0.24963550071525237, 0.37612510733382337, 0.36242243511808797, 0.21580341857949842, 0.20112525272057286, 0.23615098242379684, 0.22389401412536886, 0.08802863719179445, 0.030673900522846704, 0.02460947826317217, 0.11958143997212503, 0.10261620549644379, -0.005069516147660971, -0.005065285352323349, -0.004857568398811808, -0.00482752029477765, -0.005441707374496699, 0.0025347580738304854, 0.0025326426761616747, 0.002428784199405904, 0.002413760147388825, 0.0027208536872483494]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.47113233000833443, 0.25350760582818943, 0.22745289627137089, 0.2529318613343813, 0.3763627051789568, 0.3624853734921633, 0.2160397946315136, 0.20125600731741036, 0.23615099097184306, 0.22389398363429988, 0.08927053523329694, 0.03114977699992831, 0.025017109389313726, 0.11971351782779585, 0.10386769309235226, -0.004107712856317853, -0.0037071862246841818, -0.0030826891278451342, -0.003655711647740739, -0.003910912954369997, 0.001326966683083415, 0.0010206859482075788, 0.0011328974091251555, 0.0010924135490022037, 0.0008696363393589926]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4705788055565031, 0.252521125905861, 0.22763632918874432, 0.2565429014345268, 0.375720425774144, 0.3625787580914976, 0.21533243668078744, 0.20137152820298823, 0.23615097820324277, 0.22389400177995322, 0.08972746719871753, 0.03125445268330561, 0.02527462210694195, 0.11949680060243881, 0.1053287689683723, -0.0027930219699443706, -0.002289684547045152, -0.0014124448105766005, -0.0024457517573329714, -0.0023701062601563946, 0.0008533904029066956, 0.0008204796369934792, 0.0008434040239310478, 0.000801621209811106, 0.000889408329288281]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.46962109507646466, 0.25154907218653655, 0.2278121798887766, 0.26012691733505644, 0.37509536839215474, 0.36267294165563424, 0.2146324806166663, 0.20141794873001503, 0.23615100736953387, 0.22389400054711472, 0.08984987808158129, 0.031339301500871095, 0.025601405992790333, 0.11928392782737175, 0.10680870751249436, -0.001985310709894069, -0.0017566483281654583, -0.0007285720809075331, -0.002096344481123659, -0.0017969747121232547, 0.0008526866697907544, 0.000655155940121188, 0.0005012533013795986, 0.0004595283234267196, 0.0005846429971652503]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.46917122904870195, 0.25109037202369916, 0.2278440241738106, 0.26378015982671216, 0.3749398170648269, 0.3626613628029539, 0.21430199720108964, 0.20142231031366611, 0.23615101457526794, 0.22389400023743128, 0.08946667417569214, 0.03126497182663167, 0.026176349423961968, 0.11919622657217406, 0.10830255818115024, -0.002254694579897295, -0.0021455930286895125, -0.0010235719301074785, -0.0024330993734894254, -0.0020268561778357974, 0.000684169779585161, 0.0004699626717126209, 0.0003698591612874264, 0.0004396898357032971, 0.00035584473938366244]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.4702762496274289, 0.25212835962420554, 0.22783139738380256, 0.26720752801006753, 0.37577116988292114, 0.3626203489648208, 0.21516040019131308, 0.2014357689586225, 0.23615099027137315, 0.22389398282820314, 0.0886413901026927, 0.03114020225209346, 0.02656471895455093, 0.11948707071932269, 0.10978551867925493, -0.0025200814764679727, -0.0018002655341242022, -0.000528679147287267, -0.0015970016464214973, -0.0020489078073059686, 0.0004857136954699066, 0.00023127043538730138, 0.0003570875775640664, 0.00042301728848956175, 0.00023651875650567957]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.47055217600863575, 0.2526664852804987, 0.22778908515299653, 0.27040124394794535, 0.3763191431127989, 0.36255838536934, 0.21580413234871, 0.2013598920680707, 0.23615102004759342, 0.22389397630214744, 0.08693655729266715, 0.030643136131135784, 0.026977647470529106, 0.11964065499117786, 0.11114604259320168, -0.0031933194522650154, -0.0020421009018489135, -0.0013085047143375098, -0.002024077694107717, -0.0024706944762938944, 0.0003794569734979406, 0.00014317560804175632, 0.00041693701656679214, 0.0003330489655646904, 0.000249756104604068]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4707258733025042, 0.2519058953702037, 0.22793437251544876, 0.2736364990318437, 0.376050822529264, 0.3626336426085854, 0.21621185911192928, 0.20145849068598679, 0.23615098455948283, 0.22389401270770407, 0.08568665574581286, 0.030412038013780007, 0.027519321252879744, 0.11951146503657174, 0.11248991030736001, -0.002455060256325639, -0.0022701911647317794, -0.000937370348398305, -0.0019757201285412274, -0.002905286456078878, 0.0003866092924857768, 0.00035362901309911906, 0.0002813732056629857, 0.00018634613755844393, 0.000323677683631587]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.46931113719404277, 0.25223588072980524, 0.22694721487989292, 0.2768393914669596, 0.3761543311202765, 0.36204495559971384, 0.21632054821002775, 0.20067204434564592, 0.23615101785074769, 0.22389397533430538, 0.08542040742432583, 0.030660099346197633, 0.02783974123464249, 0.11932823616144915, 0.11380161063466443, -0.0016893858307646106, -0.002259519835463629, -0.001070257651315201, -0.0021809255642526327, -0.003279977143437303, 0.0004126333102299229, 8.646592380095604e-05, 0.00031920924506843434, 0.00034636476563193225, 0.00022940147992803008]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.46908203429650197, 0.25204961274119814, 0.22606669835855928, 0.27998076246901327, 0.3760280858788463, 0.3614660414169337, 0.2159045857410234, 0.20023037577191616, 0.23615099500138478, 0.22389397826081636, 0.0845842444317142, 0.030797712958528237, 0.02801412257608304, 0.11904738602553883, 0.11513700820094327, -0.0028503542453865278, -0.0018622913890118124, -0.0014137874136396459, -0.001659639588287181, -0.0027934452453688956, 0.0005891635738183111, 0.0003197386936230724, 0.0004505368946844641, 0.00045019259788854865, 0.00027487277501549574]}
