{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.5063267731637121, 0.3054030196528549, 0.22376657277277345, 0.3265154594600706, 0.40808021845305376, 0.35137907614287894, 0.2413680571949195, 0.17933184296305865, 0.23615098782788058, 0.2238940172957459, 0.1770595840405219, 0.062155620511271756, 0.04559255538623718, 0.1260616364723388, 0.12866863083731125, -0.04557881713029904, -0.05357673333583581, -0.03683924725403391, -0.037097440577635934, -0.04866333808622088, 0.02278940856514952, 0.026788366667917906, 0.018419623627016955, 0.018548720288817967, 0.02433166904311044]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5052237172165249, 0.2996528384657869, 0.22368581707596744, 0.3302839292286829, 0.4037502132413947, 0.3509104106654132, 0.24083279958112344, 0.1808332950908871, 0.2361509877330782, 0.22389403323470602, 0.1734533926689836, 0.062407839849756966, 0.04489765541224638, 0.1235560151034918, 0.13094302297490423, -0.04476485234087347, -0.035299308162598346, -0.02884240286025242, -0.030592455030793317, -0.039132042943438666, 0.003970513207047853, 0.009326853807380499, 0.004182832698410935, 0.0037188661160515116, 0.00494311190508479]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.49173761174671954, 0.3002763739824106, 0.2212037792594152, 0.334836031902487, 0.4044438622171908, 0.3495169504813031, 0.23908761386965688, 0.1798373339557786, 0.2361509781785665, 0.22389400587991734, 0.1683754527441442, 0.06197018137933578, 0.04424895278111539, 0.12331256558720544, 0.13344479396776776, -0.030388640761243663, -0.032378905994387266, -0.02376897000659177, -0.025863131753934513, -0.033334999624200036, 0.007657061036369741, 0.0034267430627917457, 0.002965125557443875, 0.002770488916929411, 0.003305836869056024]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.49313405390519494, 0.3021117193588899, 0.21926568918047643, 0.3402182232498277, 0.405923986172566, 0.34897283551220415, 0.2387403032408156, 0.17906388483233726, 0.2361510126460113, 0.22389399175239555, 0.16173893077033397, 0.06081570019054043, 0.04335417824797897, 0.12402380449512697, 0.13621061890532504, -0.026536343400959384, -0.027151624541908722, -0.020137446970577746, -0.022599907209944467, -0.028903237170306687, 0.002130969099709613, 0.0028024819980129435, 0.002009453948128556, 0.0018325307205951547, 0.0024383534837960253]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4928876978467287, 0.30201623928122806, 0.21732298441523198, 0.34564082503322413, 0.4060244341517422, 0.34826310134786626, 0.23799205638523296, 0.1785555476290446, 0.23615101557720042, 0.22389398852658024, 0.1551936744504648, 0.05941759125627375, 0.042452592420050256, 0.12390254472222907, 0.1389134507765624, -0.024476757351818125, -0.023679938519637813, -0.01738451898075447, -0.01979012152382232, -0.02490216054321, 0.0015348749576841974, 0.0021004123826368474, 0.0015073316246361015, 0.0014975779858682932, 0.0020258678885738974]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4909912481780053, 0.29451562979143436, 0.21828555460724752, 0.37779058936256465, 0.4016393281575849, 0.3497096134734624, 0.23529742329676573, 0.18357717474762478, 0.2361510006923276, 0.2238940033643133, 0.1460247733131531, 0.05684968745106076, 0.04133858471731126, 0.12294270451049623, 0.14383814216171895, -0.1023135918121384, -0.0938284759297898, -0.07564860668341555, -0.0917674301235288, -0.08589955930361058, 0.040420270457189725, 0.03646220681237516, 0.029825549949516986, 0.03656047250361262, 0.031528018824996396]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5347594131064529, 0.2800676823571748, 0.27081952984062035, 0.44677731149626543, 0.38340089806195105, 0.3769919176492021, 0.2403177695060128, 0.23273738202885458, 0.23615100901986397, 0.22389398828229717, 0.18921721204871156, 0.07062601641747114, 0.05869387609763078, 0.12465368856896177, 0.17043996271665257, -0.08049532383968043, -0.08195288924216036, -0.09330393856547907, -0.0942584006192393, -0.022880218102649518, 0.06895864501140214, 0.053559954165414515, 0.06659637891500168, 0.06231146357676206, 0.039611145535045515]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5745621197942985, 0.3325854105980705, 0.33840694380974184, 0.5163084486098231, 0.40448828356586336, 0.40631205123647496, 0.2683408776664866, 0.27386699579040913, 0.23615098904484932, 0.22389401482066534, 0.2829257517049657, 0.10422863126288723, 0.0888486981291707, 0.135854629913226, 0.19966319481968878, -0.014365429308329312, -0.022645148622653644, -0.012298243119570038, -0.03305353206448649, -0.01751635737699979, 0.03652386110944675, 0.04074952282491563, 0.047305314502223646, 0.052436644163803434, 0.01416922899540142]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.8755791902597431, 0.38848546890454116, 0.39956544549713696, 0.5508150289094844, 0.4422950524363619, 0.45024157277532667, 0.31112821300923105, 0.31038518981946794, 0.23615100340347184, 0.22389398500536112, 0.3684817987844042, 0.13841779683706662, 0.1032334453543665, 0.16363767422828424, 0.21368109132997076, -0.08007954903218346, -0.09873675230404108, -0.03560098024964321, -0.016470967363163426, -0.024998286961176397, 0.04334377054038956, 0.04237318992173287, 0.021144905921979092, 0.02265251787662782, 0.017707169865835124]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [1.0474304174314168, 0.5425949116082104, 0.5958409232952493, 0.5771585151262592, 0.5382206499522231, 0.5664850827109896, 0.387804787323297, 0.4087527246468229, 0.23615101522335222, 0.22389401383763208, 0.5903349432931856, 0.22479223377694596, 0.09792579072317963, 0.18549826104341174, 0.22450013635875984, -0.08613650840356969, -0.12036749245279611, -0.07418222894058055, -0.08834176999381006, -0.05519267348790126, 0.025126439878739647, 0.03948899540628943, 0.04755913477819697, 0.0501774227329813, 0.03565966570042014]}
