{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5112278973286251, 0.2634368289597762, 0.25827806159442873, 0.3277281054125916, 0.3822956313484952, 0.38004711687515774, 0.21611028281884248, 0.22079435446512566, 0.23615097691162223, 0.22389403729662044, 0.10888068009350722, 0.04389199157169116, 0.02588742119094042, 0.1293238583985545, 0.13396721770425107, -0.004313805834383797, -0.004386293425589819, -0.004378781408441388, -0.004453514189137646, -0.004255219281256273, 0.0021569029171918984, 0.0021931467127949095, 0.002189390704220694, 0.002226757094568823, 0.0021276096406281364]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5111433542894644, 0.26336817963008924, 0.25840541481529844, 0.3316266886374428, 0.38225383927773265, 0.38009175988563065, 0.21608010710063072, 0.22102355925844427, 0.23615100702517236, 0.22389399662923856, 0.10890066709057014, 0.043895869910742166, 0.02621891450793668, 0.12932661409067564, 0.1355505045020156, -0.0025433811885025594, -0.002555842603962797, -0.0027065265356857305, -0.0027902855976405056, -0.0025614918633862795, 0.000902190491328178, 0.0009798597786420588, 0.0009452907297690204, 0.0009932286004264528, 0.0008469350482735029]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5107170529103923, 0.2632429094979022, 0.2579385340915112, 0.33584026549885954, 0.38219461608541355, 0.37983584035507234, 0.21600457654707883, 0.2207875208518231, 0.23615098330668918, 0.2238940412186423, 0.10883601238509232, 0.043879469624167215, 0.02641433242103177, 0.12919772548024389, 0.13719645697919863, -0.0011659574151243635, -0.001154495932197869, -0.0014715657063317743, -0.0016929330343671855, -0.0011766088060424168, 0.0007173650631966076, 0.000741562572169242, 0.0006991132649380956, 0.0007205007073973249, 0.0007230860117366193]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5101159546578519, 0.263257858715763, 0.2573246406444644, 0.3400845756621229, 0.3822022929969648, 0.37950597422629967, 0.2160148776964356, 0.22054753788438278, 0.23615100981131737, 0.22389400440105633, 0.10835347683381327, 0.0436867801606843, 0.026562270569003663, 0.12906693923470955, 0.13894547137355098, -0.0005778419106826128, -0.0005654240761179392, -0.0008612278573594864, -0.0015645811861310294, -0.0005545384445538703, 0.00034096908286893556, 0.00030814006169988293, 0.0003648548897297575, 0.00031832091390612935, 0.0003256639243658284]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5114632892169652, 0.2634879224363246, 0.25758361613007136, 0.34432512514778835, 0.3822573028023108, 0.3796484789962228, 0.21625446337983525, 0.22100265890432746, 0.23615100095163621, 0.2238939933702018, 0.10867739453201321, 0.04380487551164425, 0.026652026870797436, 0.12916123926438322, 0.14070222564596804, -0.001274140260610253, -0.0009668535066336854, -0.001152124916609244, -0.0015016656366240442, -0.00024678750959976125, 0.0007148074867977459, 0.0004745606634340335, 0.00027972510323818876, 0.0003056073766345486, 0.0002487339945019313]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5249844221062405, 0.2678497858288185, 0.262216724651144, 0.34858503060057444, 0.3830517587538003, 0.3814250520100075, 0.2203167646760523, 0.22538052877483938, 0.2361510056622728, 0.2238940177113151, 0.11903133902214175, 0.04776668257283494, 0.026840051263923925, 0.1303458722264185, 0.14243426358445446, -0.014153720126169974, -0.009922988873271147, -0.0021767917052180727, -0.0032629596647425533, -0.0003073616714676487, 0.006443000319463329, 0.004528626271080804, 0.0007769411381704681, 0.0009337656121059279, 0.0002284866480754987]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5577209413942903, 0.28960282711851487, 0.28155835376835975, 0.35253502776092577, 0.3880743053497328, 0.3876907573852338, 0.23430174630373773, 0.2376256712781037, 0.23615100002039302, 0.22389402867260666, 0.15799685259000049, 0.06174521264917617, 0.027518021115617363, 0.1341427542795633, 0.14416348571183618, -0.041697390719944244, -0.03334380075446423, -0.0008531976793082394, -0.0017862286341200297, -0.002113013162449224, 0.013926825862075087, 0.01178173723923933, 0.0014837317453698777, 0.0017959304536540632, 0.0011902174853817922]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5793987383787668, 0.35165640754667327, 0.32659984064465936, 0.3568534026046107, 0.39803838669031, 0.4005768104497526, 0.25403306480034105, 0.25679229950072274, 0.23615099815583543, 0.2238940173611169, 0.25223111943106885, 0.0932679350148585, 0.02805215355811101, 0.13468904099606807, 0.1457305692927549, -0.06880621796440783, -0.04643359430214338, -0.0012853348572497392, -0.0032532296601032952, -0.0073103941127914416, 0.016155008108985913, 0.008074405232825382, 0.0010598473436926443, 0.0013851725686730215, 0.0026094442744956036]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.57745507922257, 0.4318410526640649, 0.4012315935689301, 0.3596837373146955, 0.41074151776021156, 0.413770184811266, 0.2707856734467653, 0.27706885687314514, 0.23615102194998291, 0.2238940109796966, 0.33574110381753575, 0.1234647598620598, 0.02932944596386961, 0.12114805055620546, 0.1473091640348482, -0.06869139574095948, -0.07828502345460239, -0.0005914295011456519, -0.0019757062757714975, -0.00757536419517735, 0.014083136621329135, 0.021517646810285236, 0.0004710437334979406, 0.0006726771206148936, 0.0006805890676103581]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.530898699481206, 0.5076849593643348, 0.471742505882747, 0.36250000188753595, 0.4347307261425836, 0.4288242075170489, 0.2860779296181277, 0.29297110912517954, 0.23615102266324778, 0.22389400103703017, 0.3654224596446956, 0.13444987708503012, 0.029920258309165317, 0.10654207563243498, 0.14842093325332154, -0.039838365708771334, -0.043856010255101455, -0.013372085690883754, -0.01489756662369172, -0.003368972734532548, 0.015232015056361792, 0.018863762161785657, 0.006622078257556347, 0.007039098501432067, 0.0021200686591122397]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.49467321895428334, 0.5404694396154757, 0.5113740328140892, 0.36494699615676096, 0.44402023114127387, 0.43791419723022984, 0.29470153887743183, 0.30700645639201457, 0.23615100943603926, 0.2238939960737996, 0.360001441554408, 0.13261095704160852, 0.0312320784389426, 0.09672688026590644, 0.14953260840028076, -0.012723480696416654, -0.01814260966283815, -0.008042350325253874, -0.009370110080617743, -0.0031965912183344936, 0.01364072334552361, 0.013249808123238328, 0.0026913726296014222, 0.0028296780230136465, 0.0031908923172289465]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47075218427469867, 0.5446895293924633, 0.5128149769759123, 0.36817139384315856, 0.4415562921720083, 0.4305784082745681, 0.29479330545279026, 0.3106942467415709, 0.23615100759493238, 0.22389397811564996, 0.3563449699664428, 0.12769707645629624, 0.035048180225185695, 0.0908775593532678, 0.15076742105329746, -0.003449134850402746, -0.005369387793538088, -0.00362542978534946, -0.004677404147845134, -0.003032940823563711, 0.006219500172147263, 0.009683808337009308, 0.0022102305121230754, 0.002468457614203089, 0.0002928260004819992]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.45464624315574337, 0.5380626860552397, 0.49736460439062463, 0.3715448121098824, 0.4354096585193564, 0.417993182683349, 0.29157642070908873, 0.3076585339826296, 0.2361510002981989, 0.22389402564960043, 0.35512347323099924, 0.12379598484596563, 0.0387023215472715, 0.08794244554217727, 0.1520941115722371, -0.003856879882965409, -0.007593339206323189, -0.0029148793440468457, -0.003997786280908544, -0.0022521533632834908, 0.002048472938899225, 0.002304396607786586, 0.000358355241917001, 0.0003596515125141431, 0.0004127420125726823]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4466417827419886, 0.5337978230479737, 0.48661807268899543, 0.37475792084172616, 0.4327784320825696, 0.41049574571217157, 0.29009388871362235, 0.30447902851708025, 0.23615100734659292, 0.2238940055672196, 0.35647502571107487, 0.12262612914064874, 0.0409569466258557, 0.08688035866546132, 0.15347187533694368, -0.002060646407472166, -0.003219173735094733, -0.0018076413062367985, -0.001171635595197076, -0.0017961195297273161, 0.001675357603991274, 0.0025378360152809223, 0.002277006890485921, 0.002438453173170595, 0.00027368516058892006]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.44460114479673035, 0.5337022214581364, 0.4832196604955872, 0.37779154136413706, 0.43273191116789106, 0.40835853782055487, 0.2907965048061224, 0.30423850057294416, 0.23615100285586307, 0.2238939819291782, 0.3566088670154137, 0.12276178142706576, 0.04140645261980582, 0.08669461472290003, 0.1546854829564884, -0.0012104178706217209, -0.001297995303047391, -0.002318029051681178, -0.002722315943513071, -0.0010752566613531649, 0.0010183664411601205, 0.0011945361846390588, 0.0007642999091774466, 0.0008172592295678864, 0.00037269552511190923]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4481468417809932, 0.5321066329749505, 0.47547036551687377, 0.38085768154491584, 0.4317988023639147, 0.4043703531910387, 0.29073098449280643, 0.3043382178098356, 0.23615101409724232, 0.22389399523932166, 0.35590947007296575, 0.12283635878711666, 0.041251328815674705, 0.08722425344479749, 0.15592864754265576, -0.0037233480950592166, -0.008012034323575504, -0.0029352381532216907, -0.0030708527128457575, -0.002389587273259196, 0.00209597216169803, 0.0036157037514071184, 0.0004921923708792713, 0.0005674774448620469, 0.000840145283238999]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.45106446915805753, 0.5222251383934217, 0.4520488445050984, 0.3837365118249535, 0.42521435481139075, 0.3932320112949383, 0.28789790192144665, 0.3031343621888118, 0.2361509974309226, 0.2238939812237237, 0.35387904499824757, 0.1217000016846589, 0.04135486970774671, 0.08786057614588613, 0.15715745194297917, -0.009901472777016479, -0.019397856192044902, -0.0031221934606501162, -0.003932286442346906, -0.0036426596363766366, 0.0033983288849057172, 0.0056933773836305625, 0.000820109403447359, 0.000786994110969328, 0.0006303771437423979]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.500253928225909, 0.5030675211631581, 0.4273744350389536, 0.38536681019882807, 0.41483597212438283, 0.38932686783148857, 0.28394677397401963, 0.3200209213475882, 0.2361509590234018, 0.22389401667393455, 0.35989599771059494, 0.1241810235572988, 0.04103043064394993, 0.09260988936026122, 0.15809933691918468, -0.009463556408136713, -0.03145966647800079, -0.0031103486914860557, -0.006108500158435102, -0.0035537464174218145, 0.00055478469145183, 0.01510944740287944, 0.0004337004270520881, 0.0011805579893086435, 0.002440019508701257]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.6165129152069952, 0.4967509061032706, 0.5118927971528258, 0.38807743267001577, 0.41644234217193304, 0.4581092174823098, 0.287031182015062, 0.39053888451734936, 0.23615097822942863, 0.2238940159127753, 0.4084118778736389, 0.14770263370210393, 0.036797854832782466, 0.10966707612384065, 0.158950392238837, -0.007885287739475126, -0.09227800404948572, -0.011294485750607711, -0.012374779752121699, -0.011410130278410417, 0.003970146095475894, 0.04517430013982266, 0.004165477271020203, 0.0037237970067888096, 0.004734984390459823]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.745374700611355, 0.4985360587801338, 0.6933493772148351, 0.3893111439383806, 0.42727475986640595, 0.5718827782130899, 0.30357441166962823, 0.4962546996798233, 0.23615100750787382, 0.22389398152142626, 0.4880091876936636, 0.1882537806752228, 0.036941319476468844, 0.12489183945306154, 0.15970826526436527, -0.026263131507649102, -0.1341550251528369, -0.023044603100993107, -0.02472425955989827, -0.021318614220575006, 0.009555340819875937, 0.04368268397944563, 0.009045030190772576, 0.010758035440635976, 0.004967446654308001]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.8244250601357928, 0.5169354722130418, 0.8226322509921941, 0.39235100368157705, 0.44435923579406345, 0.6420060604139098, 0.3338718872493657, 0.5667203604262558, 0.2361509767729148, 0.22389402823508409, 0.556281209865748, 0.2560757124200202, 0.04562452524299177, 0.11889401961806387, 0.1601931550907377, -0.0441811980669688, -0.11118718591236922, -0.0377785119271662, -0.043812017619766254, -0.011838092137022535, 0.010113231582400194, 0.037042609520878456, 0.02101837827803815, 0.02049154180058629, 0.008085428499699019]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8243247420514122, 0.5558341630153814, 0.8461471179733712, 0.3956845309552094, 0.4569471971148308, 0.6298920128376515, 0.35421757749790966, 0.5736997925659364, 0.2361510255405265, 0.22389396328298788, 0.5691369617749119, 0.27235384556249265, 0.047807395430681306, 0.08917431009423579, 0.16222466849847644, -0.024142539674990342, -0.09382512887160434, -0.04082891779971173, -0.040199352511881295, -0.008396268241612463, 0.025863758482610147, 0.050153227611791855, 0.017554789446053997, 0.019880938747697734, 0.007785930359332622]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.7368625436774375, 0.6477414894543292, 0.7526581307158455, 0.4179725223232253, 0.5112960807641874, 0.537392122841602, 0.3416934657591202, 0.5078792902580133, 0.23615101939348107, 0.22389399161778645, 0.5964991502321287, 0.23901241054505443, 0.043004027764701455, 0.07578550308719202, 0.16527840872444896, -0.05603561915399703, -0.13321260688728315, -0.0409485955624149, -0.027578251877495023, -0.03085709334134759, 0.027682370503740755, 0.10105298963004486, 0.014283498235587673, 0.018519478193764614, 0.016753510771818622]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4879504502509479, 0.6581751565400303, 0.4815437731811129, 0.4444125127357944, 0.5184387097992932, 0.40222535200285386, 0.31160246637222827, 0.310155194678796, 0.236151016541505, 0.22389398619592835, 0.39368436312633326, 0.13029174519392298, 0.04440082085639348, 0.07888730907040917, 0.1776699754347512, -0.0359740179604777, -0.17025541296702812, -0.058263002199946755, -0.05062942677200186, -0.015846003482762605, 0.02548845797953916, 0.08125778422874722, 0.045489649451323895, 0.038289714819570164, 0.020039438568155564]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.3651366805038059, 0.5905620875785893, 0.3983222357789123, 0.4548589246601647, 0.4611112781164391, 0.29223655219474687, 0.29812182840943363, 0.23366115565308848, 0.23615101616886963, 0.22389399164596552, 0.3175491714938054, 0.09959482421639572, 0.04674410192217065, 0.058933468652341364, 0.18493735892490823, -0.015376868848678418, -0.02471681375708023, -0.03221841256491774, -0.029677751269928727, -0.019612640215107877, 0.025297523373422188, 0.09455649805112258, 0.01457002974202158, 0.015054961445025147, 0.012368535421237961]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.3986617601136451, 0.5568217597113821, 0.3994066097203113, 0.45537211720013954, 0.4398316342667016, 0.2827688524941922, 0.29563211286542235, 0.255769149682851, 0.23615098604012968, 0.22389397281871143, 0.33926132087777655, 0.1077590152074117, 0.0559730110826965, 0.06098843906594313, 0.18570919336297392, -0.006210308593118986, -0.030052725322025468, -0.005334706626682055, -0.0052677854773403214, -0.012480745466530852, 0.007594549880223446, 0.016760091207295755, 0.016622204822516043, 0.015980799072546813, 0.0042329665717093]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.4163118991987152, 0.5377389961218483, 0.4114168572432933, 0.45472379519437606, 0.42257398150921727, 0.30910164879877494, 0.28407345597113504, 0.2812650477779693, 0.23615100268644315, 0.2238939857263655, 0.3537481831403235, 0.11026504567262924, 0.05894304487615894, 0.06724094268490238, 0.18546364387531347, -0.014054296165331617, -0.02464118224328561, -0.012529562513065867, -0.013277363778997077, -0.01193749667274981, 0.005022915928485913, 0.0042473338388888966, 0.0038770835628945057, 0.004053600749643156, 0.0020565183483212484]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.42148185544812705, 0.5254276862917892, 0.4146667025277467, 0.4553575142769531, 0.4106410972359034, 0.3214467029949078, 0.27466483162605465, 0.2883703323881062, 0.236151000042288, 0.22389400476394133, 0.35044122367302205, 0.10762056226635748, 0.060524019508494356, 0.06971201124361263, 0.1862122398890977, -0.014069501719348128, -0.016598275797620417, -0.01094945729367378, -0.010821372600680315, -0.010711286184935448, 0.0014390015584257849, 0.004966684485182052, 0.0016421698612925123, 0.0019820235996417597, 0.0022365444419880343]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.4252572481646668, 0.5178283595026997, 0.4090139018237312, 0.45562916983174284, 0.40419983630473183, 0.3200368352630273, 0.2684147011138084, 0.28821549057315976, 0.2361509937358315, 0.22389399151031092, 0.34928421563361656, 0.10541713562231032, 0.061208796262517386, 0.07012474501963856, 0.18638081916210675, -0.008226293644196674, -0.010285732179022086, -0.007561076025276569, -0.00792509008518072, -0.009223107940887458, 0.0035387312520669695, 0.004164810099768369, 0.00192910904829916, 0.0016078057424345595, 0.001130634566472662]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4339660629908612, 0.5130734998999703, 0.40369292589150746, 0.4563961509742986, 0.4016766917147925, 0.3194039457776228, 0.2667782218785873, 0.2883030425994256, 0.23615101013830955, 0.22389400712756538, 0.3487652741329103, 0.10569580491853708, 0.06146113693645734, 0.07152505391987654, 0.1866370066623763, -0.008389461529799296, -0.011646233574119293, -0.007393376760726043, -0.007778543069898916, -0.009344675202576294, 0.0007252408017250218, 0.0013070206498487075, 0.0007910668497314149, 0.000786955916462344, 0.0013710282493427067]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.45206398732018965, 0.5101571130438984, 0.4083406664559361, 0.45672757376414924, 0.40044909917684585, 0.3332263760734965, 0.267824177617059, 0.28955568369916834, 0.23615100643745543, 0.22389399279068936, 0.34947537861100886, 0.1065137997746858, 0.060181275315767155, 0.07556942826803878, 0.18673106627941274, -0.009325313016124463, -0.015544402754637353, -0.005857652878645624, -0.005985377847770681, -0.008789261988236638, 0.000911873292789345, 0.0024212733365530092, 0.001124636405598003, 0.0010715437988053648, 0.0013967840096252753]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4631577398016454, 0.503459429085702, 0.41546194358897287, 0.4568008214411917, 0.3951992775746609, 0.351876406831631, 0.267621101496342, 0.2909102697360062, 0.23615100082073565, 0.22389399230346058, 0.3572931789180494, 0.10983446937147426, 0.058722894786216964, 0.07973558644131444, 0.18688454806275576, -0.010332536459830465, -0.013954702927160893, -0.003962853565913102, -0.0037983331143568474, -0.0067560510801810926, 0.001133855978005246, 0.0017695740579398481, 0.0010656204101719875, 0.0012197321197016011, 0.0012278620229454352]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.46553211022402635, 0.49394842148358287, 0.41578729284026833, 0.4572300329477325, 0.38790287899741294, 0.36180238687868355, 0.26733436387876996, 0.29120368934449536, 0.23615099741621134, 0.22389399551715813, 0.35969373733447, 0.11194206969522363, 0.05761078416346, 0.08196864588834343, 0.18699629956201613, -0.00914400982022301, -0.010338074643865859, -0.006075904095124079, -0.0065319398621541585, -0.0039018557532179963, 0.001707631807286284, 0.0029717706057417657, 0.001187957923397562, 0.0014547231704133943, 0.001473260083552794]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4647061578313261, 0.48348210221364835, 0.40765148252749756, 0.45720983936390996, 0.3817803130817859, 0.3621901317196391, 0.26519482180157594, 0.28937119733082367, 0.23615099222710342, 0.22389399970859644, 0.3617094866887658, 0.11228665971520865, 0.05796285922445526, 0.08292157989990089, 0.18703940336016298, -0.0091649413258499, -0.010944795213612121, -0.003431302751197059, -0.003438744305920306, -0.0036177543414456356, 0.001970317391485746, 0.0017105164150176913, 0.00146689487011499, 0.0016373505779229158, 0.0013598456709954657]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.4670660752700028, 0.47560312988553927, 0.3952721960677961, 0.45695544964251444, 0.3767379733217227, 0.3615464337247699, 0.2641460407765596, 0.2875182011202299, 0.23615100311228723, 0.22389399360073367, 0.3640449813146176, 0.11345218774575808, 0.0586190534289455, 0.08402040278963702, 0.18695810367005203, -0.007888976690935747, -0.012743550087436566, -0.0026568989954144705, -0.0027339665244298958, -0.0029036691229468448, 0.0017216194993993292, 0.001862941871850709, 0.0004436449104983598, 0.0004224795480844742, 0.0011500208038275847]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5011550647203776, 0.4703912527154097, 0.40223956448021975, 0.4567509223169223, 0.37288476545593335, 0.3810799624566795, 0.2621513310179763, 0.29359314252218716, 0.23615099821865596, 0.2238939979374561, 0.37513313851071645, 0.11807701383599498, 0.05820861267315546, 0.08879674941468946, 0.18690296604268122, -0.006141671988935447, -0.02292992651980753, -0.0019241152672438734, -0.002028917027309978, -0.0033397101498383055, 0.0012885180307704576, 0.006212799913715201, 0.0007035207387916237, 0.0008065823273756276, 0.0005157925554325156]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.5230110112634938, 0.4681356192162106, 0.41916527522617336, 0.4572225510805676, 0.3710980951148432, 0.408949586357216, 0.260975029498084, 0.30371831684689343, 0.23615101632710706, 0.22389397468711542, 0.3928826531477998, 0.12605744892962642, 0.057809511427674244, 0.09544567474185879, 0.18702357763926597, -0.00884641106251362, -0.017931403577530168, -0.0033427238764366296, -0.0030795360826652036, -0.0035065562839638144, 0.001878856152432027, 0.003282485849378356, 0.0017193522167241661, 0.001485413909053882, 0.0005893949604536201]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.537912756694041, 0.47138636260158445, 0.4253146487248681, 0.4572506373531033, 0.3748789709891279, 0.42006757125308725, 0.2617209736918399, 0.30906475152818264, 0.23615101843458206, 0.22389402600403088, 0.3960514229457898, 0.1317531846638546, 0.0557948820037741, 0.09908375655530124, 0.18709484025424522, -0.008039815165759186, -0.010650230267237468, -0.005984005608397566, -0.005892003309625219, -0.005048056551141997, 0.002910096249385144, 0.003958436761408771, 0.0015861258326295858, 0.0018255798275735578, 0.001011710610831619]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.5582069737943587, 0.48531991841831973, 0.416314158116584, 0.4570372009178996, 0.3885811550968057, 0.41392297748608453, 0.267731935303293, 0.30631716114585594, 0.2361509961717846, 0.22389401665824343, 0.40560950775019233, 0.13623619990439073, 0.05426835442312621, 0.10260083369647499, 0.18688347000620445, -0.009363367048111767, -0.007760178217360881, -0.001906118580776244, -0.0018252975778092068, -0.0034209950101709544, 0.006946277649420363, 0.005933854652884589, 0.0033737272076231426, 0.003297992283819215, 0.0015131678470635325]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5619956401908343, 0.4934990127573992, 0.40391070573894516, 0.45755767599782166, 0.3981022932217184, 0.40037323506872646, 0.27545143082747986, 0.3055372724896464, 0.2361510117723082, 0.22389400816323324, 0.40768523951816615, 0.13855144805127945, 0.05377231546482906, 0.10364485398926115, 0.18712620896808224, -0.010284691675482191, -0.007079816469092613, -0.004431166706203727, -0.004671197195084871, -0.0027458229108960532, 0.006015118546081641, 0.005807046103919327, 0.00276089004062687, 0.0029432318177086826, 0.0008138318803202142]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.5523680760822061, 0.4886561734177714, 0.41672317270680187, 0.45768674278326554, 0.39805601907711113, 0.4009532891205781, 0.2769416422958037, 0.3064250050166855, 0.2361510574167696, 0.22389396481877674, 0.3986179768275158, 0.13636795240563276, 0.051741098049200324, 0.10272847566627119, 0.1872523875916798, -0.013995200545452152, -0.011676419325328846, -0.006036014431737467, -0.0057989972666930055, -0.0034474396739719664, 0.002925171011787177, 0.005483627588412232, 0.0009303153603596379, 0.000719784446084049, 0.0004625251938648217]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5529027980152253, 0.47975312575182766, 0.4413173208588633, 0.45801415410802193, 0.3955579361036631, 0.41797472418461307, 0.2748231326321252, 0.3061592868898063, 0.23615102373672495, 0.22389399446667974, 0.40453865889225227, 0.13384849356240153, 0.05124316474232571, 0.10478746606924237, 0.18727144764857154, -0.009983753871099028, -0.012551307352850628, -0.005852943457209114, -0.005297691113505636, -0.003304000672524205, 0.0028155271721268566, 0.002588635254512443, 0.00018309986769279553, 0.00027733613040984936, 0.00041201708006384486]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.5539645929123601, 0.47480695624022345, 0.46416682251705665, 0.4587142490953479, 0.39532914128298074, 0.43506130562182405, 0.27267427483919904, 0.3069462888359156, 0.2361510255646812, 0.2238939660562599, 0.4109617321859148, 0.13356962822816437, 0.05123049626302576, 0.10700903027308621, 0.1875917360193813, -0.007253866802491832, -0.00764816363906123, -0.0013358444669418807, -0.001522180796086972, -0.0008695467401953071, 0.0018406314756514981, 0.0029489204320870465, 0.0022757170311085363, 0.001902559931754367, 0.0013930540951577802]}
