{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5114785377818947, 0.2695340603348964, 0.2536080424090839, 0.2973253371398398, 0.38521403049321323, 0.3766037411920006, 0.22910748455777133, 0.21097188046427057, 0.23615099814888987, 0.223893988040953, 0.15124749447658942, 0.05042868061833844, 0.03821783443468167, 0.12911187602944865, 0.12180428637684956, -0.003923384046109836, -0.004294863766880308, -0.004324012048181952, -0.0042306873750529, -0.0041435290186035275, 0.001961692023054918, 0.002147431883440154, 0.002162006024090976, 0.00211534368752645, 0.0020717645093017638]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5116606902417181, 0.2694697689694879, 0.25416242017226587, 0.30098366358636314, 0.38513842915322544, 0.3769516213390586, 0.22910331696348535, 0.21109750865698584, 0.23615103691519707, 0.22389398683823444, 0.15163710784247045, 0.050405296662264426, 0.038585177675804834, 0.12923442094899967, 0.12326921343247088, -0.0027941557713932557, -0.0025607849700618555, -0.002814313172389514, -0.0027793817619267184, -0.0026401369568958962, 0.0007210925283957439, 0.0008748199120932261, 0.0007798662417833664, 0.0008192810413291479, 0.0007902944568743742]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5120889328896494, 0.2700672814790049, 0.25399666683210753, 0.3047951670115687, 0.38548527575663766, 0.37685965887460887, 0.22939795504534205, 0.21101645059691723, 0.23615100356042662, 0.2238939896701447, 0.15210311763588188, 0.05050042552992311, 0.03895377098603301, 0.12934505247032618, 0.12483162913082661, -0.001478001678148712, -0.0012238142559043764, -0.0014513678529713629, -0.001539514886224322, -0.001315832336768056, 0.0007161423882723467, 0.0007126425355324396, 0.0007381756163973648, 0.0007314594896124198, 0.0007172712683481136]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5126209341857122, 0.27115264576728726, 0.2532548166015754, 0.30873936099304217, 0.3861440853918457, 0.37638907764924245, 0.22991335141068356, 0.21082366433336017, 0.236151029678333, 0.2238939685979762, 0.15280597799379664, 0.050692448139584366, 0.03936253739720665, 0.12941753593978247, 0.12645274057539369, -0.0006674244273385876, -0.0006440086413979093, -0.0008170952237135811, -0.0014002359800302617, -0.0006958534380756986, 0.0004076503602288595, 0.00033611673502691235, 0.0003451510003604156, 0.00033110525787439187, 0.0003361012970524348]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5137790348924547, 0.27222922506229713, 0.25312826808015415, 0.3126123468772447, 0.3867979881236865, 0.3762805626623188, 0.2303550944665626, 0.21078783249457558, 0.23615102774549868, 0.22389400397080425, 0.1536723242975949, 0.05093249580807211, 0.039744836004170774, 0.12963759286383242, 0.1280665464733061, -0.0002252862339735392, -0.0006641994986670611, -0.000554828577864446, -0.0013177247454296051, -0.0003492491176780862, 0.0002339399662681747, 0.0002701999002867715, 0.0001951292660119571, 0.00020539745932108088, 0.00018093316388721306]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5149304284185461, 0.2727983983764862, 0.25357138705309157, 0.3164535499865171, 0.3871773738646656, 0.37657629527445163, 0.23066466887184703, 0.21092361779033728, 0.23615101539599118, 0.2238939815445529, 0.15450437349274512, 0.051113589523044005, 0.040282401332514664, 0.1299311628471237, 0.12964041377725058, -0.0001607321928720479, -0.0009823679523531326, -0.0007736439247871148, -0.0011332469952447792, -0.0002187157943136211, 6.595470725739201e-05, 0.00039177113772873777, 0.00014737678616723147, 0.00021822478404443015, 7.64915896247157e-05]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5161831030192837, 0.2727219288512094, 0.25455939970088076, 0.3202383455670037, 0.38712369301877037, 0.37723851212711346, 0.23059159503819165, 0.2112709303272731, 0.23615098937582796, 0.22389398846814046, 0.1551828449289915, 0.0513154345240086, 0.04067465363913867, 0.1301963544495107, 0.13120678719528786, -0.00035884899367899536, -0.0008327290911393738, -0.001122365986895803, -0.0006374045957072186, -0.0006486380398483923, 0.00018975158658205484, 0.00017300170511603204, 0.0002617279081831975, 0.000297471770958801, 0.0002605577060056045]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5190100506960712, 0.27333112407016313, 0.25592557250151393, 0.3237424028222194, 0.38736178576888153, 0.3781253033790909, 0.23059719087251548, 0.21205296239665075, 0.2361509946017552, 0.2238940239934427, 0.15643978809605905, 0.05189133331315, 0.04076540690650492, 0.13063144277001604, 0.13262620591760432, -0.0012248509529785285, -0.0017474394909665432, -0.001214777256172935, -0.00048591162750180177, -0.0014769064908924342, 0.0004968987793288199, 0.0012306938083444113, 6.593032294325489e-05, 0.00012500784011623296, 0.00046833920660394653]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5265027852697362, 0.27558262061823474, 0.26052247515273536, 0.32711938452378764, 0.3881805277932002, 0.38014157314762215, 0.23151594730032296, 0.21668217615676358, 0.23615097875315944, 0.22389402130169594, 0.16228599707197988, 0.05356602634494993, 0.04093896281348006, 0.13155925921054806, 0.13409331429005106, -0.0021464378986487133, -0.018407856726562356, -0.0013880534304383243, -0.0029043612144948137, -0.0018579714653896848, 0.0004972587294978651, 0.008359965752918627, 0.0011783868835890906, 0.0012320740835611824, 0.0005273527522467547]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.558777271890911, 0.27732151085604, 0.29830456027168506, 0.3300356600532383, 0.38862502583132236, 0.39152663949346533, 0.233744512917625, 0.23699183869759038, 0.23615101104847394, 0.22389401804277573, 0.1765600545251814, 0.058307232852620884, 0.040862339093053014, 0.13452881397474217, 0.13542162211662326, -0.006080721259910849, -0.07296907251216143, -0.0035873025107478096, -0.002283012488736172, -0.007117782531279461, 0.0028499199552770465, 0.027734468213313875, 0.002336857765556155, 0.0025530219938030684, 0.002631622637678651]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.6188259845332232, 0.2797706861529791, 0.3882290616017883, 0.332444006629664, 0.3904647891838646, 0.4155630977757559, 0.23517482579782964, 0.2608521167684735, 0.23615099610772938, 0.22389400729374048, 0.24378378618887955, 0.08779391306379088, 0.03876573545088003, 0.1387189424356707, 0.13662922623307744, -0.012801685976567756, -0.0856310627420199, -0.004919608816908188, -0.004638338462442434, -0.007674808782076173, 0.004821844097165116, 0.017155975774872174, 0.003510205333520925, 0.0031635330790888193, 0.0012500908821730255]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6902036970073369, 0.28045945975678244, 0.4938639411616447, 0.33497543810598235, 0.3918301344734399, 0.45790909912560773, 0.23505061282665782, 0.2793279771195234, 0.23615099412648677, 0.22389398786841258, 0.33067671747123106, 0.12230379281855479, 0.038113357253893115, 0.14461432972942992, 0.13761764178851096, -0.014707984396802593, -0.055341473353004864, -0.0044913142731055474, -0.0050609867117926725, -0.002229561501203272, 0.0021799400592246608, 0.01617614944311638, 0.001758438762498775, 0.0019884870798290767, 0.002874581576582205]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.7208725164547705, 0.2808339956522196, 0.5507287120890391, 0.3374797085211075, 0.3931396051392221, 0.4914803225489687, 0.2337906830071791, 0.2971908459740023, 0.2361510108095579, 0.22389398732208082, 0.3719619942486644, 0.13745598491810054, 0.038075292218537116, 0.15089389246418744, 0.13870884831223262, -0.008029226030367365, -0.01764238151879305, -0.0026222294488243217, -0.003925855631545264, -0.0020891520400432182, 0.0033688923356740854, 0.019285707956511265, 0.00256494141851814, 0.002421087032011823, 0.0021271556015383416]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7378328134933956, 0.28609182531868965, 0.5647514607389712, 0.3406403326061748, 0.3967015130388261, 0.4990204763422129, 0.23522038452586363, 0.30330255123555605, 0.23615102547000394, 0.2238940026061781, 0.38722222089801, 0.1405962550444411, 0.03940891923315131, 0.1525358635317949, 0.13986618298677833, -0.006638290502853912, -0.013091288212187599, -0.0030561928423432972, -0.0017994098621044224, -0.004584436355165582, 0.0028950758575212935, 0.0037254967064969955, 0.0022341957917707497, 0.0021675492967235914, 0.0020645422117964818]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.7429958969703241, 0.289907291307717, 0.5620189532719496, 0.3439526486680355, 0.3991658066456191, 0.4982148825890277, 0.23720456620171892, 0.30255449918123467, 0.23615099984692636, 0.22389399239816857, 0.3943196140518997, 0.14084075709395594, 0.04136512127911955, 0.15360943340704614, 0.1411429087861021, -0.0027619966962212474, -0.005743730873116819, -0.0025936280855002733, -0.0015828514406029009, -0.003421614254520399, 0.0019836708455926028, 0.004894245222121641, 0.0009538763666881858, 0.0008886529627369499, 0.0009056588032262698]}
