{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.8003453416164394, 0.2466116979691625, 0.2360455766398125, 0.20549599738355928, 0.4548783332961485, 0.44773094193335977, 0.3382679596147069, 0.32924452613023375, 0.28615100000694954, 0.27880908736059923, (0.003564178104197679, -0.1472149282147919, -0.06446555660948267, 0.9869712597611034), 0.1275612959186663, 0.13444297619940088, 0.051322385879046035, 0.24269749353532968, 0.8185727319178411, 0.1102219739858707, 0.15281500650725485, 0.22199447113520765, 0.2426974935353297, 0.8185727319178411, 0.0526113165666592, 0.0526113165666592, 0.047213665749757286, (-3.559458563517008, 5.272289966588608, -0.6829030724604657), (13.1097058940735, 20.156833881357283, 3.2939342441035095), (0.027239938428277502, 0.00529576050040619, -0.019170094004769694), (0.027239938428277502, 0.00529576050040619, -0.019170094004769694), (-0.0290873561290741, 0.00583463094492662, 0.03269304245834835)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3941947269367624, 0.2465921323222466, 0.2201904503669711, 0.11738630668833828, 0.4590885107645377, 0.44527733452996177, 0.3405991198657666, 0.3270374452300528, 0.2861509999849472, 0.2788352340582032, (0.007680166327927285, -0.14966763279170017, -0.06254008279037844, 0.9867236963065978), 0.11728736743900327, 0.13451649460560955, 0.05235059925370575, 0.0084159451375406, 0.011807640505957324, 0.014408198384967446, 0.0096747492721555, 0.013057972368907296, 0.0084159451375406, 0.011807640505957324, 0.03860467605737276, 0.03860467605737276, 0.039345945009296085, (0.0001530747457361465, -0.008829263932200182, 0.0007399493615833919), (-0.006383181221563434, -0.006057863281723276, -0.008615310962284406), (-0.010908993020578605, -0.05028300335185776, 0.008449795019040434), (-0.010908993020578605, -0.05028300335185776, 0.008449795019040434), (0.0636288939276308, -0.0075349001643194875, -0.03191253217269417)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39278005360200585, 0.24577567342070591, 0.21593179964429388, 0.15475762942800664, 0.45950211720544354, 0.443078395863884, 0.34102621867443433, 0.32758029249213994, 0.2861510000045705, 0.27881193139090027, (0.013250770207787385, -0.15085472413033293, -0.06473306146921885, 0.9863369360262747), 0.11240226739467947, 0.13331034485398324, 0.059532222048513134, 0.04892258110491173, 0.05777311703989186, 0.05407582946624806, 0.041815982775396186, 0.04853878336665339, 0.04892258110491173, 0.05777311703989186, 0.0872678136522793, 0.0872678136522793, 0.13792466214370774, (-0.05845700915541358, -0.012490906412498948, -0.03225433590232006), (0.13787541695148445, 0.007389784066522924, -0.042158541031610465), (0.06464983112062586, 0.2936091052431113, 0.06580223614403295), (0.06464983112062586, 0.2936091052431113, 0.06580223614403295), (-0.14556657749371665, 0.009520057405577176, -0.3190324002171715)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.601850474302212, 0.2394820122161085, 0.351235559625069, 0.1816565302265769, 0.4417457163864178, 0.3930511691050136, 0.3383065423323712, 0.3131880807020437, 0.28615099995585963, 0.27866725540068005, (0.009224981728877462, -0.1079793834759375, -0.09144955320244828, 0.9894326410271205), 0.2402718865999536, 0.12545052821342012, 0.07514529483967657, 0.08803617587145703, 0.6002723046649077, 0.10556804965878039, 0.1256942893823965, 0.06677527654455426, 0.08803617587145703, 0.6002723046649077, 0.9660757824822264, 0.9660757824822264, 0.2122175678579937, (0.1861334478723434, 0.05314470425442998, 0.09224755770549178), (0.10418231215502592, 0.20658864544188357, 0.04588306836508399), (-0.13078781518078414, 0.9288210912476168, -0.09345479145783499), (-0.13078781518078414, 0.9288210912476168, -0.09345479145783499), (0.046886332347092566, -0.025542361587124224, 0.24343127860376093)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6136482180028735, 0.25744105204444845, 0.6511401194451086, 0.22712405068315875, 0.3657816215832437, 0.5115841863348558, 0.30580672805954207, 0.4022691347871169, 0.2861509999885703, 0.2786814067041027, (-0.006419204974910146, -0.004180228476349571, -0.10112052855766342, 0.9944082988511276), 0.41110122368439217, 0.1303733399675205, 0.09335812671661062, 0.23318930977446614, 0.400703270477552, 0.2062488943948081, 0.1656638750035696, 0.19364903184397597, 0.2331893097744661, 0.4007032704775521, 1.0811844736199785, 1.0811844736199785, 0.21549127706534482, (0.04629840908674243, -0.16124327914948822, -0.2336760379606038), (-0.6682927591865869, -0.9221030597646818, 0.2669948635390815), (-0.2639794217617257, -0.14740279938023593, 0.1862127372481948), (-0.2639794217617257, -0.14740279938023593, 0.1862127372481948), (-0.01711975424037954, 0.007899836523149304, -0.20119815632690322)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6805081770284331, 0.3914096900030439, 0.6989226625378525, 0.29652787316470874, 0.36132245360727916, 0.5918486113676795, 0.30163133062485503, 0.4843828986911853, 0.28615099999689053, 0.27870179032297326, (-0.03276232593445892, 0.08105476206611092, -0.08818704227633307, 0.9918698378735205), 0.5400000506352274, 0.1288370334179841, 0.10443625062837424, 0.4910966147072918, 0.2215649391372251, 0.18724921538507552, 0.3277018513176025, 0.30645653308072, 0.4910966147072918, 0.22156493913722508, 1.207713801434408, 1.207713801434408, 0.1755086933846264, (-0.13686399779415817, -0.27165975720209007, -0.29228381297337663), (-0.2574082411421763, 0.05471293767248765, -0.2516698422718724), (0.1372840394346788, -3.4749567483530273, -0.17376822914265824), (0.1372840394346788, -3.4749567483530273, -0.17376822914265824), (0.17248676288201023, -0.05476719823921925, 0.07320876307740204)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.064936037003492, 0.5976195057435786, 0.6520217792879905, 0.5710375513233097, 0.5829072244392396, 0.5094701505376448, 0.4703916091640767, 0.47950187312315445, 0.2861509999917399, 0.2786419419527191, (-0.08771828880357782, -0.06520743670299745, -0.12459386066476323, 0.984546527816129), 0.7195146584929688, 0.15222416232258942, 0.17747779245125844, 0.4788766338646416, 0.39317154653238323, 0.2136875193539774, 0.5543371249106137, 0.25935883938043675, 0.4788766338646416, 0.39317154653238323, 2.6074092291577964, 2.6074092291577964, 0.49267620769291487, (0.05789194769514815, 0.1343642315338622, 0.9977428681206723), (0.3788882429922511, 0.6050952086892349, -0.4396870096498776), (-0.7013530636494173, 5.977414667988552, -2.328751664401366), (-0.7013530636494173, 5.977414667988552, -2.328751664401366), (-0.15162824205405825, 0.26827811009103614, 1.3020918543241355)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [1.0221597971820429, 0.4499396394784289, 0.7344554507130512, 0.5537637660947883, 0.41194835449144435, 0.5286935116293778, 0.32926555316759026, 0.4769528985886335, 0.2861509999337219, 0.27874376824296454, (-0.11858786587351258, 0.09561826500655357, -0.184262102823916, 0.9678715635257027), 0.509616967427182, 0.0676897861562112, 0.21319350429386366, 0.715406014622978, 1.4179417084991963, 0.3715983722252318, 0.40279393333826735, 0.3385953178630259, 0.715406014622978, 1.4179417084991963, 2.813830105001962, 2.813830105001962, 0.9308996249565649, (0.042752342877329576, -0.09404360048057435, -0.7795473639707667), (1.556314288134034, 0.030940526152038444, -1.3716692141968936), (1.3582520658339687, -3.151629001203244, 2.020261352558643), (1.3582520658339687, -3.151629001203244, 2.020261352558643), (-0.24855928629920174, -0.1184154707323749, -0.9185364192288233)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3514059334109621, 0.353043845805001, 0.5821442824679538, 0.5099395733202204, 0.28496622848636377, 0.4619262709697029, 0.24743005639060078, 0.3404463624606434, 0.2861510000150925, 0.2786141618105853, (-0.17233904282501228, 0.16905027560158245, -0.24933664912633077, 0.9377383843574442), 0.5904345930364739, 0.05488196465170632, 0.20444358817785974, 0.20138523677558506, 0.3995175066197487, 0.13531908780644317, 0.14191536463452414, 0.21091494385789827, 0.2013852367755851, 0.39951750661974866, 0.46987572033061137, 0.46987572033061137, 0.22884782412774596, (-0.13255649109027434, 0.1469986848720751, -0.018748290350886383), (0.01186328204220948, 0.1076670549189458, 2.0618026479651737), (-0.3448009411376199, -0.9125073397464074, 0.7934320151423593), (-0.3448009411376199, -0.9125073397464074, 0.7934320151423593), (0.0663239115395529, -0.01672891613198637, -0.2516458854171953)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.39234875537299807, 0.29122887553167487, 0.4730648047694398, 0.49940885979804, 0.27434817629949354, 0.42485016899751205, 0.2517800346550126, 0.30663895691560406, 0.28615099995548643, 0.2784693713807857, (-0.15413386011469588, 0.1392110192290481, -0.2243877690232474, 0.9515326652429293), 0.5651186749977323, 0.06876185725641783, 0.20303146317216694, 0.122258960968005, 0.34293502395499, 0.11341365003041404, 0.11295601108908161, 0.08821712678853016, 0.122258960968005, 0.34293502395499, 1.118162259451843, 1.118162259451843, 0.14883653373276037, (0.07163402786055016, -0.45990959183036884, -0.11257994141231312), (-0.10736452924327804, -0.3378598025450529, -0.06174694134062908), (0.2565221806743787, -0.6805674783131326, -0.19540806747243752), (0.2565221806743787, -0.6805674783131326, -0.19540806747243752), (0.11713122993429238, 0.005196553274039515, 0.08452346635735815)]}
