{'frame_counter': 870, 'label': 'tired', 'lma_features': [1.40111822372563, 0.7857773113601797, 0.7403894731543904, 0.3169917410333079, 0.7086860627823438, 0.6947683410811598, 0.573439272485867, 0.5604071851221992, 0.2861509999972655, 0.2786020650530538, (0.003394923068849172, -0.03391063475797722, 0.03626545569493786, 0.9987607754743183), 0.39578892731978865, 0.18865847629963417, 0.14231497418708758, 0.028038358659993403, 0.006695862145122299, 0.02334783716302141, 0.00831834429875205, 0.0016488951572937354, 0.028038358659993403, 0.006695862145122299, 0.011290699523337673, 0.013515480054498149, 0.01565545823654059, (-0.01984264102336959, -0.023308346919805243, -0.006215176413897667), (0.014608266709538168, 0.00854727094061758, -0.001309917640928455), (0.0017167815333980494, -0.021919468016587597, -0.013648706980073623), (0.008848469756214894, -0.025870416501986713, 0.004805008299005866), (0.015055998539782272, -0.0008835706113978243, 0.006530159608759733)]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.4007403720687606, 0.7857943323666811, 0.7386032682945253, 0.31478880445770446, 0.7087826744025425, 0.6939487535689669, 0.5735277203684376, 0.5596027345475968, 0.2861510000022231, 0.2786050850410931, (0.005427260857967863, -0.03305680041427605, 0.036323745269189245, 0.9987780954950274), 0.38467006925141495, 0.18950842567395043, 0.14283816576637565, 0.012393086763877336, 0.0066701687326979255, 0.0065238566795605205, 0.004593224356025927, 0.0023544204351024687, 0.012393086763877334, 0.0066701687326979255, 0.005416500663694386, 0.01084923986388969, 0.0050997822115990315, (0.0005871352539036963, 0.00346492539592323, 0.001243540054915052), (-0.0009860326773464862, -0.004491930175685007, 0.00095555761775723), (0.005830745380939267, 0.007340581868837715, 0.01183861669691795), (-0.013641401566459184, 0.0049483732024694325, -0.012681847654505774), (-0.011729198731009617, 0.0008309637375872496, 0.0020229051865589434)]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [1.3998105027071848, 0.7848509475301768, 0.7371002573878453, 0.3156683489646053, 0.7086011610326955, 0.6932645657837749, 0.5733594416147738, 0.5589658424625361, 0.2861510000020164, 0.27860332997681525, (0.007270838731861833, -0.03204836928078842, 0.0371685358826151, 0.9987684425245514), 0.36817188139890483, 0.19083398601867202, 0.14326184209386425, 0.055603404971051346, 0.0038935891804403287, 0.003633834768098262, 0.0026218943237760425, 0.0011852885532925754, 0.05560340497105134, 0.0038935891804403283, 0.00168377145329926, 0.00892757545235647, 0.008165574930595524, (0.04713112583546241, 0.02307873713859559, 0.009144165942407254), (-0.008996825073061761, 0.0027468186688409508, -9.466509390662228e-06), (-0.009732380724634948, 0.0017712605569028832, 0.001142475261629629), (0.0018496038550696067, 0.013468963180151295, -0.00031921067847113426), (-0.010359720090206283, 0.00011555082545436386, -0.004003815836090795)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.3992783164209968, 0.7856628368339521, 0.7364607120997809, 0.3175684979283226, 0.7086159182421945, 0.6929845569483166, 0.5733831845497374, 0.5587023344790577, 0.2861510000018986, 0.2786045503215906, (0.007168816605963282, -0.031954517198796, 0.0372936544882587, 0.9987675245947667), 0.37662708040189563, 0.1907076385157465, 0.14295326231509772, 0.028289088819851645, 0.0065461868421167035, 0.017105956320280172, 0.014757044446158045, 0.0018891059079022712, 0.028289088819851645, 0.0065461868421167035, 0.0052843178380862265, 0.013069990779421836, 0.0074050714886507414, (-0.00886358777518322, -0.008036397957950081, 0.0006654264747861317), (-0.003025849481703385, -0.007549145112714254, 0.00043734173538716766), (-0.003124147745176299, 0.007804773076873447, 0.008183000591199963), (-0.0019393922647790187, 9.764486369774904e-05, 0.022869123838407477), (-0.00031102747031088856, -2.6358492073888215e-05, 0.0005065648543022244)]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [1.3980777987869049, 0.7847887251833102, 0.7351488199121031, 0.3154112992525672, 0.7077627011987878, 0.6924211841418532, 0.5726058591792582, 0.5582029942293344, 0.28615100000052374, 0.2786073058952347, (0.006362245145727879, -0.032426121097543587, 0.03685277531556845, 0.9987741251145443), 0.3926745381970589, 0.19197038148212725, 0.141948079271799, 0.007669218818101032, 0.004664095840558559, 0.027338805583986964, 0.006122047155421822, 0.0009799606795445114, 0.007669218818101031, 0.004664095840558559, 0.01979174484406521, 0.008254873342937848, 0.0043566063317905645, (0.004779078114698359, 0.0037753140322877815, 0.0009715830825231451), (0.003903381015810214, 0.00043765797162079574, -1.8468648075150744e-06), (0.004417147927392608, -0.015421967220202724, 0.021545744055007407), (0.003904017697501976, 0.001438500009682851, -0.009869203595278193), (0.0036122164376646104, 0.0002095513276735996, 0.014117483909038745)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [1.3954516201453198, 0.7827513488789816, 0.7334546477649848, 0.31367449044159185, 0.7068161957207963, 0.6917441911014806, 0.5717376950547766, 0.5576790308584652, 0.2861510000010044, 0.27858533247125783, (0.005661012333095646, -0.03353095833815579, 0.038160034219698116, 0.9986926428770901), 0.39851731421265024, 0.19424030238785375, 0.14237149660587, 0.00539729240258342, 0.00519957226346951, 0.006692777481807068, 0.004540212705146499, 0.0012255838720534721, 0.00539729240258342, 0.00519957226346951, 0.007338605065559678, 0.005283558079313641, 0.025988708197055607, (-0.003582227300268478, 0.00320813942422988, -0.0013615020888702034), (0.01147262703377636, 0.0011636919298246046, 0.00013626690477425946), (-0.0011996784471553672, 0.009926299277752227, -0.03230286631139484), (-0.0033630673343013912, -0.0005093957927685749, -0.01820684440697826), (0.00040376059638026513, -6.686010432713395e-05, 0.0009708431099647211)]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [1.3944249028591897, 0.7825637374412092, 0.7323769463350318, 0.31628104032648546, 0.7066145198102934, 0.6912506549049884, 0.5715506163479653, 0.5573087866953282, 0.28615100000244453, 0.2785518711881989, (0.005103862393763618, -0.034490177968707424, 0.04024186881764082, 0.998581213369521), 0.4037664570908335, 0.19518510747364107, 0.14307321508116316, 0.005878390660322529, 0.00886738704513562, 0.010259718821612505, 0.012104817801770942, 0.0012834987749098835, 0.005878390660322529, 0.00886738704513562, 0.006335252454132924, 0.013840770643311854, 0.023128664294930757, (-0.0015928856511474218, -0.0020478926906906747, 0.00040239493137583793), (0.0027338965721170456, -0.00029339793586086974, 0.0001874592564641128), (0.0023431120438686223, -0.0007380126685781682, 0.00861817720731671), (0.0029503033254592533, -0.0030477021103538894, 0.027286924284824633), (-0.004945125837519176, -0.0001752888582854499, -0.0027652132401413186)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.3931266830838527, 0.7800644892372871, 0.7297169799161015, 0.3159459522003825, 0.7054795192355735, 0.6900406290316509, 0.5705085364911086, 0.5563709747686143, 0.2861509999974475, 0.2785260656042626, (0.004973031905333649, -0.03514124700143948, 0.04161673665009492, 0.9985030161417038), 0.41470003699970115, 0.198241547974245, 0.141934351100179, 0.012125746394077137, 0.01970315870322188, 0.0440009264218359, 0.009917253918864844, 0.0016023111300924307, 0.012125746394077137, 0.01970315870322188, 0.030687763326493495, 0.013459113920920113, 0.018112160236765273, (0.0041508234994682815, -0.020092246863086447, 0.006896887860001676), (-0.04315303344853099, -0.04204543198714772, -0.012930823109836922), (0.014883411885632677, -0.039672848897569724, 0.03010868753072607), (0.0004525200362511547, -0.0050752688083071295, -0.014896943374080379), (-0.008672338096660992, 0.0004026461875933214, 0.002209721292019162)]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [1.3865085251534521, 0.7687467886101886, 0.7210444904140013, 0.3177230573922228, 0.7007006139030592, 0.6857144804658538, 0.5661429527070702, 0.5524499436275605, 0.28615100000209204, 0.27851660718007687, (0.004779573644268916, -0.03512027535080472, 0.04169041840401402, 0.9985014008796679), 0.42590617374777845, 0.20920979003345105, 0.14360524039969874, 0.035756951164967785, 0.050241434523498246, 0.008642920734613993, 0.008620215044857658, 0.0018030393329245666, 0.035756951164967785, 0.05024143452349825, 0.03661073939658444, 0.024300358935140036, 0.039769401707597, (0.002528275162230654, -0.0671630880915137, 0.018447772454211715), (0.038390808521192366, -0.042785921153360676, -0.022107058249948693), (-0.014905237617269656, 0.06513903330619039, -0.06440653154758422), (0.01932836300480487, 0.005137990206797742, -0.0239183209655564), (-0.004358758264284333, -7.305566190143818e-05, -0.12137888464577683)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [1.363573107206139, 0.7090800243665988, 0.6652449245284586, 0.31423891302102636, 0.6752338698743824, 0.6602967211297759, 0.5427597966045782, 0.5292029878730661, 0.28615100000029003, 0.2786221191957784, (0.004667621177328499, -0.03098515552429611, 0.03858141528280818, 0.9987622644224977), 0.38538092538176083, 0.2526400932568208, 0.13660729512700648, 0.17101575888175183, 0.15267225512294264, 0.03705287803824297, 0.02926675264136148, 0.006780245772812719, 0.17101575888175183, 0.15267225512294264, 0.04793820757601956, 0.03151834528732194, 0.1271061227924781, (-0.0194620224585787, -0.11010345269362573, 0.09524056549711343), (-0.025716324598064777, -0.06715753883519851, -0.08095020759559575), (0.00950407663312478, 0.05039735890870443, 0.030768431318862585), (-0.0026781409550317337, 0.078468528895019, 0.013549856372933532), (0.030431783206306028, -0.0006076455383613456, 0.0014173718932216888)]}
