{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44881330154561216, 0.26399936106305283, 0.24524687295674827, 0.11264236161944896, 0.46939489080750957, 0.45811402039014204, 0.34970648236413177, 0.34310637550684947, 0.2861509999801351, 0.27880881636060856, (0.002566856428563202, -0.17640023974970565, -0.018079307290764166, 0.984148759547642), 0.13103843311195632, 0.15313187693469435, 0.05064330005414853, 0.03653330102176451, 0.03020582029991163, 0.03426580161815637, 0.031641420702060524, 0.030836252532656504, 0.03653330102176451, 0.03020582029991163, 0.03647184943696056, 0.03647184943696056, 0.011399868784456705, (0.014282544547118376, 0.29204071438127366, -0.19235036931286256), (0.005584319288844764, 0.2782466748140156, -0.10831110928635519), (0.0013523361136616092, 0.0032782347313662, 0.00830605167021917), (0.0013523361136616092, 0.0032782347313662, 0.00830605167021917), (-0.002159071521591562, -0.00034783955672554285, -0.01060697532149449)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.44894742614094557, 0.2624483733418084, 0.24559532758307703, 0.11848651545449372, 0.46846693489714114, 0.4581176402442129, 0.3493465863786257, 0.34354944587639935, 0.28615099995899107, 0.2788111050689627, (0.0023988528296643562, -0.17637917912550755, -0.016511512982073224, 0.9841807701137333), 0.13374290575163703, 0.15264553192334554, 0.05294592295661031, 0.012443111879443308, 0.011725367191954158, 0.007105988952025794, 0.005878969758472629, 0.007001993899574397, 0.012443111879443308, 0.01172536719195416, 0.02625810414231118, 0.02625810414231118, 0.004533002284487166, (0.0123893198694642, -0.005752682423988488, 0.008151108966135214), (0.016035180582593973, -0.004224204741644961, -0.004789159648801207), (-9.673762217309609e-05, 0.027617349542795745, 0.005689106809355427), (-9.673762217309609e-05, 0.027617349542795745, 0.005689106809355427), (-0.004998614394093013, -0.0008169045593630274, -0.022701983588774465)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44012898871838796, 0.2519568792834752, 0.23920127297837676, 0.12495763531414153, 0.460315714996182, 0.4524629634712583, 0.3451281267037023, 0.3412095940823548, 0.2861509999237574, 0.2787927186804529, (0.00263443969654699, -0.1739674499113044, -0.016542767922778125, 0.9846079580009132), 0.1462851778241986, 0.14462249689853957, 0.05578773629769018, 0.05567244042678242, 0.04248382085762239, 0.007032164262708857, 0.007850431791959083, 0.004096560089509438, 0.05567244042678242, 0.04248382085762239, 0.07334621744357724, 0.07334621744357724, 0.0452368803003985, (0.06956300206829581, 0.03805112085057326, 0.06938928295137825), (0.057405876141698585, 0.015486493010977946, -0.0017613841853023457), (0.01574032998262052, 0.02137975390737227, 0.029702994855142002), (0.01574032998262052, 0.02137975390737227, 0.029702994855142002), (0.024348819838809363, 0.001681161196814068, -0.023132049906265686)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.3959191846397271, 0.23940224401178825, 0.22187174134092594, 0.14930133173174145, 0.4257637841609914, 0.4204211085075999, 0.32827801769609977, 0.3244048666759121, 0.286150999899974, 0.27876125094913295, (0.006237236905189764, -0.16942368209913436, -0.01439699731399951, 0.9854148972863666), 0.19264416815520427, 0.1144826394701653, 0.06092676720971011, 0.16246075575207614, 0.15944604344944235, 0.03051873591879917, 0.025779735807496512, 0.013743176271044434, 0.16246075575207614, 0.15944604344944235, 0.09883585262307212, 0.09883585262307212, 0.053142548638812355, (-0.019813081322794794, 0.1422503016288153, 0.034607755067905414), (0.07189999435198076, 0.20201889298435852, -0.08377995937397362), (-0.08003462606480397, -0.1352203626768781, -0.24234497044282655), (-0.08003462606480397, -0.1352203626768781, -0.24234497044282655), (-0.04514792554911177, 0.0015358548919261123, 0.12238564813548589)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.28269238931092383, 0.2846642579396047, 0.2716996274411206, 0.1738574820315314, 0.30195854981994763, 0.2629939332929119, 0.26764324771880665, 0.23930423744134746, 0.28615099991408693, 0.27879429692689317, (0.007736306554038149, -0.1737612832745174, -0.020164967264163707, 0.9845408061114714), 0.22618573979939802, 0.04652282353352074, 0.07638571771459278, 0.28008895064598544, 0.3843106136851851, 0.06032381022994351, 0.05669498458474366, 0.03207975774568634, 0.28008895064598544, 0.38431061368518504, 0.25826069657087264, 0.25826069657087264, 0.1299400722511662, (-0.19348975842503371, 0.03741350789707324, -0.12241723914204712), (-0.3382038395682202, 0.06477366841973435, -0.014031485656163365), (0.05727741817069499, -0.21885704287834487, 0.22052813291845036), (0.05727741817069499, -0.21885704287834487, 0.22052813291845036), (0.19169911431391665, 0.003938419321150907, -0.21602518686545943)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.15735828767008805, 0.3614426739435747, 0.38224356476271876, 0.1710225880490338, 0.21007964696815534, 0.1397086089075807, 0.23379438688142312, 0.1639988371819899, 0.2861510000823529, 0.2787738073160813, (0.015447068487886647, -0.18708025749270601, -0.02622734476357635, 0.9818687230171683), 0.18383230220480987, 0.013834656878404843, 0.07401339717445071, 0.08209024394092097, 0.10314900458386725, 0.036804107913374566, 0.031195551606857903, 0.035395899321546166, 0.08209024394092096, 0.10314900458386725, 0.1601721248092248, 0.1601721248092248, 0.0679732802736467, (0.09761556188913227, -0.13160686142168793, 0.004528267171322439), (0.2379328957857676, -0.19743321280914575, 0.0521316625907423), (-0.030282519214468697, 0.41289172710933797, -0.03959943975948794), (-0.030282519214468697, 0.41289172710933797, -0.03959943975948794), (-0.15685944389247866, -0.00916600770743522, 0.10867904668326955)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.14138049076256623, 0.37827683993131905, 0.3937206034300231, 0.15771706750611533, 0.19853618022456124, 0.13655684302934126, 0.22417060785840334, 0.1593568746070565, 0.28615100005876454, 0.27878072449672486, (0.00732920642209662, -0.17973958577553698, -0.026879132578114175, 0.983309876142649), 0.1628621686846273, 0.011533337897537486, 0.07201942893569559, 0.03365291732612898, 0.0313085421462485, 0.01614927722240948, 0.022236436157016096, 0.014740092526443937, 0.03365291732612899, 0.0313085421462485, 0.0984114632427293, 0.0984114632427293, 0.05322674053938887, (0.012277968475312246, 0.008318790052608271, 0.005447773703120313), (-0.016195839234005013, -0.00010072911467072312, -0.005312191176675062), (0.01740339399384758, -0.12263336553128654, 0.021469746345114248), (0.01740339399384758, -0.12263336553128654, 0.021469746345114248), (-0.04427598290460071, 0.0009876531927254099, 0.0760606823832258)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.13719946380554887, 0.3870449671211255, 0.39884655853389017, 0.2217019626735885, 0.1894988984771703, 0.13072508104384603, 0.21850276879653965, 0.15516817174785477, 0.28615099999661003, 0.27881285001365863, (-0.0013041791943302803, -0.17323850022720538, -0.017062215278744096, 0.9847244309277422), 0.149898415731411, 0.010253668902718088, 0.08521958430519946, 0.03948578786327338, 0.050697308297261934, 0.06870394530643568, 0.0324529338980823, 0.032954891203906954, 0.03948578786327338, 0.050697308297261934, 0.22601191753976374, 0.22601191753976374, 0.11090548703256718, (-0.012478288668562881, -0.10411381858038535, -0.025291816361199974), (0.008108489815668857, -0.08319552741177001, -0.02572310672959393), (-0.32480172764081383, -0.21526489479246147, -0.4078057577348447), (-0.32480172764081383, -0.21526489479246147, -0.4078057577348447), (0.16380340871777002, 0.0009606015048123917, 0.09530218700090508)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1272753939352264, 0.3901813362716352, 0.40428879231231574, 0.2250825453707281, 0.18128586532563748, 0.13031976395985162, 0.21790025124131723, 0.14895844376392947, 0.2861509999820857, 0.2788588884531104, (0.0012608456261816545, -0.1901850059056175, -0.027679978462294766, 0.9813047053840818), 0.14748867381412367, 0.008606767695165775, 0.09695759899915049, 0.11085494695260753, 0.10555161092300909, 0.07868989370773137, 0.08339863934337194, 0.11120130861756783, 0.11085494695260753, 0.1055516109230091, 0.46619879064412983, 0.46619879064412983, 0.14678964094020577, (0.05050080386746709, -0.011765132709740904, 0.0529665795216877), (0.060120675751797206, -0.006777854159280482, 0.05393622106552032), (0.1917399524364096, 0.16082916444913395, 0.25910443647584197), (0.1917399524364096, 0.16082916444913395, 0.25910443647584197), (-0.03877462518204969, -0.007912553192778022, -0.128706217398573)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.13037446516674753, 0.39541882403651146, 0.4112363242859514, 0.2125272650566748, 0.18664746751361694, 0.13665864456451798, 0.22008243644823242, 0.14746414539462552, 0.28615100008896627, 0.27885150770842343, (0.007271091128476761, -0.20482055953467704, -0.042947515055566265, 0.9778068521378958), 0.14702675022668246, 0.007946487944277915, 0.08985170118796262, 0.07269511575035795, 0.06062124308080039, 0.048886921379598845, 0.043788825834411155, 0.06154086972672922, 0.07269511575035795, 0.06062124308080039, 0.12859501222026368, 0.12859501222026368, 0.10429159744470648, (-0.023039888766489325, 0.08641739565846447, -0.03524601377977186), (-0.026443512467123398, 0.07008103092884006, -0.019608446941850915), (0.1363229405467525, 0.11616354768528978, 0.10457758600804057), (0.1363229405467525, 0.11616354768528978, 0.10457758600804057), (-0.039101088582650705, -0.0011125369580298845, -0.16002119037984924)]}
