{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5123149392722848, 0.24127332366658727, 0.2154852481410948, 0.1425766675984946, 0.4539923405366622, 0.44469943897977104, 0.3357781206704419, 0.326714779157359, 0.2861510000157856, 0.2788685186442023, (-0.008930176585697886, -0.1230916216761664, -0.03457489385290906, 0.9913659685884305), 0.11402456399037461, 0.13091296083400947, 0.0130545966575619, 0.7150512188044205, 0.840535929318478, 0.7583082550809868, 0.9235884494314962, 0.7805644248545582, 0.7150512188044204, 0.840535929318478, 0.3233251698892573, 0.3233251698892573, 0.052444752512701226, (-10.661043196180861, 2.671086731596362, 18.01625238095871), (-10.779861673152611, 1.4684359413449053, 22.608693414635407), (0.023176044888259206, -0.08889973601721124, 0.23005492414050685), (0.023176044888259206, -0.08889973601721124, 0.23005492414050685), (0.0638428410109032, -0.004190832034436904, -0.06575136517700426)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.37859007569498576, 0.23793470841745884, 0.21034716827509284, 0.02196531533704667, 0.45388966511251433, 0.442039529400052, 0.3351594668273902, 0.3245750062920255, 0.2861510000021646, 0.27887402677287876, (-0.009572153187695916, -0.11604668302034413, -0.03158726881377668, 0.9926700639868115), 0.1062902006441017, 0.1283048880550132, 0.008640346033039035, 0.013868385447203865, 0.018784609247724068, 0.007070115145437253, 0.011989136577138277, 0.007417998933733948, 0.013868385447203865, 0.018784609247724068, 0.2676874830723024, 0.2676874830723024, 0.005659934943070435, (0.0025101915594484747, -0.007520528119100185, -0.004167318812103067), (0.003667727178890174, -0.008798709534463267, -0.0041883870966343195), (0.0038441169419500365, -0.0017968198535138298, -0.017854443491870372), (0.0038441169419500365, -0.0017968198535138298, -0.017854443491870372), (-0.006673372575284616, 0.0005500169812358596, 0.006881354159767064)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.37949684608929213, 0.2392811220455976, 0.20573325669766546, 0.02127951484297019, 0.4528498188306959, 0.43880362917516635, 0.33602138989315633, 0.32299219124419115, 0.28615099998390897, 0.2788793229766459, (-0.008808832706001692, -0.09330987652948125, -0.02772852003288463, 0.9951892701976847), 0.1109251429200207, 0.1267042055136187, 0.0055206674388906625, 0.047390885002063274, 0.026545241919288264, 0.02942900367070349, 0.023771861803462267, 0.009051103701981233, 0.047390885002063274, 0.026545241919288268, 0.2560532898226357, 0.2560532898226357, 0.09152011644536442, (0.18263195621229641, 0.1437101901811903, 0.04491517306814487), (0.030946779053103723, 0.03553322014113854, 0.10050482819985598), (-0.2138720794485503, 0.20692548783552164, -0.3213958920769567), (-0.2138720794485503, 0.20692548783552164, -0.3213958920769567), (0.05942774603005415, 0.0017143844610784382, 0.3369460155007929)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.43826000684437527, 0.35539348593050696, 0.28014040191955303, 0.064602947854732, 0.34626497422545055, 0.38523430367916695, 0.29450796817903246, 0.30901018346806797, 0.2861509999879112, 0.2788784012741929, (-0.0013893019932123241, -0.026451929225913287, -0.032772186346294384, 0.9981727625213341), 0.23301466807876553, 0.09975650326526858, 0.023514725700020687, 0.5656915544588439, 0.5087591851611996, 0.09301658546708469, 0.08494564085476898, 0.08668999475903376, 0.5656915544588439, 0.5087591851611996, 1.4036360644582815, 1.4036360644582815, 0.23096864256703775, (-0.20622598904972417, 0.12204329995168828, -0.06906586136112439), (0.0026653721145615578, 0.5512089578548317, -0.6252235827418968), (0.16174409305043919, 0.669791374619784, 0.34715231141413294), (0.16174409305043919, 0.669791374619784, 0.34715231141413294), (-0.008917464674053842, 0.0057197947322216985, -0.4216005059126739)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.29106933809096364, 0.48479132505775613, 0.4536636446603256, 0.1088976764889686, 0.25586840528080107, 0.2763598785155486, 0.23927385802126191, 0.25406533257847014, 0.2861510000289175, 0.2788531512058136, (0.005257539671982761, 0.09415665919649797, -0.019979891264621914, 0.9950539139849711), 0.20566676453184923, 0.025156860449946045, 0.036587728339501864, 0.08324449722632818, 0.1981078175488565, 0.061629721182836106, 0.08359218932508967, 0.04620304660123993, 0.08324449722632819, 0.19810781754885648, 0.7010650100314858, 0.7010650100314858, 0.05331952788837968, (0.10892800848290982, -0.12171830355178215, 0.10525149547501246), (0.03783506185182395, -0.5961300143011042, 0.5099119505786397), (-0.0335387640517285, -0.9962442060107669, 0.1422496754778962), (-0.0335387640517285, -0.9962442060107669, 0.1422496754778962), (-0.05661862284581384, -0.0022322562324100606, 0.08207679230337074)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.2114962103740121, 0.4874500208904012, 0.43783917644612025, 0.2662380434511946, 0.2495814972442445, 0.25189988109227546, 0.23578909020471267, 0.23684303097420767, 0.2861510000116985, 0.2788523354825546, (0.007952916183405347, 0.11930928792233395, -0.0034087045430243016, 0.9927983018760329), 0.21482979033601293, 0.020006386792127788, 0.09169423508233995, 0.13010351270036025, 0.13588722592442048, 0.07818609501673617, 0.2334950356027931, 0.1288841391036445, 0.13010351270036022, 0.13588722592442048, 0.35302554721210555, 0.35302554721210555, 0.10959542007404507, (-0.07850142874570785, -0.030226319006082525, 0.06401200469047559), (-0.07441930134587224, -0.021557855366859707, 0.1708130018819809), (0.3532399806915208, 0.9706126709546374, -0.3199276741831302), (0.3532399806915208, 0.9706126709546374, -0.3199276741831302), (-0.22748902490578898, -0.003439376188534131, 0.1570096124821446)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.223264611458759, 0.4926875291384821, 0.4611333957815438, 0.27239061926338104, 0.24681323794268237, 0.25929686330691976, 0.22862997914761954, 0.2530178829822096, 0.28615100005529465, 0.27886161162627016, (0.0010924302145418785, 0.18092585333214145, -0.0018905123338220564, 0.9830579052756075), 0.19632734786524406, 0.020801809365342223, 0.10241934526979873, 0.23458817135364235, 0.2997897552396777, 0.28343713547355415, 0.16161784698192969, 0.21005351523566124, 0.23458817135364235, 0.2997897552396777, 0.9132770185280221, 0.9132770185280221, 0.1909940668114847, (0.03632782862708073, 0.03276437229093638, -0.00702666230613737), (-0.09048079335364857, 0.2722334330475894, -0.25403418622271084), (-0.5888331360622773, -1.457387153637231, 0.04188956164544104), (-0.5888331360622773, -1.457387153637231, 0.04188956164544104), (0.44656250740865727, -0.0018902671259356186, -0.1875803503831737)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.16566567170716448, 0.48150742950404396, 0.4955901999768106, 0.18565421791649894, 0.2318026303226816, 0.24051135438473317, 0.22206769988469957, 0.22598381102532544, 0.2861509999953088, 0.27881328476708783, (0.009250175187115628, 0.1644095467209796, -0.0007415419576128387, 0.985814543523828), 0.14559336589173047, 0.009946331379833806, 0.05992514899373838, 0.23033826294278512, 0.20759931395812706, 0.18022794067022915, 0.2292062853493241, 0.21594317727542353, 0.23033826294278512, 0.20759931395812706, 1.00555961199635, 1.00555961199635, 0.2447503619143442, (-0.02014127978813526, 0.027541053564792323, -0.04511646896451068), (0.09251920554613134, -0.05880437839258116, 0.03624451807522355), (0.5657223278094472, 0.23509635988271432, 0.5099682085400673), (0.5657223278094472, 0.23509635988271432, 0.5099682085400673), (-0.3400138106808605, 0.013042578593212017, -0.10234566788892457)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.08626449427270001, 0.47971357065786696, 0.47295018822281326, 0.3666918683026732, 0.23317218098067546, 0.21190893021551477, 0.22314612937845996, 0.19764383323158174, 0.2861509999768654, 0.27885846917434615, (0.013085987907257079, 0.14663303015918083, 0.014601430136613679, 0.988506682449599), 0.16376116826826911, 0.006588321883961506, 0.13617749835496457, 0.2925895875234813, 0.2719191594397971, 0.18241205585038708, 0.3781387187389356, 0.29074428276826114, 0.2925895875234813, 0.2719191594397971, 1.2046465458135047, 1.2046465458135047, 0.2102662582569592, (-0.010518679023946462, -0.18032605019819928, 0.0862029704791307), (0.15181994939205928, -0.0826815754275131, 0.0032982782632084984), (-0.2529655968460168, 2.3903340991286313, -1.4219933737935258), (-0.2529655968460168, 2.3903340991286313, -1.4219933737935258), (0.13328626392074577, -0.02216569869977846, 0.34087118655689486)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.10856333633734613, 0.47420448457812847, 0.49460618604133855, 0.3507556512381094, 0.21472031778655504, 0.23957321565367728, 0.20944426619575685, 0.23786330748594495, 0.2861509997922544, 0.27880939412552375, (0.01835517866333589, 0.2666861619439959, -0.013074541957855765, 0.963308895864811), 0.14185286310896297, 0.008319191456536743, 0.09337875286200227, 0.2566192263142383, 0.23172037077851407, 0.31382055418712806, 0.3088282094913516, 0.2376391899549406, 0.2566192263142383, 0.23172037077851404, 1.190030449796703, 1.190030449796703, 0.29652512475801307, (0.16187550913470997, 0.34527480095568125, 0.28757163383030965), (-0.17617298533790796, 0.3084167613417209, 0.43735560285140174), (-0.18088140629498356, -3.472663000392715, 0.7663806558105544), (-0.18088140629498356, -3.472663000392715, 0.7663806558105544), (0.34196812323492065, -0.027513744924763116, -0.25571373085460924)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.09854689405898086, 0.4740584177585582, 0.49221991950365745, 0.24749766606061496, 0.21651643176147717, 0.23247900706120397, 0.22093268794929471, 0.22356498643266015, 0.2861510000291464, 0.2787593693462335, (0.03779063573685731, 0.23785324208207723, -0.00764170288294927, 0.9703014101140064), 0.14024711886392868, 0.0073235366924226586, 0.08786762483533118, 0.2407675370250978, 0.2793314715025357, 0.19374590263071753, 0.3314932889385717, 0.24507950210538973, 0.24076753702509776, 0.2793314715025357, 0.8373406691310001, 0.8373406691310001, 0.3060250038634982, (0.8365790939348076, -0.05918650597619982, -0.30453750213335234), (0.8406456230886271, -0.04990278579839624, -0.24245907115319248), (0.22401627633569648, 0.865940878140976, 0.7060614930607132), (0.22401627633569648, 0.865940878140976, 0.7060614930607132), (-0.3576705866770666, 0.04236522885854832, -0.09726919752932194)]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.10082014778005888, 0.4524163407407852, 0.4811629775439719, 0.2390910770624958, 0.19830114909420493, 0.22450898212362327, 0.21007464538425208, 0.21520231084769378, 0.28615100004195926, 0.2788454278243389, (0.0635308114870787, 0.24238414241217635, 0.02002842015941508, 0.9676450189480627), 0.12949599337379264, 0.007742354664817323, 0.09094472324374347, 0.22732863238224643, 0.23951249662326085, 0.20698896407826198, 0.19663725840169782, 0.24032408205062836, 0.22732863238224643, 0.23951249662326085, 0.7358307958009285, 0.7358307958009285, 0.13029945422771322, (-0.033684411844457474, 0.051497883920526046, -0.26919775110753846), (0.014453194967702318, 0.04792549143959324, -0.2398506762716912), (0.1628881040916952, 0.050167020000735564, 0.19160429999883097), (0.1628881040916952, 0.050167020000735564, 0.19160429999883097), (0.1285869866614643, 0.03837641014407281, 0.11143712849621532)]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.12712115647891073, 0.4349483249861802, 0.4922827023877914, 0.19331281277601559, 0.18319672568171566, 0.23478151417355292, 0.21679260414493712, 0.22149512610034336, 0.2861510001215064, 0.27872383851111143, (0.13730182940888822, 0.22341963013667596, 0.0711324929971335, 0.9618353589884431), 0.13252679193056752, 0.00945566792003829, 0.08046108689093917, 0.1326972313448768, 0.1482551864148114, 0.13458218429189717, 0.12509064276406934, 0.1435888985691661, 0.1326972313448768, 0.1482551864148114, 0.7108587145731188, 0.7108587145731188, 0.405917834323599, (0.08432061523127905, -0.11855759839757843, 0.01815040961839249), (0.09129781397181584, -0.04376385467656428, 0.03281009224864898), (-0.2636006170857331, -0.890713784257733, -0.9722087117681717), (-0.2636006170857331, -0.890713784257733, -0.9722087117681717), (0.38722458306884083, -0.04473299142704108, 0.26895959607514786)]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.13365829062731535, 0.42649973526486, 0.5054469826179292, 0.3031129472155928, 0.17902406049576652, 0.24391735465866676, 0.2301517023190877, 0.21661495033290185, 0.2861510001742805, 0.2784744919686203, (0.21515600036432123, 0.19642768783350373, 0.08683630314769103, 0.9524090117117612), 0.16276785033479704, 0.01005923851900157, 0.10155682765448243, 0.257425864570025, 0.27483822440324557, 0.2764967117215305, 0.3748294341489042, 0.275792721609409, 0.25742586457002503, 0.27483822440324557, 1.1066967260511662, 1.1066967260511662, 0.43307340269433847, (-0.08614781105034185, -0.28531196350334137, 0.15654982661239072), (-0.013142319125419855, -0.2694054189977582, 0.14166297072958198), (0.31975941479101916, 1.9196171438931915, 0.6482228197186115), (0.31975941479101916, 1.9196171438931915, 0.6482228197186115), (-0.5457121612437112, 0.1493034082277258, -0.6413870018091037)]}
