{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44183883354742154, 0.2677686380164563, 0.2532292499613115, 0.41017137658509245, 0.46299762287557916, 0.4559828769034307, 0.34543834894882114, 0.3350856579971797, 0.28615099999439686, 0.2788687207692151, (0.010418977972016855, -0.0998022561776617, -0.047336770228474316, 0.9937935533632987), 0.1019497751379532, 0.14843886168577064, 0.08604867613445981, 1.4129428422660082, 1.4282815730855696, 1.6603964003081302, 1.8345951068073159, 1.6823495069809178, 1.4129428422660082, 1.4282815730855696, 0.05206623424582011, 0.05206623424582011, 0.015294110925431934, (-39.77098089997495, 13.224022900997724, -10.509504340245169), (-40.32892972562593, 13.081703249148244, -10.733410789582324), (-0.07675005818268846, -0.04908381368953131, -0.2157063586937762), (-0.07675005818268846, -0.04908381368953131, -0.2157063586937762), (-0.06757905557105363, -0.0018971571621748656, 0.17002235805473828)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4394622838757431, 0.2581789135272566, 0.24493064580563786, 0.1886142766026629, 0.4660561474141768, 0.45990286632957683, 0.34667245499612054, 0.3372696882152245, 0.2861510000364378, 0.278868763707116, (0.010151381000181366, -0.09911044199465009, -0.0457628219552602, 0.9939714348481253), 0.08971463031440001, 0.15061090360017368, 0.08548043412630632, 0.006302540187672071, 0.006197477308853249, 0.00704067756133179, 0.005377293863278567, 0.005584601749498945, 0.006302540187672071, 0.00619747730885325, 0.03445172501459497, 0.03445172501459497, 0.0001645634884631426, (-0.002002945842169027, -0.006701497663961061, -0.0011853288124601719), (-0.0011778419688579511, -0.006676834756487647, 0.0010242592983053125), (0.002612921505655595, 0.025547302141007748, -0.01305324560185526), (0.002612921505655595, 0.025547302141007748, -0.01305324560185526), (7.350006859041641e-05, -1.0106413692909701e-05, -0.0010388603641090816)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4437796509811535, 0.2584891396712533, 0.24644249093791112, 0.20428257337502462, 0.46624905883737555, 0.46060888886678103, 0.3471030514463269, 0.3381720070972548, 0.2861509999615111, 0.2788696070443452, (0.009475489380267987, -0.09806923601630997, -0.043904492840840144, 0.994165004172552), 0.09448053397812602, 0.15116554165895088, 0.08716283361654437, 0.009637880983606276, 0.008128939605375935, 0.007168187890328566, 0.06532824176401773, 0.004965146189471992, 0.009637880983606276, 0.008128939605375935, 0.06545831337800583, 0.06545831337800583, 0.018139294592693426, (0.033281927182444396, 0.004640690028485344, -0.010150826123955792), (0.00025225944743079154, 0.0017197207245245316, 0.01481045027065729), (0.027470964320932326, -0.023906608474271753, 0.10916527794978689), (0.027470964320932326, -0.023906608474271753, 0.10916527794978689), (-0.011536892946508236, 0.0006999297966713946, 0.05490927138311037)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6029646622123603, 0.28279833085293177, 0.27540480938315137, 0.30051110981905144, 0.4692863316323716, 0.4727732622982502, 0.35731673344123466, 0.35508650741276554, 0.28615100001039173, 0.2788833536319633, (0.006662962385628413, -0.09878836000160733, -0.033534323113579574, 0.994496488637549), 0.1949509287050585, 0.17081075734466508, 0.1165352647995141, 0.23177297775317238, 0.16123479121745163, 0.08295115091192128, 0.06973597817116207, 0.027074347102462964, 0.23177297775317238, 0.16123479121745163, 0.2408649738796108, 0.2408649738796108, 0.09410954888271496, (0.28920205785213055, 0.16804396033636188, 0.045239416580684325), (0.09171837928339929, 0.0036075644760598735, 0.12356124360268465), (0.05537008448064515, -0.11980125955440028, 0.06329231731421474), (0.05537008448064515, -0.11980125955440028, 0.06329231731421474), (0.010233371688064636, 0.0018165289812703722, -0.12943012867734188)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.637046191983659, 0.38668913144765604, 0.42612849057921426, 0.35043943540936356, 0.4229250915467435, 0.46511773205683166, 0.3417889534458549, 0.37158660921498693, 0.28615099995084037, 0.27888697977803806, (0.00944965584226231, -0.1192798446160363, -0.02376830241473337, 0.9924179294533743), 0.45579859478968476, 0.16390779585313062, 0.1445644251420436, 0.4703726961773433, 0.5310238651910894, 0.1551932241289917, 0.10181595495577273, 0.0926715607781952, 0.4703726961773433, 0.5310238651910894, 0.5103285187525116, 0.5103285187525116, 0.07295774745561588, (-0.22691335472012314, 0.01144166736616278, 0.060617358807554415), (-0.2840941414990012, 0.2381828869893241, -0.20564725424495928), (-0.222801921087384, -0.657256284082898, -0.18704156309393358), (-0.222801921087384, -0.657256284082898, -0.18704156309393358), (0.02193758694276177, -0.004235934363403862, 0.11212364736461772)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5537412829714242, 0.5028532423113916, 0.5352535740004606, 0.41601159881194844, 0.3594290357156394, 0.3859790741888345, 0.3090304355177603, 0.321625077724646, 0.2861510000710068, 0.278889646195818, (0.010287220347764608, -0.1809511455402171, -0.02470351710636576, 0.9830042291980482), 0.4595512381581845, 0.07807254493773758, 0.18028145500750778, 0.3543548951927221, 0.27304856824485935, 0.17404699250969455, 0.2475100234172703, 0.16071249500778004, 0.3543548951927221, 0.27304856824485935, 0.5543930207732074, 0.5543930207732074, 0.11797888462613705, (-0.3671797399551685, -0.16086824332679095, -0.042757997666195306), (-0.1799063314774704, -0.15217415000968101, -0.11874407442797409), (0.3404277724552316, 1.2777665668750486, 0.15688582463295467), (0.3404277724552316, 1.2777665668750486, 0.15688582463295467), (-0.08019237394119941, 0.005635159186328882, -0.22453932891409192)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3515208546576073, 0.5350155849160836, 0.5533656898040454, 0.40950668261771755, 0.30724314986792595, 0.327869958528229, 0.27868033652354957, 0.2824421026632746, 0.28615100002689, 0.27887788498920213, (0.0061864028671126, -0.16664180773233542, -0.029415464239287037, 0.9854584511118006), 0.38616577439049865, 0.030585855869587373, 0.17524447950350625, 0.36728190453777465, 0.302769013708597, 0.2932006521188502, 0.32025934065261785, 0.3113267515069317, 0.36728190453777465, 0.302769013708597, 0.5543025669467185, 0.5543025669467185, 0.1082177329240199, (0.1502295897527642, -0.16253097291003074, -0.2282927289159163), (-0.15463331302881483, -0.30016392337762454, 0.060523115023035166), (-0.14427034101145866, -0.5722879642319574, -0.554265333104144), (-0.14427034101145866, -0.5722879642319574, -0.554265333104144), (-0.09879213737393787, 0.011384887281424493, 0.1434953524141943)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.25852814844558114, 0.5050813500225306, 0.5160878530307781, 0.40353043809362654, 0.27401292943580274, 0.28175263362672087, 0.2515788075046743, 0.24424121303460683, 0.2861510000098528, 0.2788508329396762, (0.003355642628248016, -0.1520868302396962, -0.06901871202037807, 0.9858272042779991), 0.3598311504628757, 0.02454525701308048, 0.1729367218946586, 0.13900206165377682, 0.11390986395705532, 0.11632645133634589, 0.09797721853854159, 0.11636121129655844, 0.13900206165377682, 0.11390986395705535, 0.35312911157076876, 0.35312911157076876, 0.1994629220377859, (0.013358152158929723, 0.25602227299903785, 0.06739551181766469), (0.09519667249966604, 0.2886135592693081, 0.07950369998098569), (0.1030279232805116, 0.4291628215809383, 0.4084351933759336), (0.1030279232805116, 0.4291628215809383, 0.4084351933759336), (0.2202945228808233, -0.021162594757188926, 0.12711014552070193)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.2899734752767565, 0.4875893046865395, 0.5015272021734973, 0.40479567286087587, 0.26123745130844883, 0.2685739278774165, 0.24726910810508806, 0.2365808372179653, 0.2861509999893931, 0.2788442918515525, (0.020686129789772138, -0.1281284462677526, -0.06214479869719973, 0.9895095607225186), 0.3316257385321163, 0.02547520853492935, 0.1632044029302115, 0.1295654691012898, 0.11601261729116842, 0.2704964493239143, 0.0891373969679716, 0.11061785424944053, 0.1295654691012898, 0.11601261729116845, 0.2719598615930296, 0.2719598615930296, 0.11155807916338638, (0.15075241173892553, 0.0730198530070241, 0.002085697287593621), (0.039582695696449566, 0.07927735351677123, 0.10598221047104506), (-0.2273700423688926, -0.5196707156203516, -0.053860127983969525), (-0.2273700423688926, -0.5196707156203516, -0.053860127983969525), (0.030333221731727655, -0.0022947702995402717, 0.06426054373678211)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.415943180461111, 0.52185598533756, 0.521582069406205, 0.43221761068136394, 0.30794606255734597, 0.30367314029880016, 0.28480419922939576, 0.27127767181663176, 0.28615100001076843, 0.27886765219618614, (0.023223111879837985, -0.13234341865317356, -0.028573706138285405, 0.990494748771955), 0.3398021951628609, 0.03756842869670483, 0.18727921339789494, 0.14553184371554154, 0.0978674134747701, 0.07322565423639556, 0.08373746166891648, 0.10611697860641411, 0.14553184371554154, 0.0978674134747701, 0.19079041069513158, 0.19079041069513158, 0.059899464425951586, (-0.07395810504773495, -0.09958064658681816, 0.012283960504289038), (-0.03459001389928908, -0.07622718956462367, -0.11968909854858893), (-0.05036980032696549, -0.24037790469757916, -0.019429648414469442), (-0.05036980032696549, -0.24037790469757916, -0.019429648414469442), (-0.06857606609875565, 0.0030476491894260963, -0.013109743787799529)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.4167152926821803, 0.5314927592442058, 0.5465141557906016, 0.4506837123923078, 0.31845891455457925, 0.33134206753864703, 0.2923086538943584, 0.29137427124085274, 0.2861509999709105, 0.27887868134106675, (0.017871594543279183, -0.15397742671517464, -0.019229217644254035, 0.9876691498816721), 0.32034260014453664, 0.04087417017578625, 0.19798516384999962, 0.07590174572840543, 0.11780070459989345, 0.07715019215816571, 0.06257707095736842, 0.10783026483888519, 0.07590174572840543, 0.11780070459989345, 0.3559691143756099, 0.3559691143756099, 0.04487354316254235, (0.029181513756729567, 0.030157586304338117, 0.07281758293729489), (0.014051732936697687, -0.023482642588224762, -0.003267306045032622), (0.02503903799304472, -0.06996228792225351, 0.00443399350792949), (0.02503903799304472, -0.06996228792225351, 0.00443399350792949), (0.011764736867931667, 0.0016773813942142868, -0.049384174113961704)]}
