{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.7279761922341222, 0.23278173967372767, 0.2681705447681867, 0.44789079180325897, 0.45143380006909406, 0.46983096020032417, 0.3325122545259346, 0.35014748107896154, 0.2861509999925678, 0.27882013118656007, (0.008539826385813696, -0.10041456100312439, -0.06650799597530933, 0.9926672818427781), 0.1270310290032349, 0.14740097797140214, 0.06338404219524416, 0.37759556690833246, 0.23346368967386136, 0.41250414533837876, 0.32283182037709485, 0.4382284171150813, 0.37759556690833246, 0.23346368967386136, 0.09502538192357386, 0.09502538192357386, 0.017682030829244418, (-3.146708538103616, -1.349481240221232, -10.450259616940269), (-6.107744071603336, -1.5572345150642342, -1.0083932942583769), (-0.3248192063069397, 0.30427137154668443, -0.22842602809929924), (-0.3248192063069397, 0.30427137154668443, -0.22842602809929924), (0.36409720482780866, -0.058290261551862184, -0.004142187049727061)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4216788478270963, 0.22788712208936043, 0.26045943626646495, 0.13995531604767053, 0.45036826536061303, 0.46657380212880567, 0.3310744582048283, 0.34713966244271843, 0.28615100002397154, 0.2788219500702466, (0.00990142552957183, -0.10627181303058969, -0.0676539967537618, 0.9919802501447678), 0.11937678471612694, 0.1442439923524666, 0.0614745882527863, 0.013518481803891784, 0.015154596884720895, 0.01504632035845983, 0.008097417138101571, 0.009813913184365886, 0.013518481803891782, 0.015154596884720895, 0.08171243815053772, 0.08171243815053772, 0.002833804424671104, (0.001745607485215822, -0.008035027889152382, -0.0025636093372589435), (0.0013377965804032912, -0.00853955984365305, 0.003727295117131126), (-0.002786143115245765, -0.04007365179091892, 0.0008267803870561487), (-0.002786143115245765, -0.04007365179091892, 0.0008267803870561487), (-0.0032493501262359447, 0.00022416866122682033, 0.002620504642865966)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4227031964548885, 0.22810684143763932, 0.2608555460201657, 0.14760615141746444, 0.45038373895367845, 0.46703360917599834, 0.33117036473569283, 0.34735943325343893, 0.2861510000485364, 0.27882169684649644, (0.01308140498012256, -0.11567918224417115, -0.06868587758838023, 0.990817997247688), 0.12193334489366679, 0.14456120962369165, 0.06478281203822056, 0.012419367235400897, 0.01266899225274089, 0.015777607451164077, 0.008404714911386764, 0.009066213309192312, 0.012419367235400897, 0.01266899225274089, 0.10021428387616264, 0.10021428387616264, 0.014446938602249422, (-0.011329115219425371, -0.00272255439403013, 0.0020613496147692495), (0.0008006206413192972, -0.0027100266758994, 0.0035307112308991767), (-0.003954853116033905, 0.026472761524093173, -0.03014973084123787), (-0.003954853116033905, 0.026472761524093173, -0.03014973084123787), (-0.032887059150150846, 0.002298323133359109, 0.0447866023656475)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4329579314917419, 0.22937676745205665, 0.26212401816484543, 0.15520542835230858, 0.45082061808312607, 0.46785550942139553, 0.3318931931753734, 0.3481563434762779, 0.2861510000197359, 0.27884925143785083, (0.012117819127804826, -0.1222747952314153, -0.0673352833214063, 0.9901322411454327), 0.12309100794251975, 0.14568124432412993, 0.06821882238107464, 0.013363025239863878, 0.02053308764298379, 0.01254298752545862, 0.008360342182543796, 0.009899528258495995, 0.013363025239863876, 0.02053308764298379, 0.0772276442032271, 0.0772276442032271, 0.13066180158290822, (-0.022001344108317104, -0.00479556462392648, -0.01383467921221082), (-0.022577009169710043, -0.0026227658582848668, 0.030461542585550578), (-0.023845465135343587, 0.14847120267016686, -0.0355278194196081), (-0.023845465135343587, 0.14847120267016686, -0.0355278194196081), (-0.04466339157567948, -0.0029982118250621945, 0.2369745859096181)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.562543126938399, 0.2581482353703389, 0.2811864704372921, 0.2372748407420179, 0.4623808855622373, 0.4774399504458548, 0.34515730377023784, 0.3577055978155937, 0.2861510000009421, 0.2788822299290441, (0.006970656115193641, -0.11923855001028483, -0.06087913868043033, 0.9909576823407786), 0.15450972046668113, 0.16402376788189216, 0.08124971611882682, 0.16044099331873776, 0.2377753398971513, 0.12126201359695467, 0.23515482787637165, 0.20263442787612873, 0.16044099331873773, 0.23777533989715133, 0.4405688747387144, 0.4405688747387144, 0.2629741782889379, (0.21408285173790112, -0.006227087466267085, -0.13918609859746292), (-0.021779252233481643, -0.11691336790517996, 0.018426661338072598), (0.04412182069691089, 0.7247029709189855, -0.40831654135419027), (0.04412182069691089, 0.7247029709189855, -0.40831654135419027), (0.1579968061854487, -0.023746130906258423, -0.27741717932372006)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8281235600723921, 0.46835337502391966, 0.3529310594419343, 0.35257255415640754, 0.528808243035053, 0.5021674039089525, 0.41579035729852304, 0.38339057869644144, 0.2861509999948544, 0.2788488011364271, (0.030081525382542797, -0.0483704402845004, -0.08282083623875319, 0.9941549969419265), 0.43397003649501303, 0.22124303472168377, 0.1258662486674305, 0.40247655361186807, 0.3528032735111656, 0.1727345439740608, 0.25600653770084414, 0.2356052730818277, 0.40247655361186807, 0.3528032735111655, 1.2114739748762526, 1.2114739748762526, 0.20977030346456213, (0.009692408049439287, 0.4233647926871595, 0.14585291073129508), (0.3820550026739627, 0.24756519578329123, -0.11046853394719684), (0.16188196779108305, -1.2376061878458913, 0.31724266188748), (0.16188196779108305, -1.2376061878458913, 0.31724266188748), (-0.07038031196603878, 0.016512821705777978, 0.18434542586065555)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8285955466660834, 0.6345368250476913, 0.4492373646263387, 0.4971059188483814, 0.5501671134482639, 0.5071100712466635, 0.44178243819736446, 0.3930771944964521, 0.28615100001718935, 0.2787757208742524, (0.03568963050219994, -0.02475176305126981, -0.07145808197467705, 0.9964344733244656), 0.557184814073324, 0.20086118763638314, 0.1805688894328012, 0.17811592507870808, 0.27330694851760706, 0.3205306208422602, 0.1307376675693157, 0.2179213417764695, 0.17811592507870808, 0.27330694851760706, 0.47972298220763177, 0.47972298220763177, 0.15277955329545223, (-0.37994535583725203, -0.4023585248966638, -0.13112329811205417), (-0.5230914023791945, -0.028929384043707707, -0.19018548272111366), (-0.4298681625226741, -0.27209772209793176, -0.21740633921247898), (-0.4298681625226741, -0.27209772209793176, -0.21740633921247898), (0.18671046175116107, -0.04110799710610184, -0.267162978715683)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7170186839751443, 0.556402931334793, 0.3850407039858462, 0.48042127272634205, 0.5174640462482044, 0.47452507722821663, 0.411548221952185, 0.3641130467481798, 0.28615100000979754, 0.2787994345840656, (0.019415320385423224, -0.07237501336548546, -0.08585621491274736, 0.9933691320275646), 0.45238349083777474, 0.1850983666189018, 0.19446437367170083, 0.37558344667915206, 0.37505496650279935, 0.22705654177223286, 0.3421528810813203, 0.27751479063003626, 0.37558344667915206, 0.37505496650279935, 0.5568232530564722, 0.5568232530564722, 0.20994504807655912, (-0.04430099049520286, -0.04821671055485886, 0.25201126150016845), (0.1631787495810109, -0.010949016172301833, 0.3993754195575429), (0.44942945627518077, 0.7459332451812796, 0.74219288224246), (0.44942945627518077, 0.7459332451812796, 0.74219288224246), (-0.21669471182134548, 0.06815832352082953, -0.00445030510111965)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8081430138635696, 0.41132368653732665, 0.4119477321024635, 0.46984676084751054, 0.49214597143572014, 0.5228292260779366, 0.3825015756159109, 0.4003089615140863, 0.28615100001364036, 0.27883516097873634, (0.01091607005335271, -0.08177627662253419, -0.05460069594066637, 0.9949513544835846), 0.3845142940619855, 0.2142379981817986, 0.19236569818161256, 0.21564772902997015, 0.21213891772315288, 0.15686518423024237, 0.16017226401921775, 0.12878606604081164, 0.21564772902997015, 0.2121389177231529, 0.5140217137863556, 0.5140217137863556, 0.2799521436642463, (0.3742042738020862, 0.14708343104792698, -0.20347916105706298), (-0.024832213984632454, 0.14150975010722788, -0.019202026316393412), (-0.2734696343846195, -0.600119241270392, -0.18478527747087475), (-0.2734696343846195, -0.600119241270392, -0.18478527747087475), (-0.21015862660571788, 0.01562355644297949, -0.03403875003247113)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [1.0067077187539715, 0.48913051893653475, 0.5799241166295092, 0.6131508992881783, 0.5239123654555182, 0.6130385616959626, 0.4112224011934758, 0.48193065319990064, 0.28615099994622434, 0.27887037508819457, (-0.010910808206981086, -0.1388186127357791, -0.037361473462718266, 0.9889909187680143), 0.6057034883425275, 0.2533302961887942, 0.23395440605077225, 0.42532690884325275, 0.31113750698228626, 0.352713821239771, 0.2277675879195492, 0.2938447092657031, 0.42532690884325275, 0.31113750698228626, 1.1572263674768812, 1.1572263674768812, 0.17659976754642853, (-0.29113306692176255, 0.14690761246992687, 0.08680872407768367), (-0.00867810772367886, 0.010435174288195181, -0.3023776963529484), (-0.058027453962591326, -0.9005704018441262, -0.614295373782402), (-0.058027453962591326, -0.9005704018441262, -0.614295373782402), (0.06936698419081166, -0.018521002765824985, 0.1086390416816955)]}
