{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.43953169825829297, 0.22014166266172924, 0.27998996183457303, 0.37500506133275774, 0.44431120199208335, 0.4697524911355924, 0.32471082281296926, 0.36236075951454727, 0.286150999869773, 0.2788624242920984, (0.01528169508263738, -0.18452638175916744, -0.040120086654898336, 0.9807956564793782), 0.13126533524356293, 0.1483155014087269, 0.12162090787223612, 0.4293614043368965, 0.2482722735832655, 0.33161863738336667, 0.08740778264637149, 0.23991145264706135, 0.4293614043368965, 0.24827227358326553, 0.061194448029102615, 0.061194448029102615, 0.03229282287163355, (7.139332602763709, 1.5118860114141643, 9.936597548616556), (3.4114317014446125, 3.232841767500276, 4.751254159135644), (0.14462476535928256, 0.5060804884890601, -0.6962562569077547), (0.14462476535928256, 0.5060804884890601, -0.6962562569077547), (-0.23672653853070852, 0.03878983471464418, 0.09803020088460837)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43853836762273596, 0.21751826827425697, 0.2755950021013105, 0.2719165185565326, 0.44450102594976393, 0.46963042538820093, 0.3246168137675554, 0.36163968424743326, 0.28615099998631, 0.27886561824454614, (0.015275807607899157, -0.17632556608863714, -0.0378085128978562, 0.9834868025137538), 0.12726964689812365, 0.1477374522364209, 0.12263149300014847, 0.025564811566169448, 0.02031958555118251, 0.008175570792505011, 0.011777275300782136, 0.017963495448924536, 0.025564811566169448, 0.020319585551182507, 0.005741076878068604, 0.005741076878068604, 0.0012636110231956635, (-0.01501352565009828, -0.005639599768663049, -0.0019303391676820222), (-0.0016584002980023018, -0.006211654991069333, -0.005151597743262888), (-0.0020292964742174182, -0.00041289393352893585, 0.011866616092074785), (-0.0020292964742174182, -0.00041289393352893585, 0.011866616092074785), (-0.0028963390599094363, 7.021063853651793e-05, -0.0005919515991316811)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4285544935979259, 0.21183425138001966, 0.26902419447833137, 0.2791000913823176, 0.4408150384634988, 0.4654626143526848, 0.322868184010294, 0.35880755020282856, 0.2861509999326201, 0.2788642425866874, (0.01637449030972101, -0.1780912235800022, -0.03811019714321058, 0.9831375322303848), 0.12514185142495865, 0.143258200883711, 0.12564441985417718, 0.04687148492357051, 0.03413920990840802, 0.02030666083473446, 0.026685833673884725, 0.03890271024109546, 0.04687148492357051, 0.03413920990840802, 0.0925659866983768, 0.0925659866983768, 0.025893280052681798, (-0.0156501279524855, -0.0008200036143102274, 0.03577839683987822), (-0.02639727376616869, 0.0022788115127082248, 0.03257854929934943), (-0.04280751842679484, -0.24624355264030326, -0.01909230475263722), (-0.04280751842679484, -0.24624355264030326, -0.01909230475263722), (0.01551355342795964, -0.0014011632122962708, 0.021758182712587275)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4152383913339597, 0.20958897772143642, 0.2644756843056287, 0.2879745280831971, 0.4396114750433318, 0.4631169389001979, 0.32261210024764786, 0.3567072513669836, 0.28615099996584453, 0.27886011572955827, (0.018392221383646493, -0.1971509056614408, -0.035974605067337066, 0.979505393428683), 0.12627923617266043, 0.14056438405736824, 0.12972415920060276, 0.06068076220818315, 0.038388507367296626, 0.022827029050663465, 0.030103055738966728, 0.05903065527089334, 0.06068076220818315, 0.038388507367296626, 0.2699400854237464, 0.2699400854237464, 0.04548705006869221, (0.046864223644320954, -0.0013989167324106916, -0.00011819166124376374), (0.024215425433649074, -0.009862894983721822, -0.006366880094536643), (-0.030693841273780578, 0.13891110089530087, 0.13753527446405486), (-0.030693841273780578, 0.13891110089530087, 0.13753527446405486), (0.040409318290663285, 0.0006154484521828463, -0.009930356578486496)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7185107870160842, 0.38584942612465817, 0.2800312704698224, 0.3482921568189858, 0.4662047831193987, 0.4603304507975768, 0.3536892348854464, 0.36232554958827395, 0.28615099990094894, 0.2788208982312391, (0.03557395474063608, -0.13643922396819264, -0.07539777818473974, 0.9802121262239898), 0.298736172501185, 0.16815371518363154, 0.12710943447547832, 0.7439906752246253, 0.4647712004180321, 0.6629039681675956, 0.4622024471123729, 0.15371179873720775, 0.7439906752246253, 0.46477120041803216, 2.3150020161964706, 2.3150020161964706, 0.2638486084619717, (0.01831713468745885, -0.12025131022977385, 0.1981086098322331), (0.05698982636069973, 0.07248170243252841, -0.07777172760735891), (0.47085660352269953, -2.8964744349078275, 0.037673555089011795), (0.47085660352269953, -2.8964744349078275, 0.037673555089011795), (0.09811278944766563, -0.015944484293952347, 0.15430132624654172)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6946362943824675, 0.4152237470143458, 0.284055957137442, 0.3610049816194817, 0.4648133587888941, 0.42343273931352304, 0.3665175507764664, 0.35436175631724637, 0.28615100013154776, 0.2788563190908747, (0.05933542469496018, -0.3785942194117057, -0.11632394007970684, 0.9154426664395239), 0.4105735719652081, 0.16844015008711868, 0.1595206108174, 0.27847328796104354, 0.11990059102606722, 0.12571379032618438, 0.08379201155383514, 0.12176488880979358, 0.2784732879610435, 0.1199005910260672, 0.8429034668048647, 0.8429034668048647, 0.0877985617919265, (-0.43416358963779583, -0.059574512093999395, -0.22068517106369964), (-0.11041711725891126, -0.018234365138599804, 0.04561361061963175), (-0.33910759328697065, 2.676587989861845, -0.012161634461442082), (-0.33910759328697065, 2.676587989861845, -0.012161634461442082), (-0.11508998931016542, 0.016218102193855912, -0.17128048616654637)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4825825906243679, 0.26277071552587433, 0.28456257379765176, 0.38101158383990946, 0.4051656643142951, 0.40600836152358083, 0.31582751441287316, 0.3435852071051662, 0.28615100036505675, 0.2788569153021951, (0.04803946310617704, -0.41513170685738005, -0.12005384032903373, 0.9004519402432641), 0.28920741146766915, 0.1287367225154585, 0.1715964866200494, 0.1006513178496468, 0.11004523966051574, 0.033394790170133644, 0.05115883824869052, 0.041549897239900956, 0.1006513178496468, 0.11004523966051574, 0.591047193357743, 0.591047193357743, 0.09958266848282875, (0.3005737574788376, 0.09057181231960564, 0.14938083996462698), (0.1274506801611944, -0.01707801389322123, 0.18882492588771743), (-0.08712075143624498, -1.0545510668838587, 0.6386896017318615), (-0.08712075143624498, -1.0545510668838587, 0.6386896017318615), (0.23596113964703977, -0.036614782669065746, -0.10868780825348537)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8267578529666151, 0.31577000000100364, 0.5195485768822264, 0.391745290923461, 0.39912854337145887, 0.4191802403562159, 0.3368535562857135, 0.3928764343689845, 0.2861509997029685, 0.2788083089116248, (-0.006914084496200786, -0.437097017708502, -0.11240192051624702, 0.8905953507348359), 0.36654920946992803, 0.10954497097124513, 0.1654054816684713, 0.33674042714053715, 0.8304492586334381, 0.18323523030793515, 0.21811321257189348, 0.1962279811362987, 0.33674042714053715, 0.8304492586334382, 1.5433260768695947, 1.5433260768695947, 0.6188032647346781, (-0.20669348702272913, -0.1446141474819176, -0.3098170277470264), (0.3269726223122271, -0.23913779816773598, -0.346479178618931), (-0.6801392759244632, 0.3240865444310073, -1.1167659353441628), (-0.6801392759244632, 0.3240865444310073, -1.1167659353441628), (-0.10477964772205356, 0.04715242081559046, 0.1218872795067818)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7942721622290356, 0.3226723055235899, 0.6084699711332795, 0.4058145590671008, 0.3992284934862383, 0.4038851704562081, 0.3507887735391553, 0.41319766931196633, 0.2861509996372041, 0.2788313131296183, (-0.06524129104561055, -0.43273388766981236, -0.18715463726062512, 0.8791910435826238), 0.35377585409173695, 0.10441576118800569, 0.17645303694466696, 0.10552946798856996, 0.18805205567400754, 0.13540674405667147, 0.17742242240052844, 0.12308089027181247, 0.10552946798856998, 0.18805205567400754, 0.8081710732366628, 0.8081710732366628, 0.26246279204616363, (-0.04412051902125125, 0.17644342677108063, 0.10454062738675425), (-0.3397566317799385, 0.2943510797805179, 0.1230445246356991), (0.5977806736378362, 1.2202656725430314, 0.49254033724299046), (0.5977806736378362, 1.2202656725430314, 0.49254033724299046), (0.12266946817280225, -0.11366503266386833, -0.03733095130700276)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7097636536686527, 0.25742503233580155, 0.542601912655321, 0.4062848621885497, 0.3691457657014153, 0.37642510746594116, 0.31434694739925284, 0.38633689097022544, 0.28615099995397686, 0.2788735650065914, (-0.05157382500436277, -0.4267838746794407, -0.18463113266095138, 0.8837227510571367), 0.35302343551277576, 0.11409791904772813, 0.17962074433635422, 0.08630256361912497, 0.09532796784840881, 0.05148887095625157, 0.05319728409149776, 0.04633480190849859, 0.08630256361912497, 0.09532796784840883, 0.38743331627871114, 0.38743331627871114, 0.15193513831850877, (0.06247686212799142, 0.026891166900162657, 0.1745218235135618), (0.007681334787292192, -0.009824692887638875, 0.023834472020334285), (0.10705995240638581, -0.028857887200926476, 0.005510170624173732), (0.10705995240638581, -0.028857887200926476, 0.005510170624173732), (-0.24341180569996246, 0.0935953501224964, 0.07202700575012944)]}
