{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45050048522182273, 0.29890192872837373, 0.245842940149106, 0.2077342218687711, 0.47181004208340227, 0.4413227066345993, 0.3571086097807659, 0.3334731041846593, 0.28615099997082427, 0.2786270283595448, (-0.023488194889729162, -0.11583714747105496, 0.03867155594275706, 0.9911015541705951), 0.14127593162295107, 0.14801659426400127, 0.09603900804105044, 0.5717254775546802, 0.657919411379996, 0.47162105196192294, 0.46208390584641207, 0.25520372927529233, 0.5717254775546802, 0.6579194113799958, 0.015691690460493547, 0.015691690460493547, 0.02054697938898914, (-3.5624488505288947, 16.343149473172033, -0.8357033335635784), (-2.2150247612380403, 18.052078279454324, -6.899336607868171), (0.10113444226335776, 0.0074162294902919085, 0.07082996948042523), (0.10113444226335776, 0.0074162294902919085, 0.07082996948042523), (0.21724791846387387, -0.0019557492770580277, 0.3732762577033697)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4524583678986141, 0.28830497244131353, 0.23368822980982082, 0.20720448582489165, 0.47500921597939, 0.4444952545901887, 0.3568643899389474, 0.3331714224260419, 0.2861510000131974, 0.2786354170003402, (-0.020862317652524994, -0.1213474142017394, 0.04607847221824902, 0.9913204072928764), 0.13779698823579006, 0.1521862724821791, 0.09528727435792218, 0.015486210873004384, 0.019530127874901233, 0.009531932874651554, 0.006794337074276104, 0.0159521395895782, 0.015486210873004384, 0.019530127874901233, 0.003869284581631637, 0.003869284581631637, 0.004417052408776856, (0.007124203683180659, -0.008006196861087436, -0.003988485614052946), (0.010124186249213915, -0.006889461002008791, 0.004182362446355662), (0.0026774426720459314, -0.018621898504472236, 0.009198598695926121), (0.0026774426720459314, -0.018621898504472236, 0.009198598695926121), (0.006088480747022402, -9.863080408087713e-05, 0.029936708039488568)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5835235283459691, 0.31007696105438043, 0.26087319027802, 0.21452430560661798, 0.4694573000780149, 0.4351621617795905, 0.3625359618832153, 0.33939071960435985, 0.2861510000295796, 0.278604534570062, (-0.019782976264254824, -0.12193793462513568, 0.04536019300890892, 0.9912928506745347), 0.19032982053068165, 0.15735079363043153, 0.08964790203769982, 0.1818329931906251, 0.20689883850178006, 0.16976345641107426, 0.1478140714863577, 0.04510162569284897, 0.18183299319062507, 0.20689883850178006, 0.13633492570596223, 0.13633492570596223, 0.09950385492570642, (0.16737070929303985, 0.4370299625437685, -0.12910051922086416), (0.05546768368631026, 0.46517644892298576, 0.2590596392085555), (-0.05429509736166716, 0.27941905606277095, 0.2636397392710511), (-0.05429509736166716, 0.27941905606277095, 0.2636397392710511), (0.15544354947370498, -0.007559085103060902, -0.27718848047842054)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7406345585968018, 0.560205664711143, 0.5464061812656543, 0.20607738009078805, 0.47853788469271463, 0.4566071761041646, 0.4231385995415051, 0.414702543144407, 0.2861510000001146, 0.2787854838876323, (-0.00627823484055474, -0.10709448577934998, 0.02790268200194555, 0.9937509502838242), 0.46717682088884394, 0.13731878664086464, 0.09276545131644774, 0.5309210532066329, 0.5202974747995438, 0.12107309568795342, 0.13945938742010563, 0.14708998617553998, 0.5309210532066329, 0.5202974747995438, 0.45358604748398734, 0.45358604748398734, 0.3799913859680944, (-0.5120856136349705, -0.2023057569775753, 0.4553865927351075), (-0.24913946132486742, -0.15318363727992845, -0.5046591267902237), (0.11545901297075291, 0.49248220267968695, -0.5027619496874822), (0.11545901297075291, 0.49248220267968695, -0.5027619496874822), (-0.15804584888387407, 0.002353566239008634, -0.017663918234933438)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5918591553580503, 0.6490102989261496, 0.6634865085145232, 0.20637992634425922, 0.4112268072918147, 0.4144806030303133, 0.3971658509246678, 0.42269360494535313, 0.2861509999956336, 0.27889138826298354, (0.001228312397283338, -0.06328346509038375, -0.01782915029643128, 0.9976784870192915), 0.2613984739354006, 0.038084909937705844, 0.09190334207983915, 0.3117012436509896, 0.27327176119333224, 0.12166444932736868, 0.0953016635115658, 0.10121194508190307, 0.3117012436509896, 0.27327176119333224, 0.498856726181817, 0.498856726181817, 0.08414025613344651, (0.41381279550452504, -0.2955008767334733, -0.2910781222205577), (0.33890641647164427, -0.2484989721963085, 0.3635084763655927), (-0.13422378793939108, -0.4622198262300331, 0.14125249198344889), (-0.13422378793939108, -0.4622198262300331, 0.14125249198344889), (0.010959175483770634, -0.0016696006021404888, 0.09336919615131986)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.25281006795993216, 0.6239850249387078, 0.6265840599183241, 0.21775867927945103, 0.36941942590495697, 0.36297127114931693, 0.3648389083174621, 0.39385011090844374, 0.28615099998634774, 0.27888768804289477, (-0.00271813298076669, -0.04028369273213837, -0.0799371763706446, 0.99581582020067), 0.23275913292631725, 0.01951723533130877, 0.09547043168252393, 0.06630412164876474, 0.06244166695098939, 0.08131970222490385, 0.08847267935490061, 0.058756678560108445, 0.06630412164876474, 0.06244166695098939, 0.35528703193942995, 0.35528703193942995, 0.10124964927183848, (-0.06408224417269717, 0.010799967076732411, -0.10025881720662211), (-0.07822848409604204, 0.026973549445844354, -0.13065340958504804), (-0.048290291901085795, -0.024275735685213396, -0.17362014099994438), (-0.048290291901085795, -0.024275735685213396, -0.17362014099994438), (-0.04631676677159323, 0.007967055964367467, 0.28209223004486916)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2453842194198393, 0.6257749573533911, 0.6310296464992609, 0.21770843238675808, 0.3662250222368716, 0.36534491977058187, 0.3647617177578403, 0.3950837497873552, 0.2861509999923637, 0.27889222337810704, (-0.010035719559835654, -0.01808197666773613, -0.1096845638659547, 0.9937141569518761), 0.24524048066910178, 0.017890831821016195, 0.09660287245646562, 0.1134954684353175, 0.110480386411525, 0.061796613222192244, 0.05675562904934345, 0.09862450116581896, 0.1134954684353175, 0.110480386411525, 0.3566232024625789, 0.3566232024625789, 0.06002900635583086, (0.05838845589195305, 0.01103972057623597, -0.015512865118814747), (0.036573211033924524, -0.0005063906986235711, -0.02465269264397512), (-0.056548390016548836, 0.238660214340355, 0.28229456098196), (-0.056548390016548836, 0.238660214340355, 0.28229456098196), (0.021676416372929486, -0.0047257942401552604, -0.14808767331503153)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.24789797195138571, 0.6283665786021084, 0.6284749160666692, 0.21751360401346026, 0.3701902666388185, 0.36186287134206313, 0.37156032580620807, 0.3867534862488378, 0.2861509999914126, 0.27888173064182353, (-0.022252223990456437, 0.014966056007025061, -0.12230177895838153, 0.9920522441015973), 0.24096831115037848, 0.01768691640333853, 0.09461993082694126, 0.13283941463845322, 0.12460408734576688, 0.04088123733832567, 0.043283221486846574, 0.0880323624023688, 0.13283941463845322, 0.12460408734576689, 0.3932029903231747, 0.3932029903231747, 0.2444023026712416, (-0.026147752655386405, -0.09294117772623646, 0.084003705520013), (0.011339737049686263, -0.0486751413323835, 0.044011762458652716), (-0.02050291013189137, -0.4226844017005721, -0.23182911846704812), (-0.02050291013189137, -0.4226844017005721, -0.23182911846704812), (-0.1948407804236275, -0.015151923029880873, -0.6138681829442109)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.31935744059757115, 0.601092530471584, 0.5858930221214046, 0.2155839550252295, 0.3776892085077987, 0.3368016563533493, 0.36532962870049535, 0.34392166860262097, 0.2861509999656029, 0.27859444101954034, (-0.05303700697227433, 0.025865034965121356, -0.17967282421751954, 0.9816929430939701), 0.2769544075399645, 0.02663283919210589, 0.09393079618525864, 0.2226821992371224, 0.16940663225483024, 0.11619631009307864, 0.12025962860668685, 0.07774656815255271, 0.2226821992371224, 0.16940663225483024, 0.226116967616174, 0.226116967616174, 0.3404246514834625, (-0.041186128358118225, -0.08272740826336104, 0.12492431990605647), (-0.1908758875666002, -0.044135809134683734, 0.15634713232536449), (0.1690562531291074, 0.024309523854272503, -0.10072326156502266), (0.1690562531291074, 0.024309523854272503, -0.10072326156502266), (0.29160959100345063, 0.005432081805139707, 0.7812362477719854)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.320129274109973, 0.5417198104107761, 0.5368040404673773, 0.22704768200019065, 0.3519136827245546, 0.3116750614258621, 0.32816827961773554, 0.31704442321006787, 0.286150999932392, 0.27855166335260173, (-0.05821405244308821, 0.022565402582566164, -0.22467389510483166, 0.9723891233803256), 0.295233629274769, 0.03484616998857895, 0.1000847790805082, 0.15105555963462058, 0.08678894077765659, 0.050191060284294035, 0.058506098124612306, 0.06250835696404036, 0.15105555963462058, 0.08678894077765659, 0.23490276675864147, 0.23490276675864147, 0.14747170908164278, (0.07004383500829643, 0.2569476261418917, -0.02547917637281603), (0.02965237771606344, 0.20269503210622836, -0.004444618041653049), (0.14070486204598828, -0.29679025611330606, 0.5083999577015335), (0.14070486204598828, -0.29679025611330606, 0.5083999577015335), (0.03720371741067243, 0.02395911867062849, 0.27769198576473775)]}
