{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.46637498437129415, 0.25011483524016204, 0.2462248470217145, 0.44081341859612894, 0.46045807464576755, 0.45980646586844004, 0.3411693675780337, 0.34076664030657106, 0.28615100001852395, 0.27876459462151276, (0.006381640363934196, -0.10482714143487487, -0.08185848699755763, 0.9900807887777955), 0.11460754535739978, 0.1467564003923578, 0.08888268845207796, 1.2061701534929936, 1.2697471510740082, 0.8949375479839695, 0.812084564933501, 1.3484318268037556, 1.2061701534929936, 1.2697471510740086, 0.02113975083311508, 0.02113975083311508, 0.01746076652399157, (32.887011695787656, -16.266031226250004, 3.477738810738446), (34.79045216753776, -16.39971679675982, 5.25105962552791), (0.04243499315452505, -0.0068830405456062555, -0.4663574336771924), (0.04243499315452505, -0.0068830405456062555, -0.4663574336771924), (0.06998810816582049, -0.04968256791669308, 0.1061886342121953)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4276178545546473, 0.24694187707334983, 0.24454791536120352, 0.20106847432410455, 0.45978110668209454, 0.4598858262579866, 0.3405933181075016, 0.3409700687950048, 0.28615100002308763, 0.2787608190965444, (0.005787101088225404, -0.1074019385506502, -0.07457951764780618, 0.9913975471115287), 0.10740256971429994, 0.14661737746245923, 0.08970786569216808, 0.006048325541336725, 0.006839041523575315, 0.006492670014595737, 0.007144623953041667, 0.005476643083306735, 0.006048325541336725, 0.006839041523575314, 0.004976074728949307, 0.004976074728949307, 0.0020480093478846078, (-0.01198159141173565, -0.010586956081807502, 0.007244808570389909), (-0.013800746572405804, -0.010552174144844757, 0.006224347334452778), (0.0019507168346424206, -0.00262170896264911, 0.0005557139481269016), (0.0019507168346424206, -0.00262170896264911, 0.0005557139481269016), (0.0023982122234398363, -0.0001971862675233484, -0.01235463756739088)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42752042846110194, 0.2460443718317048, 0.24474598399203554, 0.21616440647792873, 0.45942429279044567, 0.4599662180534733, 0.34016278494633995, 0.3411423137006621, 0.28615099999274207, 0.2787486128003278, (0.006294278790288966, -0.10829273557585764, -0.07616526945335474, 0.9911756205038309), 0.11106287221060306, 0.14628581445022604, 0.0944693067979312, 0.032208118712055096, 0.029808412875529072, 0.01382971611104471, 0.03242566967053849, 0.03556398654119188, 0.0322081187120551, 0.029808412875529072, 0.07547403774955087, 0.07547403774955087, 0.02128452618861424, (0.0377554740360077, -0.004560100233487264, 0.02948972808478572), (0.041634350525359055, -0.005966504279888192, 0.023631388291275868), (0.028373923679073015, -0.06436436200626533, -0.009502579068357164), (0.028373923679073015, -0.06436436200626533, -0.009502579068357164), (-0.00022219906320512363, 0.0007545491566885683, 0.0006780125500881642)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4243789359455829, 0.24603400566737207, 0.24200933947896708, 0.24387232403818176, 0.4597848246170239, 0.458516302220729, 0.3408141136889273, 0.3398593592100115, 0.286150999975096, 0.27872560797324447, (0.009994990774033003, -0.11494671852845606, -0.08544220851649346, 0.9896071353113736), 0.13136164138855094, 0.14481176125899117, 0.10321672282037848, 0.075187192961446, 0.07073974391046524, 0.046879429308464025, 0.050575152650974446, 0.10438677165198999, 0.07518719296144599, 0.07073974391046524, 0.2380376419771066, 0.2380376419771066, 0.0331244198933825, (0.029781214835768375, -0.07302739146957116, -0.04074718346671058), (0.14693758721541614, -0.09416365183212348, 0.020080666500042952), (-0.11678961779564598, 0.17331145695770073, -0.5397667131579325), (-0.11678961779564598, 0.17331145695770073, -0.5397667131579325), (-5.7797469136870874e-05, -0.0004577335707975658, 0.08655477268112442)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4705880127666582, 0.2669980048962804, 0.2288256643554982, 0.3742476731658914, 0.46398824817878065, 0.45141862566255514, 0.3494441501139494, 0.33342665233557184, 0.2861509999928609, 0.27877937371361383, (0.01327920889832588, -0.09360911536001293, -0.1289240888498423, 0.9867816802337758), 0.19546098209385543, 0.14874062517516554, 0.1302647192570331, 0.3434418954831415, 0.2883322114371109, 0.43780086653514727, 0.19848071418121704, 0.35621068704218567, 0.3434418954831415, 0.288332211437111, 1.2151547300483083, 1.2151547300483083, 0.15676776373816995, (0.11834748261795314, -0.17440331171469808, 0.1839915528012534), (0.11819861074041686, -0.1290628908263853, 0.3098105401306002), (-0.16766185656080917, 0.3254305240334312, -1.037241766419906), (-0.16766185656080917, 0.3254305240334312, -1.037241766419906), (0.055939998641944995, -0.07132465981349509, -0.0907078720408901)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5773726699210189, 0.3613228517905503, 0.2460389573002363, 0.47122131435610526, 0.4818918547520583, 0.4493461625129576, 0.3682306980501887, 0.33623659207596673, 0.2861509998943257, 0.2788240491503104, (0.005791411447790026, -0.08960511856537098, -0.2890121962495152, 0.9506815958345217), 0.3538869943400527, 0.17352617562450096, 0.17477476300128056, 0.5271712303777425, 0.38023110565355545, 0.32350094878302776, 0.43151233594722704, 0.5628286529341677, 0.5271712303777425, 0.38023110565355545, 1.8310222802251996, 1.8310222802251996, 0.16089554904389491, (-0.05108866123814182, -0.197085164385232, 0.19056279283384048), (-0.006010286697374316, -0.28712935896929653, 0.0024517951438168023), (0.37447096074646785, -0.257196840005688, 0.7686155491346777), (0.37447096074646785, -0.257196840005688, 0.7686155491346777), (-0.1870311276148984, 0.15576074950527996, -0.1826068004421977)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5676228308748149, 0.4315770038652209, 0.3014741124294484, 0.46378429340621, 0.47869340005967614, 0.44674318721649436, 0.3606233698157442, 0.3324205779214278, 0.28615100028782314, 0.27879143156782044, (0.009641698182434658, -0.10654391003934567, -0.40617025801034784, 0.9074521525068384), 0.30807377057969804, 0.15244456296855616, 0.1641105032133492, 0.41680972882751094, 0.47733626292125986, 0.21130156074192563, 0.32501162638702036, 0.3512288134815134, 0.4168097288275109, 0.47733626292125986, 0.290378232387446, 0.290378232387446, 0.1384054375922031, (-0.07744981902469801, 0.5040760929648067, 0.054499623862607524), (0.03465041384964, 0.4297560482016803, 0.041232254149199475), (-0.03890443743559455, 0.03761268713231851, 0.7623759335778156), (-0.03890443743559455, 0.03761268713231851, 0.7623759335778156), (0.14108191108874657, -0.0977705495161514, 0.2309011016485517)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4031112008565064, 0.44613354622162726, 0.3792916364518442, 0.47321101108456026, 0.4562183526898117, 0.43840925049715057, 0.3364135576116928, 0.3235318851657281, 0.2861510003068672, 0.27878638639687325, (0.022269428727169305, -0.10270204621183472, -0.40445929417028953, 0.9084733796746449), 0.32649594290220263, 0.10261755808204745, 0.16047266755501982, 0.25702579583437, 0.27578485758603855, 0.14041205535011742, 0.11618832042689008, 0.15764220929364667, 0.25702579583437, 0.2757848575860385, 0.22892271440828316, 0.22892271440828316, 0.06152551719965826, (-0.06927646175177865, -0.037369960334743865, 0.12907494387744972), (-0.13170231830380189, -0.019931734968637354, 0.045545404589964714), (-0.2135248333852494, 0.038284418001114214, 0.32892544872412344), (-0.2135248333852494, 0.038284418001114214, 0.32892544872412344), (0.09363260779486661, -0.08345141817730081, -0.009080176291640766)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4423571610123405, 0.46800488060470385, 0.5174789009845256, 0.49266820014125945, 0.4215406261712186, 0.4994291625079358, 0.3106533516208834, 0.3869760301867784, 0.2861510001483296, 0.27879095823091854, (0.03643340680560906, -0.08440985620359, -0.3857564502072012, 0.91772462011313), 0.44495924171368795, 0.0781550190381945, 0.15605620585727886, 0.31088342108595407, 0.3463275215800802, 0.12923682598178943, 0.11000552960380942, 0.14030877845824735, 0.31088342108595407, 0.3463275215800802, 1.2338526715673297, 1.2338526715673297, 0.3647858443325408, (0.18787426261461654, 0.18276811759848574, -0.639837266980183), (-0.0493892958298008, 0.12914617844264262, 0.153283878557664), (-0.47191174154122, 1.7183608650758095, -0.1702889239736053), (-0.47191174154122, 1.7183608650758095, -0.1702889239736053), (0.30926777466230093, -0.29080704255939593, -0.20554646455406947)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6613675647054531, 0.6553674278273243, 0.5951810719365054, 0.4896364449022949, 0.5652376378645052, 0.4984929686097334, 0.44691834526649765, 0.3751796950322747, 0.2861510000872476, 0.27857150048333595, (0.06342587451640737, -0.00551941930768572, -0.40402704406289075, 0.9122502331846363), 0.6230337785106687, 0.12568175814385063, 0.13859533836600693, 0.9863153597317229, 0.9597178072989755, 0.14998754015923416, 0.1642472606050867, 0.18824239950440608, 0.9863153597317229, 0.9597178072989754, 1.09537669643437, 1.09537669643437, 0.6221142635994968, (-0.7827895183342906, -0.22716796495535765, 0.6476086846121557), (-0.7011281696335294, 0.41699332144258233, -0.676140668262738), (-0.0421585873553142, -1.9040476548256755, -0.43335059099124057), (-0.0421585873553142, -1.9040476548256755, -0.43335059099124057), (0.22569097549301997, -0.3467889948347389, 0.3921360042687121)]}
