{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4234119406449114, 0.22844400099110143, 0.26805180256763755, 0.09861233448778972, 0.4523252939188905, 0.4714162599103655, 0.3321033725706876, 0.35005387097019497, 0.28615100001027877, 0.2788641452195241, (0.013607861895440554, -0.1187799050259019, -0.052825175673758544, 0.9914208013562593), 0.09687897611521408, 0.14565565367320843, 0.04096988927300711, 0.039918553805107455, 0.041109928483500445, 0.04046462721665127, 0.03923210027308962, 0.0399085868169769, 0.039918553805107455, 0.041109928483500445, 0.008352686230090814, 0.008352686230090814, 0.008662026278738114, (-0.2415225049504322, 0.6109722123360111, -0.07752625049574864), (-0.29270680740609917, 0.6109827377278908, -0.06526943049918656), (0.0034582561711246147, -0.006694131801769927, 5.75725070443812e-05), (0.0034582561711246147, -0.006694131801769927, 5.75725070443812e-05), (-0.0006219526352531186, 2.4575126770465108e-05, 0.002188716236931476)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.42341405641977437, 0.22870378387879722, 0.26789474641619465, 0.09595127085000837, 0.452444052574015, 0.4713155630873257, 0.3322277337596529, 0.35000337994656044, 0.28615099997503646, 0.2788624297319764, (0.013815736237933066, -0.11923538975168632, -0.05310992958343429, 0.9913482260267924), 0.09708977648539036, 0.1456662370964405, 0.043064833032598455, 0.005896085985170258, 0.006962862454956848, 0.006768661731372132, 0.00650011868043186, 0.005024582790689761, 0.005896085985170258, 0.006962862454956848, 0.006726654436114612, 0.006726654436114612, 0.003926702817581216, (-0.001351107953895049, -0.0064093122799305634, -0.004870423375144837), (-0.005438032052171899, -0.007456951277323313, -0.003994223778625017), (0.0010165212889225819, -0.003161565944314578, -0.005221473103340499), (0.0010165212889225819, -0.003161565944314578, -0.005221473103340499), (-0.004389024187339842, 0.000272006726236462, 0.0016081381509196841)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4416049761847401, 0.23068313589479442, 0.2683630662483697, 0.11593276894449606, 0.4533941589275836, 0.4714032980412746, 0.3330177392770777, 0.3502081575797453, 0.28615099997133026, 0.2788624783823858, (0.01343295875969914, -0.11853453884569137, -0.053823848348440825, 0.9913976891626922), 0.09941406604557633, 0.14649695892511422, 0.04678287215962571, 0.017450069358570335, 0.012585715175890421, 0.0167586339562068, 0.012614260703800105, 0.0034684519322924702, 0.017450069358570335, 0.012585715175890418, 0.05403766775247273, 0.05403766775247273, 0.027192161887729046, (0.027475133427068286, -0.0006802310140913148, -0.07867588771175993), (-0.0065245601479455, 0.00048288504584223117, 0.028891823039713105), (0.06559215601011963, 0.09225511906221064, -0.09083156831543893), (0.06559215601011963, 0.09225511906221064, -0.09083156831543893), (-0.033567362471597056, -0.0005891178200449576, 0.12935439580411595)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6897188085287693, 0.28973682149178115, 0.3061272833243607, 0.19356443987886734, 0.4716411103405435, 0.48672976665408024, 0.3534393652324304, 0.3672371349882829, 0.28615100002840005, 0.2788742827929076, (0.008875533046845503, -0.12885426195375238, -0.054542079753251024, 0.9899642270703496), 0.17935211932959838, 0.18150766907836652, 0.07109618615277633, 0.32250357208254404, 0.10981092188457461, 0.10380249201855409, 0.10155602496823217, 0.0909319370130738, 0.32250357208254404, 0.10981092188457461, 0.8182959669921013, 0.8182959669921013, 0.33686143863672374, (0.6494888027311738, 0.3752849790181352, 0.17700242782507378), (0.3309599197306698, 0.19984450828283426, 0.194230681776376), (-0.0057188717800304364, -1.8594908240659394, -0.17318976074893377), (-0.0057188717800304364, -1.8594908240659394, -0.17318976074893377), (-0.035709667320212406, 0.00021738117228350723, -0.05057493762842073)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7932211095181202, 0.5784904750198179, 0.38787748070313816, 0.34846750759608647, 0.5773687620027129, 0.45922022291619985, 0.45331603757705646, 0.36945776398884234, 0.2861510000302566, 0.27884369405541654, (-0.0015543872920239753, -0.2563173796833613, -0.04418881307298914, 0.9644355414200741), 0.539420770056203, 0.21188751322359506, 0.12625153216709736, 0.45025894323043003, 0.3336186689419455, 0.14838268457652357, 0.27191946693490493, 0.18575000344007844, 0.45025894323043003, 0.3336186689419454, 1.5891065373245297, 1.5891065373245297, 0.09231789437478294, (-0.6789447399347032, -0.36223542056199687, -0.0027162307205283254), (-0.20897129132816314, -0.0980750129988657, -0.21569703389674874), (0.3065089641228321, 0.5913969743063675, 0.7770856449671275), (0.3065089641228321, 0.5913969743063675, 0.7770856449671275), (-0.0006702922836801766, 0.0028045267535405658, -0.23089923487589736)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7550805748465597, 0.7266056896837878, 0.40304946725640095, 0.3874092296401054, 0.656752589849691, 0.31991599905889584, 0.5234473631358245, 0.2875349207817907, 0.2861510001629904, 0.27883777775561125, (-0.009884013332873655, -0.3423827314995633, -0.012333715475969028, 0.9393544237089614), 0.5869615078255587, 0.14695628958917098, 0.16709785655022666, 0.3045583647193851, 0.38555116462508005, 0.2906684334748686, 0.36975932519902693, 0.3572721196083197, 0.3045583647193851, 0.38555116462508005, 0.6078978358915584, 0.6078978358915584, 0.19344521355008304, (-0.013284508487449085, -0.07826890598374146, -0.02510081431671755), (-0.2589727843775889, -0.0965535691143914, -0.0008370067917673434), (-0.4591250038098568, -0.04724185557163098, -0.9440631193801398), (-0.4591250038098568, -0.04724185557163098, -0.9440631193801398), (0.0003000486284235499, -0.01653104607385738, 0.3528949308864964)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6639625646863977, 0.7582989467382046, 0.36015629978010716, 0.5001974116320441, 0.6792309687779083, 0.16954400459870675, 0.5455869136863694, 0.20855451279783255, 0.28615100034116614, 0.27873630573261116, (-0.006152831835732554, -0.4142422419467056, -0.02643414268382642, 0.9091774409111331), 0.44851793375509613, 0.09869213120439371, 0.1786611394241173, 0.3613445009478703, 0.4604936727470143, 0.2733502475241843, 0.4252268127957849, 0.3919651047553645, 0.3613445009478704, 0.4604936727470143, 1.1752196266562365, 1.1752196266562365, 0.09497143455848947, (-0.04546131456440144, -0.2859331588038329, -0.5515420200479161), (0.2781915774370405, -0.47497278585600455, -0.060763952941110685), (0.03461603267327876, 2.129355497643043, 0.0423787874218595), (0.03461603267327876, 2.129355497643043, 0.0423787874218595), (0.01343896774970399, 0.027782347851650978, -0.1432395634012166)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6786375449709936, 0.789728480348771, 0.35290030316019727, 0.5697568736742689, 0.6899527919249269, 0.1387694369529856, 0.5555354493251013, 0.19053436655225145, 0.28615100047084396, 0.2787379447737678, (0.009074063884474641, -0.39649203451889864, -0.07548397707949549, 0.9144043495548081), 0.45642727746800416, 0.09179985338707806, 0.19886378840525804, 0.5378179715588094, 0.5372277823139536, 0.39408411003591387, 0.48318733207000564, 0.5252107484351515, 0.5378179715588094, 0.5372277823139535, 0.4454606063811623, 0.4454606063811623, 0.4514176168331755, (-0.015170461437954332, 0.4872087203974619, 0.32502020308304896), (-0.001954928812241844, 0.7860969391311972, 0.1864377799672079), (-0.018629799531285806, -0.863939605025364, 0.5468185714040689), (-0.018629799531285806, -0.863939605025364, 0.5468185714040689), (0.7283165041366261, -0.011288162614054777, -0.578740982276176)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6551826624346835, 0.7224911680165323, 0.3279881749650242, 0.5717871903259969, 0.6598166429053977, 0.11770627344120585, 0.5287844437797647, 0.17705526916977993, 0.28615099962413, 0.27882835032434605, (0.06080420268055809, -0.39405357160064663, -0.11109295127292693, 0.9102825699311601), 0.43853720839405747, 0.08938191646899772, 0.2107888894177129, 0.2824284279816081, 0.2993732432495737, 0.19130833687057455, 0.18313597943995036, 0.2990725127433137, 0.2824284279816081, 0.2993732432495737, 0.20900525488546057, 0.20900525488546057, 0.2901945288743067, (0.20420905079431642, 0.2005982768325615, -0.17439565224152315), (0.22056989669773963, 0.03464342670173791, -0.06901733787750124), (0.2330918332641293, 0.25861186882377774, -0.1129800480014345), (0.2330918332641293, 0.25861186882377774, -0.1129800480014345), (-0.69983892871884, -0.002815471505988976, 0.5896420415806823)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6282307344195455, 0.6980700108544576, 0.33285675288946953, 0.5521410073788302, 0.6412223930704685, 0.12151408259787756, 0.5104332841817714, 0.17635672970803717, 0.2861509999718483, 0.2788366021478012, (0.06804396738306122, -0.3834841742346706, -0.0930806254105304, 0.9163113740365885), 0.3993901708644692, 0.08534335496785415, 0.2070599637423762, 0.15159173891115493, 0.10952946901692545, 0.1123824821085401, 0.06366788003792759, 0.11285594119867491, 0.15159173891115493, 0.10952946901692545, 0.11001382241165157, 0.11001382241165157, 0.10291325998245994, (0.03446218697904572, -0.18440867009729414, 0.04619791470624445), (0.10339443022506381, -0.1544582704572203, -0.05094150545168287), (-0.18452166410627463, -0.07501016523666493, -0.020779431517745327), (-0.18452166410627463, -0.07501016523666493, -0.020779431517745327), (0.009689422544665816, -0.014081940101778247, 0.04570229216446868)]}
