{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.9294938923962303, 0.2499466055503283, 0.3299755987556899, 0.31685144925881276, 0.4605566060940942, 0.4996038794118513, 0.3395705792468039, 0.375063296655921, 0.28615100003333116, 0.27842995552785266, (-0.01117198196659048, -0.1457158555459427, -0.10198398808898985, 0.983763510290796), 0.1350495841278981, 0.1768836091294168, 0.1156406079973295, 0.5124818316137644, 0.3728668320430243, 0.15039303329293272, 0.32976272266489454, 0.2694809166115275, 0.5124818316137643, 0.37286683204302434, 0.05606691093285225, 0.05606691093285225, 0.027053428055635095, (8.166013204275325, 4.303919054904044, -11.893236312337333), (6.983379636637325, 7.954437783081614, 1.2652765277375386), (0.22828616456156878, 0.0999686029883828, -0.06476753170973955), (0.22828616456156878, 0.0999686029883828, -0.06476753170973955), (-0.04490363922678742, 0.01837956295436834, 0.13994316508787605)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5142543966093747, 0.24343052365595316, 0.3212046132436615, 0.2625572722153074, 0.4591752424435409, 0.4971448035981734, 0.3377368070338035, 0.372413762734929, 0.2861509999835686, 0.2783995563054303, (-0.009817355087178256, -0.15094905125881272, -0.1011465405061961, 0.9833041836252853), 0.1238490373781999, 0.17444422048417296, 0.11763621846431085, 0.008937516031838582, 0.013499628380478232, 0.01281177499359003, 0.008094596458083681, 0.012452682407219768, 0.008937516031838582, 0.013499628380478232, 0.02059498730630319, 0.02059498730630319, 0.001407075667153654, (0.003194691605737624, -0.0062200377382799965, 0.010328237636486604), (0.0024491535978330664, -0.006287117276190008, 0.005823706898607942), (0.009357687285115475, -0.0033200400291590795, -0.03365457019727636), (0.009357687285115475, -0.0033200400291590795, -0.03365457019727636), (-0.003725724665352387, 0.00039371497559397825, 0.00801726462518521)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5102436402587319, 0.2405447447680339, 0.3196418248113401, 0.27078052762233074, 0.4575191281312492, 0.49624441087649884, 0.33618002983524714, 0.3715954072302882, 0.28615099994200605, 0.2784110986071137, (-0.009539360485746284, -0.1530877311646943, -0.10032020509097064, 0.9830608759299604), 0.12022667721214453, 0.17284713437301835, 0.12134434285774823, 0.007956398231493415, 0.012613516079800631, 0.011827810722597833, 0.006168170864302624, 0.013676593616607228, 0.007956398231493415, 0.012613516079800631, 0.03817104166254249, 0.03817104166254249, 0.005611979403751309, (-0.011674893127570373, -0.0026389604947916834, -0.011492920904779666), (0.0051177482838765465, -0.0024796807871719467, -0.0025190775379943125), (0.010308725487625169, 0.013343817179454206, -0.011315618929520224), (0.010308725487625169, 0.013343817179454206, -0.011315618929520224), (0.00022417429785572972, 0.00016869999751803445, 0.00018039975934649733)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5060540743436721, 0.2379517009002809, 0.3194971594793392, 0.27936218262971313, 0.45611463906311295, 0.49601634046774656, 0.3349106357218062, 0.37153140678741564, 0.28615100001131993, 0.27842817115406837, (-0.009011059159493072, -0.1536274317728498, -0.100095600224158, 0.9830046496671098), 0.11730230735157317, 0.17183771124107522, 0.12507892307081278, 0.01686697812542263, 0.01742432632784555, 0.013955224646119148, 0.0057106494562581475, 0.016544211037214016, 0.01686697812542263, 0.01742432632784555, 0.033222850311095814, 0.033222850311095814, 0.0024802209610684145, (-0.0005444765990882117, -0.0026371133485878335, -0.01189353690572397), (0.0015491834285700462, -0.0028041879722273677, -0.0076514606911453386), (0.012208843911275464, 0.002697825609485695, -0.01482304703540929), (0.012208843911275464, 0.002697825609485695, -0.01482304703540929), (-0.014037460693980193, 0.0020379192152285637, 0.0048866718160502495)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5081839166468544, 0.23733035984380962, 0.32088473395535744, 0.2884454606338669, 0.45584789588832386, 0.49652743157217605, 0.33453814982585117, 0.3723470684631894, 0.2861509999661696, 0.2784377043346744, (-0.008612899172076364, -0.15422240141425794, -0.1020289047855861, 0.9827152655714516), 0.11843995890373142, 0.17211695864002158, 0.12919260410488176, 0.02966349618053217, 0.026398787615534432, 0.019743876451549704, 0.010808478993505595, 0.02807763114176525, 0.02966349618053217, 0.026398787615534432, 0.07988483859603827, 0.07988483859603827, 0.017735155628504376, (0.01419798619967705, -0.0017647482093937786, -0.009982910184852534), (0.0012388546035006973, 0.0010107943248262505, -0.010840313083867617), (-0.006695221006376112, -0.04540235929619873, 0.003642086065568024), (-0.006695221006376112, -0.04540235929619873, 0.003642086065568024), (0.014300875640643827, -0.0019456628232189473, -0.005121734196430805)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5095312533430495, 0.23718660628536917, 0.32327551087068185, 0.30149272853908105, 0.4557494505164398, 0.49733657640086426, 0.33425036114392503, 0.37346977141229726, 0.2861509999408499, 0.27844490453410503, (-0.008783013288654374, -0.1582970241372426, -0.10548351665925101, 0.9817003180555326), 0.12326034068642856, 0.17291544100831413, 0.13388361077386193, 0.038266006842950624, 0.038102464240994956, 0.03041056369171696, 0.0190967208071249, 0.0390802993974825, 0.03826600684295062, 0.038102464240994956, 0.06477729496312219, 0.06477729496312219, 0.010568115526309057, (0.004975883569266977, -0.002183386548238702, -0.005874135910795474), (0.011107409931890497, -0.0018420209513381985, -0.013936479349552222), (-0.050332773421888556, 0.040460230452665426, 0.01869777664764021), (-0.050332773421888556, 0.040460230452665426, 0.01869777664764021), (-0.0160502695874405, -0.0012104544248872054, 0.011841593809161487)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5081992613539165, 0.23491199995957537, 0.32062362522974125, 0.3274934074987928, 0.4545615990262955, 0.49588493455592286, 0.3331686128901977, 0.37215031467177717, 0.2861509999761805, 0.27847831372014037, (-0.01871752090634562, -0.1583956721121938, -0.10493284746653436, 0.9815713329705653), 0.12655425657096034, 0.17106973022593647, 0.14225156169740555, 0.06187990635756583, 0.07229106344169059, 0.03972920570268676, 0.02711988738923074, 0.08012492181428355, 0.06187990635756582, 0.07229106344169059, 0.06556828219545345, 0.06556828219545345, 0.22140132284454506, (0.05236678884487818, -0.003767408496529615, -0.025271406436881496), (0.013058501704393722, 0.008437685831091548, -0.04485366255366298), (0.0917235505534473, 0.0298948189352482, -0.03769405606435706), (0.0917235505534473, 0.0298948189352482, -0.03769405606435706), (-0.20204668471949566, 0.006366639838611034, 0.14974541785384632)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4967484609384063, 0.22483152160169909, 0.3218932640538509, 0.33404468675123916, 0.44934385438649765, 0.496615537577635, 0.32902880123929434, 0.3745561922706857, 0.28615100002054483, 0.27853301250184936, (-0.04382368124076325, -0.1639546178123331, -0.10501495040900877, 0.9798194168585901), 0.169991646868129, 0.16766650241095601, 0.14809815706057028, 0.11399857318528339, 0.1309294770668928, 0.08402357367065275, 0.11719752061849856, 0.12313245510967148, 0.11399857318528339, 0.1309294770668928, 0.4130204755669477, 0.4130204755669477, 0.15547363349354626, (-0.12062389380942785, 0.07196778964362564, 0.13707447825678867), (-0.09847524047828347, 0.07137269758147284, 0.1662013595256346), (-0.3517281169674269, -0.32343942661281627, -0.18848881060421938), (-0.3517281169674269, -0.32343942661281627, -0.18848881060421938), (0.41445472417096113, -0.008656103955953199, -0.19396304078961035)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5128023563423789, 0.23306398793670136, 0.32229525414034843, 0.34314463840422393, 0.4525382963404948, 0.4973406752480999, 0.33456069589043813, 0.376136076290104, 0.28615099992308074, 0.2786018966943606, (-0.049519529164504625, -0.18791998250410755, -0.14157479782967827, 0.9705616658475119), 0.22063981510977135, 0.1710139578641314, 0.1372032303493577, 0.16140689407169642, 0.1295506832071805, 0.10045356465717022, 0.23039765870804382, 0.13869845375640516, 0.16140689407169642, 0.12955068320718047, 0.45770225300717976, 0.45770225300717976, 0.129220752036052, (0.1835393144673068, -0.04873764527380967, 0.08058324284056982), (0.16647532990286049, -0.05257780562975108, 0.04286840464464782), (0.38400325322081846, 0.4370096616883349, -0.09607941148165676), (0.38400325322081846, 0.4370096616883349, -0.09607941148165676), (-0.24104079681832138, 0.03278116320068595, 0.0552457815596073)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5575918554256382, 0.23671811219579608, 0.34025225153533717, 0.6297214728992742, 0.44729550065110496, 0.5055387631813774, 0.33097183632317784, 0.3826044667056123, 0.28615099989149545, 0.2786053049668593, (-0.04403282359460117, -0.1599354917618327, -0.16164919176646667, 0.9725630778525745), 0.3186005584647151, 0.17922397712515103, 0.22521960958818513, 0.31635102266424847, 0.29805821217263523, 0.19262365048823332, 0.4975095669349608, 0.28208669807013864, 0.31635102266424847, 0.29805821217263523, 0.5830519015963062, 0.5830519015963062, 0.08573515068529905, (0.2267387391649111, -0.0454336314386909, -0.024797541688976427), (0.3385704979165595, -0.14728660249410824, 0.09645783653750414), (-0.140097470518685, -0.39080346120639303, 0.26129311765546925), (-0.140097470518685, -0.39080346120639303, 0.26129311765546925), (0.18119461852896054, -0.0468810683810432, 0.2561316245417605)]}
