{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5302084452021057, 0.2615793976541027, 0.22052600520557125, 0.21162709028954457, 0.4574323835571626, 0.4394291131317588, 0.33885032737599036, 0.3238576071960738, 0.2861510000017956, 0.27875057896769206, (-0.021799913961449573, -0.12732320738264166, 0.020315413453082708, 0.9900203842617051), 0.12697888770135635, 0.13123696039770702, 0.04143765176442423, 0.5781670886416541, 0.35344753540991436, 0.780446089749957, 0.6807141041530491, 0.506255456087787, 0.5781670886416541, 0.35344753540991447, 0.09810298770624473, 0.09810298770624473, 0.004503134440259811, (-13.769427492530275, -0.6813973281850185, -10.053628828615443), (-9.15422526824993, 0.38392020587776526, -4.547192925201513), (-0.004999784278638435, 0.1595514888265784, -0.19360099936029856), (-0.004999784278638435, 0.1595514888265784, -0.19360099936029856), (-0.017829239469645104, 0.002121389655840953, -0.005567287680073609)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3861272426402669, 0.2548363528397657, 0.21390914187917434, 0.09411159969641301, 0.4560002495382591, 0.43785148680743935, 0.336981512471957, 0.3219495873290866, 0.28615099996472043, 0.2787529954330347, (-0.020825775474606723, -0.1293827469570353, 0.028615815235141374, 0.9909615492018172), 0.12112920805055084, 0.13006108275346367, 0.042019489300103255, 0.012408865528624236, 0.009053859033237587, 0.008899213334978588, 0.005706535174641447, 0.006042746544533873, 0.012408865528624236, 0.009053859033237587, 0.06711523740287649, 0.06711523740287649, 0.0030312233009021144, (-0.0023835193296537333, -0.007283635390263411, -0.008816959111512812), (0.0016469406137115117, -0.007024572547378475, -0.001317744382354848), (0.0076982697006777396, -0.023728285442728002, 0.002771150638836183), (0.0076982697006777396, -0.023728285442728002, 0.002771150638836183), (-0.001220064195626679, -7.940763769509445e-05, -0.00199087638257146)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.38835587526716514, 0.25838714682056735, 0.21406892821584417, 0.10006817251674001, 0.4591677304347153, 0.4377289365582697, 0.33921618841292134, 0.3218650847035682, 0.28615099994629856, 0.2787743110334066, (-0.018238297882659918, -0.12487278664818385, 0.02586990531983609, 0.9916635025497013), 0.11619382350038503, 0.13195896441390662, 0.04470347322533433, 0.01065863147036232, 0.00898837605654874, 0.010485414393818483, 0.004863224891779639, 0.006590806707611962, 0.01065863147036232, 0.00898837605654874, 0.06197877812166856, 0.06197877812166856, 0.10109920177426714, (0.01648529557135847, 0.005603264207852875, 0.013985367600599652), (0.008119004695232777, 0.0005776626999635738, -0.0003090124670431952), (0.001912922581630655, 0.08149639078177136, 0.0672331035361376), (0.001912922581630655, 0.08149639078177136, 0.0672331035361376), (0.04629883710459335, -0.004418809766118205, -0.2300921383951767)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.391139932568597, 0.2548881872099193, 0.21382677089592064, 0.1622609150046451, 0.4575328576802777, 0.43798255242116, 0.3382855644896873, 0.3227425678485033, 0.2861510000221294, 0.278861971834171, (-0.010396770720994727, -0.11143492802995075, 0.015334033221990692, 0.9935486470690834), 0.11080811382964842, 0.13093794449183396, 0.05044712695493935, 0.08238173676188285, 0.06279264077819151, 0.14274877011844456, 0.05861873801160278, 0.06673852096958191, 0.08238173676188285, 0.06279264077819151, 0.3210751731162779, 0.3210751731162779, 0.16985606679473964, (0.05748564012253987, 0.02298053023653506, -0.08720490264293763), (0.0646066564553833, -0.0008599574247488853, -0.02254241381149618), (0.0021211392575446195, 0.46739717352858845, -0.3276105896134077), (0.0021211392575446195, 0.46739717352858845, -0.3276105896134077), (0.004636125979158365, 0.0022842561865104864, -0.19486892973513947)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4217199176083682, 0.26376134357020964, 0.2171146130063049, 0.2104885320414799, 0.4535486901992656, 0.433777579407872, 0.3456100071883664, 0.32950950442110943, 0.28615100001917126, 0.2788065002150637, (-0.0015362315479334832, -0.05837568178972003, -0.06866055796092167, 0.9944133086701524), 0.10453765827021423, 0.13639785644540875, 0.08520537332542882, 0.19010550011487204, 0.17648512651908724, 0.21361160517454583, 0.24822039016966546, 0.11420114827805537, 0.19010550011487198, 0.17648512651908724, 1.0925488336718288, 1.0925488336718288, 0.4789153372085812, (-0.235758918880562, -0.07782153254071127, 0.07341625119609008), (-0.13743228431582735, -0.017975005353315643, 0.06360234444232298), (-0.30700377187796435, 0.06367483305611797, -0.7541979208829565), (-0.30700377187796435, 0.06367483305611797, -0.7541979208829565), (-0.038753458026239924, -0.027852748730516682, 0.7305962310437902)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.42868343801334297, 0.2799829701760223, 0.20892210926542287, 0.21213862773713985, 0.458200483527736, 0.42027852997397364, 0.3553940920174984, 0.32606359389133205, 0.28615099997867743, 0.2787937191778223, (-0.01736569838101499, -0.005342753326941372, -0.1794878699108088, 0.9834459612784113), 0.1453659597969965, 0.1399136203949392, 0.0957105024772147, 0.11657624089286901, 0.08931471477491701, 0.08720484574533201, 0.09309104083233069, 0.05967648121892817, 0.11657624089286898, 0.08931471477491701, 0.5199133014605447, 0.5199133014605447, 0.06625242612003655, (0.24597503781876226, 0.10251616297177944, 0.002089043525880082), (0.21877576196967033, 0.06820943978339425, -0.027980956625092306), (0.35023300185734135, -0.3995580289326328, 0.9252511206626658), (0.35023300185734135, -0.3995580289326328, 0.9252511206626658), (-0.025531426251540038, 0.04093734173108922, -0.13631406519428993)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4519613212206873, 0.3133921331045738, 0.247034771980713, 0.21330008343612394, 0.43476021126402886, 0.3756047362863273, 0.3489764977338906, 0.31106239549698805, 0.28615099997284965, 0.2788284837920954, (-0.016883349119792102, 0.02146522721916077, -0.18674924233966989, 0.9819824577464303), 0.16194975041657247, 0.12801714365199338, 0.0959519092865216, 0.17166376545673728, 0.2115421039576403, 0.030462809707355553, 0.033937852051674926, 0.0727623181805605, 0.17166376545673728, 0.2115421039576403, 0.26264481818814106, 0.26264481818814106, 0.05944881057728039, (0.10672006687359736, 0.1567325093928009, -0.033678879118037575), (0.10449788966049087, 0.15076433625682714, 0.04495630474528056), (-0.04354660805215745, 0.18020179276020387, 0.1253809602544672), (-0.04354660805215745, 0.18020179276020387, 0.1253809602544672), (0.007465352166925214, -0.0057963373071223566, -0.06073470901743865)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.47159732068484367, 0.4545479100024342, 0.44515685221392487, 0.21326957154190776, 0.40422880213890705, 0.36572893607172674, 0.3503247642277984, 0.33620011462319266, 0.28615100003098054, 0.27885333225123143, (-0.009877339790044353, 0.054961617415082334, -0.1675783298345535, 0.984205271250378), 0.2964031391129007, 0.10071953759993509, 0.09434861714166771, 0.29332805096370757, 0.31914334282083784, 0.06850571700234279, 0.015001112042948142, 0.061066863247802944, 0.2933280509637075, 0.31914334282083784, 0.2890221225006764, 0.2890221225006764, 0.059945682174682165, (-0.15227051104331202, 0.062286406200134134, 0.056875419761776805), (-0.1484927934513194, 0.24024372748867923, -0.14487395030165734), (0.027433530082835406, -0.3536682501738666, -0.06445749067472274), (0.027433530082835406, -0.3536682501738666, -0.06445749067472274), (0.03140704697089776, -0.007534254706084053, 0.03518784277243952)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.4507526764548833, 0.5816006957507405, 0.6035812050944417, 0.2082248753498557, 0.39074160695526566, 0.39568727725088415, 0.35725517011674557, 0.38120913716803906, 0.28615099996898813, 0.27887733747666005, (-0.0056752215153707585, 0.065642398134262, -0.1490139318148387, 0.986635619363157), 0.31973405218248807, 0.055093186188551274, 0.09175139077712682, 0.22795112193295933, 0.2426649284454939, 0.0731130177381517, 0.034246105065673216, 0.07496015177332675, 0.22795112193295933, 0.2426649284454939, 0.21112416347611346, 0.21112416347611346, 0.08900600421345493, (-0.11625221399362559, -0.16184971372475904, -0.062127978811026593), (-0.09606262029941097, -0.15787820964003885, -0.11877482768659949), (-0.007273662222221795, -0.2030875992706248, -0.28570760338098533), (-0.007273662222221795, -0.2030875992706248, -0.28570760338098533), (-0.04967966157299249, 0.009011151265274905, -0.017669598281732445)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.31786298953609926, 0.6124292963954597, 0.630961443380375, 0.21336487914676702, 0.3649404496837067, 0.3787536453487542, 0.35246175715145295, 0.38968875140374126, 0.286151000011432, 0.2788915116875273, (-0.013540958732501381, 0.05813896007657786, -0.15572089334352626, 0.9859719001950332), 0.2726679583400341, 0.025475075509113758, 0.09570011458802265, 0.11730097405799572, 0.16491589910222515, 0.07725906095851102, 0.07351947652092873, 0.11503886300015932, 0.11730097405799572, 0.16491589910222515, 0.35048897288478514, 0.35048897288478514, 0.0905498053379947, (0.15431561358950868, -0.15508613700406712, -0.14547725420719043), (0.076014235030938, -0.10311876353259793, 0.036198321020227846), (-0.063767716619091, -0.07777208059098326, 0.04846382184967109), (-0.063767716619091, -0.07777208059098326, 0.04846382184967109), (0.09506304244388755, -0.025988349267192803, 0.045871097146060774)]}
