{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6316562734401386, 0.31186712512044495, 0.30054457140588764, 0.3517659739211591, 0.4903545795860144, 0.48106988910592663, 0.3728809191474835, 0.3716904647474663, 0.28615099995902943, 0.2788357517259482, (0.03006306554117914, -0.16621810244351737, -0.07263658278734858, 0.9828121007350118), 0.14564652976936887, 0.18953901775547446, 0.1024662521052634, 0.4813412420196239, 0.3890512140053773, 0.3948741459235597, 0.27504273360369474, 0.4321372836632619, 0.4813412420196239, 0.3890512140053773, 0.015298476832655146, 0.015298476832655146, 0.005007180554542636, (-2.9297851128036605, 1.676567494136672, -13.9290750538551), (-1.091891208110334, 2.536655104245981, -11.12455264555515), (0.2771652797987799, 0.10047828493752983, -0.09550421782723595), (0.2771652797987799, 0.10047828493752983, -0.09550421782723595), (0.06154336735418796, 0.014592163162379813, -0.025076207482537825)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5610048083988105, 0.3099207137263266, 0.299319932983554, 0.2312074267415133, 0.4898125457566067, 0.4809303428490651, 0.3718214738918204, 0.370777875311022, 0.286151000036826, 0.27884161915295835, (0.03105987211822277, -0.1643485790082177, -0.070015585997306, 0.9834238625088381), 0.14051666146177458, 0.18850046074643217, 0.10413430518506174, 0.0059849756617606775, 0.005379956331552008, 0.006574674797212508, 0.006470160967573138, 0.004812624028236554, 0.0059849756617606775, 0.005379956331552008, 0.005814873087958334, 0.005814873087958334, 0.00020997290380345696, (-0.003156509975113916, -0.004925022258299637, -0.011973500261774905), (-0.006242506983162548, -0.006437274568764957, -0.003406518886501469), (0.00040527896450514027, -0.0024715182839198566, -0.00013133925729173554), (0.00040527896450514027, -0.0024715182839198566, -0.00013133925729173554), (0.0005296608991705777, -4.484574477635261e-06, -0.0012165579248752086)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5625138582599986, 0.3108801106854931, 0.29979187238253646, 0.23977782298409497, 0.49040128938584443, 0.4812633991309717, 0.37224609364404077, 0.3710162011779722, 0.2861510000300222, 0.2788411955354902, (0.03127452779636276, -0.16496016294303964, -0.07036118907748011, 0.9832900179194137), 0.14109151977338666, 0.18911302640210956, 0.10814790920120068, 0.00274966584774786, 0.002142942908456086, 0.004877451446390413, 0.004423996876904842, 0.0015384543128764145, 0.00274966584774786, 0.002142942908456086, 0.00041084531504115523, 0.00041084531504115523, 0.0023502644276232904, (-5.630006636606463e-05, -0.0019358793036427274, 0.002152957830878607), (-0.0021558820452849403, -0.0017227041191523026, -0.0017149825059427557), (0.0007839709879016314, 0.0019253555707696708, 0.0010126406210816182), (0.0007839709879016314, 0.0019253555707696708, 0.0010126406210816182), (-0.0010748501986745781, 4.744058278563432e-05, 0.0017440279373867808)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.562522508527007, 0.31108049792283077, 0.2990564305264222, 0.24921299024601587, 0.4904942502092094, 0.48097102819956095, 0.3724372954883493, 0.37084431598361517, 0.2861509999955273, 0.2788403786344805, (0.0318158511544513, -0.16554172534075082, -0.07048918586739704, 0.9831654379467044), 0.14101150470732188, 0.18903669697626888, 0.11226062166134418, 0.004070106701942271, 0.004525507619694916, 0.006981711506795813, 0.0067920434617057615, 0.004142235751695822, 0.004070106701942271, 0.004525507619694916, 0.04713307460038049, 0.04713307460038049, 0.012952574892022452, (-0.02317705106458869, -0.00801574033689705, -0.0009683849511848182), (-0.01986670122040251, 0.0013354474564507873, 0.012512910691697687), (-0.12492591142443461, -0.1772940154193655, 0.003463605609585197), (-0.12492591142443461, -0.1772940154193655, 0.003463605609585197), (0.050320572226798845, -0.007833500762279746, 0.013723713877232384)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5829279859993062, 0.31967434447448145, 0.2908184766438408, 0.25320443500276946, 0.49095056202974213, 0.4691549700317582, 0.379187951283877, 0.36931654274692366, 0.2861509999196228, 0.2788356505299737, (0.028382074413275202, -0.1909974550231569, -0.07282407714310733, 0.9783006167103949), 0.16782589923307736, 0.1889769767935913, 0.11440750662393927, 0.07457728769840109, 0.11045153071451524, 0.07196964684525539, 0.09037006531967005, 0.07947815596587275, 0.07457728769840109, 0.11045153071451524, 0.6044910847841022, 0.6044910847841022, 0.09133053641332833, (-0.010950338878856769, 0.002297386047489921, 0.20068357052869246), (-0.024014093115246445, 0.030440903793482348, 0.18345858081239483), (0.4576503379932092, -0.48408666600841954, -0.11844253715509044), (0.4576503379932092, -0.48408666600841954, -0.11844253715509044), (-0.25847226899645653, 0.035311445143841665, -0.07005566012817234)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5950873988185863, 0.3243807481662653, 0.28889089468066714, 0.2770307145396679, 0.4882796311783468, 0.45594402652681415, 0.3838939376314379, 0.3724762726576276, 0.28615100008324884, 0.2788635745721914, (0.021635636251027438, -0.23707174822144725, -0.0860311225342649, 0.9673939881313401), 0.2151817910213301, 0.19044464653778612, 0.12064594312332026, 0.1403063577827168, 0.14597609779289128, 0.08561171972016177, 0.10624582029168303, 0.1646462789921857, 0.1403063577827168, 0.14597609779289128, 0.4605126739594333, 0.4605126739594333, 0.10331090145980146, (-0.08767645213806034, 0.04458196411856622, -0.15035414230073246), (0.025059893343077583, -0.04398351894099595, -0.1736352556592816), (-0.18704180549631022, 1.1251679974662545, 0.13458149968308994), (-0.18704180549631022, 1.1251679974662545, 0.13458149968308994), (0.34588671685795513, -0.02658154556258035, -0.10266499445152784)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5789893290678876, 0.3096299767940401, 0.2868678184307433, 0.2775403581817179, 0.47928218904279024, 0.45790769906121137, 0.37808772662269974, 0.37170848867476886, 0.2861510000258239, 0.27878236156643876, (0.06028490471705324, -0.22029761734457212, -0.12365205596747202, 0.9654683731919166), 0.24316158231634522, 0.17433292625481014, 0.12364227741471155, 0.1273035094316834, 0.12848348335544849, 0.06853513628275149, 0.06424270922610464, 0.08551865889696096, 0.12730350943168336, 0.12848348335544846, 0.387969605366272, 0.387969605366272, 0.20057558886028723, (0.08145801247766109, 0.023119474116532954, -0.06635936651143148), (0.11842414637999177, 0.04051443506069801, -0.04664383648649771), (-0.14038482509479147, -0.08638883478959411, -0.19603002343900106), (-0.14038482509479147, -0.08638883478959411, -0.19603002343900106), (-0.09931054043833014, -0.004385031937319475, 0.1274688490456164)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.48395265849386654, 0.30409728656307033, 0.2961224735885462, 0.3324628307271922, 0.46620112382963375, 0.4600457573532808, 0.37166584456776675, 0.3734958609094443, 0.2861509998104047, 0.2786842234460085, (0.08554822815704431, -0.19554194663775848, -0.16018715751164928, 0.9636759304731746), 0.2972182381157592, 0.15569614391061012, 0.13231694204997418, 0.21138449989981375, 0.17750712567157934, 0.20411433293019718, 0.14968206380217153, 0.21082909575287542, 0.21138449989981375, 0.17750712567157934, 0.3048078953377256, 0.3048078953377256, 0.08454832810976701, (0.09706591158700999, -0.01956293464045189, -0.2066526187759067), (0.07827370656622312, -0.05836466053941288, -0.08006281214729365), (0.029858913738464644, -0.7456934165389187, 0.23780519630974764), (0.029858913738464644, -0.7456934165389187, 0.23780519630974764), (-0.014978005223451944, 0.014669918727945158, -0.05678064926316015)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5723545907374173, 0.3090802923306494, 0.3289109310119059, 0.36431581720656947, 0.4609481070721575, 0.4826251263363377, 0.37146459920523733, 0.39385825426412174, 0.28615100015281475, 0.2785964784665483, (0.08644460387173579, -0.2066447873827781, -0.17131646499282252, 0.9593790898728141), 0.3014677402938117, 0.17309054681550082, 0.16028425359724666, 0.26599062054863554, 0.1869827296118054, 0.20923687480542966, 0.16830589058788453, 0.263709405579321, 0.26599062054863554, 0.1869827296118054, 0.38414750943636644, 0.38414750943636644, 0.07611233362051131, (-0.02964345299653218, -0.06297831373871203, 0.050799195956223654), (-0.06988170285323772, 0.04158151304632413, 0.08409354229675212), (-0.32789382920337184, 0.47111750452529183, 0.104255997410437), (-0.32789382920337184, 0.47111750452529183, 0.104255997410437), (-0.09988397299907838, -0.032463166412776204, 0.07662738375596904)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6231301549806574, 0.3277123451684133, 0.3360666564143912, 0.3576944495187153, 0.4782572287501937, 0.4873108440934409, 0.38439101047881247, 0.39707361996236556, 0.28615100004288363, 0.27860057039373204, (0.044829692573080754, -0.19800125089391793, -0.16139963031702007, 0.9656200508068725), 0.2885299393000828, 0.1957090810528486, 0.16074461820900016, 0.14249950500081718, 0.0960586404562134, 0.03876912819505544, 0.04236199804638912, 0.1605761448791997, 0.14249950500081718, 0.0960586404562134, 0.37397749288468257, 0.37397749288468257, 0.09128528405676502, (-0.01899258018364896, 0.01964675351338715, 0.11504447697179168), (-0.013665569100860888, 0.02587130800792901, 0.077828995559061), (-0.016732867131785317, -0.1333709107454087, -0.06113528995776389), (-0.016732867131785317, -0.1333709107454087, -0.06113528995776389), (-0.011523075902628936, 0.0023324114261469545, 0.044047994493022616)]}
