{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.6526406389987115, 0.3108440855480107, 0.31970860365892056, 0.5295671751638086, 0.493156182985116, 0.49723334046624035, 0.3695026938958594, 0.3763837472506934, 0.28615099978319336, 0.2788828805003462, (0.0037133747341666595, -0.2091455842920005, 0.005403703804699466, 0.9773021393310822), 0.17947599983979387, 0.1990332054806233, 0.12134708699508408, 0.35719857304752123, 0.3360125325041614, 0.5229473311905162, 0.2116580442061566, 0.4827771157859271, 0.3571985730475211, 0.3360125325041614, 0.18130730682267288, 0.18130730682267288, 0.03448827152406981, (4.250670570592226, 2.3361022499463195, -8.913449992701285), (7.568967608542885, 1.6133436897728595, -5.687718454681291), (0.24444221049065606, 0.6637024788706246, -0.5956697564999494), (0.24444221049065606, 0.6637024788706246, -0.5956697564999494), (-0.16056047843552318, 0.05215375998996731, -0.22755195148009122)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5856637639205492, 0.3077315394730335, 0.31841998297441615, 0.27100831267496006, 0.4915079144287561, 0.49674078834959023, 0.36721643118019626, 0.37598297790363405, 0.28615100016172573, 0.27889213383921935, (-0.0003249679633957769, -0.22060645174487656, 0.01122508786419724, 0.9752968910441823), 0.1730285313033975, 0.19743489121825963, 0.12182124934989162, 0.015816737844695304, 0.013917996222547408, 0.0066794151165657425, 0.00789624778534418, 0.004379250241847706, 0.015816737844695304, 0.013917996222547408, 0.06778274500935536, 0.06778274500935536, 0.0030148533356265804, (0.017960344031733855, -0.004038472227569209, -0.007166964415910344), (-0.013932166425475416, -0.009781672629764957, -0.01059043903711381), (0.01591369372708276, 0.07912070630212471, -0.012155470908443732), (0.01591369372708276, 0.07912070630212471, -0.012155470908443732), (0.006545687721717445, 2.90944446073259e-05, -0.0033248279917995885)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.585963310687688, 0.3081802697946489, 0.3165270639164494, 0.2821261947179816, 0.49163621952166003, 0.4961397188897634, 0.3670566732413373, 0.37515238809360324, 0.286151000103798, 0.2788912709825832, (-9.507751686404342e-05, -0.22395154581359464, 0.009694950177749151, 0.9745507708230663), 0.17554351434885304, 0.19632474915945422, 0.12676936415157145, 0.013687950398074763, 0.02924223177732873, 0.012112232219006666, 0.007487855901606368, 0.006589963241064109, 0.01368795039807476, 0.02924223177732873, 0.11501748902115622, 0.11501748902115622, 0.02533683086927034, (-0.018094243247493622, 0.0034611550505301925, 0.00915270099291646), (-0.019169686339546934, -0.009311575438576494, -0.04315107902069713), (0.1463908819589467, -0.0806596881148162, -0.3106653810062341), (0.1463908819589467, -0.0806596881148162, -0.3106653810062341), (-0.049699085875633375, -0.004104053058377952, 0.06750031827337338)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.6531202716911109, 0.29099065135068486, 0.3166322686156005, 0.38077000278291256, 0.4817886616529858, 0.49583229682777746, 0.3609027972373182, 0.37479136374922534, 0.2861509999697195, 0.2788878980559285, (0.018566453737798354, -0.22687854336148458, -0.016514652605723205, 0.9732804839047918), 0.18781833537443376, 0.18962931508640604, 0.14498941907727264, 0.2549033806186276, 0.22194244659536072, 0.2671138851921774, 0.21193982033460962, 0.13779701593550125, 0.2549033806186276, 0.2219424465953607, 0.6008487058526338, 0.6008487058526338, 0.12416849997753146, (0.38317644666627115, 0.2593702346081623, -0.4533275750040744), (0.6518439137644079, 0.01904954390474976, 0.37384086510988673), (0.3222480288083201, 0.2952210886225005, -0.21378673227485265), (0.3222480288083201, 0.2952210886225005, -0.21378673227485265), (-0.09075767873389794, 0.004095303639905108, 0.0975748437275444)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.9268218882927738, 0.6132899286448273, 0.5692393281629519, 0.5708448442172211, 0.578094452936347, 0.5691609794272589, 0.46103723741452907, 0.44959552161613286, 0.2861509999977938, 0.2788656123145326, (0.0317186500368567, -0.19959955838377186, -0.07883948262262226, 0.9758697577656693), 0.6639448921397108, 0.2160365524975704, 0.21473851136011352, 0.5892763688604551, 0.6377545748686361, 0.32852482465333144, 0.19278144604051323, 0.27100892789789516, 0.5892763688604551, 0.637754574868636, 0.6499099260809249, 0.6499099260809249, 0.31414524195305565, (-0.6568006786962954, -0.1445568894781901, 0.3132016895691017), (-0.22206770244622437, 0.40163783445129225, -0.7697587259655325), (-1.7284040934404752, 0.20301198765546966, 0.8046951746236554), (-1.7284040934404752, 0.20301198765546966, 0.8046951746236554), (0.3156165292439733, -0.10003572978690685, -0.31440765209727756)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7274823196824397, 0.8124110664001467, 0.7562530723555768, 0.6024305669904073, 0.630340399864783, 0.596787128710406, 0.4959765093359535, 0.4763660617474446, 0.28615099993386456, 0.278847608614283, (-0.09626386410049753, -0.17878342196171218, -0.03638036568655541, 0.977708755172854), 0.5428211882823243, 0.13313468228483197, 0.2319894797699011, 0.2955040556676483, 0.41069649141014947, 0.24497886690537415, 0.2027650368582727, 0.34422619640433644, 0.2955040556676483, 0.41069649141014947, 0.8337994666486928, 0.8337994666486928, 0.22057385301466445, (0.1465593118171575, -0.4071810782499058, -0.2691490515955618), (0.009598154154073946, -0.6638252744265581, 0.12313197209857717), (1.3925608498308515, -0.05700843993911266, -0.31248950778643164), (1.3925608498308515, -0.05700843993911266, -0.31248950778643164), (-0.43937676495410777, 0.14022689317939332, 0.24110844167594567)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5371559092326625, 0.8413671447224155, 0.7398591471052991, 0.5643168088312889, 0.6559294967440685, 0.5615547616235222, 0.5188998879902676, 0.44417714926816143, 0.28615099994252924, 0.27880260512478133, (-0.1390710209611528, -0.15293263408887003, -0.024066875733451665, 0.9779380548446245), 0.5708779797911822, 0.11992690587414881, 0.19837058968810461, 0.29753142106419356, 0.2913665341218721, 0.1001050423776638, 0.13436826502852436, 0.1506713657795846, 0.29753142106419356, 0.291366534121872, 0.5954159589388612, 0.5954159589388612, 0.29233482827348073, (-0.09536618852348046, 0.46381878355262274, 0.8235247345517792), (-0.35806744280935937, 0.47466555932636645, 0.9168306957450929), (0.3024514533225997, 0.24941885162209135, -0.2167002141369484), (0.3024514533225997, 0.24941885162209135, -0.2167002141369484), (0.3447329228927324, -0.008045339868078549, 0.24840129090388952)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.537225089041877, 0.8136049411369078, 0.816508330883409, 0.6469396342556132, 0.6060946203757794, 0.6334703056912867, 0.4702934451385835, 0.4997594505334256, 0.2861509999552189, 0.27867696755202837, (-0.07977101366057997, -0.1282439745827142, -0.03312874611865891, 0.9876646046775236), 0.507866665124056, 0.11697870111033931, 0.21900346863566653, 0.4031113557614856, 0.3467839739279814, 0.09891728585394531, 0.20271568742401294, 0.22176070443092286, 0.4031113557614856, 0.3467839739279814, 1.1794470062524167, 1.1794470062524167, 0.42633576140266566, (0.05332736893299154, -0.21838035337950004, -0.129211547041737), (0.001636774675773627, -0.12191633393697934, -0.19870240076610585), (0.7227275058571816, -1.6238941526094173, 0.1296070981652436), (0.7227275058571816, -1.6238941526094173, 0.1296070981652436), (-0.1749685765444054, -0.03430677372276635, -0.9680316492897874)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.47859977682561766, 0.8050837637487791, 0.784387269077702, 0.6445388647272186, 0.6191843424740765, 0.5870115295093686, 0.4812853348790434, 0.45667890470925193, 0.2861509999716986, 0.2786840141934135, (0.018972762719410428, -0.21813798919113872, -0.0723275630426732, 0.9719249646550515), 0.581408555940156, 0.10049741159416742, 0.2351016468117223, 0.22146777924690156, 0.15513948180517964, 0.1368289068612164, 0.12213717085250746, 0.28222941977140437, 0.22146777924690156, 0.15513948180517964, 1.2415966661688977, 1.2415966661688977, 0.34189380613483433, (-0.0009532147319611463, 0.291464400578265, -0.2142545823320114), (0.02755448630712138, 0.23844045377371387, -0.10268280420309694), (-0.659929103352803, 0.6113964317502918, 0.2877025832531737), (-0.659929103352803, 0.6113964317502918, 0.2877025832531737), (0.17385446449600883, -0.08870826271069499, 0.7973092299942682)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.46881452899025966, 0.7806510809706894, 0.7254921370778751, 0.6463849940427044, 0.6329123516489157, 0.54146164727632, 0.49515779343436217, 0.4147913597116776, 0.28615100001133487, 0.2787485506224555, (0.07580507213537158, -0.27107912551606733, -0.05031331237444184, 0.9581109772570441), 0.6288314090985138, 0.1066287382666103, 0.23916368828839804, 0.11269478548031833, 0.12172374526531968, 0.17491875175254845, 0.07857084253181519, 0.1359207091236993, 0.11269478548031833, 0.12172374526531968, 0.5031082569011639, 0.5031082569011639, 0.214194677656724, (-0.03945974236289935, -0.06043295582463526, -0.16375262621323833), (-0.0013570658218182788, 0.02962439858192889, -0.17278351892135685), (-0.8264303697563523, 0.6910017732600736, 0.48291326596129464), (-0.8264303697563523, 0.6910017732600736, 0.48291326596129464), (-0.09507896992211966, 0.053824347062524085, -0.10681020349437897)]}
