{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5127758563490575, 0.28148811366780235, 0.2637251781527024, 0.2744605472258108, 0.4747682148656762, 0.46527482756228816, 0.35502636322779, 0.3477970436843572, 0.2861509999613791, 0.278712544284382, (0.034794182162429646, -0.1470251707180217, -0.08549109848143534, 0.9820961360766207), 0.15097645234792736, 0.1640734864373001, 0.05439733674893716, 0.8127733963676029, 0.7779281991479228, 0.5537989658594558, 0.6194891376710266, 1.0118906532824072, 0.8127733963676029, 0.777928199147923, 0.04600065306041321, 0.04600065306041321, 0.012202266158666198, (20.731402148940077, -3.813120316056407, 12.407130193466813), (19.42909752338867, -1.9061340521148378, 12.908843859675057), (0.005718226540013064, 0.009727368975470177, -0.1218979869663397), (0.005718226540013064, 0.009727368975470177, -0.1218979869663397), (-0.21379392709322134, 0.17610281950585183, -0.029577970894358572)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4870867562112234, 0.27964850085261, 0.26247636126035945, 0.12236317386636429, 0.4763739154134548, 0.46600178692478356, 0.3560268812660958, 0.3478040972821815, 0.2861509999679559, 0.2787347627496785, (0.0352679052998481, -0.1527872352266514, -0.07239103594099609, 0.9849729155924822), 0.14126713407576447, 0.16495440570158076, 0.054675608559110044, 0.01583915051066668, 0.012450095877033501, 0.007934368813770997, 0.005404524612251473, 0.007068698782676076, 0.01583915051066668, 0.0124500958770335, 0.002713572448124546, 0.002713572448124546, 0.0001168760403690837, (-0.021795838861613355, -0.005990056268126431, -0.009193515536031325), (-0.01468634941578625, -0.007410329712825054, -0.00190899502715558), (0.003106655791516785, 0.011017628590110674, -0.01009796516188731), (0.003106655791516785, 0.011017628590110674, -0.01009796516188731), (0.0006597607626061059, -2.2885577865558883e-05, -3.675999109284822e-07)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.49062164738872005, 0.2819618604298007, 0.26287660840662785, 0.12889635366430863, 0.47871042837201855, 0.4676524994911147, 0.3576887880522837, 0.3489282446922202, 0.2861510000339079, 0.278735901099424, (0.03453598153534102, -0.15332568426710347, -0.07265504726920705, 0.9848955761472861), 0.1301210589147433, 0.16716442751014782, 0.05779800551430481, 0.017417269889276898, 0.011086083648401777, 0.006426431668574665, 0.002428961355746073, 0.007112441265605802, 0.017417269889276894, 0.011086083648401777, 0.006118307589220913, 0.006118307589220913, 0.017826948092062596, (0.011885322594963808, -0.0029479456693237704, 0.004753161697704432), (0.018678666223922606, 0.0017364152398875138, -0.0006206901942917842), (-0.004891296572769451, 0.034093787596943335, 0.012264165496875779), (-0.004891296572769451, 0.034093787596943335, 0.012264165496875779), (-0.036620318269062105, -0.0003585505097919316, 0.021137604949652385)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4905454454369619, 0.2803895488802283, 0.26400323617257454, 0.135239456210371, 0.47814524852501145, 0.46834898987731216, 0.35716661414658785, 0.3496290046604571, 0.28615100001873556, 0.27874084890144585, (0.03232805461352791, -0.1516117559149149, -0.07389659633849902, 0.9851425944971347), 0.1283393770290918, 0.16719626596258588, 0.06075590118864692, 0.005602965103300866, 0.008667432055605476, 0.008264030293314037, 0.008151885194279715, 0.005226910558898032, 0.005602965103300866, 0.008667432055605476, 0.03594996072585045, 0.03594996072585045, 0.0428083464658275, (0.00040684429285509083, 0.00028345234068487865, 0.007848268963788525), (0.00616220752954041, -0.0006019177094644469, 0.008475230055849223), (0.01237537813448954, -0.10697275244359968, -0.0201269165224656), (0.01237537813448954, -0.10697275244359968, -0.0201269165224656), (0.06400934113147369, 0.00045635701979681036, -0.06237915318744255)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4886736451816872, 0.2766628757062116, 0.2665542692794093, 0.14178260687163277, 0.4761503440143174, 0.46849528177153643, 0.3554885615802202, 0.35027611012362614, 0.28615100006127037, 0.27870379552529906, (0.036698330960269386, -0.15865643779305927, -0.08149419810835395, 0.983264976178822), 0.13408218285663187, 0.16650792062098266, 0.06374290015529968, 0.006129699291324117, 0.009701271367170443, 0.01740290399569561, 0.013804724245075586, 0.005329040242318407, 0.006129699291324117, 0.009701271367170446, 0.137061643746117, 0.137061643746117, 0.029577627300013367, (0.0027485334051581744, 0.001270159172293244, -0.004964850603218178), (-0.02866445407586547, -0.00232926244455827, -0.006676306878339311), (0.0029027358605343105, -0.01320712596292315, -0.10876346054638122), (0.0029027358605343105, -0.01320712596292315, -0.10876346054638122), (-0.029379288686962338, 0.0006086541174953004, 0.03422338673621448)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4905125346331924, 0.27575983558240175, 0.26878770852267386, 0.1500612981902622, 0.47510995235727604, 0.4697647493686356, 0.35522705190521575, 0.35155403488935194, 0.28615099999796356, 0.2786845849820646, (0.043218023964135925, -0.17061160298877906, -0.10224058226642872, 0.9789959735506256), 0.14673480888058618, 0.16697890557152933, 0.06673474212565805, 0.030135765028115852, 0.06138624969045345, 0.05486381792893201, 0.06601702745312923, 0.015931877218134112, 0.03013576502811585, 0.06138624969045345, 0.28299454828857556, 0.28299454828857556, 0.029353489660963718, (-0.08985347382336949, -0.006330263628805717, -0.009248713210835424), (-0.043974698362339186, -0.007729308765874743, -0.009119118481651764), (0.010714885630529431, -0.20429501259358562, -0.24037801273780676), (0.010714885630529431, -0.20429501259358562, -0.24037801273780676), (0.04209795693933334, -0.005891351673705452, -0.04754881761426575)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4912174752067202, 0.26907351840117993, 0.27388682402355247, 0.18406431600893775, 0.4710502484052357, 0.47245259898823316, 0.35241570786301, 0.35495825784959834, 0.286151000002546, 0.2786201206957354, (0.059607920006701696, -0.19471394950528761, -0.16265126907421362, 0.965078684278857), 0.21200140607219062, 0.16676820759437253, 0.0774961785177791, 0.0928123320752699, 0.11318638328489718, 0.09558055727385162, 0.12174835133592408, 0.08285561515011855, 0.0928123320752699, 0.11318638328489718, 0.5847920319215661, 0.5847920319215661, 0.07807044929041988, (0.06281728980271985, -0.032734242883256895, 0.10913812309385564), (0.1003575750233037, -0.039486462677952784, 0.1281474721258395), (0.04812930580463746, 0.20744760340707302, -0.4944190866621389), (0.04812930580463746, 0.20744760340707302, -0.4944190866621389), (-0.0033990273768250614, -0.009527602998860059, 0.11542468719718119)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5088380829179764, 0.27040687845569295, 0.28146351731992447, 0.21636833221700624, 0.47206860185626526, 0.47544200819913635, 0.35259901630241486, 0.35880047538156246, 0.28615100009471617, 0.27860149460308864, (0.08343264506391619, -0.20807376311743234, -0.23925912493008425, 0.9444723503238294), 0.28715940291312214, 0.17010632578749543, 0.08952902501160521, 0.085302051607431, 0.08851934061884927, 0.0754397510938762, 0.07087922325004019, 0.13128856472988923, 0.085302051607431, 0.08851934061884927, 0.6240392374596934, 0.6240392374596934, 0.10219553604746995, (0.14979134966508093, 0.031311384877097, -0.13889845422192873), (0.15433324115122612, 0.03542340695986174, -0.12942094043990404), (-0.10600491344565627, 0.11344196572693674, 0.4764475095756921), (-0.10600491344565627, 0.11344196572693674, 0.4764475095756921), (0.056636992942821304, -0.027275269398692934, -0.1324629980908358)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5199665932114597, 0.2724651595850125, 0.29213497664772853, 0.2378777345767164, 0.47216983590389267, 0.4786954177990551, 0.35299375087502277, 0.36355008323293714, 0.2861510000936356, 0.27848699808532157, (0.1006268298689197, -0.22113406651692996, -0.30079681175808787, 0.9220380682576033), 0.361744325158266, 0.1746578803299125, 0.09890751079584507, 0.07334907434915791, 0.08194432559344944, 0.17456389694827193, 0.05831816147816725, 0.12658170331446092, 0.07334907434915791, 0.08194432559344945, 0.3371650897019435, 0.3371650897019435, 0.11029913724047918, (0.03636513374499693, 0.0010197786649838011, 0.0771562422622062), (0.062180375013517634, -0.012903843977951237, 0.07553053724590197), (0.10027860504517512, -0.06822412054878679, 0.054837546691377186), (0.10027860504517512, -0.06822412054878679, 0.054837546691377186), (-0.07139547500396051, 0.03769734424884611, 0.034886508873922105)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5298146017831714, 0.26278124121739616, 0.3077765404808532, 0.2706505051226087, 0.4667682068079609, 0.48211175854338006, 0.34818083230327407, 0.3695583942024469, 0.28615100017175693, 0.2783880372241564, (0.11341932475908988, -0.2380067349367684, -0.3401574403783016, 0.902545928531985), 0.42418759934237676, 0.17664176917758034, 0.11083584763654415, 0.3022670389176504, 0.27105862942879333, 0.30550754363391147, 0.21422268163781003, 0.3062732181113567, 0.3022670389176504, 0.2710586294287934, 0.45172553822798134, 0.45172553822798134, 0.06872463351916444, (0.15673538313735752, -0.013303559885709828, 0.11967696997721845), (0.06750764022740048, 0.03258983879171181, 0.07428588876908616), (0.11302109792218687, -0.2714513686296509, 0.20009471826202235), (0.11302109792218687, -0.2714513686296509, 0.20009471826202235), (-0.014789159290820685, 0.0505360416869539, -0.026929162069156833)]}
