{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.3941072280995793, 0.23005568561737555, 0.23053422909370944, 0.27413540868835373, 0.4433944187056864, 0.44028943610518934, 0.3340535041344716, 0.33079047001715073, 0.2861510000027876, 0.2784956560780589, (0.007182666813346829, -0.05963918045418286, -0.018326406360969247, 0.9959715449757234), 0.10410735975822877, 0.1311989363676163, 0.06767189438533526, 0.35632791555295085, 0.42626355937694327, 0.15279326805396884, 0.047578758764291365, 0.22719338272889894, 0.35632791555295085, 0.42626355937694327, 0.02052774066877789, 0.02052774066877789, 0.0304119832070152, (3.7842418892895364, 9.283247732887157, 2.966929628165615), (4.652842325375682, 10.571983001102335, -5.131013255978621), (-0.03947045741026328, 0.03663209485282492, -0.18286732297526112), (-0.03947045741026328, 0.03663209485282492, -0.18286732297526112), (0.23781672126121117, 0.017120367692872417, -0.8726631212696385)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3940087067619697, 0.23080801395363365, 0.2288386917008659, 0.15664055329505158, 0.4518681695088262, 0.4481078285272678, 0.3383324024833498, 0.3342469154794696, 0.2861510000000963, 0.2788429042081613, (0.010231511135093654, -0.06060071861163808, -0.029432454721850174, 0.997675558309005), 0.10276143715341113, 0.13456939073095378, 0.06844203030021445, 0.004884269620013508, 0.006227613586991606, 0.005318892126856381, 0.006573686302530314, 0.00485546216903332, 0.004884269620013508, 0.006227613586991605, 0.0033309730233107046, 0.0033309730233107046, 0.0011216452140445472, (-0.002017103080307971, -0.005278154380514948, 0.0006507900740625778), (0.007577516790107415, -0.00513980158300715, 0.0006781367401504408), (0.0007418002133082046, 0.006071420752949509, -0.007458177773343134), (0.0007418002133082046, 0.006071420752949509, -0.007458177773343134), (0.0005550180122254819, 1.5662763944546016e-06, 0.007392196494284077)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.39347357731503807, 0.21625373921107666, 0.22242375099249825, 0.1673024357084208, 0.437911187132477, 0.4338535361120617, 0.33382739349456947, 0.3292746363648824, 0.2861510000046767, 0.2788590185888896, (0.008644110163903044, -0.059521262358921634, -0.028277964428839394, 0.9977861144336966), 0.11180657245881925, 0.1262581134059036, 0.07195929536410754, 0.11787976259382184, 0.12315511269205369, 0.010018446605245515, 0.02026299615583407, 0.01529456132989469, 0.11787976259382184, 0.12315511269205369, 0.12240666411643127, 0.12240666411643127, 0.15944396212540304, (0.23546867019850878, 0.2329209984794844, 0.24960283464527164), (0.2569238663010006, 0.2933877467961099, -0.015226278262259791), (0.052279041217565096, 0.019640597680075787, -0.1901109032065224), (0.052279041217565096, 0.019640597680075787, -0.1901109032065224), (-0.20363101810327738, 0.005689161548624715, 0.42260483461271636)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.31335936290559424, 0.2704644657987758, 0.3534483277241463, 0.18640029455230642, 0.2372017629145077, 0.3058614759857371, 0.22971806234302186, 0.2824467825074353, 0.28615100001034244, 0.27886492152564785, (-0.003100639388336129, -0.05704202074341294, -0.024325271246967043, 0.9980292132406615), 0.22280625596442827, 0.0516263062216543, 0.07816591089771659, 0.4575987701944238, 0.43433150335543225, 0.09907007339210029, 0.10910029044653491, 0.055935852032190404, 0.4575987701944237, 0.43433150335543225, 0.4341523406365611, 0.4341523406365611, 0.29329864577866516, (-0.38401542692365975, -0.0782975776233219, -0.19617376264595793), (-0.39675186124846734, 0.024461894843933685, 0.07215252689432523), (0.24232460134211622, 0.16995663225988886, -1.0735552923528042), (0.24232460134211622, 0.16995663225988886, -1.0735552923528042), (-0.08794624472458473, 0.044310968886366715, 0.019254828305729475)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.23577091547100623, 0.4732110813371523, 0.5658363318707874, 0.19213426380303164, 0.2361103436788729, 0.34989524419321044, 0.22718816771771674, 0.3400678907520392, 0.2861510000370953, 0.27865292335628217, (-0.009935665485212323, -0.04179835046164479, -0.06611085898106847, 0.9967741621484577), 0.26009519693113775, 0.024560998950630197, 0.0840483798642679, 0.10934586197538562, 0.12447669310941883, 0.10322302912221629, 0.10579795840546889, 0.05411606503565673, 0.10934586197538562, 0.1244766931094188, 0.8109938957819416, 0.8109938957819416, 0.27811090417447404, (0.27197841241779014, -0.10403208220788647, -0.044633869178138066), (0.6321981918952032, -0.5490982601234731, 0.3645715131282306), (-0.29316487566955696, -0.3168218235957471, 1.4539256393428581), (-0.29316487566955696, -0.3168218235957471, 1.4539256393428581), (0.42960243353465155, -0.0812314119296636, -0.6695807174652779)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.2070568596510682, 0.486817285557311, 0.5652183441931634, 0.19770964687598797, 0.24537860612957976, 0.3390570677211501, 0.2284653703242182, 0.327495981811373, 0.28615099999019983, 0.27868505417344136, (-0.0018214779330964813, -0.04715475289547399, -0.07889507119589502, 0.9957376667759819), 0.23753470918705394, 0.022725225511458797, 0.08698937797268955, 0.02084890854115248, 0.03059258270400283, 0.01858884492044029, 0.016467379706983625, 0.015103490086428344, 0.02084890854115248, 0.03059258270400283, 0.19918354881607592, 0.19918354881607592, 0.11589271779196242, (-0.05983863959918805, 0.0004394277730547712, 0.0002504139440953742), (-0.042524410411078274, 0.015395810684183862, -0.0017852600362754378), (-0.05208988222488699, 0.01460429581632568, 0.044225291231871), (-0.05208988222488699, 0.01460429581632568, 0.044225291231871), (-0.13664604597221688, 0.025786010704724794, 0.28908675776273074)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.21155131258164722, 0.47584035810646147, 0.5456135449293092, 0.20343697722198678, 0.23507813603262734, 0.31682402274772387, 0.21839435520474254, 0.3100303903332787, 0.28615100001525984, 0.27861615011303376, (-0.004718020108842864, -0.059131942914497214, -0.06502604492144398, 0.9961148706207551), 0.2213404678896885, 0.022803755377082936, 0.08959037866130741, 0.020181598315702643, 0.02134271326957742, 0.009432332778019924, 0.006608256216788952, 0.012070349587678513, 0.020181598315702643, 0.021342713269577415, 0.09655849384985676, 0.09655849384985676, 0.07502936736077936, (0.018743250796355544, -0.010049251121296843, 0.00761846439456904), (0.035433231987663794, -0.00019383576535287567, 0.015417802496303448), (0.030014087748870592, 0.11173571678001115, -0.029615987917403244), (0.030014087748870592, 0.11173571678001115, -0.029615987917403244), (0.04116614653432972, 0.004653522590541647, -0.23103101958071318)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.21515286228562733, 0.4698961937939847, 0.5404665721203988, 0.2080322379979029, 0.22906522472176283, 0.31226138263884046, 0.21223912536195072, 0.3066269513857719, 0.2861509999907038, 0.2786607102530455, (-0.006344142140370266, -0.06123270014636353, -0.06715066823078103, 0.9958417069920663), 0.2206565113451169, 0.023209511731181742, 0.09190588195501327, 0.01179653280831026, 0.009940736044409782, 0.006027793287153843, 0.006351428105591766, 0.004491046386626179, 0.01179653280831026, 0.009940736044409782, 0.023576878816029045, 0.023576878816029045, 0.0309566528435725, (-0.008482667975422329, 0.013327359232421074, -0.003757007074511727), (-0.023442711335177772, 0.004216768432251701, -0.0033632064440554782), (0.023104550589862674, -0.010677453698184791, -0.055689632240953676), (0.023104550589862674, -0.010677453698184791, -0.055689632240953676), (-0.02205985650936274, -0.0025724789297346443, 0.10286480394745666)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.21651772577819534, 0.4672212376300345, 0.5352863666394989, 0.21263722611568978, 0.22360355135927226, 0.3057709984074249, 0.20978835316870972, 0.3028872511583181, 0.2861509999896752, 0.2786390507744096, (-0.005433622347601805, -0.060982170948969384, -0.0657679599409701, 0.9959547512760115), 0.2153009178239902, 0.022790344418146823, 0.09410008591944759, 0.010595982199358334, 0.012532865681695572, 0.006644380094191541, 0.005686683595421165, 0.004100706037540075, 0.010595982199358334, 0.01253286568169557, 0.010120352586090984, 0.010120352586090984, 0.019876101111810762, (0.01892179400318534, -0.004531300498536847, 0.015083688505986015), (0.02365971389924932, -0.0028276674991572254, 0.0022597484560571424), (-0.008260168011293907, 0.007570069688705239, -0.008277016404279346), (-0.008260168011293907, 0.007570069688705239, -0.008277016404279346), (0.009537408764970834, -0.0001003569603596744, -0.024267807590363448)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.21944141462087763, 0.46622870134319944, 0.5322041340994391, 0.21745752139077032, 0.22190930351876906, 0.3021601902861166, 0.208998759299602, 0.30061198618554125, 0.2861509999644011, 0.27860744723090536, (-0.00395871538891467, -0.06100768349645196, -0.06605788243445003, 0.9959410454171511), 0.21520983213570677, 0.022797286580714796, 0.09628393802761397, 0.004894184490628133, 0.006935347064002251, 0.005831077668410953, 0.006103944212307261, 0.0053745572999443336, 0.004894184490628133, 0.006935347064002251, 0.039804543188708276, 0.039804543188708276, 0.0526274960029394, (0.013827106662405877, 0.003026554393046967, 0.0028595928523196634), (0.004250408861715206, 1.8244230940275435e-05, -0.0011650307734418258), (0.014187812786893442, -0.0295281072962973, -0.06311597753466282), (0.014187812786893442, -0.0295281072962973, -0.06311597753466282), (-0.019443734970244406, -0.001274835753335889, 0.0925475451130885)]}
