{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4134011727244893, 0.2330951386760252, 0.24482563676619534, 0.10967576523792935, 0.45263622175587254, 0.45851431005002863, 0.3345690453611446, 0.3391293242670393, 0.28615100000480004, 0.2787641210058111, (0.02576104812968499, -0.12006087577359605, -0.060049391699953124, 0.9906135089211059), 0.10742337884676757, 0.14138657294970156, 0.04915704129765538, 0.03500644751177224, 0.0347265958389084, 0.03391013346921976, 0.030999320429502018, 0.03374114947241698, 0.03500644751177224, 0.0347265958389084, 0.021064163796443255, 0.021064163796443255, 3.877094677653176e-05, (-0.07453932505832674, 0.4176592310742526, -0.16444606952362242), (-0.07741303547352807, 0.4206342851852892, -0.15179446063595353), (0.0012020163345030476, 0.006460099988814426, -0.0005613524760166279), (0.0012020163345030476, 0.006460099988814426, -0.0005613524760166279), (2.6861627130643435e-05, -6.5343641241090585e-09, -5.710169259591761e-05)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41358609590656054, 0.23300790956102305, 0.24514721807994536, 0.11860678813405848, 0.4525497598999862, 0.45868474859372577, 0.33454040873965274, 0.3392539711616778, 0.286151000031395, 0.2787653826179135, (0.025670289098457647, -0.12139274799257169, -0.060020975839106004, 0.9904555651254701), 0.10890685917544309, 0.14148068408671596, 0.05194228226778249, 0.011980184720089252, 0.01140852627824943, 0.009790408043210942, 0.0098824799651349, 0.012144988115264481, 0.01198018472008925, 0.01140852627824943, 0.008388499664474731, 0.008388499664474731, 0.011306090270504051, (-0.02006448290651695, -0.011376471566239872, -0.025863079733931142), (-0.014096486895308149, -0.011229859295141293, -0.02445410498311659), (0.0028800803812958874, 0.021402555567986953, -0.013601202946499791), (0.0028800803812958874, 0.021402555567986953, -0.013601202946499791), (-0.022549007043882165, -0.000502519427806379, 0.0656125704566346)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4224126081615203, 0.23534286416258704, 0.2451924468059325, 0.14368670799512265, 0.453949416180966, 0.4581993886932158, 0.33571471993346097, 0.3388008439486136, 0.2861510000401399, 0.2788109780210997, (0.024109173185198438, -0.1258122900882574, -0.05770735674270109, 0.9900612087883884), 0.11223898374662807, 0.14247765280658978, 0.0584999152068595, 0.04222530876557119, 0.04031979875690178, 0.04083018512185076, 0.044746001698536084, 0.03157888196204475, 0.042225308765571186, 0.04031979875690178, 0.3112963423149185, 0.3112963423149185, 0.15273500360326228, (-0.016317914477533994, 0.005824400485442337, 0.1441292195087231), (-0.07075209906654159, 0.008565597559418674, 0.14180268922347075), (-0.16116962533978507, -0.8267063777949888, -0.49215174334571493), (-0.16116962533978507, -0.8267063777949888, -0.49215174334571493), (0.07265255645982975, -0.012688218821722533, 0.11567976399610051)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43088947263577065, 0.25145971040118614, 0.2383238963501152, 0.28186688788344016, 0.46181044089914075, 0.453359170543317, 0.34299736647526136, 0.3340386816613965, 0.28615100002224914, 0.2788503616959563, (0.03219493277030715, -0.17705820288159788, -0.07088852925360185, 0.9809617846785567), 0.15809752460160678, 0.14603755451636838, 0.10323864186169514, 0.22788708869387198, 0.2342720470987021, 0.1313493705215417, 0.2769395176677805, 0.25878440226022414, 0.22788708869387198, 0.2342720470987021, 0.6594170566877093, 0.6594170566877093, 0.12883555864311316, (0.11134050986129232, -0.044715823991855634, -0.04946263432300059), (0.15344103642615434, -0.06697892318681596, -0.04077198635107836), (0.4036202355274579, 0.34817296313456153, 0.5651898464364511), (0.4036202355274579, 0.34817296313456153, 0.5651898464364511), (-0.09213303879303715, 0.03292341072284589, -0.30153090814182826)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4430909296619269, 0.2578538531805728, 0.23917778363589556, 0.2916819878292575, 0.46451063071597204, 0.4545986863633831, 0.34508248919800816, 0.3346585739213136, 0.2861509999386056, 0.2788217398436352, (0.052247185123690594, -0.21862276873554257, -0.08379414802118597, 0.9705531984869817), 0.19317814079253043, 0.14911378010030577, 0.12911814127427818, 0.14354534250261727, 0.14449786494728095, 0.12480900793062501, 0.09851886660410925, 0.16986148591170097, 0.14354534250261725, 0.14449786494728095, 0.6376257066975294, 0.6376257066975294, 0.06072285968466389, (-0.10027974547755265, 0.06742527739538513, -0.157165991845384), (-0.07610985875998733, 0.05740512917333597, -0.15892611604180523), (-0.015174773825836964, -0.3340021611921769, -0.05756115678278515), (-0.015174773825836964, -0.3340021611921769, -0.05756115678278515), (0.08452423436658446, -0.004404297529274652, 0.1131435709264137)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.46118861648629145, 0.2509559832777263, 0.2575982651626844, 0.36500457476332987, 0.4594164903803274, 0.46282780878680513, 0.3408364947396827, 0.34152464403759414, 0.2861510000816679, 0.27881461148307174, (0.08445976016098146, -0.3014929507911986, -0.08154790737454798, 0.9456934640977419), 0.22656216772931537, 0.15362662155318138, 0.13850690257184606, 0.1833317280138766, 0.10582027204799024, 0.23663635251392665, 0.0945378031684708, 0.1467104451692928, 0.18333172801387657, 0.10582027204799024, 1.0419440879370339, 1.0419440879370339, 0.08193101076650335, (0.3354876922530638, -0.14513958888546188, 0.1252329991714905), (0.2851764665045347, -0.11162532940796134, 0.082419773418106), (-0.33511119150285607, -0.21494441993263064, -0.32456177328796837), (-0.33511119150285607, -0.21494441993263064, -0.32456177328796837), (0.0656593106019924, -0.036366891585731566, 0.10988697499499839)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5627617944980158, 0.2676798313331765, 0.27896370197258935, 0.4531525892602941, 0.4586750090187979, 0.4682338268073461, 0.3463568343401232, 0.34357679083885373, 0.28615099986353126, 0.2787804409348381, (0.1133340057676402, -0.3867620298907941, -0.08243899670235143, 0.9111660254428133), 0.2860697960497414, 0.16664053273980675, 0.18699921321236002, 0.5132645695439905, 0.3112089057501274, 0.4401772211945215, 0.30905787948716135, 0.3852261114854308, 0.5132645695439905, 0.3112089057501274, 0.8473651904495036, 0.8473651904495036, 0.3025063348527452, (0.33177821164509513, 0.38081454510710194, 0.14615489611437787), (0.17960322172988327, 0.3568692197442264, 0.04981657297298904), (0.6866978733804343, -0.6647827115816751, 0.7212003032070969), (0.6866978733804343, -0.6647827115816751, 0.7212003032070969), (0.04389221672593264, 0.1258086854786923, -0.29015920458713784)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8341099631168994, 0.3293449047820599, 0.44954524465712514, 0.43320820182396685, 0.39427706566473886, 0.5217911481696111, 0.32245237788897874, 0.3907732784787983, 0.28615100076540584, 0.2787784392354312, (0.159429337209465, -0.4999372833877845, -0.07579448684480297, 0.846122360500397), 0.4620725191653605, 0.1819375736372641, 0.15696330952275098, 0.755166807230688, 0.389882656936424, 0.6689214513940271, 0.8115573546793337, 0.5436790916669841, 0.7551668072306879, 0.389882656936424, 1.9545101946690242, 1.9545101946690242, 0.6650087966476733, (0.04996834224119911, -1.419008271550141, -0.07958549984044312), (-0.005107703007887844, -0.861206510186739, 0.48518361796843845), (-0.011039103196150412, 1.7359725324136885, -0.7736664804476462), (-0.011039103196150412, 1.7359725324136885, -0.7736664804476462), (-0.6442844422023791, -0.1348554120323598, 0.19072190813018908)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.1556557076795317, 0.5402500436279482, 0.7086303085884746, 0.7017432009508775, 0.5560363541988831, 0.5695826121686752, 0.44805077853892583, 0.48234520327671887, 0.28615099961464624, 0.27879151414842623, (0.17407469838279202, -0.5777240502530259, -0.11958106415468914, 0.7874706543369374), 0.7770969185611994, 0.16178998819505805, 0.25992161237101963, 0.9090789478709647, 0.7244892443774179, 0.7300137075599265, 0.3474188857720531, 0.5621578269483942, 0.9090789478709647, 0.7244892443774178, 1.2638414976736498, 1.2638414976736498, 0.2378650272981653, (-0.039502892237194435, 0.35127150656369377, -0.6690533639606937), (0.9619773424205231, 0.03198137618763892, -0.13608234282707712), (-1.6615246264259458, 1.3569427667380756, 0.7591369072638997), (-1.6615246264259458, 1.3569427667380756, 0.7591369072638997), (0.46237662627053117, -0.17733245707904283, 0.5048476233495531)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.1437552398155069, 0.45677903793284197, 0.7914684072377207, 0.7248089643719393, 0.5249209212469236, 0.569126482685917, 0.4231325137312871, 0.5056839004853942, 0.28615100000752214, 0.27856809829327417, (0.06406372731309179, -0.4195888568430198, -0.04699993057622984, 0.8795862417119029), 0.7439212809826216, 0.09353176836262626, 0.2840434285971317, 0.3822659394906903, 0.8050008819149578, 0.41986680802279536, 0.5918124179676565, 0.37909281542773826, 0.3822659394906903, 0.8050008819149578, 6.310100800282407, 6.310100800282407, 1.215434880233761, (-0.320138328972232, 0.07122450819297692, 1.207784827518031), (0.6611469092334264, -0.11014561778358099, 0.5260908538418414), (-0.9048433198410821, 4.890815545233086, -0.24694182359564992), (-0.9048433198410821, 4.890815545233086, -0.24694182359564992), (1.3248228858477138, -0.06610010116148378, -1.9467412247193758)]}
