{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.49712169691211483, 0.2597427207895274, 0.29188529316392875, 0.16377634240324815, 0.46469073043480047, 0.4817864429520746, 0.3407119603378943, 0.35408367175417743, 0.28615100000115395, 0.27885604925696256, (0.0009061979734292598, -0.09118528129847346, -0.052097553805037784, 0.9944686077374455), 0.08766320635208032, 0.1689424949200365, 0.0697583179048097, 0.06753168850492462, 0.072091965330603, 0.06370394696368077, 0.05896198659666091, 0.0665232623603793, 0.06753168850492462, 0.07209196533060297, 0.05512587296651536, 0.05512587296651536, 0.005426220461071967, (-0.9841188924940228, 0.5700095058996687, -0.4023401617366211), (-1.0523667951257305, 0.6149906451442885, -0.41426475359784537), (-0.014754691451486912, 0.011053504573821869, 0.07048229515630744), (-0.014754691451486912, 0.011053504573821869, 0.07048229515630744), (-0.0018690071424577281, -4.8892857234725945e-05, 0.0005897247918558014)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4974954567564866, 0.259364744216312, 0.29267309764159083, 0.16008541726054765, 0.4645456694063134, 0.4823383193412779, 0.34067817794435096, 0.35472288124421536, 0.2861509999902758, 0.27885572010435805, (-0.0002490368794525947, -0.0938612222210881, -0.05148202465511693, 0.9942522396752839), 0.09083522579656107, 0.16921062484089003, 0.0720329128196852, 0.010404773958045415, 0.01463376147895127, 0.010373147108880062, 0.010146631406344553, 0.013907219712116276, 0.010404773958045415, 0.014633761478951268, 0.043669512187178836, 0.043669512187178836, 0.0007748640396903199, (0.001734240785067739, -0.006963314605891248, 0.0034569330017267647), (0.01065882972687163, -0.007867040353120738, 0.002751649757859068), (0.01533282140788224, -0.0030747525692632264, -0.04043877929581091), (0.01533282140788224, -0.0030747525692632264, -0.04043877929581091), (0.0022569655212911874, 2.6087069254949153e-05, -0.0008580220154198427)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5002218935342307, 0.25879363279928963, 0.29350540486737103, 0.16652540717539555, 0.4642979749345043, 0.4826782188476042, 0.34045034282078485, 0.3551550514349537, 0.28615099999788324, 0.2788571107020045, (-0.0014795505051745244, -0.09752534797546213, -0.05153865229886283, 0.9938959120699669), 0.09140828823810562, 0.16921680563707972, 0.07485568161165575, 0.009300620354466745, 0.009470512928469958, 0.007189214523084551, 0.009485792428915006, 0.00915404351539306, 0.009300620354466741, 0.009470512928469958, 0.055900000089698074, 0.055900000089698074, 0.0007479582997947004, (0.01161611879549904, 0.0005567998611962935, -0.003984997799515761), (0.0036153976912613383, -0.00023056269583186597, 0.00727166535025779), (-0.008678549778886916, -0.016684423675909037, -0.016757843145238514), (-0.008678549778886916, -0.016684423675909037, -0.016757843145238514), (0.0009396935015734053, -6.132593208798432e-05, 0.0023910161614633368)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5137452087679727, 0.2635930694184819, 0.29726363674343326, 0.17306707961902387, 0.46644734373282226, 0.4844851988074293, 0.34227793105664106, 0.35710475152852256, 0.28615100001364924, 0.2788611934754094, (-0.0017033642686266725, -0.10148949510856818, -0.05310926576464578, 0.993416039903214), 0.09722597559871485, 0.17227815880034017, 0.0780329855707767, 0.002475227902937788, 0.013155402412805915, 0.003795683611494965, 0.005990365519935935, 0.0031666368383553006, 0.0024752279029377875, 0.013155402412805915, 0.045719623020215934, 0.045719623020215934, 0.0003917027910716118, (-0.00521860380527432, -0.001350597694482758, 0.007457736202737264), (-0.00016785672576545365, 0.0006425768301561639, 0.011088252814018104), (0.013468642462119935, 0.03301897508512446, -0.0028393955453537944), (0.013468642462119935, 0.03301897508512446, -0.0028393955453537944), (-0.0008769952858203422, 5.68385127405483e-05, -0.002231511624317928)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.52711187150825, 0.2657984513553842, 0.30692076290865705, 0.17946854696354209, 0.4673486032741599, 0.4891995695394883, 0.3431592287930174, 0.36183384862228823, 0.28615100001197774, 0.27886393722139263, (-0.0013384131673990856, -0.10383528744862276, -0.05523195383780759, 0.9930581038976897), 0.10386427423623144, 0.17651279770341066, 0.08079677469130535, 0.004611664739850661, 0.017616009825419526, 0.0046108374296937055, 0.007284904001314588, 0.006008207813111404, 0.004611664739850661, 0.017616009825419526, 0.05818808776971672, 0.05818808776971672, 0.0029891900512328796, (0.006608455638701779, -0.0016348319042442622, 0.000284774569718284), (-0.005118419238312307, -0.000966302205105645, 0.004181000194069687), (-0.012584999643940862, -0.0462762503360672, -0.02485955644857898), (-0.012584999643940862, -0.0462762503360672, -0.02485955644857898), (0.005233882790705579, -7.169369117949143e-05, 0.0069035736914933934)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5417896025894844, 0.268240321112712, 0.31886324118095116, 0.18478957454649425, 0.46836453503567177, 0.49513993468250017, 0.34440248031491044, 0.3680025620852263, 0.2861509999871808, 0.27887022544213075, (0.001436751641454345, -0.11461320023972334, -0.05900690506937618, 0.9916307867684018), 0.11801335230922798, 0.18163743644196265, 0.08359754723323728, 0.02195217196249175, 0.03518369001971147, 0.01095996283475975, 0.019386093494258502, 0.02772740190585321, 0.02195217196249175, 0.03518369001971147, 0.2517257068818591, 0.2517257068818591, 0.024341488681642036, (-0.0003240524484980832, 0.003300619219762102, 0.043627499285693), (-0.010763233372118597, -0.005382094669772622, 0.02319719737415214), (0.05258825523743259, -0.4484294437102419, -0.07917066831166734), (0.05258825523743259, -0.4484294437102419, -0.07917066831166734), (-0.040537130487313944, 0.005396680434544933, 0.043764551450013664)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6300389138483898, 0.28047831118280653, 0.32840635054554945, 0.2076362132412305, 0.47427502119790754, 0.49785253760236853, 0.3508343317007078, 0.37060863690603235, 0.2861510000495097, 0.27887957109686196, (0.006289021371084217, -0.15364348187853835, -0.06583334962582787, 0.9858072170093102), 0.14461732903044222, 0.18844086900406806, 0.08916919168404298, 0.059946451490103636, 0.1335767969052428, 0.023817994312071877, 0.0334458063061404, 0.07473791688687263, 0.059946451490103636, 0.13357679690524277, 0.5072611231113486, 0.5072611231113486, 0.043870936659165825, (0.09154852408674327, -0.014669335217728665, -0.02653309878121814), (-0.04568229264204756, 0.13505289145537558, 0.3190846844048801), (-0.15036522240301675, 0.24712951943295933, -0.05254702587936452), (-0.15036522240301675, 0.24712951943295933, -0.05254702587936452), (0.09736857529118978, -0.010539393086726113, -0.028923265827031662)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9857907115457037, 0.30857743420500544, 0.550270999068593, 0.2120619045592159, 0.48707367273621, 0.5884245021396015, 0.363478830098092, 0.45519524769978986, 0.2861509999206333, 0.2788844261598387, (0.012555252164576753, -0.17109058955299863, -0.07716791775087498, 0.9820941447007423), 0.24949103598892894, 0.2466979903982206, 0.09326217615219548, 0.12007388450216452, 0.5025849672075448, 0.11186409446690518, 0.09611607431608216, 0.12957255610830812, 0.12007388450216452, 0.5025849672075446, 0.4587950388314917, 0.4587950388314917, 0.0863762100555417, (-0.032320054718680345, 0.0225222141602802, -0.1365372835626393), (0.31528769187718275, 0.21936953460613648, -0.3971699038986995), (0.1248335913275496, 1.0993132922681679, 0.08722916766501446), (0.1248335913275496, 1.0993132922681679, 0.08722916766501446), (-0.34983186398799426, 0.03945703651006626, 0.04745473167781339)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0544608442236574, 0.3071561440701417, 0.7707770741423473, 0.2841408761879371, 0.4851120601497351, 0.6631020744527059, 0.36125225426748414, 0.5332142727819305, 0.2861509999971588, 0.2788619176883618, (-0.0015143583783568954, -0.1021175606288372, -0.08206141376442742, 0.9910422235432262), 0.3014162343157845, 0.2420055144787164, 0.10393539419279338, 0.07713575025618018, 0.4144370124039177, 0.24094243172273022, 0.05629130238499808, 0.1094700278728327, 0.07713575025618018, 0.4144370124039177, 0.8102106047720216, 0.8102106047720216, 0.13102651158769307, (0.09543773523313014, -0.018842288031761006, 0.1155052178584383), (0.12298619779220389, -0.44049652476657986, -0.1567965335858624), (-0.08395019063012012, -0.605027601728326, 0.2619691256137959), (-0.08395019063012012, -0.605027601728326, 0.2619691256137959), (0.33349730778006403, -0.036930934374331495, -0.13060268932806302)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0311501522908872, 0.2863097187037441, 0.6512332312102839, 0.3645590121260214, 0.4764496869353682, 0.5829059253443025, 0.3526725525251771, 0.4553059129657867, 0.2861510000104663, 0.27884217658260335, (-0.009460876849934347, -0.05920366584219591, -0.0874834256860459, 0.9942861273839304), 0.47076161297749636, 0.21753188948304894, 0.15318507360833541, 0.18847314736225618, 0.7912307695812857, 0.22910975379275764, 0.1744742130855214, 0.25147877816330383, 0.18847314736225615, 0.7912307695812857, 0.3813897472885431, 0.3813897472885431, 0.15428577098806256, (-0.018871252513269775, -0.5489949127643988, -0.019637660306738778), (-0.8024238382747445, -0.9307941527851057, -0.4166929904836177), (0.3092993323069704, 0.5763098168991453, -0.12501121108068255), (0.3092993323069704, 0.5763098168991453, -0.12501121108068255), (-0.3364526406776201, 0.04360491434972151, 0.07635127557618654)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5659698088583796, 0.24441880627422355, 0.2610068762241535, 0.43036614484271407, 0.45552903960406854, 0.408155949622804, 0.3318835492630642, 0.317004765186422, 0.2861510000086988, 0.27870407296200844, (-0.041349809433715495, 0.0130662333433717, -0.08394839635990434, 0.9949211571548388), 0.26081750605588955, 0.11957282995313463, 0.18473248431935194, 0.21771999667292669, 0.6555560841743311, 0.17306509803113568, 0.15810328002079926, 0.2383016116880336, 0.21771999667292666, 0.6555560841743311, 1.025958325599971, 1.025958325599971, 0.2666634085708489, (-0.20833415896787028, -0.015313372004151424, -0.13750524388457094), (0.8119062679497134, 0.640522407228001, 1.0073899057984217), (-0.33954641557191045, -0.2356269940702349, -0.08271906978580873), (-0.33954641557191045, -0.2356269940702349, -0.08271906978580873), (0.46997455595719356, -0.07096168017506448, -0.18894485798101168)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.2616759148132233, 0.3211081976592309, 0.7612035693251963, 0.4346751970266431, 0.4970793278875744, 0.650032504502563, 0.376567002040996, 0.5268963011139307, 0.28615099996187826, 0.2787724663735169, (-0.048150659399193156, 0.0968163608336534, -0.08537700846663329, 0.9901533503441439), 0.6712055079831108, 0.20999951315232987, 0.1736440256702219, 0.25315271128324246, 0.8102160551888008, 0.07118339017917427, 0.28959973495537855, 0.13961254747773533, 0.25315271128324246, 0.8102160551888009, 0.9177331600641742, 0.9177331600641742, 0.22621077296439657, (-0.08914539699038268, 0.16561409401448193, 0.1268023349558072), (-0.5991214030555897, -0.062174996193014476, -0.2364934260418299), (-0.3176182433687982, 0.27586867430090145, -0.5196145613690298), (-0.3176182433687982, 0.27586867430090145, -0.5196145613690298), (0.13854624437940422, 0.0005335867583499209, 0.30832425943103153)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.2662032351604886, 0.4353935701013, 0.9191796004387779, 0.3477687148161562, 0.5503702147877484, 0.7025208238209878, 0.43221081878916806, 0.5828222224331365, 0.2861509999923321, 0.2788810884301098, (-0.027988097046338208, 0.14167808045781813, -0.10359530730775772, 0.983862672475306), 0.7488813578670243, 0.12120021067803627, 0.14745427979000283, 0.16992299236062913, 0.280106283504781, 0.08123750405622306, 0.26755267093389695, 0.12023171551998377, 0.16992299236062913, 0.280106283504781, 0.6425101426788308, 0.6425101426788308, 0.4095334511161168, (0.4068741752691706, -0.2055245782613164, -0.05435953118827497), (0.6245538336600831, -0.9382592365808089, 0.3355109163499879), (0.736410872363103, -1.5610115540553844, 0.963610061585823), (0.736410872363103, -1.5610115540553844, 0.963610061585823), (-0.3988525948469436, 0.00877907029170173, -0.9290844615597034)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.2301444616905681, 0.40794027237948777, 0.6409283787980349, 0.4172053614138267, 0.5306105261039982, 0.5704193341935001, 0.40676399612640807, 0.44997661870228106, 0.2861510000165504, 0.27856477201497587, (-0.018945869781776658, 0.08903816867368648, -0.16567827538704177, 0.9817993489461133), 0.5667545151988397, 0.18990826770968597, 0.17853340937907433, 0.4257394798363025, 0.9873247648326156, 0.10820295888171132, 0.1925565013821577, 0.180791285271855, 0.4257394798363025, 0.9873247648326156, 0.5795668486934092, 0.5795668486934092, 0.4789052378149077, (-0.31933274376768056, 0.05316906153089718, 0.3986267562315594), (-1.1647950032251528, 0.42671105373071344, -0.38682428555926085), (-0.27831336940977763, 1.08550728026947, -0.6102698004277651), (-0.27831336940977763, 1.08550728026947, -0.6102698004277651), (0.4672872578664781, -0.00803715450665663, 0.6247560527489378)]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3657926217654877, 0.30354748681912497, 0.17735414359517232, 0.40725894166572135, 0.4681115151539942, 0.3502677560113053, 0.35427848533323403, 0.252758781267543, 0.2861510000320215, 0.2783238687732189, (0.03857907128875973, 0.07610782409220503, -0.22496713789985542, 0.9700559161449115), 0.19977088664199483, 0.069184942068489, 0.17585538906336598, 0.2753001767972231, 0.3409859208503846, 0.1208510307281003, 0.13369108489310794, 0.2538442644723532, 0.275300176797223, 0.3409859208503846, 0.3992512750776173, 0.3992512750776173, 0.4374129279038014, (-0.21272098367530815, 0.06412483108270116, -0.11338870176545128), (0.51592361888765, -0.034848112674794485, 0.6960446118993592), (-0.02171795716006471, -0.8233160243758849, 0.30659534329624605), (-0.02171795716006471, -0.8233160243758849, 0.30659534329624605), (-0.11885198685799987, 0.0023053491359168797, 0.19775852938413926)]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5841791435168409, 0.2779069402165112, 0.22794551631503948, 0.360622533586167, 0.4736129771094159, 0.4282282112878286, 0.3593154158666294, 0.3229255587247325, 0.2861509999514046, 0.278153021088399, (0.08802077203190982, 0.019110362693431186, -0.23136848572516952, 0.9686098448580104), 0.21468825727207366, 0.14099693115995246, 0.16290547904964167, 0.15527538531724963, 0.46097290765822746, 0.10020163667152242, 0.08376313498315724, 0.15659227796770842, 0.1552753853172496, 0.46097290765822746, 0.5715071320553188, 0.5715071320553188, 0.21933614049792308, (0.36760003343057157, -0.10056828891091353, -0.11193829103668078), (0.23502991348073854, 0.11260660236886988, 0.21475056728505196), (-0.23037964500604607, 1.277602285044342, -0.04987931561569843), (-0.23037964500604607, 1.277602285044342, -0.04987931561569843), (-0.22438816970141534, 0.00032650191994437034, -0.4608921719294252)]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.8448233036974854, 0.3197490192455061, 0.5343678933927108, 0.3506853205312302, 0.4789135288141255, 0.5563271485945762, 0.3660749157143683, 0.43874425978438275, 0.2861509999997952, 0.2773123574837462, (0.08416453881825237, 0.04214977834402167, -0.2635089083890911, 0.959896428381806), 0.44730784452397643, 0.21677872172587906, 0.14992528152742896, 0.15576358524324768, 0.5088308137902949, 0.08646137868104063, 0.02997500816461709, 0.055786686956887266, 0.15576358524324768, 0.5088308137902949, 0.33863703485696284, 0.33863703485696284, 0.4114295775623614, (-0.04597446320312805, 0.025885885503785868, -0.06295773809619368), (-0.07475366004605989, 0.09851615940530253, -0.6918832266000302), (0.09491710178030391, -0.8820360670145806, 0.24630946279813798), (0.09491710178030391, -0.8820360670145806, 0.24630946279813798), (0.1104491030595735, 0.044368135296508876, 0.2729182481337809)]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.840716634268232, 0.3341539774046474, 0.562376500037034, 0.34636563294840256, 0.47172244107961725, 0.5257898535835354, 0.36102916333485713, 0.4200623756470615, 0.2861509999783107, 0.27658696522723064, (0.08921062420223444, 0.041848465989093836, -0.27766232504248317, 0.9555040544107869), 0.5697622895837735, 0.18719663019392582, 0.15108265988635108, 0.06965588995293334, 0.46964206397439134, 0.0770324322611172, 0.03576965384641816, 0.09250295821146584, 0.06965588995293334, 0.46964206397439134, 0.6107772044869508, 0.6107772044869508, 0.2135999105233001, (-0.21071296672090273, -0.042664054142827715, -0.039472846538493984), (-1.0630074597524248, -0.5676841817909964, -0.21825249163442972), (-0.21838719471085188, 1.4539386600207271, -0.08482983497133775), (-0.21838719471085188, 1.4539386600207271, -0.08482983497133775), (-0.5393837734148861, -0.09571409232627096, 0.4198793127134405)]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6465939124886422, 0.2787792234622205, 0.32809347325432564, 0.32465724047839256, 0.45150612392928785, 0.46291581498441847, 0.3374712282493796, 0.35750216283664416, 0.28615099998786003, 0.2772377998546694, (0.008975669794846264, 0.1416916275301925, -0.24456921278290936, 0.9577849495318785), 0.2975130709340801, 0.17683364730175283, 0.1346181318335078, 0.2834822989029476, 0.7042480967117327, 0.10711666623245142, 0.16756529657370142, 0.3079147270077433, 0.2834822989029476, 0.7042480967117327, 1.2533267970368642, 1.2533267970368642, 0.5453001552535189, (-0.06068513760013112, 0.0004452096286669459, -0.1532470841651455), (0.8937315643777792, 0.2749704402314092, 0.30906522611288684), (0.3125339861160634, -2.605985620260701, -0.24836210875063114), (0.3125339861160634, -2.605985620260701, -0.24836210875063114), (0.0682071590597232, 0.04719506715379098, -0.48738518905020356)]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6741228696118255, 0.2855030937699588, 0.40431263022215214, 0.3076138614039643, 0.4704839160563709, 0.5135558562280264, 0.354650383928111, 0.39768551509799627, 0.2861510000507075, 0.27710208429716043, (-0.05639368767588604, 0.08768640525377595, -0.23744669337835975, 0.9644154626712829), 0.31677294630899616, 0.2102364132885263, 0.1310903961830263, 0.15679817965650403, 0.3308168936566252, 0.11563794555210653, 0.17556958550287993, 0.1409412577031736, 0.15679817965650403, 0.3308168936566252, 1.5620003358360328, 1.5620003358360328, 0.2596338434454209, (0.08851707781968508, 0.005103740383626979, 0.12217893463702865), (0.2762181341623332, -0.04439253405649774, -0.332010288998844), (-0.1691004001834288, 0.8000250160990421, 0.12447766061890922), (-0.1691004001834288, 0.8000250160990421, 0.12447766061890922), (0.15104531928653536, 0.0893313613710942, 0.877324216252061)]}
