{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5333895447503227, 0.28132942763632296, 0.2905629359254004, 0.2672743621793013, 0.4778124531215234, 0.48055375052151206, 0.35729401389556087, 0.3680902221078248, 0.28615100002990995, 0.2786549078826505, (0.03522954515494563, -0.1869832785234888, -0.07878892073260421, 0.9778110816319977), 0.14848379935532463, 0.1769885373452601, 0.062456840762529595, 0.6196205318454784, 0.4077047052813088, 0.4120821891146126, 0.5109937242813365, 0.27260399098740246, 0.6196205318454783, 0.4077047052813087, 0.027480544005757352, 0.027480544005757352, 0.006598604815452635, (-17.122742729406745, 0.20402540972435843, 7.263098276235149), (-11.824243273272831, 1.219423272688002, -1.8993452309247911), (0.014103083363097626, -0.3216717473653222, 0.2299772700467388), (0.014103083363097626, -0.3216717473653222, 0.2299772700467388), (0.03484514327966764, -0.009060086422967245, -0.03313193398566873)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5343346115480128, 0.28739082337815613, 0.2941588170646815, 0.14097370019460484, 0.4810383933392685, 0.4826420182857049, 0.3602195806308456, 0.36963624785156024, 0.28615099988091935, 0.2786709340568489, (0.039005395346472356, -0.1914302647218726, -0.07479371941509974, 0.9778745645975342), 0.1476761485894222, 0.18124675108285887, 0.06312556511770057, 0.0058901751042817205, 0.0068158595392906396, 0.004526617655135086, 0.00797595810412593, 0.004944645528961294, 0.005890175104281719, 0.0068158595392906396, 0.008829192987827033, 0.008829192987827033, 9.122372325329161e-05, (-0.008679102978703668, -0.007519573315474736, 0.0017996615151438006), (-0.006153416296520283, -0.006537271460845976, -0.0016718839554642959), (-0.001415909318355435, -0.0016270030853872447, 0.0035345067267642354), (-0.001415909318355435, -0.0016270030853872447, 0.0035345067267642354), (5.282188660014258e-05, -2.5989504208955545e-06, 0.0001651209905933701)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5343761069397964, 0.28706375220571184, 0.294706055787977, 0.14654799701196727, 0.48100817127357626, 0.4830238402107649, 0.360155265383944, 0.3700119290000109, 0.2861509997901865, 0.2786742817142715, (0.03777813088341412, -0.19298201937635107, -0.0742404697523052, 0.9776598171861944), 0.14613293925297738, 0.1814141859039033, 0.06597402985220863, 0.004642435336929674, 0.0055976146115576135, 0.0019301170562811855, 0.005837173053602727, 0.0022459161008724295, 0.004642435336929674, 0.0055976146115576135, 0.00976382184418207, 0.00976382184418207, 0.0012552943411697811, (-0.0006633416470328399, -0.0016403053542910337, -0.0009557702857226109), (0.0026195063565984506, -0.0014820509055954842, 0.001522824138795929), (-0.008050788823545674, -0.009374241271252142, -0.027052000137015527), (-0.008050788823545674, -0.009374241271252142, -0.027052000137015527), (-0.0015314004112038403, -0.0003725965391231504, 0.009292469785770696)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5365086155331685, 0.28786936654538603, 0.29185391537210975, 0.1482044811152703, 0.4809935258465501, 0.47864974905515656, 0.36092940722524264, 0.3694496799676124, 0.28615099988051723, 0.2787053697969233, (0.03510820016730265, -0.19691449904628724, -0.07656453318643353, 0.9767836481271178), 0.14969680671116425, 0.18038985963249635, 0.06756639802144258, 0.020030033246975613, 0.02612946242757108, 0.031958126442698714, 0.049380203423703535, 0.011825952714151107, 0.020030033246975613, 0.02612946242757108, 0.19205612831307164, 0.19205612831307164, 0.10588466214137691, (0.06532396907850442, 0.00778388706222496, 0.08402558463249903), (0.0011974668252835916, 0.04609449212480846, 0.005616278823791391), (0.10321364598197186, -0.23218300251257304, 0.49279730290591944), (0.10321364598197186, -0.23218300251257304, 0.49279730290591944), (0.05684917032316493, -0.0020533771537537713, -0.41298177708320005)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5217803410730568, 0.25475703356740154, 0.26867758048580387, 0.15941489162121109, 0.4478602234496746, 0.4498177890881083, 0.3478617510584568, 0.3616128946668134, 0.2861510000893037, 0.2785211224292503, (0.037153487573888616, -0.21543862562382587, -0.10757972940712444, 0.969796977252654), 0.18161752802607253, 0.15808030606957463, 0.0698115896126548, 0.12892611615032973, 0.06159005495266551, 0.07889452604460681, 0.0904498650393464, 0.038967513236435096, 0.12892611615032973, 0.06159005495266551, 0.28618552316262896, 0.28618552316262896, 0.2154509445748758, (-0.045062122506476864, 0.098703020223821, 0.07622830204065638), (0.1061765600835913, 0.019483421860923476, -0.0488955870790548), (-0.12928798716858875, 0.497321645396679, -0.6165513414314054), (-0.12928798716858875, 0.497321645396679, -0.6165513414314054), (-0.06880473870067917, 0.0008299055162674116, 0.49992547935745835)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4151970173785395, 0.18749990847571865, 0.21524890895346763, 0.18501621212074995, 0.36195242840572933, 0.4011335393033428, 0.3130367869510886, 0.3385524452422507, 0.28615100000642774, 0.27842123982874, (0.044966989683960026, -0.20352865901816763, -0.14026002766280665, 0.9677303754187587), 0.1881248777243457, 0.1147044396529087, 0.07854299327426448, 0.1320769745776814, 0.10320740529187974, 0.10378885489501802, 0.12952254207759872, 0.08302204384292393, 0.1320769745776814, 0.10320740529187974, 0.4630327986545693, 0.4630327986545693, 0.19101191470574877, (-0.0544596342404153, -0.11721174614285108, -0.0935234698469789), (-0.13548048692013648, -0.09118426037305259, 0.07339595854941276), (0.008867627533006961, 0.8062955165745178, -0.08922164509267436), (0.008867627533006961, 0.8062955165745178, -0.08922164509267436), (0.15375352745431028, -0.005359746330070984, -0.3603843901222525)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.376821931950859, 0.17911908878275015, 0.20342391442265315, 0.1915898225310647, 0.33788880347391925, 0.39610843423496545, 0.3007309205005181, 0.33293391703177455, 0.28615100005618116, 0.27796863811855693, (0.07386439488218627, -0.14686485041599381, -0.19872611797318737, 0.9659295020739692), 0.2282842333900201, 0.1057011837296517, 0.0850116441497923, 0.06455848635074166, 0.06705294185193558, 0.0842306700010914, 0.0836162413205097, 0.043897218126719935, 0.06455848635074166, 0.06705294185193557, 0.541070941831291, 0.541070941831291, 0.17903048980584285, (0.06902702483121811, 0.03542925852057272, -0.07192260477763399), (0.11935961642888714, -0.021394006302329256, 0.022859614154973378), (0.06806594650297232, -0.9631133764529246, 0.14157727080594057), (0.06806594650297232, -0.9631133764529246, 0.14157727080594057), (-0.16467329958296525, 0.029306728060540202, 0.3820430758963932)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.34918814591958053, 0.20140927707602957, 0.16706127161105103, 0.240266287784352, 0.300058624470616, 0.3543125978677649, 0.2776445152278711, 0.3090595419739035, 0.28615099999146715, 0.2778572086778582, (0.09393900143535232, -0.12147893366077955, -0.21911963569930917, 0.9634858501171336), 0.27189222978192956, 0.08363553492495339, 0.10077988325749268, 0.13887069446399336, 0.16476232766252047, 0.15688135009062454, 0.12162596104371734, 0.11729058848315166, 0.13887069446399336, 0.1647623276625205, 0.15744154194488083, 0.15744154194488083, 0.0997922605557435, (0.13295796281317623, 0.011734149213493694, 0.10291284050439727), (-0.10456026381321053, -0.026829380641578218, -0.0042478485805424225), (-0.1103332005674189, -0.03263449482137213, -0.09208220015288321), (-0.1103332005674189, -0.03263449482137213, -0.09208220015288321), (-0.11510528097154632, -0.022364093328834406, -0.09126827807339871)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3412515555389035, 0.277747565087711, 0.13481417586021288, 0.24581962742667385, 0.28222062721226115, 0.3402900565573583, 0.2666041275439925, 0.29358504941800934, 0.28615099993235965, 0.27776241201302426, (0.08408299356611657, -0.11449759821604269, -0.24024000118416727, 0.960247716314679), 0.31828075972233955, 0.07544425915703674, 0.11008732709596954, 0.09750890234801819, 0.10058976028526276, 0.04537155241608225, 0.050005186199413805, 0.04084133698911728, 0.09750890234801819, 0.10058976028526277, 0.2363959438330211, 0.2363959438330211, 0.06674464171949558, (-0.13520645495186945, -0.3399170878363373, -0.21788659013235737), (0.020832518597762344, -0.030707856148129035, 0.16059925589041615), (0.13040670507571794, 0.3034826359495371, 0.41375849856772207), (0.13040670507571794, 0.3034826359495371, 0.41375849856772207), (0.059778403140597965, 0.023751216392234608, -0.0044559161635204635)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.40714265848349274, 0.23102897550161294, 0.17906739681362122, 0.24821050593957059, 0.36125141645452075, 0.3956611967277329, 0.3125814104326124, 0.322953470903142, 0.2861510000052481, 0.27770739781172793, (0.08020899628614711, -0.08246900440868046, -0.2300620493046176, 0.9662560920122835), 0.27611259504963004, 0.10885765720062417, 0.110999483871869, 0.20178086221213362, 0.06779725603312113, 0.029765313064226653, 0.029212149245075116, 0.019991195446285925, 0.20178086221213362, 0.06779725603312113, 0.4663332873454026, 0.4663332873454026, 0.04600544410322856, (0.12806797820087898, 0.020438759265864866, 0.0978284784056328), (0.03828862623977176, 0.006645836250257894, -0.071977613835971), (0.004641500437635307, -0.08769915847691398, -0.24390744095432437), (0.004641500437635307, -0.08769915847691398, -0.24390744095432437), (-0.038698390787854996, -0.005647012363714623, 0.056584054329202126)]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.42670962642534754, 0.2576831814079028, 0.20938801693218428, 0.25843875717786124, 0.45372936181167794, 0.4289632807329135, 0.3532878079945053, 0.3373198627762312, 0.28615100002677674, 0.27781832427268865, (0.07063899336760283, -0.04545562234198862, -0.21787550412963178, 0.9722852285363143), 0.2704638200906991, 0.13818702461587806, 0.11272246821070818, 0.1761835522339528, 0.06049693935767004, 0.04825894170318352, 0.05988102806769653, 0.03319928068810184, 0.1761835522339528, 0.06049693935767004, 0.3887879117747299, 0.3887879117747299, 0.11396665908094104, (0.1017621555134629, -0.04427183784112909, 0.23411876920232869), (-0.12423406372333064, 0.06136941356730739, 0.0421212044982276), (-0.11088268578338947, 0.1143025338895546, -0.18590757204672842), (-0.11088268578338947, 0.1143025338895546, -0.18590757204672842), (0.014261858741893637, -0.042989461233111516, 0.007944516632512258)]}
