{'frame_counter': 870, 'label': 'tired', 'lma_features': [1.342059953030553, 0.7227216805870198, 0.710359586806472, 0.33719193791463525, 0.6877094451414764, 0.6602179331007559, 0.5534294193298005, 0.5287852913337876, 0.2861509999962549, 0.27843974207574257, (-0.008145963284043599, -0.048818490611369635, 0.04147671979357917, 0.9979108784909775), 0.5513413340683719, 0.22171430475279422, 0.15211422099201616, 0.03459702668371081, 0.022872964526224168, 0.008477497797087959, 0.015204030307110315, 0.0027604481749664922, 0.03459702668371081, 0.022872964526224164, 0.046626937839017356, 0.02541416738814394, 0.05258499456292517, (0.13467389660930043, 0.011662399745476781, -0.022965521801297597), (0.0018589621602529277, -0.0050446863280064124, -0.0021624948809639832), (-0.02949089561880202, -0.07976437896915951, -0.025002402880530412), (-0.016449077365012083, -0.04975346127832703, -0.02718670439470436), (-0.03626610555689577, 0.002111125359455534, 0.06427265843564194)]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.3296842226387, 0.7056313599953016, 0.6928605606382338, 0.3401242774140365, 0.6813145376605202, 0.6533270940896282, 0.5485482415744667, 0.5224211769151581, 0.28615099999962756, 0.2784566380243795, (-0.007354425589166476, -0.0424072056199464, 0.041391217238865845, 0.9982144443040959), 0.528924926582939, 0.23694356581974266, 0.15409777903657373, 0.04469417272522559, 0.08123111914606664, 0.010206050944886356, 0.009873470424368392, 0.004489092882378153, 0.04469417272522559, 0.08123111914606664, 0.05438251610783073, 0.05435745214655388, 0.04167506108840798, (-0.04754426265234762, -0.06626385237426059, 0.03319336899942012), (0.17045060805317958, 0.04165347824129521, -0.09305177049213512), (0.02549137537902846, 0.12019046234609497, -0.01143663798917396), (0.003911663949296562, 0.08367585971347744, -0.008960300542550625), (0.02928334413398201, -0.0014309225973202669, -0.04383004671003533)]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [1.2928032861095684, 0.6296383181660692, 0.6103851574877885, 0.34359101192895397, 0.6474376707505303, 0.6091418083505978, 0.5174651195845069, 0.48177874673916327, 0.28615100000142124, 0.2784953720395063, (-0.006849124530299076, -0.04086408884339123, 0.04009120922869234, 0.9983358879253378), 0.5147115076974147, 0.2686923121696011, 0.15483229754134173, 0.2323367767630682, 0.2671753306922482, 0.017377002660423857, 0.01885794367108981, 0.006062048811604447, 0.2323367767630682, 0.2671753306922482, 0.08172311258203732, 0.06492370330449293, 0.09394790642761838, (-0.05164453350281801, -0.18098216234150075, 0.23822189156455784), (-0.02286713633644569, -0.12281242663191498, -0.28522256461969553), (0.026501977712893917, -0.005844233887149502, 0.08078044403521885), (0.038662836844414544, -0.022601408295223994, 0.07717142683789395), (0.0861870199558834, 0.002171545619965833, -0.05277647871509996)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.9789426577721687, 0.40906114106232655, 0.35425836564299396, 0.3374447033192221, 0.5417674431074903, 0.4882562095724603, 0.41692609724788887, 0.36569080601563436, 0.286151000000384, 0.2786155469134346, (-0.0069809859349525, -0.040436103431681074, 0.03792183674585622, 0.9984362787269944), 0.2524986941006633, 0.22385163171611616, 0.14957542067779536, 0.3364718530544501, 0.3793837789170828, 0.021333700174924246, 0.03566498154414513, 0.00910158776955186, 0.3364718530544501, 0.3793837789170828, 0.06800887843101293, 0.063463573297987, 0.19336749749892415, (0.11379442904453027, 0.17105158416677707, 0.14329103879875474), (-0.06628085038890105, 0.22033515910601453, -0.16535735056861434), (0.04093436716056037, 0.1259915363654903, 0.025269070203041817), (-0.013963371563243397, 0.15856296888800356, 0.0019234442941251804), (-0.1773302480232612, -0.004106495980650032, -0.2631881568300986)]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [0.35750631197365634, 0.17078000772461907, 0.14756526687078012, 0.32992045352094, 0.4231202915518338, 0.39531528878020944, 0.2998508686404743, 0.2704085185350226, 0.28615099999961024, 0.2788328751399594, (-0.007484680722048772, -0.03234447117787599, 0.021108294743456414, 0.9991321342548477), 0.06331575856336877, 0.06801468606059775, 0.14725240362204037, 0.22646077892626876, 0.14928733247784368, 0.09826211249484472, 0.10516980539273992, 0.039324703024845815, 0.22646077892626879, 0.14928733247784368, 0.12900751512284217, 0.13277497420222478, 0.6335445751059867, (-0.04703913984353906, 0.008765230514553341, -0.5275377701098851), (0.21773858203764523, -0.026287326340344284, 0.4607328592213048), (0.0010239288159256035, -0.3066341593436103, -0.03842930987820927), (-0.03133624810331696, -0.2994358872413981, 0.03974235290339164), (-0.556738522360718, -0.0059821805085650045, 0.36411978280646173)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.29092032271752927, 0.20194314302896893, 0.17932156848256234, 0.3277602595698096, 0.43827134365188447, 0.40680213658040537, 0.3158233499982447, 0.282302544878493, 0.28615099999964555, 0.27866128341788854, (-0.022207224706577634, -0.02618310499442446, -0.012138990327187762, 0.9992700581436231), 0.07846232161025886, 0.08865744779953122, 0.14778301701250396, 0.06381147696028648, 0.026686188505370682, 0.0444136252080247, 0.04867491129140023, 0.0279071175883721, 0.06381147696028648, 0.02668618850537068, 0.1021266566006726, 0.1263221727474537, 0.37548909096569694, (-0.01619077703904224, -0.004716895322381953, 0.129555812785649), (-0.05599214570525168, 0.0026166417438300282, -0.051860029871494365), (-0.05843892129384616, 0.058794134966842396, -0.16044968509512625), (-0.11821885265764301, 0.09350103405779955, -0.2578773268281721), (0.7272345767332771, 0.009782138858621508, -0.06489668495092207)]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [0.2894898737500992, 0.19146300566461408, 0.17053362165820934, 0.3685598791820645, 0.4332499262972955, 0.40564211626598345, 0.311079491742265, 0.28188962729850037, 0.2861509999996905, 0.2785462791725165, (-0.03416416377109304, -0.017673645792128448, -0.03615326264209147, 0.9985858034604788), 0.0641760689386535, 0.08255491156808421, 0.1532594922435803, 0.06375603775680301, 0.06493681539794521, 0.02510580765666085, 0.101794047912533, 0.03389021329832108, 0.06375603775680301, 0.06493681539794521, 0.21255686724523803, 0.21101226144147914, 0.11339840537307837, (-0.0131223465439526, 0.02981519657831325, 0.09397738952751541), (-0.06707291820434917, -0.010850940119793864, -0.03943250246532427), (0.09946030502312607, 0.1780659138617461, -0.038394922049464694), (0.2098205964067605, 0.041782662820063626, 0.0028474708811778828), (-0.18015981268220765, 0.0011783110801155553, 0.011086707800611094)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.17828774533940284, 0.13048848187343992, 0.14108988124802618, 0.36724309101717045, 0.40243730726017835, 0.4004988809959061, 0.27868899163705935, 0.2762507144781811, 0.28615100000054544, 0.27842845900426244, (-0.043774516624750084, -0.016559474704017238, -0.045528887569172706, 0.9978614910353119), 0.04189716063078259, 0.04917551119301517, 0.1647233080954785, 0.07778064164242446, 0.05262281366436923, 0.03371646154921436, 0.03962276752507421, 0.04882499248139683, 0.07778064164242446, 0.05262281366436923, 0.15445798997888133, 0.20077383923774883, 0.09212096054042171, (0.08188802970266747, -0.02525757418361014, -0.1759721718090896), (0.10878650518166867, 0.013728341256091792, 0.008637963326508078), (0.07110739365150176, -0.1376381538264347, 0.1126715493550935), (0.058889318024873474, -0.24696482384160923, 0.17910654861010228), (-0.00806337303773706, -0.016530689734647715, 0.0276981279320128)]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [0.1844717759195855, 0.141777932022797, 0.15934229111444675, 0.35865815451901745, 0.4068884556031766, 0.4076807393229142, 0.2834787667985403, 0.28375164743759007, 0.28615099999984756, 0.2782617734432647, (-0.04974896686969788, -0.02108746414013165, -0.041039067720798815, 0.9976834660518439), 0.05930308791935749, 0.05867162284473641, 0.15957780014710185, 0.08470507982859453, 0.0646172466623947, 0.02695152590381874, 0.05228290248943134, 0.05429100089625042, 0.08470507982859453, 0.0646172466623947, 0.17224888546004646, 0.31940313921734353, 0.12435044967805187, (-0.0364274206305467, -0.0037272554698046323, -0.0014214918816345679), (0.003667865158942556, 0.010036787319977243, -0.07569781581856702), (-0.08694788385100871, -0.11863029143977766, 0.15213604244716653), (0.06656665220642571, -0.3017655708361983, 0.2758220443169846), (0.039145747402702095, 0.017176580416739747, 0.015568464419204443)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.18326023994225346, 0.1426290164848509, 0.155053805137198, 0.34205129841213433, 0.40827772151196623, 0.3993181233041923, 0.28491116902914737, 0.27492033986071907, 0.2861509999997912, 0.27813446342107107, (-0.042749560463519486, -0.031587480338714745, -0.039489086209921136, 0.9977967322086523), 0.07658314013602824, 0.05680497277478511, 0.13703507841681956, 0.07219776856131545, 0.11470781496347163, 0.025257624077293175, 0.21051970754537877, 0.06384118604289485, 0.07219776856131546, 0.11470781496347161, 0.3966298385508647, 2.1929692009305, 0.11299000808176342, (-0.02928405240126908, -0.010840636081838844, 0.019079752066479622), (-0.045217804557553164, -0.02011306782030193, -0.013030076434643446), (-0.31880807780819037, -0.3945035320562473, -0.1320545177137987), (2.8852269935944497, -0.9365308876130076, 2.8781787754696033), (0.35030027840648886, 0.0070235957508657096, 0.1609076756719372)]}
