{'frame_counter': 30, 'label': 'angry', 'lma_features': [1.3950397697890142, 0.7468288093638287, 0.7359644518732426, 0.44093119611809817, 0.6964995870555893, 0.6837955834630034, 0.5632771443442969, 0.5569304996100729, 0.28615100003878513, 0.2776033816062239, (0.043896445522636725, 0.03928489860968767, 0.1275015170987746, 0.9893880255894416), 0.6507701357927417, 0.1920576788157218, 0.13065280510306407, 3.3422416116932427, 3.6269378331705195, 3.5727240926339157, 3.1878021499419438, 3.331304865011919, 3.3422416116932427, 3.62693783317052, 0.02261142397431535, 0.02742648229083919, 0.23243401456251883, (102.75778594925973, -10.747059082507217, 8.825568836416895), (110.10946118680769, -8.482596608081499, -21.706876358278244), (0.008675241645570656, -0.011533723022075813, -0.21944070388407996), (-0.0010615812797435834, 0.007632530718326186, -0.007571650467538925), (-0.031519196377823334, -0.01792010960211096, -0.0008411643923706155)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [1.3949112791510774, 0.7599998259410404, 0.7533574758645413, 0.28393908327382916, 0.7033339024856713, 0.6949122639459617, 0.5691183003482998, 0.5658364322439591, 0.2861510000038515, 0.27782674393050305, (0.041264852548679655, 0.042106681126003326, 0.13081299292819412, 0.989651357522797), 0.6477017942676254, 0.19282589886010515, 0.1282888510514562, 0.009875914920914962, 0.00900526315867486, 0.006875970653026003, 0.00652109839269862, 0.01007518349446225, 0.009875914920914964, 0.00900526315867486, 0.03312232073361929, 0.06806837480370805, 0.0849888602716365, (0.010657934216796608, -0.00042106661372609544, 0.004822165065565146), (0.00722353440550192, -0.0026071510627818334, -0.00018649664575511236), (0.01517174029080035, 0.06817000665324971, 0.009466594792092463), (0.05283050862492996, 0.18390509441802158, 0.041701962974307255), (0.19179930827378378, -0.009002032813473938, -0.25222732172356127)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [1.394261383694664, 0.7436762671377476, 0.7394701025538595, 0.28379750868281706, 0.6962911761393189, 0.6878246922329886, 0.5630300234160902, 0.5602736509464015, 0.28615099999710025, 0.2774230751211816, (0.055659489079465746, 0.030357681734891714, 0.10298781118438673, 0.9924856978933456), 0.5890918136700921, 0.20460203711849798, 0.12816080765664448, 0.10901528570115104, 0.06611923159211783, 0.021576296845417873, 0.02020075361278702, 0.04232252966416554, 0.10901528570115104, 0.06611923159211783, 0.2972561731656861, 0.36263290347060756, 0.5680513403048927, (0.0939899963673095, -0.16512648397653856, 0.09865563988307022), (0.04805383520024568, -0.12378153535032814, -0.03860775307158567), (-0.16286877546815617, 0.53838346772087, 0.27020830366997745), (-0.179996485788179, 0.20965755785213516, -0.4323410301016918), (0.7509704010913117, 0.05583616436882127, -0.31159855281806387)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.3437844519751605, 0.6076014034700606, 0.6258698892769999, 0.28338987759103024, 0.6321785096002361, 0.6324379462409538, 0.5097426632144668, 0.5144435874337637, 0.2861510000081827, 0.2738117131976896, (0.12419572179560222, 0.00626264220142785, 0.017289563011872726, 0.9910290375052816), 0.4756578345131812, 0.26048158895361806, 0.1237501683073907, 0.32222115653670336, 0.27396485409289417, 0.12551557590072931, 0.0421489129791901, 0.09921060411698593, 0.32222115653670336, 0.27396485409289417, 1.5940222607443628, 0.4480304591869673, 1.1779014282663989, (-0.060184176796268016, 0.04128718217912037, 0.219242793263273), (0.1147861387603919, -0.08564677313133785, -0.20836301694916104), (1.8872607385857374, -1.7942742647703327, -0.4355289985439315), (0.5280322665337016, -0.04694573725865273, 0.04582138158466574), (-1.1772817593835683, -0.24844294108320494, 0.4151583696689464)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9830759994553135, 0.3646455899030801, 0.37226600962152656, 0.5494439996808056, 0.5065552698084369, 0.4854042949045033, 0.4041300830503062, 0.40050317207496733, 0.2861509999998507, 0.2718769250340546, (0.15779357458172044, -0.03105509270000245, -0.06597726504787779, 0.9844729294730504), 0.40671152532015353, 0.21220192929165002, 0.16547994508353123, 0.23117734962328435, 0.3940256263664453, 0.4055069623045839, 0.043596371472071856, 0.1454335327825091, 0.23117734962328435, 0.3940256263664453, 3.429916332355112, 0.4958918071061028, 0.6952115831240465, (0.013543810531322507, 0.062014034062547144, -0.22834372116377089), (0.0031566666029210766, 0.2746279716282762, -0.07456497594387719), (-2.039301425662393, -0.2587450230798933, -2.719921911739149), (-0.16827037981912835, -0.5841458024127372, 0.946976472540777), (-0.6193716125561614, -0.2204852791309466, -0.5526467341900038)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5113235840857971, 0.2775980859134787, 0.17172808698975423, 0.664917680580097, 0.45549945828007116, 0.3279614315665411, 0.3579964738188919, 0.2952931445907852, 0.2861509999842121, 0.272928430974472, (0.06566140453909175, -0.049300916650443956, -0.1181697549164865, 0.9880659248633086), 0.42371226196646755, 0.12120255708447823, 0.2755646028134794, 0.25165586408189666, 0.23602047140953594, 0.18788578978157072, 0.10121404767615755, 0.21179046833765094, 0.25165586408189666, 0.23602047140953591, 1.869993835356606, 3.094836631813107, 2.322986980543731, (0.27746008539347716, 0.08386224744283609, -0.09147720219873436), (0.08959987842271742, -0.11397128558143668, 0.4378191728145954), (0.25939849054474695, 1.0370725568676702, 4.676647176131266), (-0.655971772075964, 0.44697499864775264, 5.968937576930181), (-1.7475705125713348, -0.3612733610601032, 2.878874592818098)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5316815815860506, 0.22788452442354581, 0.24815054427606642, 0.63595392501512, 0.4221681744765299, 0.40740513626814095, 0.3351880600516128, 0.3504797997671166, 0.28615099999603816, 0.27274660013810803, (-0.10255679306693752, -0.061716121430568135, -0.10557999994733784, 0.9851989390223393), 0.30606996271150905, 0.13713298346975838, 0.20228550638681692, 0.4219179551981986, 0.19741179249225527, 0.08552572666780717, 0.46390176999038385, 0.2876352584727425, 0.4219179551981986, 0.19741179249225527, 1.3629245037672963, 4.3392978713522, 2.610201938899573, (0.06059618412102167, 0.10830830205167476, -0.05030478452617985), (-0.2726751535764186, 0.10719730560965558, -0.07236660274547921), (-1.078241819664834, 0.6700276108229279, -0.6269280555164345), (-1.5666868560041776, 0.2976984501653802, -11.134133541855514), (4.521007088350418, 1.142252854437466, -2.888041091257676)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7453139383083531, 0.27334797979511727, 0.3837511458615861, 0.6292797473752927, 0.3866641866057605, 0.5113132752649212, 0.3358620076241547, 0.4083867130934956, 0.2861509999770625, 0.2663921222777256, (-0.04143532294783314, -0.055095485152916075, -0.19984662902939374, 0.9770610375605536), 0.4422604444268786, 0.17443579709491427, 0.16613000129054895, 0.3667452719985918, 0.07093994959014141, 0.06801605444750566, 0.7757639977517053, 0.24253095931447916, 0.36674527199859175, 0.07093994959014141, 1.1970966030700727, 6.315528749354251, 1.334452136753454, (-0.044519125413919336, -0.1848567808421476, -0.04525602270740269), (0.18778985123509287, -0.0910032835457141, -0.11014275869736324), (1.508374891914229, -0.6825722065099111, 0.21832557293040417), (1.0766777366842362, 1.4396886307367744, -0.3244259790988378), (-0.14575405486294632, 0.8417801607039018, 1.3088803808032072)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7898529170125764, 0.3664532034881624, 0.4122543345245601, 0.7454300815092161, 0.44206126144903213, 0.5280907234986532, 0.3842119580601941, 0.414395599131783, 0.28615099999923904, 0.26379177113041435, (0.14553529331351403, 0.019642527372577122, -0.11271178651242411, 0.9768639872957612), 0.730054347455222, 0.20722842596277288, 0.2938917807640494, 0.32183601579027743, 0.420879345084486, 0.19439786250047528, 0.20684893363569842, 0.26706628701489865, 0.32183601579027743, 0.420879345084486, 5.117789191616803, 2.976033605286195, 3.5916544600828595, (-0.19205669832779873, -0.06764657204219948, 0.08320881326803696), (0.35106600734258586, 0.008047304475656904, -0.0021281027551221204), (2.8850310712900766, 1.6484731918405802, 2.887453565906475), (1.5763719924677444, -1.0862961281044827, 5.619816558225034), (-2.0877762118892504, -1.0045727183361626, -0.03481316557979531)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7529660874343413, 0.3820784742431352, 0.3013495802790569, 0.6513531164490889, 0.5051796561898522, 0.47123473517470804, 0.41702308584687836, 0.3704968737534639, 0.2861510000063534, 0.26446635034000676, (0.2215423753440743, 0.013010012157783465, 0.015801565920656332, 0.974684850534898), 0.3617538917030427, 0.2004691635451238, 0.15836228415596734, 0.1252884074765234, 0.5289524242931516, 0.6929155559144149, 0.0946101309019724, 0.25739382067261757, 0.1252884074765234, 0.5289524242931516, 4.574389727793588, 1.5943637458511262, 1.3293028617202725, (-0.10422022115014037, 0.1353356747994345, 0.09677264467746391), (-0.10378164171153828, 0.05976260170851844, -0.14406274362666335), (-2.9868628160429496, -1.5431225551977021, -10.50709210516466), (0.48404451200480036, -1.282555850532121, -0.12689562516140387), (-2.1708323772420113, -0.5209629985098606, -0.5198093220736962)]}
