{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4720294614227329, 0.29398734047810465, 0.2660409577745097, 0.2847897022502858, 0.47002371368039314, 0.44942723791436723, 0.3519328720192853, 0.33264314931573313, 0.2861510000257716, 0.27840918281500093, (-0.05035461384159514, -0.07911153172184081, 0.062248252705256815, 0.9912060311148557), 0.12952657299857415, 0.15008215319721158, 0.024607611110120737, 0.6088944936608108, 0.6203706281594257, 0.6330670151822773, 0.5464902254826063, 0.6719864742668863, 0.6088944936608108, 0.6203706281594257, 0.047949821849025326, 0.047949821849025326, 0.013885771767874533, (-14.971275995532315, 8.050153165061152, -6.695078478492992), (-10.046903725534515, 13.699650469437799, -7.66406635773081), (-0.03314678500888235, -0.39355036382369835, 0.23106576823987574), (-0.03314678500888235, -0.39355036382369835, 0.23106576823987574), (-0.012498032678928187, -0.029973568556496532, -0.15447564135615785)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4469680702041061, 0.28915471295878636, 0.2605243239870673, 0.052513490352635576, 0.4728543480507732, 0.45214099709261774, 0.35276086884970137, 0.33121031081465496, 0.28615100000723437, 0.27839339460949225, (-0.046338666694559126, -0.08937900390673457, 0.06171759497987194, 0.9930023782449215), 0.1222949270527737, 0.15149490657079281, 0.023167156934015925, 0.007611378510893955, 0.005614366864636899, 0.005478642807494768, 0.005256579627037094, 0.005944963661235875, 0.007611378510893953, 0.0056143668646368985, 0.028694412306815093, 0.028694412306815093, 0.003187787338871933, (-0.005719118616660405, -0.0060814638518000685, -0.0007397552505918258), (0.0010009203614168491, -0.0065872081372113965, -0.0005893907830504094), (0.0005457280701167415, -0.0006552821173803167, 0.04838662694025466), (0.0005457280701167415, -0.0006552821173803167, 0.04838662694025466), (0.00448706395335604, -0.0012432557144529655, -0.023156024741949565)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4498380223218453, 0.2872108586878363, 0.26069306455644997, 0.10057731921342027, 0.4721314494729298, 0.45270931036648904, 0.35254895493065436, 0.33269197833410147, 0.28615099997906973, 0.27845376078325745, (-0.04430088326038999, -0.08295711021549115, 0.058574321473998076, 0.9938272679881771), 0.1221140654072615, 0.15153027498233926, 0.03276234837444415, 0.06595416578413986, 0.055765243054350586, 0.11348587912664712, 0.05405931058280199, 0.06216410955121322, 0.06595416578413986, 0.055765243054350586, 0.1999715491284784, 0.1999715491284784, 0.10281730229208065, (-0.06934026818901512, 0.0013486570897665504, -0.03883995659917372), (-0.06746639034381478, -0.02060297097676895, -0.013244209768178574), (-0.12054256994392905, 0.5423671090557043, -0.03044657057350139), (-0.12054256994392905, 0.5423671090557043, -0.03044657057350139), (0.05168121630514107, -0.011488788297072772, -0.1536557954882841)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5603447851936428, 0.31352377133223575, 0.26312833100826344, 0.15145636835914503, 0.4756101538594212, 0.4531030413149001, 0.3695394319020943, 0.34150374665917727, 0.28615100000142946, 0.2786744583790811, (-0.03913060391743496, -0.04115291613730379, 0.0404973772610729, 0.9974164416419283), 0.12745655740973888, 0.16222495650792562, 0.06150478679380131, 0.25024898076215674, 0.22259688349383222, 0.2760826964372304, 0.21870651025983592, 0.21796758785383433, 0.2502489807621568, 0.22259688349383222, 0.7430604621070186, 0.7430604621070186, 0.2565057515441109, (-0.16213199925795937, 0.20719800504600935, 0.17358328226569988), (-0.2874350291622885, 0.23665685491308017, 0.3969249642892438), (-0.13909081969146067, 0.10529414572263483, -0.2827956711982247), (-0.13909081969146067, 0.10529414572263483, -0.2827956711982247), (0.10267552941878054, 0.03449776552365143, 0.2068615341811509)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.7503292032248357, 0.37176649429745406, 0.3564150375296726, 0.39984816115339933, 0.4699711136470813, 0.5030382928948732, 0.3686669677817716, 0.39527717438603616, 0.2861509999879129, 0.2787853672474292, (-0.05863737987246081, 0.05619823424333578, 0.01445721243740007, 0.9952650931504812), 0.30757476623502, 0.21074276007729703, 0.08240770115802133, 0.25651587278102583, 0.442249871268015, 0.24143837216255618, 0.3890906240153208, 0.2354901495385826, 0.25651587278102583, 0.442249871268015, 2.06731965069188, 2.06731965069188, 0.7459574998033023, (-0.1212161909733793, -0.17437866218408496, 0.2321012957793997), (0.20918705619884134, 0.1232011357433136, -0.1580784343739602), (-0.6679204268172467, -0.5359931731723142, 0.9947352449183583), (-0.6679204268172467, -0.5359931731723142, 0.9947352449183583), (-0.015345872547885659, -0.11013995251367412, -0.39976993056450544)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.7419920169799723, 0.3375812264438816, 0.41875281257787406, 0.6577337467168556, 0.45316416466207954, 0.534068623418311, 0.3460589322109302, 0.4183337572752469, 0.2861509999663834, 0.2787972127761622, (-0.11054465500087086, 0.0820405738936542, 0.016923994469990673, 0.9895374241951628), 0.5630107054513912, 0.21917224843435923, 0.23514788105962164, 0.2198138134324653, 0.23924114023094004, 0.14574727113945576, 0.5953969405133108, 0.12624274579939457, 0.2198138134324653, 0.23924114023094006, 1.1352073427222567, 1.1352073427222567, 0.5683415826794509, (0.25888687101794555, -0.05530832956976506, -0.3442254614032382), (0.46637883448089046, -0.14452516591885337, -0.13388608061486768), (1.5968009676636001, -0.7843179424672123, -0.6608746340987544), (1.5968009676636001, -0.7843179424672123, -0.6608746340987544), (-0.6151784437767169, 0.09470870718154384, 0.706201171432509)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.78810372590296, 0.3898718776931147, 0.3822268827566629, 0.3486526941723608, 0.5102933906205223, 0.5077381165577732, 0.3959536522648571, 0.412203030904054, 0.28615099998063465, 0.2787094239659363, (-0.12360700588008094, 0.061934552047677754, 0.07976840509664199, 0.9865011687029944), 0.3142218738499517, 0.2332578467301582, 0.10355217417325041, 0.16403627383215924, 0.23128420384902418, 0.11649442288137724, 0.3055951687898935, 0.09236309706794828, 0.16403627383215924, 0.23128420384902418, 1.5181329050527277, 1.5181329050527277, 0.6477397468459594, (0.22466355627771337, 0.3522390278790084, 0.37678663738203405), (-0.7492790082216693, 0.2290505465146824, 0.17024475681490156), (-1.488371085874811, 3.1012106375721187, -0.6150231476829523), (-1.488371085874811, 3.1012106375721187, -0.6150231476829523), (1.4536371839035875, -0.0848614238715407, -0.7568109884590151)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9133083063677285, 0.4020283966070195, 0.5160384543087114, 0.22969616807949828, 0.46705666034054993, 0.5622023850015346, 0.3590024618126989, 0.4487818321072939, 0.28615099999061466, 0.27881544227099886, (-0.0975228482309505, 0.15361451726986777, -0.03062489108839228, 0.981534837031501), 0.36782980619964406, 0.21648921508451677, 0.09406476181563585, 0.18256635286798806, 1.1273609411655958, 0.16027750195308132, 0.16027510810373635, 0.10972250091357189, 0.18256635286798806, 1.1273609411655956, 1.7391910228337357, 1.7391910228337357, 0.763718336489084, (-0.015494695707267117, -0.2904203733187239, 0.1944465282972953), (-0.07096006646292936, -0.5843355342771773, -1.0997852281075915), (1.3722962921296549, -4.0380542969850675, 1.1271512705833928), (1.3722962921296549, -4.0380542969850675, 1.1271512705833928), (-1.1931159927037873, 0.12687253770808643, 0.5401769377359511)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3575394871567314, 0.33979867450840895, 0.22367792431965203, 0.29049175564704105, 0.44296015162452135, 0.2699250889244001, 0.33815593960926565, 0.25693046071469333, 0.28615100001616683, 0.2788425696218831, (-0.127131966899198, 0.05077712614004856, -0.038265015544350585, 0.989798340684972), 0.19844359966962052, 0.05761105819986087, 0.1147493509084165, 0.4703616831373115, 0.5335273707273288, 0.2908985753012162, 0.35183663201133497, 0.3542227004259721, 0.47036168313731147, 0.5335273707273288, 0.554129775638634, 0.554129775638634, 0.1674203978073661, (-0.3137718780254483, -0.7835727380110191, -0.4219679594836481), (0.530079306548821, -0.9265596970487787, 0.6451215935677721), (-0.748130855430839, 2.2073518588774648, -0.14978200335994357), (-0.748130855430839, 2.2073518588774648, -0.14978200335994357), (0.19069078733973624, -0.0921974037496467, -0.3881035494874218)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.8327294632491141, 0.34718691849677463, 0.2846767340958978, 0.29117483200866123, 0.467275626460958, 0.3996293340896175, 0.36943027507745124, 0.3650126071231325, 0.28615100004967237, 0.27885672462764405, (-0.12301477939341157, 0.1365342250863353, -0.05723546158780092, 0.9795861016537881), 0.15568087579610493, 0.16730174496282127, 0.12339641030158446, 0.21256762195966203, 0.5015219447975471, 0.1586515736022658, 0.13077681269176836, 0.14755388380395715, 0.21256762195966203, 0.5015219447975471, 1.8781471368745692, 1.8781471368745692, 0.4828871838491489, (0.2671696806857281, 0.18420498569349716, 0.10851986624314762), (-0.08612337343680514, 0.5770788736045805, 0.5611152322047565), (-0.30012438814338604, 0.5227263729140502, -0.4121412529886352), (-0.30012438814338604, 0.5227263729140502, -0.4121412529886352), (0.5870727664810341, -0.14165452752480723, -0.19288646068436352)]}
