{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6655588563666106, 0.2784401355695918, 0.3312027267187567, 0.6204260324571729, 0.4758128792401983, 0.49516131479844827, 0.3528376811857464, 0.3735571948529028, 0.28615100001952304, 0.27884820780035036, (-0.004543235287904224, 0.00041841057078668465, -0.06706051359028269, 0.9970643842368577), 0.15886969276988697, 0.19095349965993375, 0.11405415669986954, 0.716706158603624, 1.1049118928372108, 0.6117808804634873, 0.7707190275999058, 0.8184944114095682, 0.716706158603624, 1.1049118928372108, 0.25809685918015085, 0.25809685918015085, 0.16606099196831922, (-18.929227380152533, 0.0905302434931924, 4.906303960955723), (-28.90445959395857, -1.1392826796995443, 8.598834531797712), (-0.02033262392962236, 0.16973588882702673, 0.26857505940374), (-0.02033262392962236, 0.16973588882702673, 0.26857505940374), (-0.0988368972090024, -0.0008548017902566147, -0.11442798200324257)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6161304742583655, 0.2886529164171998, 0.3226252713736862, 0.28111810496507933, 0.48109111349005185, 0.4850464795775551, 0.3581926129042775, 0.3656624122609134, 0.28615100000661325, 0.27884342192553385, (-0.01143162758063342, 7.349939855788405e-05, -0.07709495306068483, 0.996903998325186), 0.18095167487216432, 0.19107801965782067, 0.12066686121601616, 0.11978461033490391, 0.06003377329577215, 0.045104684629928636, 0.038808711255783924, 0.02915600229169144, 0.11978461033490391, 0.06003377329577215, 0.3501374608747834, 0.3501374608747834, 0.1243918751514118, (0.07588471060289426, 0.048586992162134655, -0.12167262391124058), (-0.14629696056860336, -0.0034346473955163387, 0.14719142252652934), (-0.00032380623867563025, -0.1920959033414302, 0.24136921373765577), (-0.00032380623867563025, -0.1920959033414302, 0.24136921373765577), (0.04635161711791885, -0.0038283599570629982, -0.05115684071400753)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.712124928118885, 0.39380338622632116, 0.3051028724771362, 0.41853219431861566, 0.5335416991586105, 0.4824621600766658, 0.4087837614585258, 0.36360885901009726, 0.28615099999953764, 0.27878374189538213, (-0.012190504944072188, -0.030881080955623422, -0.07911747005966838, 0.9962742501675851), 0.20576119738155582, 0.22088472358699668, 0.16374174495722169, 0.15270983623618972, 0.2487687368804329, 0.15017762304478127, 0.27789336106795093, 0.2238449217458567, 0.15270983623618972, 0.24876873688043288, 0.43113125938884794, 0.43113125938884794, 0.15708140064684153, (0.08745026980567187, -0.341708056154062, 0.2595045132258658), (0.01602574123922364, -0.29887788050824865, 0.15378248673246223), (0.28268576897904635, -0.40820591286732877, -0.31615852636841546), (0.28268576897904635, -0.40820591286732877, -0.31615852636841546), (-0.08806313102450095, 0.02208809304347537, 0.08400642328867274)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7215944874687241, 0.4109861657515036, 0.3273160779746611, 0.4240510703147289, 0.5419278767776247, 0.5011036023268752, 0.41614803740304934, 0.3797247530706409, 0.28615100000738897, 0.27871870518913855, (0.00010198942039827888, -0.07890514851808385, -0.08590012871809176, 0.9929811773644438), 0.25014392898939053, 0.2344802678719935, 0.18934496350212088, 0.17543366255222959, 0.1957780054717127, 0.08858530272256948, 0.07896859850236458, 0.1421563907719526, 0.17543366255222956, 0.1957780054717127, 0.5309917069506491, 0.5309917069506491, 0.11963192179340505, (-0.09438870384887443, 0.14281870757505102, 0.13065170020809377), (-0.02665673371173294, 0.20006386517848554, 0.005888065973841394), (-0.060842172976769686, 0.34954169134764296, -0.07405323450514065), (-0.060842172976769686, 0.34954169134764296, -0.07405323450514065), (0.18285649381557628, -0.005274920284121862, -0.019620716171554874)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6881217855007556, 0.3428691997251045, 0.3539802398725618, 0.42654369627632455, 0.5064899138534782, 0.5147112107736845, 0.385564556168038, 0.39357959828094324, 0.2861509999312911, 0.27861014792168876, (0.029944522498123752, -0.11749379474108435, -0.12065145972461876, 0.9851580678374301), 0.27329647006666224, 0.22118434177288487, 0.18935309971123873, 0.14817027881483052, 0.11711764426709484, 0.07322434472661836, 0.08857595393070244, 0.11011643603852243, 0.1481702788148305, 0.11711764426709484, 0.3164063729573183, 0.3164063729573183, 0.09546803070369887, (0.02755381673402089, 0.03184766815127828, -0.1475038878999976), (0.004169558307424397, -0.0022022300876996448, -0.036291907159466), (-0.031278258012827624, 0.12738670948667508, -0.2375287347524904), (-0.031278258012827624, 0.12738670948667508, -0.2375287347524904), (-0.1111984617369525, -0.007203789273579808, 0.14640605598165105)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7573591159986118, 0.3594562892273495, 0.3673757209135298, 0.4083159091332917, 0.511534762446029, 0.52138653698647, 0.3934410923586106, 0.4004598386143705, 0.2861510000155115, 0.2785457613050911, (0.04559483740876313, -0.1346640338015478, -0.14892146650382856, 0.9785380451931351), 0.30097305262721, 0.23042467410157672, 0.17755283436280142, 0.062234904886621374, 0.12642846164999474, 0.08792347890123399, 0.06344827829631451, 0.11488161218824286, 0.062234904886621374, 0.12642846164999474, 0.34208907334573296, 0.34208907334573296, 0.162228778251414, (0.03864181315074274, 0.04202922720195544, -0.012980801785317242), (0.14800036184564522, 0.001492424371934975, 0.057136404181509386), (-0.07860313745959589, 0.3470460034106316, 0.6352082809131461), (-0.07860313745959589, 0.3470460034106316, 0.6352082809131461), (0.1628432247022858, -0.009009466323587609, -0.13517462272742276)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8059862630753383, 0.42957268450740194, 0.38512760359426745, 0.38742401317824826, 0.5513456087715422, 0.5299696840399997, 0.4261289546538664, 0.4061894581554866, 0.28615099997777793, 0.27843598068789005, (0.05995543592962183, -0.12716581138078584, -0.1320480945884675, 0.9810773503422643), 0.3412190879156485, 0.25583950521521415, 0.17339044424931985, 0.1138248769277532, 0.17936114928793523, 0.11539838975888558, 0.11179103562887423, 0.11830814320434759, 0.11382487692775319, 0.17936114928793523, 0.3352429980599281, 0.3352429980599281, 0.21522577924130662, (0.01610732899606702, -0.10573883538764443, 0.17819254896653813), (-0.04258519434627771, 0.02076256546434436, -0.003136839657510596), (0.16328282385482998, -0.277477891960417, -0.15693636895860294), (0.16328282385482998, -0.277477891960417, -0.15693636895860294), (-0.37060510872052066, 0.007783216311985262, 0.384342226347167)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7944518174705555, 0.3865078935350006, 0.3955390522756017, 0.38645254566329496, 0.5298936241390538, 0.5346464600944127, 0.40633643574752054, 0.4114685955703833, 0.2861509999842808, 0.2787304550823266, (0.04497443933579511, -0.1324788992825143, -0.08966661541146692, 0.9860230269920666), 0.3014798647909673, 0.24672858706525394, 0.17056214760987895, 0.15203976561240798, 0.0692002986669987, 0.05647180015304155, 0.047462387043965645, 0.05754014971461986, 0.15203976561240798, 0.0692002986669987, 0.3070056710333169, 0.3070056710333169, 0.23870235747267582, (0.019080674271505584, 0.03217807830593254, -0.09403350656949956), (-0.008142819798397292, -0.0031977893672719654, -0.10600989660944123), (-0.09881207782695117, 0.29294828604103124, -0.22541245325956782), (-0.09881207782695117, 0.29294828604103124, -0.22541245325956782), (0.2381234200341197, -0.0015382794489491745, -0.33894080603756405)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7123083557445998, 0.33628908469396634, 0.3821330300128113, 0.3839645096162118, 0.5040089907855728, 0.5266575151522683, 0.38273460082304683, 0.4047398964215317, 0.2861509999999904, 0.2788007582997873, (0.046754279138000544, -0.13394773267675858, -0.08486122568720181, 0.9862284239812115), 0.27492690275275156, 0.22827817091592179, 0.1706498759527299, 0.07644449460838756, 0.07874527534935423, 0.04673479324677074, 0.050009301175205016, 0.03927867999645969, 0.07644449460838756, 0.07874527534935424, 0.30058601828750675, 0.30058601828750675, 0.10312569493144437, (0.04237584106811798, 0.012449774750237072, -0.1423708741245636), (0.06274030378819224, -0.02402526586129978, -0.05318143663252276), (-0.18075009204090126, 0.01927071901877144, -0.562380456349405), (-0.18075009204090126, 0.01927071901877144, -0.562380456349405), (-0.013642458788071578, -0.028718832005067113, 0.33746749688639716)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8365569050856758, 0.3507590845829345, 0.39201670111048403, 0.3839827262419792, 0.5104404921677097, 0.5230220984317688, 0.38964545054907657, 0.40359881525307467, 0.2861509999700126, 0.27888061359734523, (0.05412645999120252, -0.11348437882007531, -0.08868778285430741, 0.988012459307219), 0.2953222600247113, 0.23334603226948156, 0.1709239101620956, 0.14143680701330705, 0.21431073491848276, 0.08147870506250006, 0.08595788813001594, 0.1358188070278263, 0.14143680701330705, 0.21431073491848276, 0.6172283451054832, 0.6172283451054832, 0.18213399043371778, (-0.18260263973969693, 0.04299568508713706, -0.11689047958084056), (0.21516182239693488, 0.1592497494607976, 0.2849149948836227), (0.0315518035638854, 0.4884536544992052, 0.40236897702915375), (0.0315518035638854, 0.4884536544992052, 0.40236897702915375), (0.08212188813566848, 0.006575619008468638, -0.3470259058801826)]}
