{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4534039670659016, 0.25750343587610713, 0.25284477894596896, 0.5126262862412301, 0.46600582010895003, 0.46340719629334876, 0.3462197879882819, 0.341777589267262, 0.2861509999635497, 0.27888237113170844, (-0.007798243536846373, -0.15949610748853624, -0.03611556527080448, 0.9864380702801978), 0.10118393077129233, 0.15416627927118132, 0.13142952974176134, 0.3332847855447788, 0.3695958500759337, 0.5177744586522026, 0.25926010167176455, 0.373683796334351, 0.3332847855447788, 0.36959585007593365, 0.030386353030135205, 0.030386353030135205, 0.01569262101965891, (8.528595937865369, -0.021541724430794242, -3.9979034065337453), (8.634528909425196, -0.4543035991724465, -6.105734243526465), (0.0027802188471282687, -0.0037985958949004572, 0.008157064311412141), (0.0027802188471282687, -0.0037985958949004572, 0.008157064311412141), (0.0018433666708917934, -0.0002566453634670342, -0.004637536975131221)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45632245289203355, 0.260467606859214, 0.2532418769564451, 0.2783819571780548, 0.46754251157686794, 0.4637293140858994, 0.34738240393930464, 0.3418933251501863, 0.2861510000112936, 0.278880568443167, (-0.007890411780301311, -0.1575359926641763, -0.03612187523399129, 0.9868206712697852), 0.09668612707461612, 0.15549083856248413, 0.1280259705232611, 0.007350697638813928, 0.007985136232452608, 0.0069646758534390165, 0.007024355539376237, 0.006616270767375272, 0.007350697638813928, 0.007985136232452608, 0.020875191740735998, 0.020875191740735998, 0.0013307260441154324, (0.006454228803156365, -0.009171128561608859, -0.01075652120705555), (-0.0019350256198405072, -0.00909677646636393, -0.0005657457444376211), (-0.0005289097601224692, -0.013082037813326336, -0.0023998640901930868), (-0.0005289097601224692, -0.013082037813326336, -0.0023998640901930868), (-0.0017338331053928112, 0.00023888546437041881, 0.004144955522573013)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4607320799441118, 0.2633598188849605, 0.25510426991514046, 0.27744573735825306, 0.46907469438123794, 0.4646121832929819, 0.3485517200262958, 0.3425886645209169, 0.28615100001842503, 0.27888103968232153, (-0.008460095695187434, -0.15953440349152131, -0.03592044840974742, 0.9865022577635185), 0.09789742009401885, 0.15735930182765906, 0.1274374204587537, 0.004117980528046928, 0.005587166003505268, 0.003043125200467642, 0.0028437498108039453, 0.002434224669446332, 0.004117980528046928, 0.005587166003505268, 0.00411503293273417, 0.00411503293273417, 2.0892317139972042e-05, (-0.0016838063732887193, -0.0022275984876660554, 0.011738052135158121), (0.003462267374984166, -0.0022932028186159075, 0.0013392335166696942), (-0.002635122397833757, 0.016315357699857203, -0.005221254880319255), (-0.002635122397833757, 0.016315357699857203, -0.005221254880319255), (-5.971720441210699e-06, 2.7555292478367716e-06, 5.178906234703669e-05)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47330575330055746, 0.26382136865003775, 0.25780339270765856, 0.27775079464531627, 0.4693349234056947, 0.4658417418416668, 0.34871367515851864, 0.34405912217731943, 0.28615100000269794, 0.2788813750909112, (-0.008743755439845843, -0.16062602048299185, -0.03656376640752561, 0.986298086001926), 0.09914534559930571, 0.15860555840187118, 0.12751148565646833, 0.006786668985211443, 0.014586515670261337, 0.005944325326329083, 0.0063606111708911315, 0.006927215745761754, 0.006786668985211444, 0.014586515670261336, 0.02620886510532566, 0.02620886510532566, 0.0016771075550267745, (0.011979902826125028, 0.0018119245937428133, -0.01964136623713348), (0.01585303064069375, 0.005462253058463595, 0.044094415148095346), (-0.03272290404890509, -0.12018981902507873, -0.037277918600388815), (-0.03272290404890509, -0.12018981902507873, -0.037277918600388815), (0.003972425222583207, -0.0004921477010210508, 0.009133390830941961)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5458679621264149, 0.27619381988452124, 0.28289822716497376, 0.29252794724524694, 0.4758124468374004, 0.476287676845426, 0.35566917831031575, 0.35739056555372767, 0.2861509999977568, 0.2788798518094367, (-0.008205684592947063, -0.17310266409151007, -0.04146681802561485, 0.9839749305931412), 0.1432529388344578, 0.17287602981211284, 0.12858999484600334, 0.05334725186561662, 0.09713857613402084, 0.04037674633474599, 0.1748434055546854, 0.036112804348022165, 0.05334725186561662, 0.09713857613402083, 0.3002748455553206, 0.3002748455553206, 0.05513245653569151, (0.058003933411134224, -0.010910102105040367, -0.025218308049230437), (0.07409273653209583, 0.006887200653157843, 0.1443777556146973), (0.4268176423231442, 0.4112441916018747, 0.44205831225405157), (0.4268176423231442, 0.4112441916018747, 0.44205831225405157), (-0.06064136207696012, 0.0058024707737159625, -0.14317936143672674)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6583519862562989, 0.3849568966767629, 0.3384654222171632, 0.3509217190062314, 0.4927216269168666, 0.4641977803708458, 0.39864656810266, 0.3707477426153133, 0.2861510000415374, 0.27885391846824664, (-0.01983655621786166, -0.14123503530491402, -0.0024221142538678434, 0.9889047138765913), 0.31148204466805607, 0.1938660599676445, 0.14413835837176175, 0.5112114768376035, 0.4677783255959134, 0.2128742861860789, 0.1457917720013707, 0.10422865077249668, 0.5112114768376035, 0.46777832559591337, 0.8497209041639489, 0.8497209041639489, 0.483919247982158, (-0.2852127155382094, 0.7441343031212949, -0.08722338326564837), (0.0854216666237072, 0.323303599597958, -0.2307899323147035), (-0.10605326673002101, 0.8487029534957427, 0.1809582106797914), (-0.10605326673002101, 0.8487029534957427, 0.1809582106797914), (0.13146183656960006, -0.0193258620189815, 0.3917145081190552)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6534855751077594, 0.7057805184102861, 0.42922328144812794, 0.43358295851121764, 0.5289542531265049, 0.28860453651094, 0.48067806962369125, 0.31921298588996083, 0.28615100000118365, 0.27876647950286515, (-0.008133698350015471, -0.07324073165774976, 0.06799991490223997, 0.9947414425348823), 0.3511809125012035, 0.08638323773695816, 0.15364386111527645, 0.6069785091159903, 0.4123621411138708, 0.2530958232221157, 0.1280561955177799, 0.1798453783844321, 0.6069785091159903, 0.4123621411138708, 1.1641801813498092, 1.1641801813498092, 0.2985959977809435, (0.5002947795676803, -1.0609140576113507, 0.42597675323929807), (0.2609381138062131, -0.49501623521237004, 0.2291798081857921), (0.025645977703633947, -2.7103275769674875, -2.105891558030394), (0.025645977703633947, -2.7103275769674875, -2.105891558030394), (0.12600130634196835, -0.05949981789256833, -0.5783560173887377)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5422641151253572, 0.6272083767159057, 0.542204021530751, 0.5390331258216818, 0.39269728507532126, 0.31116607814724223, 0.39087245914297075, 0.29900551204642595, 0.2861509998001343, 0.27883485510911005, (0.06634780715521466, -0.21665761139259587, -0.12426311993028186, 0.956354382946246), 0.5256111870366078, 0.03445227781219249, 0.20820469962415197, 1.117316490414494, 0.6925621104794495, 0.44469454223324617, 0.399391634889631, 0.5442474069396258, 1.117316490414494, 0.6925621104794494, 3.4476050266129037, 3.4476050266129037, 0.4679066551288395, (0.29830593381951126, -1.5704033722746045, 0.1382502301473112), (-0.5444056150388447, -1.4413488751434334, -0.03174152428104577), (-1.273906460115101, -1.1780845115023417, 0.5615836997982643), (-1.273906460115101, -1.1780845115023417, 0.5615836997982643), (0.6888764796979854, -0.1221538859464214, -0.3896177739247085)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5462027841260736, 0.3892906136196716, 0.34188121523043874, 0.5260659393309748, 0.46559476673649075, 0.4580739590013941, 0.3493172276919641, 0.3436019766142142, 0.2861509999509272, 0.278154966657962, (0.13258059659129146, -0.4764451970654894, -0.3352926726638803, 0.7993409213988338), 0.5842670127124215, 0.13385881377617787, 0.20131167456316523, 0.938798768303182, 1.0568119460149807, 0.28976052447857703, 0.2828017233650369, 0.30905013902967426, 0.938798768303182, 1.0568119460149807, 1.4461125885973412, 1.4461125885973412, 0.8168713276057833, (0.44926135531852973, 2.3350455692809002, -0.4648736043881857), (0.1060458357915983, 1.3464395138002512, -0.21097748080736523), (1.1471462322698982, 2.6285748746862807, 1.1373313077422866), (1.1471462322698982, 2.6285748746862807, 1.1373313077422866), (-0.8792529244539414, 0.36886443755333254, 0.7386632866637632)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6146874036230039, 0.24079956351856932, 0.34966706360010813, 0.5439610439481221, 0.3957365972164576, 0.4849278352630969, 0.30272684487441737, 0.36751342815485366, 0.2861510000983029, 0.27795623387044144, (0.13822001120287716, -0.45979918631179767, -0.29623365393182416, 0.8222461138842403), 0.4482155849837425, 0.173666794746198, 0.22192804244250483, 0.48853386383216074, 0.38672618351386795, 0.16982359557315838, 0.2422513736263299, 0.37802991548005616, 0.48853386383216074, 0.3867261835138679, 1.8028890386650398, 1.8028890386650398, 0.728235312812335, (-0.15115366050512874, 0.22845141572803018, -0.17220453355725793), (0.09218833586823617, -0.5962890846949647, 0.38019365354590484), (-0.15292748597772546, 2.212222794389577, 0.25380296712294237), (-0.15292748597772546, 2.212222794389577, 0.25380296712294237), (-0.5989069215303234, -0.10615705769041751, 0.7937940467257293)]}
