{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.1398967699030372, 0.1321184462778075, 0.11885470990707599, 0.3853282490730141, 0.3938829676558834, 0.38529765972754204, 0.2693470811724958, 0.2598459564925554, 0.2861509999924508, 0.2786642316034784, (-0.002930884248867082, -0.07459190905740651, -0.016870582277473883, 0.9970561900374224), 0.08838274912589933, 0.02832947898526615, 0.171609882686956, 0.12826231951087805, 0.10830284624424744, 0.02426634687021565, 0.0368753521789346, 0.034724028832425285, 0.12826231951087805, 0.10830284624424745, 0.23537399575764523, 0.25786963156471193, 0.2593435936704405, (0.06820889867497566, 0.02045520971579213, 0.012962606613429323), (-0.05726693125794913, -0.03986804677526545, 0.18921951613116875), (-0.009535581191475299, -0.4067309252065268, -0.07267026000464033), (-0.09918607249945079, -0.40482998040090423, 0.019086382752434426), (-0.08574141988656771, 0.017157240129874123, -0.18723010239975962)]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.08256027694021793, 0.15009011047954238, 0.09519516937411795, 0.3938551434411247, 0.38767956671556225, 0.36979243147926477, 0.2628346101510435, 0.24481823606593445, 0.2861509999985972, 0.2784667318087993, (-0.009823250046189022, -0.055778771961869575, -0.02272483293342919, 0.9981204163111973), 0.12751317348699553, 0.024612772146885266, 0.1772320762533383, 0.038857286190609436, 0.04938551762524063, 0.03081818931920829, 0.030648729900394175, 0.02393013248346919, 0.03885728619060943, 0.04938551762524063, 0.23334648607390882, 0.25190151909591535, 0.17662018207016505, (-0.12360451574135269, -0.012744958819160823, -0.0058239117397323615), (0.0035117268314310912, -0.0043793625705013895, 0.04597077284051613), (0.06475713089922937, 0.09212788882035555, 0.10041269477129304), (0.13709182826718272, 0.12192124362417607, 0.0390577282383794), (-0.024588363630268787, 0.003136070897316036, 0.07366234401932441)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.06730363589155856, 0.11545626516213806, 0.0987078886938662, 0.39380354584308563, 0.3811157072006983, 0.37617448467826886, 0.2553106702751221, 0.2589107794855529, 0.28615100000692206, 0.27824464081912303, (-0.015940186910552795, -0.04919336179057347, -0.024266257520596527, 0.9983614349652863), 0.12411339935817046, 0.018300346779521564, 0.17635009020016393, 0.04302883174047065, 0.055929960316016526, 0.03554813581557341, 0.03229395422745812, 0.022825281295525916, 0.04302883174047065, 0.055929960316016526, 0.0962470120862233, 0.11993321183886592, 0.14305987066136736, (0.10181323750597426, 0.0007355810885115563, -0.00100423035806148), (0.015760045250362464, -0.003176964956929413, 0.009143319025511711), (-0.017792084736564403, 0.10766545114524378, -0.08268343887577564), (-0.0032717094550949884, 0.10747863156284863, -0.11317801373046364), (0.016597126252774878, 0.01653569157600158, 0.033699801651959106)]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.1388618690304683, 0.11401254324976606, 0.13149182186934044, 0.38208943258649913, 0.38269601728937247, 0.39202832489272804, 0.2573521189532187, 0.28076408946649634, 0.2861510000378134, 0.277979516081574, (-0.02709632517870503, -0.052869848752260175, -0.03348010510968567, 0.9976605608665315), 0.157560936245466, 0.03388500628545713, 0.17277779182985512, 0.05131825454098619, 0.033183132966169725, 0.02284037164497384, 0.04077427507109842, 0.04771569027640732, 0.05131825454098619, 0.033183132966169725, 0.14047867477091452, 0.20696413651122525, 0.15004879441492075, (-0.03027508933686399, -0.010949228859676625, -0.07450820490388006), (-0.015594858023264657, 0.014882930831207144, -0.05563556127316982), (-0.05094227677949613, -0.11318852202721669, -0.01814563047140911), (0.11106495033819123, -0.19083397929036644, 0.0051498107421571885), (0.03955252056490417, -0.015390594567015548, -0.105660615623299)]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.17534146073933898, 0.11831668358650418, 0.14448627230509015, 0.37668679143891964, 0.39281505849357257, 0.3926723390686841, 0.268356671212744, 0.2924007159201721, 0.2861510000497739, 0.27791235744628867, (-0.02814680913325848, -0.05308816177039695, -0.04736818969922998, 0.9970531357700362), 0.18690212329074132, 0.05297085596814632, 0.15963900008759094, 0.08925641603205166, 0.07306818175109858, 0.057655415715046676, 0.0633562565219557, 0.0683703679193436, 0.08925641603205166, 0.07306818175109858, 0.2621324077470011, 1.5038481648322881, 0.1607210266325182, (0.0066634573744462616, 0.03387496295537259, -0.032515299823782366), (-0.06450895422587649, 0.08515044092715164, -0.10838750709475349), (0.055101388133187046, -0.14803472623461306, 0.3025458914288702), (1.5259944437898965, 0.8392749549754409, 6.004117858069986), (0.2299015511705044, -0.03302019730194067, -0.3664921780932159)]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.20208755562675543, 0.13285242551938323, 0.1307516267918606, 0.3493815151694763, 0.4043624948567304, 0.3584517509733687, 0.28055444637250415, 0.28017581881988246, 0.28615099999313903, 0.27835715812353684, (-0.021924565668804966, -0.05425273681377347, -0.06773962063469668, 0.9959667683943964), 0.2201585399388623, 0.05623327077652211, 0.13921240259670284, 0.07303341368559904, 0.1522123763268395, 0.07744180699013586, 0.3054863485828112, 0.09007652692558489, 0.07303341368559904, 0.1522123763268395, 0.2361089313683264, 4.379435647125384, 0.3534490150806684, (0.06556550887607948, -0.045168801774342744, 0.09407031795347667), (0.01065969551766873, -0.005856327314223063, 0.01837865627306595), (0.013178089779848582, 0.25898803590421743, -0.007527779016741199), (-3.457484580053855, -0.637072632538318, -10.288374660354766), (-0.20599575710332835, 0.04222753866978895, 0.4857306439578061)]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.27389232380434236, 0.13800949909964264, 0.16398959230092036, 0.6404899139911217, 0.40610451551165977, 0.30762822623717573, 0.283181750285723, 0.2647222345732819, 0.286150999972823, 0.27847334907080323, (-0.025237522027330705, -0.027706281923636642, -0.07796035257403969, 0.9960446496439512), 0.2548044412213215, 0.06433661450143881, 0.21575425743749604, 0.1557540604189178, 0.18353115495618602, 0.11238850377853025, 0.3782475233990491, 0.11591320312428618, 0.1557540604189178, 0.183531154956186, 1.0589982691355064, 5.310047944341769, 0.27834632771803824, (0.10470328073404896, 0.03482095859147692, 0.08160941746302083), (0.17699500013077482, -0.2191001455087929, 0.14287838431634764), (0.8457046181030456, -0.8650598376014124, 1.9966532570452284), (1.633314129738164, -1.6006724275866968, 2.0031941129726225), (0.45806299525411803, -0.14185359026848823, -0.28690067446991496)]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.27784535727747234, 0.11963272167256211, 0.1768087459265371, 0.6483151316103043, 0.3928635421774119, 0.3102696112651964, 0.2741854698778509, 0.2657444942764071, 0.28615099999255655, 0.2785741770682018, (-0.0014586850944735233, 0.019039755980374568, -0.07197592794294397, 0.997093915529929), 0.2753522581053615, 0.07021803727303481, 0.25479859117776926, 0.21061697236373125, 0.28199867599798495, 0.31824196923519366, 0.15648943128733941, 0.1656627571037354, 0.21061697236373125, 0.28199867599798495, 5.895862896560799, 2.7731358096342578, 0.23257893631593937, (-0.13717892622256392, -0.02638038943847557, -0.18336754439048883), (0.2711699812739653, 0.03957650135661918, 0.08277497619731407), (3.1101179525006306, 4.311113121954803, 2.236946815928207), (0.41363867829564316, 2.9667028441109182, 2.0491624260359145), (-0.880596889470548, 0.18126823775759732, -0.08098664516960526)]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4519647935580089, 0.18621968898006044, 0.20472282159096708, 0.4710294151255464, 0.43121401764589035, 0.3079530348219981, 0.3072327672881207, 0.2686817481802373, 0.28615100002464383, 0.2785080208089937, (0.006513304273482817, -0.03473193165946552, -0.07438345512928245, 0.9963660483221781), 0.1608034762461004, 0.10111132828443631, 0.09909922180271964, 0.352532388144461, 0.413029444140491, 0.6137556374583469, 0.8213606457636812, 0.21746393370632058, 0.35253238814446103, 0.413029444140491, 3.502262620494291, 1.2296246168528069, 1.1309043885999917, (0.250026796537471, -0.001881695739778493, 0.6015479533476208), (-0.3506800404015068, 0.5015625036644644, -0.2405176531909777), (-2.2365083764990747, -3.6286228430874057, -8.644490858394633), (0.5468214289874226, 0.6502513487810782, 0.8671430083751333), (0.07414281399995458, 0.13625853889665782, -1.0277544017735118)]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.473054120546164, 0.2616039855639187, 0.19859246971836522, 0.4161055008033206, 0.4563790583855987, 0.2148354906133757, 0.33208975009490055, 0.21913231386498472, 0.28615100009307887, 0.2786637229955329, (-0.004556694555022015, -0.13469448445108645, -0.0839661269459925, 0.986743016838639), 0.2183038494763587, 0.09998577062621172, 0.12480838122851029, 0.23084583865911967, 0.19532908249936903, 0.4851535406526907, 0.37910425774627204, 0.15865692692893613, 0.23084583865911967, 0.19532908249936903, 6.644970845052418, 1.5164384509095246, 0.4630848259442796, (0.26021484944967344, -0.09086433083939084, -0.061455642507938495), (0.0738139530407752, -0.2744403994059967, 0.01863717252586784), (2.865271168550303, -1.6781497163228014, 0.2235525249890384), (-1.0069278578952845, -0.4188789094258188, -1.779438981891594), (0.2795495376869964, -0.19701260717011557, 1.2400545194886878)]}
