{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4637108842830086, 0.30678805793316904, 0.22771072691934915, 0.5527259169217368, 0.48535885175494237, 0.438360360298395, 0.36415781859691976, 0.31314352071115403, 0.2861509999525488, 0.27888582674711837, (-0.0035163531413429073, -0.24855680791449764, 0.007433921893298814, 0.9680845178679967), 0.15586748143183454, 0.15265864773510088, 0.12736933146884882, 0.26793824227122487, 0.2174467019645405, 0.27593172327108306, 0.1848076771611474, 0.1307867347442138, 0.2679382422712248, 0.21744670196454052, 0.08866726208200318, 0.08866726208200318, 0.020902668493755317, (0.4343593554611624, 3.0789038922043974, 6.994974958403071), (4.196292620817606, 2.4840528643596484, -3.6704666308358136), (-0.7825098010226024, 1.370296824249593, -1.6300968509652984), (-0.7825098010226024, 1.370296824249593, -1.6300968509652984), (0.10650371512216739, -0.042414554534110825, 0.16380286732620195)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.46337959325983763, 0.30888784947334214, 0.22644514899642149, 0.2816901946841673, 0.4900604279952282, 0.44034167981366945, 0.36724168118227113, 0.3141073367873488, 0.2861510000557585, 0.27888632656654333, (-0.005054170374464726, -0.2445967686214508, 0.011958421806737863, 0.9695377831957257), 0.15321362207922243, 0.1563693468474047, 0.12705002096060636, 0.004820941508469835, 0.007210972104232869, 0.00792858627571914, 0.0050414743521586865, 0.004880769587439068, 0.004820941508469835, 0.007210972104232869, 0.010757172711243202, 0.010757172711243202, 0.00012433698208658486, (-0.0005217145363330321, -0.004783733399522728, -0.003447052213981624), (-0.0008263948055150675, -0.007726467995120397, -0.00555950240683778), (-0.0008285584445504812, -0.009822184083491595, -0.00404073719631188), (-0.0008285584445504812, -0.009822184083491595, -0.00404073719631188), (1.0706849089341067e-06, -3.93923247439209e-06, 9.659208158091697e-06)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45967309032614434, 0.3088213236173976, 0.22465215232253613, 0.28944881140457973, 0.4899821433086219, 0.4394433611287337, 0.36710246555243187, 0.3132575620718166, 0.286150999947898, 0.2788861150310765, (-0.004462186368312342, -0.2447025193868294, 0.012427375401003858, 0.9695079191434617), 0.15290573398873425, 0.15549803302087437, 0.13087241133837926, 0.0053174808705196315, 0.004656620793926697, 0.008094980488974808, 0.004660843646310349, 0.002211715873318796, 0.0053174808705196315, 0.004656620793926697, 0.02131242494666517, 0.02131242494666517, 0.0003940066803395871, (0.007038603754542476, 0.0005082219975574961, -0.0039242454544700335), (0.006501208828765418, -0.0011307226877346358, 0.0017090189487018697), (0.009326198423831374, 0.021917314882145905, 0.006807732703692871), (0.009326198423831374, 0.021917314882145905, 0.006807732703692871), (0.0014224592370916975, 6.319574704046494e-05, -0.0008240099528481704)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46093996671170395, 0.31046809413817705, 0.22472582800966057, 0.3064615464192131, 0.49060604605524755, 0.43928069009414156, 0.3675346089791107, 0.3129355865553655, 0.286151000079533, 0.2788879368870487, (-0.002356964168701338, -0.2406738810950044, 0.010727870259575311, 0.9705313556328413), 0.1528673048408288, 0.15591120457683597, 0.1360124502923705, 0.02499664767912725, 0.019303531223863378, 0.029888661510460903, 0.018204861269787348, 0.01875499001588918, 0.02499664767912725, 0.01930353122386338, 0.17686677390027192, 0.17686677390027192, 0.10736646971117163, (-0.060038413907587525, -0.003788342245178433, 0.012960793831817894), (-0.04694979870644315, -0.0003694786751372898, 0.008057190127543277), (0.022339576322083263, 0.3059364032173642, -0.40780507161982915), (0.022339576322083263, 0.3059364032173642, -0.40780507161982915), (-0.09640685154479255, -0.008392901035374514, -0.6597951765184267)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4595566074101121, 0.299852145643997, 0.24228268741161507, 0.3864902670501887, 0.48078756932923383, 0.44758314350629236, 0.36018364903711764, 0.32430161249024186, 0.28615099991964194, 0.27430535688382757, (0.05274560983397415, -0.20579590071586265, -0.18803590754492547, 0.9450127499590532), 0.16013957055944458, 0.14954130265971724, 0.15532975019794612, 0.19906434777862134, 0.20570531562960406, 0.235858281074688, 0.3157221559947681, 0.23224728168104128, 0.19906434777862134, 0.20570531562960406, 0.9874331612246886, 0.9874331612246886, 3.0472347564321796, (-0.1630922046103299, -0.08038379155658827, -0.006602482285992869), (-0.12868815138950382, -0.06135673849423056, 0.02634289368986961), (-0.48949776509726084, 0.32639561693611907, -1.1726519715839379), (-0.48949776509726084, 0.32639561693611907, -1.1726519715839379), (0.27987043476121326, 0.1339668996415615, 1.3963960412921157)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.44807410596614444, 0.28500316359455635, 0.2782789412475242, 0.39591856319805396, 0.4609142039744488, 0.4571799172994275, 0.3468727486237964, 0.339348893229778, 0.2861509998965802, 0.27126195304598705, (0.11093630973013925, -0.1684416517383206, -0.4363371995614361, 0.8767956457648295), 0.27896181226885114, 0.1394975996354414, 0.17740558079782073, 0.12832484791625137, 0.09135145154387689, 0.11368959558056528, 0.1314185251173383, 0.07476237407642368, 0.12832484791625137, 0.09135145154387689, 0.9270539422465035, 0.9270539422465035, 1.2683336036230841, (0.1559861654677352, 0.09632337727725324, 0.023594315132231418), (0.18174960153298939, 0.07839528169650754, -0.07347988297022919), (0.5406016979803081, -0.9011183641352049, 1.1549767071392836), (0.5406016979803081, -0.9011183641352049, 1.1549767071392836), (-0.5510912196575195, -0.23617477505066842, 1.348269003055784)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.4111006330204023, 0.2648241462330583, 0.27951663788997283, 0.4039950079948083, 0.4415450448129495, 0.4439164702644191, 0.32989631410412396, 0.3284495672203579, 0.28615100012905365, 0.27797088587215224, (0.051655499250169004, -0.21072849162066704, -0.3265140160464035, 0.9177935688584806), 0.27452097889811994, 0.12181361726280897, 0.18069662180227922, 0.06942905546579364, 0.0917635110004435, 0.09043526657177622, 0.09770297409253156, 0.07795205217927723, 0.06942905546579364, 0.0917635110004435, 0.5879165148459623, 0.5879165148459623, 1.95943908658883, (0.10360759672501543, 0.06445160883853782, 0.03974087574389568), (0.08524788643867584, 0.07625220064048048, 0.06805327521326177), (0.04743944652656357, -0.2112194286988, 0.5608983231038847), (0.04743944652656357, -0.2112194286988, 0.5608983231038847), (0.25587661528915356, 0.27277671683224897, -2.330851526232926)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.34126580696669484, 0.2588083010120598, 0.29625442116453915, 0.40491142292044174, 0.42584826784931856, 0.44013168485915627, 0.319304437376886, 0.32370899820997245, 0.2861509998320578, 0.27886833349661416, (0.016041089130731732, -0.2503337187495124, -0.22147288964561376, 0.9421350535741987), 0.1911667754816013, 0.10633359512838689, 0.18294542090616323, 0.14287470575837857, 0.11742636951259566, 0.12906163534057807, 0.1421030710227106, 0.09670621534095994, 0.14287470575837857, 0.11742636951259566, 0.8818696662590043, 0.8818696662590043, 0.42991899717840687, (0.24723844879245208, 0.11300707253825663, 0.069228095309514), (0.21298741510434946, 0.05151017195362421, 0.07503669622966812), (-0.1322245513520291, 1.0977488073642419, 1.144172966832877), (-0.1322245513520291, 1.0977488073642419, 1.144172966832877), (0.529817203152344, -0.25839828305012635, 0.3276798056842797)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.33516123595108277, 0.27414792286799927, 0.28168496440158397, 0.4089345538811147, 0.4148593807611351, 0.44380782742929853, 0.31723484377847283, 0.3292909487589205, 0.2861510001301273, 0.2787521846974853, (0.01518967338973982, -0.21308545490587952, -0.06843790284364594, 0.9718608184724652), 0.1825515763461539, 0.10479935603314039, 0.18443824874823153, 0.20698034923934722, 0.17999490392098735, 0.157265716355844, 0.2102980239012088, 0.13169506903328548, 0.20698034923934722, 0.17999490392098735, 1.697846099210671, 1.697846099210671, 0.7130674302832395, (0.16004156974596953, -0.04220679144976425, -0.09125937340273975), (0.5072503834640577, -0.04719200045109974, 0.0542285900114986), (-0.21810651270330564, 0.1763462207363396, -1.050366796585879), (-0.21810651270330564, 0.1763462207363396, -1.050366796585879), (-0.5787584804795183, 0.16608959696046294, -0.8671111288885084)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.33424219851350306, 0.29075233831330405, 0.28374489643426404, 0.4062113886632312, 0.41551386005627333, 0.4385705976842504, 0.32192789011795914, 0.32441661463044136, 0.28615099996132953, 0.27888059071609184, (0.008862716558139588, -0.1255172282554257, -0.015354145475185961, 0.991879813952743), 0.17263879513367583, 0.09947768671863073, 0.18330426495983315, 0.041560244664982864, 0.10075272110394376, 0.020065005247470367, 0.021126617795251122, 0.026683253578352023, 0.041560244664982864, 0.10075272110394376, 0.5948904849352378, 0.5948904849352378, 0.15377212209633487, (-0.0011964735269649948, -0.03733692871436029, 0.11704721896226268), (-0.10294497102212585, -0.001296859534432355, 0.01503078544829252), (0.24738711776470387, -1.5400434470153408, -0.32238172797807446), (0.24738711776470387, -1.5400434470153408, -0.32238172797807446), (0.1424115134668823, -0.03376006011087728, 0.23686099034612132)]}
