{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.41168675801750737, 0.24995701905292977, 0.24016145319854632, 0.2819006925016088, 0.45153961687421024, 0.44760065629659546, 0.33453500119636104, 0.3338750922422475, 0.28615100000073357, 0.27882062311489075, (0.022532453791624465, -0.12641890664918473, -0.03546645024992024, 0.9909039386000592), 0.12988544901052423, 0.13613173891898236, 0.12797999071240215, 1.232155245464616, 1.4011772465162031, 1.4703842790259787, 1.6061697879082684, 1.507377487280958, 1.2321552454646163, 1.4011772465162031, 0.029390837401831557, 0.029390837401831557, 0.012989298962214513, (-28.55465004605413, 11.979341958979408, -20.812570334077158), (-23.45629043071971, 12.082590714523857, -33.37340558541763), (0.009847655534422867, -0.15995014035498925, 0.14738684833758586), (0.009847655534422867, -0.15995014035498925, 0.14738684833758586), (-0.013180026474778967, 0.003389903985359893, -0.07204426686010276)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4117014317922939, 0.24501104882667113, 0.23244357444085134, 0.2815298302778044, 0.45935527380273117, 0.45236582171259404, 0.33981614863385434, 0.3361097674341955, 0.2861509999594662, 0.27882390443069816, (0.02345854724840078, -0.1233613382260155, -0.034986544029838716, 0.99146735644014), 0.12485522640018507, 0.14055192194648572, 0.1285007676387701, 0.007656434087748223, 0.0080931619851784, 0.007270633327040964, 0.00617628250327334, 0.007921294043970345, 0.007656434087748223, 0.0080931619851784, 0.002754387661670511, 0.002754387661670511, 5.524716763177582e-05, (-0.003084454122140312, -0.010470861237098426, -0.004527601379402628), (-0.014349062920595726, -0.012377165639812901, -0.0019565937753815233), (-0.0031871511976592627, 0.00648748320740345, 0.003362246778606253), (-0.0031871511976592627, 0.00648748320740345, 0.003362246778606253), (7.424232774694899e-05, -5.5909276373717165e-06, -0.00040993943425578493)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.41249204578259147, 0.24491482062272849, 0.2341534469533688, 0.2799970097271971, 0.45942344133206847, 0.4535459979079948, 0.3399524692426727, 0.33694061682374526, 0.2861509999935621, 0.2788255358669792, (0.02481080651968553, -0.12286170176920402, -0.03511846593762346, 0.991491749168005), 0.12387173798465614, 0.1413222771068853, 0.12801906090833942, 0.003823813709803876, 0.006688519156069355, 0.0029152554611270136, 0.0033976818204929297, 0.0021699558349232754, 0.003823813709803876, 0.006688519156069355, 0.0025357998541111287, 0.0025357998541111287, 8.100217007781466e-05, (-0.0028232763927251874, -0.002186354459765957, -0.0008696105235495419), (-0.004582316139127375, -0.0014989854693075217, -0.0032659999116713334), (-0.0020745468677185706, 0.00013783358736035672, 0.000262690445376349), (-0.0020745468677185706, 0.00013783358736035672, 0.000262690445376349), (7.40781815306061e-05, 1.2642655018802944e-05, -0.0004340825879532)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4124170617687011, 0.2432944006640861, 0.2356580462900727, 0.2801263670057076, 0.4586595957730992, 0.4545379564542581, 0.339382812305898, 0.3377680521263888, 0.28615100000007876, 0.27882638849261493, (0.02541347634374874, -0.12229917813306825, -0.03537185733364316, 0.9915371009849671), 0.12260201496241267, 0.14138074216174568, 0.12802111900662078, 0.011557285643635543, 0.010988103968060893, 0.0076170303325531945, 0.007812680607202973, 0.007409529232466181, 0.01155728564363554, 0.010988103968060893, 0.0020062624120727756, 0.0020062624120727756, 0.004417199621090548, (-0.014327435300950533, -0.0032731731000886937, -0.004179602665872949), (-0.012479824555695311, -0.0016943029709369309, -0.003670676129600584), (-0.0016867319382716942, -0.007582532601010751, 0.00956670154776549), (-0.0016867319382716942, -0.007582532601010751, 0.00956670154776549), (-0.003170243491584472, -0.0003541255152503192, -0.0009349220309433742)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.41339001160203653, 0.2400067701977479, 0.23619329564783537, 0.28488610196911307, 0.45706291467505455, 0.4540168536543845, 0.33830181757276495, 0.33842188061855133, 0.28615099999814597, 0.2788225513467802, (0.024645786274139738, -0.12234252689850965, -0.038793144254012715, 0.9914183091153229), 0.1200693993677569, 0.14035023439481303, 0.12845712832987377, 0.05146742466350238, 0.028019471791008003, 0.037878501025749335, 0.044256137867967754, 0.03877265186132031, 0.05146742466350238, 0.028019471791008003, 0.082817978317916, 0.082817978317916, 0.03552728992406959, (-0.05163039003971732, -0.05524760380937347, 0.01729858798238452), (0.02153162505597209, -0.04799526639373989, -0.014289166704754136), (0.041916595903311676, 0.21067252949396112, -0.11777401828763635), (0.041916595903311676, 0.21067252949396112, -0.11777401828763635), (0.0058794304667979585, -0.0026438019449731135, -0.030868642340226356)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.42041497919093634, 0.2213203849249365, 0.24635891736851814, 0.31113121199351595, 0.4458026651970994, 0.45520251571196746, 0.32945919641186366, 0.34059222495232233, 0.28615100001439664, 0.2787814835503257, (0.02541618533615555, -0.12123361013471974, -0.055160150237211304, 0.9907092293128004), 0.12434372273370274, 0.1358304914891079, 0.13195264371121007, 0.14954994744197717, 0.1447060929789144, 0.1363628738910037, 0.10594410493060154, 0.14751883825777026, 0.1495499474419772, 0.14470609297891437, 0.32933347182279077, 0.32933347182279077, 0.0950153620696526, (0.012110892028488474, -0.004060373603178727, -0.20192893616901178), (-0.17488239348932447, -0.011940109979682074, -0.1128375003266483), (-0.0641840476992774, -0.4633401401903693, 0.3052014560309516), (-0.0641840476992774, -0.4633401401903693, 0.3052014560309516), (-0.059118656139868074, 0.0030090203039889827, 0.02733708634785295)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6604519988642283, 0.24511880864341498, 0.3186764375910029, 0.3135673395949453, 0.4580473985233626, 0.48676644000032554, 0.34316311056483845, 0.37023628366206224, 0.28615099998752513, 0.2787450252779253, (0.022425690054043757, -0.1512313306915155, -0.0532225029511193, 0.9865897224914847), 0.15399239510951443, 0.17173147311872994, 0.12624845647834618, 0.23394669365138715, 0.19246060009452634, 0.15724366261590517, 0.24335011735059991, 0.19021663276113934, 0.23394669365138715, 0.1924606000945263, 0.617625879867159, 0.617625879867159, 0.13078057981133853, (-0.12519837645853674, 0.06887127378979689, -0.03524711734210621), (0.35025228992154883, 0.4111755113047593, 0.15203238466618701), (-0.05405550265274116, -0.5734234784701171, -0.21248581758787838), (-0.05405550265274116, -0.5734234784701171, -0.21248581758787838), (0.18090132611861073, 0.005009723294793773, -0.06325448339383649)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8610324189050885, 0.2774511567145929, 0.5557968299201832, 0.3464175656778478, 0.4725030347324466, 0.5543685572923459, 0.3600321769785617, 0.42977627269856983, 0.2861509999160102, 0.2786919367170236, (0.011048468684632834, -0.17241800827849232, -0.042984912209382116, 0.9834686208316902), 0.4879919265497522, 0.22478620867165747, 0.11467824378199497, 0.17920380314041595, 0.302025774210393, 0.11379558389699179, 0.43508457378422866, 0.23810206674673606, 0.17920380314041595, 0.302025774210393, 0.7766702682629928, 0.7766702682629928, 0.30290006163863736, (0.13837402590413186, 0.019659187804059255, 0.1386535053413284), (-0.18490486558526698, -0.15486981351530943, -0.2168976612769153), (0.055967147387116084, 0.7162050275377981, -0.521064985900668), (0.055967147387116084, 0.7162050275377981, -0.521064985900668), (-0.3528355239036821, 0.011886127663749173, 0.43035773755428697)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8616334387855524, 0.2495852264052173, 0.6691064414863799, 0.3771310972601207, 0.4308575819739329, 0.5835570259090399, 0.33426434476615813, 0.4572319683759788, 0.2861510000038378, 0.27883510183388016, (-0.025648104573183887, -0.1336856016630882, -0.03534649870131532, 0.9900440368968321), 0.583526619400544, 0.20537820212203664, 0.1527947206005982, 0.17977073895263757, 0.2694621749808629, 0.1823084722040664, 0.21293924331974612, 0.25324145234586076, 0.17977073895263757, 0.2694621749808629, 0.2864756808254137, 0.2864756808254137, 0.13352315557328562, (0.02305872991629527, 0.06320802589070144, -0.06438920504464833), (-0.10684179933863772, -0.2871919986322317, -0.007134393835763102), (0.004361963687067511, 0.007339629810546322, 0.37506752264320886), (0.004361963687067511, 0.007339629810546322, 0.37506752264320886), (0.30445850333835317, -0.009321455184868828, -0.27316608574325446)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7263513151282391, 0.2613130203675854, 0.6653352858133038, 0.3759406082165348, 0.39011706223656434, 0.5698607906851592, 0.3071295474668061, 0.45005226787011876, 0.2861509999472432, 0.27884854636701656, (-0.015759996976308237, -0.13528455929232341, -0.03920021150787919, 0.9898207439727386), 0.48818533997848557, 0.17348038301477384, 0.1305322055498265, 0.24932609593797983, 0.31193755497571923, 0.489845917601108, 0.18040975352303684, 0.28285815877989434, 0.24932609593797983, 0.3119375549757193, 0.47901786100874716, 0.47901786100874716, 0.09526678372684157, (0.06442223966498041, -0.027678685356477186, 0.0023969593389770527), (0.08785146528887479, 0.014255891359921906, 0.08135542786644646), (0.006024123875866075, -0.9335507285231404, 0.3783120873379621), (0.006024123875866075, -0.9335507285231404, 0.3783120873379621), (-0.07914388493867305, -0.013696090214813822, -0.18116049206169232)]}
