{'frame_counter': 30, 'label': 'angry', 'lma_features': [1.1528562764954149, 0.28341919372496793, 0.340315416746592, 0.3801992749995566, 0.47667276348331405, 0.5037530348798797, 0.35464131776252594, 0.37986521376375043, 0.2861509999363595, 0.27861377706451673, (0.034850435593188865, -0.13248960698274428, -0.11208470011835599, 0.9816238364342466), 0.2513874739196233, 0.18894644160981452, 0.05804821098485649, 0.5837707828133278, 0.9563115442608566, 0.22737265416476216, 0.31010081449933985, 0.5457817089230965, 0.5837707828133278, 0.9563115442608565, 0.019568080789630984, 0.019568080789630984, 0.031890183305383395, (-16.353943842161367, 3.509229495526468, -4.287217666924366), (14.090121429790583, 24.252424704936747, -7.3462673172844095), (-0.09236087613708312, 0.06550963501500287, 0.41758201300745845), (-0.09236087613708312, 0.06550963501500287, 0.41758201300745845), (-0.5414430819731484, 0.09577493468200712, 0.49516933809842284)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.560279497440965, 0.2814239368131123, 0.3228589627589273, 0.1273887890488712, 0.47669329253116527, 0.49728186031265503, 0.35480884890815106, 0.37364959339365716, 0.2861509999869807, 0.27862302817495593, (0.04121191467528865, -0.14429963440640586, -0.11621596454592513, 0.9818209441827909), 0.23383122056402042, 0.1893415503001467, 0.056786511181349024, 0.009243492541050351, 0.008630810146060056, 0.009118824521038816, 0.005879869268034389, 0.010715489561914333, 0.009243492541050351, 0.008630810146060057, 0.0032396195933580684, 0.0032396195933580684, 0.003851080080196591, (-0.008162174420204322, -0.007221641792643745, 0.009464298224249759), (-0.01570788189737628, -0.006860679202354479, -0.007791246649710822), (0.0022555520173181782, -0.0036119329820891075, -0.01436323944729082), (0.0022555520173181782, -0.0036119329820891075, -0.01436323944729082), (-0.0010752603208818387, 0.00022356531734020354, 0.0022346491690633683)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5571933117606784, 0.27728346122368286, 0.32056534141577764, 0.13419130313409652, 0.474432209851637, 0.49622221651949333, 0.3528587683807353, 0.3725568359358464, 0.28615099998495436, 0.2786245151522312, (0.04270040834850908, -0.1450748554282702, -0.12055694941725499, 0.9811179095682933), 0.23961567304617848, 0.18691350724114747, 0.05989491661568632, 0.008954607588859284, 0.005780447932222499, 0.006601253345066788, 0.0037064339857246285, 0.014176647198994398, 0.008954607588859282, 0.005780447932222499, 0.03966524257447767, 0.03966524257447767, 0.0021492394512668852, (-0.003545496890638592, -0.001173014552816043, 0.0029900325473367867), (0.0014634029937968251, 0.0003134213405701715, 0.0061379063613055595), (-0.003931259831095137, 0.007818321423700484, -0.022749839700497577), (-0.003931259831095137, 0.007818321423700484, -0.022749839700497577), (0.0022014432832874425, -0.0003543973474901122, -0.0019570467048184137)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5476080774883065, 0.2718469773184129, 0.3218651092428593, 0.1388938531495569, 0.4714886186927814, 0.4970451979938994, 0.3501143467801972, 0.37301827338654675, 0.2861510000666951, 0.27863755281616837, (0.04337578961205923, -0.1447758154602234, -0.12682144919954474, 0.9803425308715911), 0.249858324733506, 0.18508939625151374, 0.06278125945738576, 0.008732988378379646, 0.00749180271611765, 0.0033368983940347354, 0.005801376009276916, 0.017738659904930752, 0.008732988378379644, 0.00749180271611765, 0.04926995777498875, 0.04926995777498875, 0.010853418465541862, (-0.005775334369805778, 0.003105220830907204, -0.010139801539726339), (-0.006540129182449973, 0.0026750423570646798, 0.003616849399811138), (0.005963019782702932, 0.0024985976504588877, -0.03634469921417865), (0.005963019782702932, 0.0024985976504588877, -0.03634469921417865), (-0.00426018298521521, -3.519780348780486e-05, 0.004455635566530355)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.553394517798983, 0.2722973492629664, 0.32662386238809304, 0.14056991157525223, 0.4714644389847878, 0.4995543699419904, 0.35042668164086943, 0.3754724296010346, 0.2861510000132458, 0.2786591656619073, (0.042577919857626496, -0.14369668194136687, -0.1347850698787238, 0.9794709353892804), 0.2678667161141559, 0.18656284261003417, 0.06405848150101612, 0.010933901204348605, 0.013782029437936296, 0.0072129775825401365, 0.009147067136308407, 0.02806026429665956, 0.010933901204348603, 0.013782029437936296, 0.10105796967500594, 0.10105796967500594, 0.014775078199530512, (0.023137746166238378, -0.0023535429504106015, -0.0017225356092248623), (0.029742110354270823, -0.005346676501342367, 0.003996407713661403), (-0.014989695096986177, 0.01628052205658265, -0.04436217389787426), (-0.014989695096986177, 0.01628052205658265, -0.04436217389787426), (-0.006832162434907953, -0.0006136131594842196, 0.02606327059037134)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5987020047597033, 0.27859927587514893, 0.33442644861653825, 0.1654979479310405, 0.4736246443750488, 0.5027761827562223, 0.3540362289892803, 0.3804324560990441, 0.28615100000903815, 0.27870069838389017, (0.04208232631362238, -0.14026333355363463, -0.15087876054860316, 0.9775901148905889), 0.31087954380682764, 0.19169116807749992, 0.06437524509375993, 0.04112308498996998, 0.030942434220056315, 0.11145943609505134, 0.056456566665114304, 0.05086768705371345, 0.04112308498996997, 0.030942434220056315, 0.28863324029780724, 0.28863324029780724, 0.06729137655815438, (-0.07874036233301791, -0.007852903430402569, -0.08285703493416555), (-0.02820519410392756, -0.012552518045344518, 0.039875633078472514), (0.07646070153061658, 0.32069451141918603, -0.35484916310733555), (0.07646070153061658, 0.32069451141918603, -0.35484916310733555), (-0.02007126593773848, -0.0044655583175884014, 0.08153773133116372)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8109926773652945, 0.32033563327214193, 0.40222676809620356, 0.34737108555240065, 0.49321552974947436, 0.532813476480509, 0.3775325943811513, 0.4152623014286329, 0.2861509999769362, 0.27876837644433133, (0.03755839116721024, -0.13771244816170394, -0.20463981242439075, 0.9679313506173117), 0.5231168557467473, 0.22682329434690193, 0.11489627192123782, 0.25883596222842487, 0.16312498221772567, 0.3528366303884094, 0.12899277976865456, 0.2208678912783159, 0.2588359622284248, 0.16312498221772567, 1.0314857755573663, 1.0314857755573663, 0.23545010425184767, (0.4687936753893408, -0.27721338651666544, 0.31520667668709584), (0.20259082641647266, 0.048977776228487487, 0.37655422716637227), (-0.21942586384177193, -1.52123583166494, -0.08245856480992063), (-0.21942586384177193, -1.52123583166494, -0.08245856480992063), (-0.39719261736697864, 0.14878907794251034, 0.2203380538642783)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9216173509786014, 0.3067392947698499, 0.6136307258376922, 0.40474251970050673, 0.4673045699963921, 0.6113588454302324, 0.3591224415184981, 0.4950408267889926, 0.28615099987612536, 0.27879422823760536, (-0.010290960139054206, -0.17803207963437032, -0.2559931654810244, 0.949855886199956), 0.7505595439937787, 0.24523945784560475, 0.17365574228166902, 0.5447096655708378, 0.5773113297108811, 0.25146553554648965, 0.23657691126484412, 0.342594258403672, 0.5447096655708378, 0.5773113297108811, 0.5755406473874796, 0.5755406473874796, 0.5227273487894134, (-0.2763073490851661, 0.29935157734538625, -0.06819790262270053), (0.3105108307036238, 0.4736073100258305, -0.2688595526774275), (0.33526424873209143, -0.04488335531585325, 0.8342281972431683), (0.33526424873209143, -0.04488335531585325, 0.8342281972431683), (0.4122558293233386, -0.13096137750417644, -0.6810445186109718)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0645270571236838, 0.3249657101446592, 0.7819207882865078, 0.5263962436439368, 0.4869627366106209, 0.576044164842413, 0.3719615869234028, 0.5107583604106859, 0.28615100023795653, 0.2785976274670064, (-0.020211411590367972, -0.24585721170106747, -0.25179109291810997, 0.935229078686018), 0.6469638128892612, 0.13701022868106882, 0.18379318413710377, 0.29699089691093683, 0.48117276408034054, 0.18694288819912572, 0.40978899373605493, 0.22663661708708585, 0.29699089691093683, 0.48117276408034054, 1.2112911432965816, 1.2112911432965816, 0.2635043934871136, (-0.14829143377289372, 0.264630025849436, 0.10363907530426046), (-0.6332296277920809, -0.5557028843187729, -0.08302300849030006), (-0.5102711785753558, 0.6553070801937161, -0.8680238407829279), (-0.5102711785753558, 0.6553070801937161, -0.8680238407829279), (0.09469943038557131, -0.04889934911445319, 0.6352618759726872)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0001398826907968, 0.4686417141714249, 0.7398387088469806, 0.6796388535539449, 0.5473242922093848, 0.48038970650533525, 0.4252073525721821, 0.45948307989025833, 0.28615099999336624, 0.2788030246595945, (-0.012727949168878582, -0.26627976057653086, -0.23855564099773474, 0.9334140290577242), 0.6669628988935633, 0.08569942470889051, 0.27347457817135207, 0.2350295353777191, 0.34650994242390953, 0.2412924740644959, 0.3355834374980688, 0.25958467157441667, 0.2350295353777191, 0.34650994242390953, 0.9839294277353093, 0.9839294277353093, 0.22076454169308757, (4.6739144539578725e-05, -0.1624277088764745, 0.3302779693453247), (0.26560359074761536, 0.28565812686182646, 0.5222710747757057), (0.5817831196170578, 1.2753656449802233, 0.323529972998151), (0.5817831196170578, 1.2753656449802233, 0.323529972998151), (-0.015263602425517447, -0.002586521647688124, -0.22804081541105028)]}
