{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.55382333314498, 0.30140895305636917, 0.2993939146263084, 0.1467483196739047, 0.48021949118947854, 0.4795131673926795, 0.36508346047496987, 0.3585160316356112, 0.28615099999328397, 0.2788748831496089, (-0.0036579818415654265, -0.07048143134504649, -0.03622220610425217, 0.9966457316553676), 0.10090757637387561, 0.18406921518294134, 0.011805201636445472, 0.3510786951260065, 0.43516636586910296, 0.12303213251991559, 0.10963784502156022, 0.05831562207630206, 0.35107869512600653, 0.43516636586910307, 0.04196815341673951, 0.04196815341673951, 0.004569042208706439, (4.470845053503124, 9.106778140626831, 1.6766270494478823), (8.619088262333763, 8.56678845977535, -4.313113630992029), (-0.19648449228558784, -0.9729583753705247, 0.0802656836048872), (-0.19648449228558784, -0.9729583753705247, 0.0802656836048872), (0.07951605060347414, -0.009337435248105118, -0.0037478948789795947)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5539985676598365, 0.30037300710859327, 0.298761941310154, 0.02886545150903747, 0.4865162872448547, 0.48595088369466233, 0.3680030733635773, 0.36220316837312044, 0.2861510000022555, 0.2788746601367963, (-0.0026999013076974025, -0.07312575509846946, -0.0347739692965774, 0.9967125875466633), 0.09413285566975338, 0.18785550430683853, 0.011869167757882935, 0.007833007199813748, 0.007339274892685133, 0.005871962847543111, 0.006836909686307386, 0.006564267986778137, 0.007833007199813748, 0.007339274892685133, 0.0001837148783672625, 0.0001837148783672625, 5.347677557939927e-05, (0.0016205319195907095, -0.007097051814081157, 0.004796693173237625), (-0.0012729321503939556, -0.006571555895119675, 0.0035684033883193983), (-9.507825615365947e-05, -0.0006344528082667146, -0.00012020253223628736), (-9.507825615365947e-05, -0.0006344528082667146, -0.00012020253223628736), (8.720904376460123e-06, -2.926499469835216e-06, 1.009272199810961e-05)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5537259638363727, 0.30022132015123587, 0.2986800440136946, 0.03312192318644395, 0.4864254529192394, 0.4859445109183278, 0.367960265961214, 0.36219710217577256, 0.2861509999804142, 0.27887479865031317, (-0.00220690523924173, -0.07203630336655852, -0.035302036304931964, 0.9967744663112391), 0.09371114506285474, 0.1877793321697045, 0.013995573015120843, 0.0034711610609469796, 0.002865922548789643, 0.0030752156811418956, 0.0037711748174917774, 0.002607393340194959, 0.003471161060946979, 0.002865922548789643, 0.010988064440689314, 0.010988064440689314, 0.0016454576009848848, (0.00045641269027745554, -0.0013828336413945763, -0.00594472545743915), (0.009111046751760141, -0.0007389387065451622, -0.0057306395166069534), (0.0010486668520662992, 0.018913191047645817, -0.005876541960929274), (0.0010486668520662992, 0.018913191047645817, -0.005876541960929274), (-0.0011727856168963914, 8.615951441297233e-06, 0.002044563719213289)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5534343060810006, 0.29759259383970943, 0.29679113524605627, 0.0367620901512575, 0.4849467416871111, 0.4845741217101775, 0.36720185114317194, 0.3609094538495715, 0.2861509999991053, 0.27887317640443754, (-0.0011549605423101237, -0.06936095838342854, -0.036047830703951456, 0.9969384396671952), 0.09295024854331332, 0.18599981982958003, 0.01564274700618183, 0.0111168734708868, 0.02158690145863006, 0.010841623328208759, 0.007942927101853127, 0.004443261786233732, 0.0111168734708868, 0.02158690145863006, 0.03495515441897919, 0.03495515441897919, 0.02306581427390857, (0.04015096808739706, 0.0072949459757744506, -0.00044946716161096766), (0.044266401958909754, 0.0010572034884847353, -0.015125008286399304), (0.0041782163888300795, 0.03828480155243499, -0.010433802348511694), (0.0041782163888300795, 0.03828480155243499, -0.010433802348511694), (-0.008995048751946863, 0.0010164508058586035, -0.01061801615452171)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5414622145882169, 0.2886428749209552, 0.28467684059457954, 0.13604324516540447, 0.45514590860640436, 0.45996558662292203, 0.3537591519008796, 0.34536781522871335, 0.28615100000940513, 0.27887563845944935, (-0.002899709498319828, -0.055711617817839475, -0.04332584549670324, 0.9974042554684275), 0.14237524605665192, 0.1678902296250535, 0.031920832289834916, 0.2242386509489637, 0.21488520003460224, 0.10813425075320267, 0.1269872422967371, 0.09297761600366984, 0.2242386509489637, 0.21488520003460224, 0.4536119650534254, 0.4536119650534254, 0.0815466686101581, (0.10988268150573398, 0.2756934859639642, 0.08543326295477763), (0.2854153335775739, 0.4103748480406027, -0.158980647744787), (-0.4236753067020262, 0.7308712329152397, -0.2937562916173385), (-0.4236753067020262, 0.7308712329152397, -0.2937562916173385), (0.09009089029904921, -0.008100007654388739, -0.011949104317549681)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.44544025721259034, 0.3311204762309805, 0.3054325737648599, 0.14726181084685513, 0.3272695627810495, 0.3179671402589362, 0.2968042880748049, 0.266553280208404, 0.2861509999915522, 0.278876212060936, (-0.01314385398917889, 0.011108124183902954, -0.07424403945767341, 0.9967332019380051), 0.2485622229741216, 0.09296415033059655, 0.06537817455805629, 0.2434492457365511, 0.32764478533342856, 0.12752696244653255, 0.09076421657198795, 0.12665990088454743, 0.24344924573655113, 0.3276447853334285, 1.0964546455075634, 1.0964546455075634, 0.10172206084932374, (-0.09848350911145536, -0.1314921764229545, -0.1325055170072412), (0.055611945789562744, -0.1575454712697036, -0.0006153900530801527), (0.7703390920764702, 0.8959360867920281, 0.25263479793408206), (0.7703390920764702, 0.8959360867920281, 0.25263479793408206), (-0.1793992624216958, 0.02082222010577022, 0.08375722689182505)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.3528636030503736, 0.3726205922790578, 0.3594878633026202, 0.16894229086998835, 0.2753604387327009, 0.2707524137953508, 0.2728202419026198, 0.2509429461740866, 0.28615099998278054, 0.27886817091791694, (-0.011687315385766056, 0.13852551754446626, -0.07090375624888004, 0.9869986986839535), 0.2756271239842623, 0.06486237034502043, 0.0700443515169381, 0.15453964389385677, 0.22627713093087792, 0.12787249311501225, 0.1588390930389913, 0.16183751715811384, 0.15453964389385677, 0.22627713093087792, 1.2978133115739694, 1.2978133115739694, 0.12207655108382745, (-0.03974611843251462, -0.15521840538499365, 0.2189429981904134), (-0.0984970741484562, -0.05701792257482653, 0.09632116391717586), (-0.6215560937580886, -0.9125845838765632, -0.04555065747986465), (-0.6215560937580886, -0.9125845838765632, -0.04555065747986465), (0.22157103615709672, -0.03191473611094146, -0.04468719021457197)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.3117216060582464, 0.3333108849814155, 0.3497723107696484, 0.20492406968284568, 0.2438819459052459, 0.2630357489512488, 0.24858841836311737, 0.24195031823400426, 0.2861509999985711, 0.27888259945966315, (-0.01640396900802634, 0.23524088342393937, -0.059160912399303725, 0.9696486227814133), 0.24376015279241084, 0.05389275868715497, 0.08321972213963759, 0.08010355327514214, 0.11643427849851007, 0.09394585965820232, 0.26986074125627213, 0.08984954776942755, 0.08010355327514214, 0.11643427849851005, 0.8614613859427801, 0.8614613859427801, 0.08905479792546682, (0.05264290072332367, -0.015733043724005684, 0.020346583385329384), (0.02419577585138777, -0.07456741694761293, 0.06803239786724194), (0.10458388061357472, -0.2715351848374426, 0.24809108932615978), (0.10458388061357472, -0.2715351848374426, 0.24809108932615978), (-0.16923677706333032, 0.017494160836051317, -0.022196173153971203)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.24738174487760137, 0.3114567898978782, 0.32722937701466354, 0.23806995800809094, 0.21800928358924557, 0.24863299005758863, 0.22848509137360987, 0.2307624213263915, 0.28615099979469394, 0.278882822465053, (-0.028330919269181725, 0.27488931782085585, -0.04112731958365887, 0.9601195757718263), 0.22814910469385444, 0.0462079052511819, 0.09763905439800268, 0.07025304784433162, 0.07264998843032898, 0.08465060842072346, 0.05050673334961148, 0.07700313441175795, 0.0702530478443316, 0.07264998843032898, 0.5625945776398151, 0.5625945776398151, 0.06499340539253391, (-0.024177418675883078, 0.02115996235416457, -0.06932859570333531), (-0.04332706291022242, -0.013704294475139609, 0.018989848862551093), (0.32457612297657396, -1.6891657183322804, -0.15197211669049848), (0.32457612297657396, -1.6891657183322804, -0.15197211669049848), (-0.046930360727621995, 0.008239318447856758, 0.00772182096050529)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.24742665930872365, 0.3012009478486196, 0.3245259338904539, 0.28597922699444583, 0.20735282323021556, 0.2464277942414319, 0.22312312502680368, 0.2295725720996708, 0.2861509999783183, 0.2788814742132715, (-0.02945751369025888, 0.16102207806425983, -0.04628009002008305, 0.9837574747399607), 0.27018101725941135, 0.04534547530722587, 0.1262540513123923, 0.102365566066542, 0.1076656574362329, 0.12630959518076892, 0.07679010691094833, 0.07344492444868317, 0.102365566066542, 0.1076656574362329, 1.979316819131937, 1.979316819131937, 0.06801173436254172, (-0.0021708412137317573, -0.014619267166323826, 0.07994653118761115), (-0.20281850921794403, 0.03306882976372637, 0.09805078125323068), (-0.022639070769320317, -1.3512668593981438, -0.33962605325204426), (-0.022639070769320317, -1.3512668593981438, -0.33962605325204426), (0.13531680924421263, -0.009584984123292504, -0.0905886676396376)]}
