{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4666684598473958, 0.2740722676265794, 0.24614014861446842, 0.6742729713505194, 0.4740966693863832, 0.45661458166746055, 0.3531774399609702, 0.33414318690319134, 0.2861510000260156, 0.2788078944564877, (0.029645980921436988, -0.11805667218771139, -0.054207260430638574, 0.9907171044191129), 0.11352052904056201, 0.156509027912689, 0.10345233647830859, 2.1155921007332754, 1.7619422713796316, 1.8490246331604703, 2.3274166384520862, 1.946439246137709, 2.1155921007332754, 1.7619422713796316, 0.04181823642174767, 0.04181823642174767, 0.05757815561208081, (-0.45599236197887416, -0.5323842125274171, 65.06659687958906), (9.513308306155595, 3.7096534221605535, 53.08906051847507), (0.053367599661358914, 0.8018868896779219, 0.06472998079407723), (0.053367599661358914, 0.8018868896779219, 0.06472998079407723), (-0.21821588627996608, -0.00548261592194495, 0.04150803946725509)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.46676794935396554, 0.2750405487566959, 0.24970871883286225, 0.2221197472991198, 0.4746609786932447, 0.46119182029875294, 0.35403175235225065, 0.3380620634105058, 0.2861509999910915, 0.27881955297072486, (0.03127004633894659, -0.12230734575594576, -0.054533561612759046, 0.9904991765616036), 0.1079779681000744, 0.15928522357937797, 0.1000254501873761, 0.006313924696150737, 0.006136539795348186, 0.008650293176820116, 0.006506923033983051, 0.006196881594948952, 0.006313924696150738, 0.006136539795348185, 0.011043257504063838, 0.011043257504063838, 0.014010177073255584, (-0.003273813563613765, -0.00710321345088194, -0.0033740969162277573), (-0.003572001413176024, -0.008276971911137203, -0.0017182220303343535), (0.008513422473262583, -0.019750818317276177, -0.02457107018443592), (0.008513422473262583, -0.019750818317276177, -0.02457107018443592), (0.012821076524202868, 0.001933073187892101, -0.053023628119303855)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46681412827204727, 0.2741971926664737, 0.25114477676700125, 0.23058129647510053, 0.4742180564462976, 0.4618916399806326, 0.3535936452826218, 0.3388238392276995, 0.2861510000280144, 0.27881305842648263, (0.030962868518524554, -0.12337559138027808, -0.05894322444126517, 0.9901218497545197), 0.10751451064723297, 0.15952005551558257, 0.1041270169098663, 0.008123398344581232, 0.010140101638974762, 0.009242713901225382, 0.007328233316815861, 0.006382061168086286, 0.008123398344581232, 0.010140101638974762, 0.0350691214667921, 0.0350691214667921, 0.018122464006826235, (-0.005366356015614114, -0.0006747437868758517, -0.006550577770030834), (-0.0059569954488691845, -0.000867616019821295, -0.005002333716959605), (0.0024176753635836283, 0.03511835810499068, -0.021933905737627626), (0.0024176753635836283, 0.03511835810499068, -0.021933905737627626), (-0.00029890521285110607, 0.0003497043927951734, -0.0274170202664781)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4681260007399773, 0.2716570045326044, 0.25407976054056, 0.24031403718411892, 0.4728663973005933, 0.4634751567478946, 0.3525628957450889, 0.3404012367946782, 0.2861509999593362, 0.2787853786950792, (0.03068081021471227, -0.12148231327671509, -0.07222842337773829, 0.9894640878114619), 0.10868285588312344, 0.15975334698386645, 0.10849672309493581, 0.024998999331612565, 0.022826319047363458, 0.021735070178253314, 0.02205699535725962, 0.014602707707464482, 0.024998999331612565, 0.02282631904736346, 0.1359787436336405, 0.1359787436336405, 0.06268521622680713, (-0.02806257818720142, -0.005739794473685096, -0.004783676725525983), (-0.038821194111124786, -0.0014811521002439099, -0.005002196606722155), (-0.00230849491276923, 0.10032324150408908, -0.19122342844431012), (-0.00230849491276923, 0.10032324150408908, -0.19122342844431012), (-0.022984083407035817, -0.0014320776124976656, -0.012253153197868447)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4828129785154998, 0.26684997376577074, 0.2620750434820584, 0.24163501483134672, 0.46940866435557665, 0.4674729586299508, 0.3510110808315562, 0.34575286256780813, 0.2861509999592346, 0.27874854723326403, (0.026296876945387675, -0.10927616720525007, -0.10728041223613739, 0.9877189569613861), 0.13392761388662822, 0.1611378096405807, 0.11005260011275189, 0.07891597185729851, 0.07577314005008676, 0.060122627733447905, 0.08121999056425303, 0.050973165708132, 0.07891597185729851, 0.07577314005008676, 0.4547355119306987, 0.4547355119306987, 0.09323005204602967, (-0.1253596819737032, -0.03494618607754701, -0.03301156459061311), (-0.1350706263120695, 0.013671443519915656, -4.762882590111531e-05), (-0.4119130340867514, -0.1848727271371312, -0.2832135063715527), (-0.4119130340867514, -0.1848727271371312, -0.2832135063715527), (0.3388188238297679, -0.10704801470386913, 0.025960240295192706)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5754612004742848, 0.28653043668538347, 0.27322951622984515, 0.33084846939113594, 0.4777141984420384, 0.45853458738503317, 0.3643635706510154, 0.3593750539462724, 0.2861510000119311, 0.27866137304964766, (0.012168169160004329, -0.1818600794984189, -0.1842145692438896, 0.963155964089466), 0.2223642994373539, 0.17266888874550482, 0.12151595932622068, 0.1846809212045532, 0.2834948966749281, 0.16744654138741277, 0.2805514574549458, 0.1560571933065366, 0.1846809212045532, 0.2834948966749281, 1.932024917834623, 1.932024917834623, 0.28182365279117244, (0.07691695745534267, 0.04661519686524814, -0.05895166387635996), (-0.07626434781875445, 0.11344945979593665, -0.04394836631808701), (0.08092435243245627, -1.0051094179097453, -0.3019306540587316), (0.08092435243245627, -1.0051094179097453, -0.3019306540587316), (-0.6301358995721039, 0.17995020862964317, 0.07471453269816619)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5859636382004019, 0.31587121330612705, 0.27053486138139066, 0.3914750763815696, 0.4728900140962021, 0.39650706008630865, 0.3867774893840646, 0.35973617444437855, 0.28615099982484526, 0.278778864739656, (-0.018979861345418292, -0.27696955860956235, -0.2914979035417481, 0.9147452664908486), 0.3164964711931064, 0.173115977508643, 0.14605178131682883, 0.1432749174533158, 0.24207264034551554, 0.1303070811406918, 0.26712590624996263, 0.15159954121779914, 0.1432749174533158, 0.24207264034551557, 1.605727876972893, 1.605727876972893, 0.47625011996072975, (-0.016269007825662842, -0.0279627959696414, 0.21816206466985635), (0.5161546090312392, -0.46708296880267947, 0.21744029847155508), (1.1523165408955764, 4.876167846663518, 1.5639183688131335), (1.1523165408955764, 4.876167846663518, 1.5639183688131335), (0.2910010184155699, 0.021065581182519253, -0.7814584931925774)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5541426455604389, 0.26057991842580097, 0.2412687382562719, 0.4622941214261666, 0.4361749307623129, 0.4102603424456034, 0.33697247586952905, 0.3445470415048722, 0.2861509999021474, 0.27838238650478997, (0.03413474537228379, -0.04451944662137585, -0.3001601057275484, 0.9488651529534695), 0.29566246403347396, 0.15016529261854394, 0.14346568148303931, 1.2143640363139476, 1.2099405787123694, 1.2326972424898952, 1.1459277165913644, 1.1517481894698018, 1.2143640363139478, 1.2099405787123692, 3.1732710450016084, 3.1732710450016084, 0.7743867437079737, (-0.5901108712954128, -0.10806891285252176, 0.718125743101833), (-0.7228818767772948, -0.019437751351263848, 0.6500774282281869), (-0.7570344140111861, -1.6770949504280708, -0.8938761564824096), (-0.7570344140111861, -1.6770949504280708, -0.8938761564824096), (0.25467739377468485, -0.20607131193002673, 1.6331200239541304)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.44812932259350996, 0.23234801778907438, 0.17886361985656302, 0.4783950616564199, 0.3910632241391068, 0.4122071283332944, 0.3107169044755119, 0.3147346671872791, 0.2861510000083046, 0.27860949458671236, (0.041407911256180645, 0.08840241350485842, -0.2553277846430268, 0.960918079939121), 0.22739642786376082, 0.11964956691696668, 0.14572514575505685, 0.8874235584877729, 0.7724238545349136, 0.8475246806426021, 0.7300967521689816, 0.7514656800018827, 0.8874235584877729, 0.7724238545349136, 2.366632357171619, 2.366632357171619, 0.4425548441838888, (1.3811537207167175, -0.4144746022735956, -1.3578388495883031), (0.7786097400452192, 0.18930857419042457, -0.89514257210504), (-0.007070914451890388, -7.47550359410642, -1.0614248617894537), (-0.007070914451890388, -7.47550359410642, -1.0614248617894537), (-0.6914604091350729, 0.35870294831738037, -0.40780419870078705)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5407861088116256, 0.29470331555404344, 0.20325462036874875, 0.5099029226938202, 0.4563242952973838, 0.3928399836380561, 0.36960675269291415, 0.2995999831928354, 0.28615099986521314, 0.2788128618977466, (-0.004155605053062282, -0.2225394919266302, -0.24347399236987396, 0.9405452634225681), 0.21755848986923831, 0.1392130084195668, 0.1765536729262928, 0.44809946736493755, 0.45918163121248523, 0.49821397325835887, 0.444460723998329, 0.33730013139491494, 0.4480994673649375, 0.45918163121248523, 3.3147447728127046, 3.3147447728127046, 0.804475097870936, (-0.4293035218755031, 0.18553673777463148, 0.2396030498504945), (-0.602609227998582, -0.013494869313384379, -0.054218872353873425), (0.5465120223642025, 5.412270945688555, 1.282412072998985), (0.5465120223642025, 5.412270945688555, 1.282412072998985), (-0.19755846326572168, 0.10194207419531728, -0.561479015779947)]}
