{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.48503878851228227, 0.28536344695154914, 0.2528054258722085, 0.10410587848257474, 0.4790908223598729, 0.4640761790082096, 0.35363480184895413, 0.34223434150184406, 0.28615100001370236, 0.2788899502331639, (-0.00036845077283237355, -0.11845314220516502, -0.05316522033867536, 0.9915346343873246), 0.10962502780165366, 0.16478472966334978, 0.04575234105153308, 0.08757268893922576, 0.043959801971327206, 0.04053502197850064, 0.038295646670244585, 0.04028734456722145, 0.08757268893922576, 0.04395980197132721, 0.039776536589740764, 0.039776536589740764, 0.027768026657807313, (0.08885730026098683, 0.5315096639674324, -0.31270472904295676), (-0.16294863919454577, 0.5098214601272113, -0.037694903234890074), (0.0029899410812463246, -0.05316996166155941, -0.0136558483179813), (0.0029899410812463246, -0.05316996166155941, -0.0136558483179813), (0.007301890725545677, -0.0007347595622392952, 0.004569792540645275)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4794847446492453, 0.27911380763054866, 0.2528212792120616, 0.106655722047385, 0.4768539769983081, 0.46390292179941756, 0.3511106385911506, 0.3418871236667073, 0.2861509999959815, 0.27888920426936364, (0.00034560218567135164, -0.11818393156616486, -0.053577546799527205, 0.9915435673996326), 0.10922322097591036, 0.16185210120779886, 0.04834727380136809, 0.030021297342458876, 0.0104005079464791, 0.007336680750040092, 0.005680471658710296, 0.009485008265062045, 0.030021297342458876, 0.0104005079464791, 0.06688169872733184, 0.06688169872733184, 0.003318358972375732, (0.021702550818030502, -0.010271699136697534, -0.00818959952130335), (-0.005868245857329083, -0.005979287943198257, -0.007701057281144548), (0.0017826320922867491, 0.13546521478838233, 0.011778358593863648), (0.0017826320922867491, 0.13546521478838233, 0.011778358593863648), (-0.007780032052518626, 0.0007406447111522002, -0.0078832579058024)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4816147164698633, 0.27908393010979643, 0.2534810043059674, 0.1100608285289057, 0.4770018261373227, 0.4644076203876969, 0.3518922359580033, 0.3421951908325642, 0.28615099999506394, 0.27888748526445056, (-0.00032361014267139694, -0.10952019109839457, -0.05404976888786397, 0.9925117545697707), 0.1102818365584271, 0.1619759601955602, 0.0499444392754419, 0.03538920862053595, 0.009321373700829005, 0.009989442614159934, 0.007553673587946931, 0.010827953149812398, 0.03538920862053595, 0.009321373700829005, 0.07614433288235282, 0.07614433288235282, 0.00987759117339724, (0.03161486044941534, -0.0028282517178342325, -0.0055550621029953106), (0.015095997036917996, -0.0031059549404232373, -0.00022528805179246523), (7.551595559238338e-05, -0.1845490094282555, 0.014046969646433637), (7.551595559238338e-05, -0.1845490094282555, 0.014046969646433637), (0.010328630841375508, -0.0007069135802332395, -0.015310640442276782)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4890101767472864, 0.28570255123263844, 0.25641989650977987, 0.1114278853222285, 0.47973988825196223, 0.46555390152091014, 0.35569460560691624, 0.3432440646528611, 0.2861509999996985, 0.27888504320401214, (-0.00014216272236028073, -0.11185243813605387, -0.05140704674332572, 0.9923920096192433), 0.10891414998695852, 0.16640736586870777, 0.050542803723358044, 0.04067647350660753, 0.015835992771226985, 0.012191273264481588, 0.01519958181375544, 0.010131407464292523, 0.04067647350660753, 0.015835992771226985, 0.068733254768413, 0.068733254768413, 0.009673538237110608, (-0.0032635157669983323, -0.0008838331512590296, 0.007071154479358037), (-0.017135585490689133, 0.0005276567102680778, -0.004081714270547694), (-0.018490003359226705, -0.015032625165631152, 0.0030967006359476326), (-0.018490003359226705, -0.015032625165631152, 0.0030967006359476326), (-0.001934553473170165, 0.00023342068599767799, 0.023505184537087432)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4873602570698765, 0.28609606201605614, 0.2525124628935363, 0.10662507099094355, 0.4793264013296163, 0.46349946513426205, 0.3562976377227425, 0.3414263576225368, 0.2861509999942508, 0.27888320306307324, (0.0001981345990182121, -0.11715184923340248, -0.04850934447855807, 0.9919280279779561), 0.11168099917893003, 0.1652078159680349, 0.0480950145756041, 0.011717159103302361, 0.015654162162291253, 0.010444205559252557, 0.03895243564309873, 0.009267222672229564, 0.011717159103302361, 0.015654162162291253, 0.05696951256870721, 0.05696951256870721, 0.005861628376667708, (-0.03469747628083957, -0.0015938229024070605, 0.007810084190009884), (0.0006890713233009826, -0.0012978449142922058, -0.0025507700071076517), (0.022937161068838353, 0.08518314750298073, 0.011713786399145585), (0.022937161068838353, 0.08518314750298073, 0.011713786399145585), (-0.011052495352509665, 0.0007720686108954382, -0.007127085391440238)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47554257107348646, 0.2796017292857488, 0.24939688959966827, 0.11325803678625469, 0.4764472200275703, 0.46202561520802654, 0.35354659202964717, 0.34024376284102653, 0.286150999976772, 0.2788822607866837, (-0.0009075788682379309, -0.11677197149381263, -0.047071200329983603, 0.992041878379071), 0.11600687810486268, 0.16144783249237835, 0.05051081944958536, 0.01610844880858313, 0.007211755984681731, 0.003359588470748039, 0.006652996264275058, 0.0033597485733663415, 0.016108448808583132, 0.007211755984681731, 0.013486074909370187, 0.013486074909370187, 8.97808133650304e-05, (-0.03258291697113082, 0.0019158197548314287, -0.005525663595181458), (0.003327754325670768, 0.0009218366214298295, 0.01960999151777879), (0.005428234890651965, -0.02220167691710494, -0.02205156954502712), (0.005428234890651965, -0.02220167691710494, -0.02205156954502712), (0.0003053028884197077, -1.9554515828629986e-05, 0.00038181628012954336)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.47844005626253605, 0.27971771032345377, 0.25295631282688935, 0.11572842925662238, 0.47731602559166475, 0.4636632075619469, 0.35419263218495806, 0.3416879929424322, 0.2861509999880049, 0.27888325790200713, (-0.002133163600251509, -0.11661968520934768, -0.04514141879720097, 0.9921476920849188), 0.11852712433858179, 0.162694695034122, 0.05290107630726805, 0.01388186196205134, 0.007671472562459081, 0.0033759698991625993, 0.006751071384907397, 0.0027505138442434035, 0.01388186196205134, 0.007671472562459081, 0.017821799444255833, 0.017821799444255833, 0.003294062530393124, (0.017705537078471778, -1.4375485280731276e-05, 0.0036031411479988834), (-0.004252415068230407, -0.0006082121286681603, -0.006365418212485517), (0.012180110255216967, 0.012557579541396925, 0.020364498114958156), (0.012180110255216967, 0.012557579541396925, 0.020364498114958156), (0.0005355082107540093, -8.023665678538019e-05, -0.003755718090741347)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.47858919784610693, 0.28128839440859305, 0.2525246447980179, 0.12772895626361458, 0.4781708737595445, 0.46342348443817133, 0.3551148809970232, 0.3415694282100665, 0.286151000018158, 0.2788828933361302, (-0.002724537625005599, -0.11574749369198102, -0.04357394458838579, 0.992318479007784), 0.12046758493460724, 0.1630206789699139, 0.055240566304788234, 0.008997993680501264, 0.0026622083724648, 0.002311864206379928, 0.017683921083737623, 0.0034054318054688873, 0.008997993680501264, 0.0026622083724648, 0.03866653637498838, 0.03866653637498838, 0.0034684092396905144, (0.02418285957132798, -0.0013329486776419192, 0.004192301190472647), (0.006567627564134172, -0.0007798333513085533, -0.003026277197266352), (0.006043642432280643, 0.032364429427330144, -0.010320592240659503), (0.006043642432280643, 0.032364429427330144, -0.010320592240659503), (0.008649834140322254, -0.0007475387550241688, -0.015669185124438337)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.47923557021599555, 0.27757126344836713, 0.2529830385835425, 0.19698462852880244, 0.4759802535615129, 0.463254982384017, 0.3533059728828272, 0.3421447902120164, 0.28615100002460764, 0.27886564346183346, (0.001504655360133195, -0.11899124140497461, -0.04587974289234722, 0.9918014956997865), 0.1435369888370956, 0.16196050862137526, 0.07833686115391007, 0.04676940010810773, 0.04485009407468517, 0.041597633800080906, 0.13675687894299055, 0.0394661629567903, 0.04676940010810773, 0.04485009407468517, 0.2933282638541058, 0.2933282638541058, 0.16578370536410303, (-0.05008226099237424, -0.007520622561404162, 0.02222973341137072), (0.023028460366685582, -0.013245226322783354, 0.1036184806215352), (0.4354691018694041, -0.49174937368591726, 0.4073495387788875), (0.4354691018694041, -0.49174937368591726, 0.4073495387788875), (-0.215087534312355, 0.02101934899301875, -0.4160687840724234)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7417906026485641, 0.29888717682251525, 0.33698968692181336, 0.20927576829506042, 0.48319629929959607, 0.4857912360800147, 0.3609028374796261, 0.3810345554452679, 0.2861510000148129, 0.27871618612458404, (0.008043826161978653, -0.14164039565516584, -0.07023063815525554, 0.9872525105147485), 0.26458771864121045, 0.19490975987323506, 0.08431889971318932, 0.30194981760411355, 0.29279611164874575, 0.2714518922987427, 0.2691331564374554, 0.23130892728378266, 0.30194981760411355, 0.2927961116487457, 0.6492821556470323, 0.6492821556470323, 0.31324482858768365, (-0.3833127293201225, -0.021836624191548144, -0.0818308525187554), (0.30365373898016496, -0.0207651087325404, -0.1030774774413022), (-0.8184390336214267, -0.3933139696536908, -0.770147705084501), (-0.8184390336214267, -0.3933139696536908, -0.770147705084501), (0.3082337562794551, -0.026382013378553157, 0.363725412509397)]}
