{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5099727314856938, 0.26422591857540995, 0.25035725613367754, 0.3118975840654665, 0.46777129856182637, 0.46057286808172687, 0.3497552780503377, 0.34183093506912327, 0.2861510000066784, 0.2788707581548434, (-0.005817328351951984, -0.09980531262333284, -0.03413348544073976, 0.9941883307551724), 0.11423088287830746, 0.15438623656877393, 0.0629391613452197, 0.2772070855527574, 0.24672007457990128, 0.2353660904602829, 0.10510256804679048, 0.2522232730178783, 0.2772070855527574, 0.2467200745799013, 0.0495165696705113, 0.0495165696705113, 0.017296690136072223, (4.946142611166285, 1.4832797868257057, -6.043309980418817), (-1.9917947534660456, 0.904543442458375, -6.6913721435244815), (0.1829353899029108, 0.06523927094465369, -0.3891251070446041), (0.1829353899029108, 0.06523927094465369, -0.3891251070446041), (-0.2067840217947908, 0.020778704776318803, 0.024642817251040446)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45014683281829826, 0.26203893555221996, 0.2504318430922064, 0.13821868796729617, 0.4675176757367566, 0.46079903500110636, 0.34922391262250146, 0.34187527314491123, 0.2861510000027871, 0.27887219597120455, (-0.005361806389550143, -0.09504358759801756, -0.03425597762106651, 0.9948690227020376), 0.10796657733550932, 0.1539224790385112, 0.06227981875679888, 0.00565055849798834, 0.005686857305456195, 0.00691011022148393, 0.0041788508807854, 0.005976423982105126, 0.00565055849798834, 0.005686857305456194, 0.0019944370798020885, 0.0019944370798020885, 0.0006384383951673756, (0.003777747306086305, -0.005536979477348468, 0.0013372336826213335), (0.001821380094694672, -0.0052523615183295925, 0.00038006775071617156), (0.0018396234271064946, -0.01334331760858058, 0.005190409759811258), (0.0018396234271064946, -0.01334331760858058, 0.005190409759811258), (3.670777551872402e-05, -4.5187182265378474e-07, 0.0006567638671439575)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.450131969561028, 0.26161319660726184, 0.2504371940157167, 0.14435025701789903, 0.4673410075169822, 0.4608471428638096, 0.3490458577641385, 0.34198547207355856, 0.2861510000063142, 0.27887123315194545, (-0.00619704967252633, -0.09508603276338393, -0.034908580891373074, 0.9948374419255681), 0.1081907237011704, 0.1538253858822781, 0.06502858037099284, 0.0038246595566073095, 0.003368111463177685, 0.004476902733256336, 0.0032799103902728184, 0.004474752152024514, 0.0038246595566073095, 0.003368111463177685, 0.00022068152562828292, 0.00022068152562828292, 3.732321549429194e-05, (0.005594050402994512, -0.0018334452883691668, 0.004563952141230033), (0.003045622607356278, -0.00204010504220745, 0.0029371341375708715), (-2.7821066852939488e-05, -0.0012685398655066977, -0.0002985848436241812), (-2.7821066852939488e-05, -0.0012685398655066977, -0.0002985848436241812), (0.00010806914342489854, -2.482990847030256e-07, 3.718682363804498e-05)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4495496647728709, 0.2607566391952749, 0.25062294531556906, 0.14865420374344224, 0.4668784506637271, 0.46100537449187745, 0.3486372614430333, 0.3422244003440567, 0.28615100003089694, 0.2788710800693022, (-0.007193399951203444, -0.09461077338121524, -0.03476036998174085, 0.9948811102139977), 0.10918204035718951, 0.15360264241752125, 0.06742680767930466, 0.0031695180238781383, 0.0030488664068548787, 0.0025703552888511195, 0.004035675313668238, 0.0026520131440354033, 0.003169518023878138, 0.0030488664068548787, 0.021248081606546135, 0.021248081606546135, 0.0022001868259582296, (-0.004443223906481457, -0.001122992841867676, 0.003962952025793133), (-0.0028442197221566013, -6.374568361024378e-05, 0.006729405129884065), (0.003777783582313844, 0.046573092568781345, 0.009227252739343465), (0.003777783582313844, 0.046573092568781345, 0.009227252739343465), (-0.004586626674741337, 6.4884314499799625e-06, 0.001197505784633161)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4544543150397054, 0.26031547245610104, 0.2534315893307178, 0.15272506517671464, 0.4666340744868497, 0.46249421720849054, 0.34824861709758625, 0.3438248269802786, 0.28615100002260907, 0.2788731485692045, (-0.009418019272093089, -0.09155728887645781, -0.032781983572715244, 0.9952138094831848), 0.11085015328863612, 0.1546056822824598, 0.06942294627123165, 0.0063795730417382625, 0.01020570752528625, 0.0035407553130797436, 0.007952365982381911, 0.0018764273361885592, 0.0063795730417382625, 0.01020570752528625, 0.048146404443578365, 0.048146404443578365, 0.02044676423336457, (0.012628179705977722, 0.0021745708178216067, 0.0033416085860561123), (0.007197500077320483, 0.00032380232629477694, 0.004476323749717396), (0.010550748318430357, 0.031967612186473586, 0.015228540442259669), (0.010550748318430357, 0.031967612186473586, 0.015228540442259669), (-0.020108954031813866, -4.505087713226543e-05, 0.03613174841482156)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.45465650561358173, 0.2557663524737205, 0.2599235882647179, 0.15089317615314612, 0.46100128855276423, 0.4655783503442621, 0.3450339488664023, 0.3468583841813137, 0.28615099999762494, 0.27887713914134776, (-0.015254428223761446, -0.08290070525224806, -0.024685217733534357, 0.9961165470494998), 0.12172225180907459, 0.1545908476065399, 0.06893604874256949, 0.062168872613682036, 0.019409468257653092, 0.012529337801472128, 0.008301023971716821, 0.0071963263542407525, 0.06216887261368203, 0.019409468257653092, 0.13498584506471617, 0.13498584506471617, 0.08633478414041111, (0.09462649330269121, 0.04855978994240435, 0.006771572800552683), (0.016420125200087527, 0.003595503341565141, 0.0052122692989744635), (0.009234455994393723, 0.11753840266648258, 0.02759455646529206), (0.009234455994393723, 0.11753840266648258, 0.02759455646529206), (-0.004209280945366525, -0.004116007400293181, -0.16628417298034434)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5990721128597912, 0.2984518896007833, 0.2721677994195046, 0.1479871077761688, 0.43534709462675514, 0.4705732894362196, 0.33555486620142105, 0.35307942098613476, 0.2861510000119148, 0.27885203455798596, (-0.02482467669215602, -0.062147060090244746, -0.01811012654142103, 0.9975486757991107), 0.2077063135912685, 0.16138044071465496, 0.06760190920674329, 0.25695073308324273, 0.06555241341287073, 0.026630155796795587, 0.02326788124240826, 0.018967472828938542, 0.2569507330832427, 0.06555241341287073, 0.29707200117523036, 0.29707200117523036, 0.10448710106746437, (0.12101298964435792, 0.5258867351650769, -0.09876504537662953), (0.11707659656218684, 0.05598912842323191, 0.08926625122369655), (0.020123145797607187, 0.18513649261305107, -0.04218384494925475), (0.020123145797607187, 0.18513649261305107, -0.04218384494925475), (-0.04470331016797758, 0.0002243599456993432, 0.18981694459404863)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6974312144857312, 0.49891669181795895, 0.36771273554446676, 0.15218267513750425, 0.4062027450961485, 0.46829379204262306, 0.35267082576695225, 0.37555966359458376, 0.28615100000027976, 0.2788335247829739, (-0.029364863719829756, -0.031882445817255675, 0.0026463859031558763, 0.9989699520785251), 0.33039211908913785, 0.14877866773163326, 0.06863240266199523, 0.4127381265602021, 0.41738951853048056, 0.055427087275432906, 0.05263843361811739, 0.043799702221303305, 0.4127381265602021, 0.41738951853048056, 0.21309202793588736, 0.21309202793588736, 0.09277271682912887, (-0.4672018056194913, -0.25232096961184114, 0.21338071126951524), (-0.02334852616794539, 0.5653316447600514, -0.147329496826645), (0.0028060576071695024, -0.5827684496756296, 0.05854208442999969), (0.0028060576071695024, -0.5827684496756296, 0.05854208442999969), (0.07919499921825916, -0.018394221027333336, -0.029769514043406355)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.636078428791083, 0.6089180548111308, 0.596038657134916, 0.16307371984427138, 0.3812827862806927, 0.42578487892068834, 0.37873407852986674, 0.40458081681658314, 0.28615099999327465, 0.2788487748819991, (-0.016479934537978774, -0.03666325448834128, 0.05075696184801188, 0.9978030527478088), 0.24479579255273395, 0.05767610153758031, 0.07248779591610542, 0.282171911398527, 0.50843608852338, 0.06408838940812528, 0.06510363559380779, 0.04593506405973136, 0.282171911398527, 0.50843608852338, 0.17856160697825504, 0.17856160697825504, 0.08332404442354574, (0.07086742924540566, -0.25138676302271107, 0.050828637680123565), (-0.3381771955934508, -0.5653356021301973, -0.07808606726163084), (-0.08158408889447012, 0.13665368997972743, -0.06340871645691944), (-0.08158408889447012, 0.13665368997972743, -0.06340871645691944), (0.09819968238359643, 0.030074262002673303, 0.01764875702667165)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3629548119244582, 0.6226382648043097, 0.6354607760070723, 0.16854482121391678, 0.36075732255190995, 0.3695698569423106, 0.38023319419216445, 0.39920300336225567, 0.28615100002635535, 0.27887424778612785, (-0.006801447368034559, -0.04383606515034074, 0.08108590029635011, 0.9956998447421493), 0.150590079740617, 0.017409345388787387, 0.07629426705404513, 0.06427675863619624, 0.11132262444842717, 0.015278212658073418, 0.021146816144389645, 0.02142855607219976, 0.06427675863619624, 0.11132262444842714, 0.07232251603970422, 0.07232251603970422, 0.15491829569180107, (0.09284874255401109, 0.008265754014746829, -0.08611789011171869), (0.24477866558115813, -0.0381047410928838, 0.1320284280986388), (-0.0031392937202463747, 0.00815691860058175, 0.050436875623000824), (-0.0031392937202463747, 0.00815691860058175, 0.050436875623000824), (-0.1812372845014522, -0.016406076964883897, -0.28335647678493536)]}
