{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6123585618005333, 0.32970177795743516, 0.3165171900972065, 0.5121239560574758, 0.5005013261341088, 0.4942111392833175, 0.3750315496575199, 0.36736137539512065, 0.28615099997107435, 0.27887519780015335, (-0.014841141289874876, -0.16443325316601123, 0.01392865643865243, 0.9858650216419763), 0.17748007706193086, 0.20448912322378499, 0.09791762281109471, 0.6256293218941569, 0.4633452049661245, 0.4925637982748017, 0.47031565845903467, 0.38240142193859217, 0.6256293218941569, 0.4633452049661246, 0.043494655274621694, 0.043494655274621694, 0.014135730883000469, (17.37458751491258, 1.5294227276237484, 6.976663947283034), (13.624467566600515, -1.317760103612686, 1.2112313041927172), (0.08586389838736729, 0.978919214043388, 0.03662833371876525), (0.08586389838736729, 0.978919214043388, 0.03662833371876525), (0.1174941133734332, -0.007746375061062925, -0.11275128049160388)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6124415565782104, 0.3281662921375034, 0.31989354331702746, 0.21597792312826308, 0.5001134509591394, 0.496051174556079, 0.3744763997799871, 0.3691563874972566, 0.28615099998835575, 0.2788790887392791, (-0.016186058534272317, -0.16030446398910153, 0.010914900673670794, 0.9868744760505733), 0.17083197150673654, 0.2055176249106322, 0.09692036413588641, 0.0066027889357341465, 0.006880923030534404, 0.0060144048427421895, 0.007843711641651947, 0.006495283941713868, 0.006602788935734146, 0.006880923030534404, 0.003247062301288501, 0.003247062301288501, 0.005363298962695624, (0.0015367069262601865, -0.006055473853803466, 0.0010079093410101222), (0.0007200378303983738, -0.006096121326416253, 0.005598613948143427), (0.005426266781483887, -0.00422472531263241, 0.009017660111786396), (0.005426266781483887, -0.00422472531263241, 0.009017660111786396), (-0.002008269738446396, -0.0004914100687730419, -0.008187222260404567)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6129498894057657, 0.328489088593559, 0.3204637745613985, 0.2233286247533997, 0.5002562685166629, 0.49633868129957975, 0.3746287844774518, 0.369447935091365, 0.28615099997642257, 0.27887571143008977, (-0.016396829717994502, -0.16034183645970063, 0.010096656529946308, 0.9868732640673563), 0.17045451065154607, 0.20583125804695987, 0.1006486748762869, 0.02664893849703904, 0.02323974291209325, 0.01919065006749576, 0.0203470029565462, 0.02631757002959058, 0.02664893849703904, 0.02323974291209325, 0.028442930512224556, 0.028442930512224556, 0.02441684023078378, (-0.05753470326279756, 0.0032104294521471755, -0.007687310761536218), (-0.039862251085499394, 0.005609449069365098, -0.004657374941607895), (-0.03893773382918876, 0.05741291235843911, -0.03128879048739565), (-0.03893773382918876, 0.05741291235843911, -0.03128879048739565), (0.00793695753988218, -0.0029942776174504138, -0.09073411558162582)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6153196893198988, 0.3294874541832656, 0.3204239592635215, 0.23936162179201262, 0.5007497796283376, 0.4966157242466674, 0.3753077474930303, 0.370163496567831, 0.28615100001436444, 0.2788197801041879, (-0.012360326047369247, -0.15956543053701858, -0.0075864326413433705, 0.9869736361199611), 0.16526348738958432, 0.2061356022416764, 0.10378992242258361, 0.04192602901665152, 0.03598816655907192, 0.07124783321035638, 0.057311022709770836, 0.035803996539788545, 0.04192602901665152, 0.03598816655907192, 0.24142850812707428, 0.24142850812707428, 0.2749115297981497, (0.06814859770980429, -8.477749411769533e-05, 0.054304593678633495), (0.0765178778623296, -0.00895992884454379, 0.03385861719229023), (0.11478840400710844, -0.1966252839641834, -0.6675446449611997), (0.11478840400710844, -0.1966252839641834, -0.6675446449611997), (0.2076105259531456, 0.025713348623436126, -0.27532508952119555)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6432678284824151, 0.3202771437928487, 0.3360106375141446, 0.3777420982791529, 0.48409695288578786, 0.4983959707137476, 0.36681887542761427, 0.37501900113948483, 0.2861510000533848, 0.2784495459757274, (0.02939541745413542, -0.1675554055644147, -0.09652049060517605, 0.9798067842300373), 0.21814863472356086, 0.20117290005048852, 0.1385849535876526, 0.2261288725859534, 0.15027423556680947, 0.2307876829017234, 0.13213337337328807, 0.20065294917750137, 0.2261288725859534, 0.15027423556680947, 0.7637315068107877, 0.7637315068107877, 0.4539427718562294, (0.14620423138165115, 0.03980880935428272, -0.321869552522609), (-0.13069652343053506, 0.05089754692276952, -0.21569663998711344), (-0.10752281240283405, -0.08991553816550171, 0.13010251031307854), (-0.10752281240283405, -0.08991553816550171, 0.13010251031307854), (-0.37985900517638466, -0.037579275878675884, -0.12025239967272298)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8010327930445984, 0.40334305704152956, 0.3738079951799852, 0.49072354668433843, 0.4851329370067032, 0.5082207105714152, 0.371409451542732, 0.39130887974428535, 0.2861509999942734, 0.27807625373152256, (0.01508419742816698, -0.17745483217480118, -0.23582638274023568, 0.9545382420892318), 0.4832802532224265, 0.21571994637042163, 0.20326091717401557, 0.3379001168395897, 0.1610539358890944, 0.2623150332543979, 0.15319825222791353, 0.3474803748888715, 0.3379001168395897, 0.16105393588909436, 1.0602492404702641, 1.0602492404702641, 0.29255296256363883, (0.0589044955125131, -0.15340591624884162, 0.1127790555682442), (0.19328819533831096, -0.08609237021043363, 0.07619274060537418), (-0.33615244398962457, -0.5953854224109955, -0.5472383790706992), (-0.33615244398962457, -0.5953854224109955, -0.5472383790706992), (0.03090379082887943, 0.07787654962158379, 0.6281287257794317)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.824455848942367, 0.47715947982507506, 0.4117508702372648, 0.5092273723317841, 0.49560140261036045, 0.5174492033888094, 0.37808115939934694, 0.4022174834168025, 0.2861509999940778, 0.2783952493667305, (-0.019468857694943886, -0.2032444111684565, -0.32384910605693407, 0.923617452148677), 0.6298526493627276, 0.22017742055072373, 0.22457647713897455, 0.2226342342300266, 0.21308083181839793, 0.13326496088752243, 0.2575829842067315, 0.23622550113164498, 0.22263423423002654, 0.21308083181839793, 0.8992525622181802, 0.8992525622181802, 0.18810478324207613, (-0.2895760719012442, 0.280564594726753, 0.0006409508431361534), (-0.028880908523368824, 0.05458903262990798, -0.03415795648392989), (0.8360593288540159, 0.6576160221117934, 0.706029050902011), (0.8360593288540159, 0.6576160221117934, 0.706029050902011), (0.05957136707389098, 0.02048819999752571, -0.0044256977375841475)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7970075933494314, 0.46882859986592684, 0.43128888664731824, 0.5134140977358854, 0.4819155931426546, 0.5160057057058448, 0.3677154182918392, 0.4002071707314125, 0.28615100038034746, 0.2786389460625097, (0.010241740997813106, -0.1697604159711086, -0.32571698635629576, 0.9289630584970578), 0.5036579966029061, 0.21051220925541692, 0.2251971288483192, 0.18181693354484188, 0.2692256498799633, 0.17302278687896952, 0.2995016722951504, 0.1950248138953858, 0.18181693354484188, 0.2692256498799632, 1.4746157126154682, 1.4746157126154682, 0.36728535512715116, (-0.13337689935637878, 0.5710929309757191, 0.17520388901035464), (-0.15179106493919045, 0.5240924782380315, 0.043995000767460546), (-1.034838340779184, 2.316152122615051, 0.513446361285257), (-1.034838340779184, 2.316152122615051, 0.513446361285257), (-0.1252669483793409, -0.10739277758616259, 0.2898679648895778)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7635000911266148, 0.4463057197645314, 0.40054271085533905, 0.5374382978305079, 0.4524697312637915, 0.5258534790909978, 0.3392305827848217, 0.40244856914544885, 0.28615099997144333, 0.27884053680598836, (0.00012874727965512812, 0.011745120266759525, -0.22829360727393283, 0.971307945233141), 0.43091653971787713, 0.20004480842078728, 0.23700594628606458, 0.15869735981555771, 0.12032606048742539, 0.1878022200632733, 0.16279480705355034, 0.17376435738049234, 0.15869735981555771, 0.12032606048742539, 2.1896542673806167, 2.1896542673806167, 0.4878684077558986, (-0.03510208926753693, -0.04488497614637821, -0.426645630916715), (0.02826540449548942, 0.012524438432866467, -0.31566598513716065), (-0.5863291633256624, -0.9563778084714258, 0.8976301954510543), (-0.5863291633256624, -0.9563778084714258, 0.8976301954510543), (0.7734232111358518, -0.1380812144778452, -0.48922670454821787)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6839956818167907, 0.4167056417656549, 0.3571308465280397, 0.5348209227803185, 0.4325313320635936, 0.5153001464547404, 0.32546393618288355, 0.38990648471134376, 0.28615099999842947, 0.2788534515501767, (-0.018235000023259357, 0.1260235571033852, -0.09227186250189147, 0.9867693187410634), 0.34272818705887437, 0.18782566082809807, 0.23809997097447655, 0.1724835205710541, 0.2613572896091955, 0.1481123605452713, 0.1648089194093612, 0.12862366345519574, 0.1724835205710541, 0.2613572896091955, 1.0227645553649645, 1.0227645553649645, 0.47391750643404973, (0.05760806036122901, 0.003362507622546751, 0.10658173688013038), (0.0920414226450137, 0.00793956611768257, 0.020153189139019263), (1.295761757167959, -2.3804622332712295, -0.4673551437128813), (1.295761757167959, -2.3804622332712295, -0.4673551437128813), (-0.8788809846858329, 0.2061675172873793, 0.2417086476192641)]}
