{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.37930788886933703, 0.2322992709043522, 0.21808130783383775, 0.23952084660128456, 0.4409089850096236, 0.4352634013130542, 0.32739619456163954, 0.32273863731889346, 0.28615099997807236, 0.27874611064192817, (0.0009187161066446049, -0.1292917371834954, -0.05683150712574494, 0.9881382608350086), 0.12734761604005201, 0.12605074552133336, 0.06475449866087572, 0.5442362860826807, 0.43037694745280886, 0.11170215922392682, 0.130637727842237, 0.13987646983747784, 0.5442362860826807, 0.4303769474528089, 0.03203316435300163, 0.03203316435300163, 0.07767703637052886, (-2.8828505549827743, 11.246106169613498, 11.125666132533075), (4.106135895816379, 11.738535512080885, -1.1139072136622974), (-0.09008658770794274, -0.23136554930445852, -0.042703340471825404), (-0.09008658770794274, -0.23136554930445852, -0.042703340471825404), (0.004676934793093484, 0.0013527059867864376, 0.07077199795307278)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3788710930541569, 0.23337652199132336, 0.21624907512110766, 0.13893389662442732, 0.4520675991101407, 0.4451994002024595, 0.3331113360660179, 0.32791378145047756, 0.28615099998351096, 0.27875909867587906, (0.0006852366774421899, -0.11837730020344303, -0.057634290054683304, 0.9912937028584204), 0.1264515356887289, 0.12939491660544833, 0.06363113949916938, 0.014986579925554976, 0.00891621210699215, 0.009352337860447023, 0.028628428882412914, 0.009745653006237243, 0.014986579925554976, 0.00891621210699215, 0.031198863435418236, 0.031198863435418236, 0.05702968405966073, (0.03386540675756898, 0.0003440774608017997, 0.025789101894155682), (0.0027086204887166337, -0.00674727268837486, -0.0004470824205277906), (0.015601217890104314, 0.07332023692212186, 0.049462126570360254), (0.015601217890104314, 0.07332023692212186, 0.049462126570360254), (-0.024025569072235388, -0.0018327171159158635, -0.24337480841158657)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3749065233562716, 0.22897755431923875, 0.2114753873980218, 0.13846822461053626, 0.43350256875035736, 0.43983049565630317, 0.32567802782489064, 0.3270310823828497, 0.28615100002088045, 0.27864807269359737, (0.0012655254143563127, -0.10993743076876253, -0.06454660019193913, 0.9918258287943663), 0.17004781105972333, 0.12323106769488888, 0.06046019151183346, 0.1392971551111527, 0.034335475568972706, 0.008150827094337752, 0.05028066849217748, 0.01165284074855248, 0.1392971551111527, 0.034335475568972706, 0.17687910872780155, 0.17687910872780155, 0.09544727874068111, (0.0654944922888793, 0.12234011145180904, 0.07758746231879554), (0.046236082425860976, 0.021528038714080773, -0.00721438638714592), (0.022932967158196968, 0.09261515929849323, -0.011857423268332612), (0.022932967158196968, 0.09261515929849323, -0.011857423268332612), (0.0062415404396168935, 0.003623259854055651, 0.24833394121823082)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.35894670986739174, 0.24538247520748896, 0.20110111072936984, 0.13268429061296033, 0.34234191389250435, 0.37507782973481846, 0.2754445760709924, 0.29843027546635337, 0.2861510000156968, 0.2786431459386903, (0.0023413097523560245, -0.09560876954154288, -0.06250802534383221, 0.9934488797928063), 0.23410168145148383, 0.0865973885095908, 0.05997504664960309, 0.21115293659748657, 0.27698281833815447, 0.01066036529741997, 0.02184955496359675, 0.011222125797520353, 0.21115293659748657, 0.27698281833815447, 0.11301095501545336, 0.11301095501545336, 0.04634234420475316, (-0.09186507929938155, 0.02863315075939085, -0.043713967278680155), (0.14784493493560288, 0.31404495446247205, -0.10004877088986087), (0.02731510765491791, -0.33027896128705175, 0.03173655030165172), (0.02731510765491791, -0.33027896128705175, 0.03173655030165172), (0.005913973214734637, -0.0048216679117626315, -0.07511015268216065)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.208036300333193, 0.3089864372751946, 0.3026167259765048, 0.137714993066081, 0.26194620753992415, 0.25085900347825263, 0.22851597845556784, 0.22988719337089283, 0.2861509999819965, 0.27864030086720787, (0.0002751461526501019, -0.10123762360075363, -0.057782854057871286, 0.9931735018430812), 0.2425815640808093, 0.033248927783985346, 0.06225857017526951, 0.08843034835514436, 0.16453657399360078, 0.016777453813527153, 0.062764535430436, 0.007465224592527644, 0.08843034835514438, 0.16453657399360078, 0.2112485912584197, 0.2112485912584197, 0.034747702545734456, (-0.04375301245918859, -0.12376793855553807, -0.061144098552947036), (-0.17182069341290315, -0.3124061952828693, 0.10903561938228691), (-0.08259125025829263, 0.5538724119327916, -0.019901215019627556), (-0.08259125025829263, 0.5538724119327916, -0.019901215019627556), (-0.023380451057059905, -0.0012989084934083596, 0.06131446680567222)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.14474784739551258, 0.3312487758974801, 0.32484928295398, 0.1390909200802028, 0.2446724575951525, 0.23548119466371667, 0.2187198932611829, 0.22056685215118552, 0.28615099999962956, 0.27864190499498137, (-0.006599647086243187, -0.08090077312411634, -0.051538614624697304, 0.9953314656053652), 0.2446801428167392, 0.02766586079186865, 0.06354432932222757, 0.01701914112849234, 0.015599352724226663, 0.02069396414910255, 0.03234489823683283, 0.00814338312009255, 0.017019141128492336, 0.015599352724226663, 0.2451503857533442, 0.2451503857533442, 0.037820187597980975, (0.006249473262694794, -0.0389523657686535, 0.0086484273733264), (-0.027840157603885012, -0.01516398701780616, -0.022271483800513043), (0.047206353521328945, -0.40515758902058857, -0.01219666885862296), (0.047206353521328945, -0.40515758902058857, -0.01219666885862296), (0.03272410674221373, 0.005173898735517867, 0.004326743127362696)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.14948598358176302, 0.32769828976089205, 0.31770994199960484, 0.14689249154575548, 0.24224402950857024, 0.22470068499061446, 0.21770053365040504, 0.2203531151611621, 0.2861510000179786, 0.2786496877948256, (-0.007214620349434605, -0.07454951570826583, -0.04661349518224277, 0.9960995142677428), 0.24223768374826757, 0.027656441177714028, 0.06585233021597864, 0.011156387403956834, 0.03422153147684405, 0.01062405310581064, 0.036489885662763136, 0.00891231344668311, 0.011156387403956834, 0.03422153147684405, 0.05505821170570862, 0.05505821170570862, 0.021913759437703344, (-0.014570077784957057, 0.00586571411669052, -0.0012424576156768094), (0.0394488987504637, -0.0008162738851347218, 0.02782167330742816), (-0.024062850481405537, -0.08676894289024385, -0.024125502360423216), (-0.024062850481405537, -0.08676894289024385, -0.024125502360423216), (-0.0024933883097045324, -0.0006277366957603843, -0.04442077337304417)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.15390223444249912, 0.3253430827700336, 0.3191541182724009, 0.14673735939033009, 0.2385593635691351, 0.22894001293240945, 0.21492811424261096, 0.220600004214705, 0.28615100000409305, 0.2786480832742602, (-0.005509204588660273, -0.08399680369603384, -0.04643717223043768, 0.9953604040809085), 0.22741447918740898, 0.028284576864570463, 0.0663781478293924, 0.012220307615487161, 0.04114275381254193, 0.010444990706381673, 0.022184807750850213, 0.009297895351203124, 0.012220307615487163, 0.04114275381254193, 0.10711079353300666, 0.10711079353300666, 0.023022998733257565, (-0.0035606796303188104, 0.011731958873719852, -0.0005829510685530424), (-0.038810482192286236, 0.020629758659901354, 0.016508456318503617), (-0.013672454508623517, 0.13512099054565063, -0.0121760390493397), (-0.013672454508623517, 0.13512099054565063, -0.0121760390493397), (0.02327307744491825, -0.0006234599341495014, 0.010969100016728517)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.15027849406734278, 0.3283273229638841, 0.3244631269435677, 0.14713886760491537, 0.23229816905613157, 0.23044693537553299, 0.21042886977115036, 0.2143387254832885, 0.28615100001264754, 0.2786310953848057, (-0.003868231381601514, -0.0899663026488557, -0.048218162864623736, 0.9947665384050199), 0.22286124152831333, 0.028128786189472267, 0.06722772113068637, 0.017358426325243013, 0.032218168315390955, 0.0076732263663447315, 0.011568288103122791, 0.005410084002809862, 0.017358426325243013, 0.032218168315390955, 0.07823377086495968, 0.07823377086495968, 0.031169394832132744, (0.021517040700195906, -0.00710869334174445, -0.015369292933238774), (-0.016518677829800363, -0.04483148902770478, -0.06373849312377325), (-0.025114001676212198, -0.10659733700840919, -0.027646969306493754), (-0.025114001676212198, -0.10659733700840919, -0.027646969306493754), (0.015559024691960495, 0.002871354049837362, 0.05661006525782304)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.16881719542770815, 0.3354679191315364, 0.3248762750332738, 0.1500055902442898, 0.23428286568827733, 0.23311195791550687, 0.21230533548074412, 0.2157882429494899, 0.2861509999984146, 0.27864248089961785, (-0.0021090102143324348, -0.09572425458732055, -0.048945447533732346, 0.9941989272389196), 0.227846105125499, 0.028249460361898824, 0.0680968546023696, 0.017490907805789928, 0.06964431106097278, 0.016433356078073884, 0.020209772427020326, 0.010829719220317943, 0.017490907805789928, 0.0696443110609728, 0.08421275656798131, 0.08421275656798131, 0.05161536661289505, (-0.020983634563700757, 7.714963333896716e-05, 0.006444366958076518), (-0.0018558455903552476, -0.008880362860999183, -0.09168251403317959), (0.07133345754956265, 0.011485462469007444, 0.0041982587838363), (0.07133345754956265, 0.011485462469007444, 0.0041982587838363), (-0.0817372819791976, -0.003220824325874504, -0.06403009507158836)]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.16344866866633936, 0.3368145772003897, 0.32701623744070835, 0.14994730986040158, 0.23559012576563243, 0.2366700587499006, 0.21268102279431017, 0.2280900267781584, 0.2861510000067692, 0.278638683188834, (-0.00450360679657816, -0.09600406780219492, -0.05397747999207013, 0.9939025047405319), 0.22762848084940632, 0.02949255661953655, 0.06793324823501899, 0.022107673534700806, 0.09018328343651531, 0.014058576511868709, 0.024659161956299552, 0.013766860593820242, 0.022107673534700802, 0.09018328343651531, 0.09606859444742968, 0.09606859444742968, 0.02574708855011347, (-0.019755703403224738, -0.008293188745212803, 0.024050030071678545), (-0.004310551318134269, -0.01218890086646345, -0.01748661857076434), (-0.02173849865253974, -0.04194971481422722, 0.013860470250256189), (-0.02173849865253974, -0.04194971481422722, 0.013860470250256189), (0.03740227592947183, 0.003462777334989893, 0.013969528944553776)]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.16763657714506877, 0.33416455826297214, 0.3172302910103977, 0.15004310818123645, 0.23459438367595145, 0.22558060518109066, 0.21179297175311004, 0.22485401758478415, 0.286151000009859, 0.27863974234153593, (-0.0037872705800205317, -0.09974710613021957, -0.06005065113496556, 0.993187999087988), 0.23011937724113807, 0.02791877378632528, 0.0676774535958607, 0.024132292301564558, 0.13579887540255875, 0.02101534976382752, 0.021752354116754507, 0.014261300037898229, 0.02413229230156456, 0.13579887540255878, 0.09357651322329551, 0.09357651322329551, 0.051169691168749185, (-0.012238577719805493, 0.011766952374481221, 0.012808398614749012), (0.053102405828705415, 0.007555164908340517, 0.042955604753767015), (-0.00958424240225079, 0.020033389282598575, 0.05493104628014864), (-0.00958424240225079, 0.020033389282598575, 0.05493104628014864), (0.010384082830616124, -0.0017850521539097075, -0.06287581377622184)]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.15696508629999428, 0.3238731747317399, 0.28925675050327854, 0.15213387539620638, 0.22993899374505403, 0.21026930660696905, 0.21257812010334912, 0.21736455501959112, 0.286151000012338, 0.2786173059245358, (-0.0017912391300407156, -0.10325405921023295, -0.06271329369647977, 0.9926730503955117), 0.23485065589392867, 0.025259869373477583, 0.06852178500541348, 0.05367523483836297, 0.10715416012020419, 0.024404327484761734, 0.016236250936555518, 0.012404153443133463, 0.05367523483836297, 0.10715416012020419, 0.1277293240429861, 0.1277293240429861, 0.022152747727749673, (-0.07524510717722947, -0.024269677501344487, 0.022344873956536837), (0.08130491733019733, 0.09730648494643636, 0.20652649022283348), (-0.030384129790731785, 0.43397198243153146, -0.03257922611221563), (-0.030384129790731785, 0.43397198243153146, -0.03257922611221563), (-0.005076212779073831, -0.0035737342284090836, 0.09535782468429735)]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5519489659400697, 0.35035629565052034, 0.2992309726145038, 0.16294028859523033, 0.2906080966641936, 0.23757131243409588, 0.27692511814733617, 0.23630528928356576, 0.28615100002856425, 0.27866866241381916, (-0.00045766867946146116, -0.0935283419185275, -0.05610072625625021, 0.9939975584218161), 0.2796412428787117, 0.053228368902138654, 0.0727056886095165, 0.4178686790691149, 0.09604165868264908, 0.03439719059310404, 0.029246099805910183, 0.04361046914987036, 0.4178686790691149, 0.09604165868264906, 0.4563564257351006, 0.4563564257351006, 0.057224472698081036, (-0.0858718748886839, -0.29522726789679316, -0.825136280716014), (-0.05113295740797308, -0.025480867255714017, -0.020764276272093398), (0.14621474688860234, -1.2374225509920214, 0.10522175214459412), (0.14621474688860234, -1.2374225509920214, 0.10522175214459412), (-0.0008752517397136241, 0.013206816726638735, 0.029765853565831054)]}
