{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.40110722507603924, 0.22846606954100626, 0.24174003033257951, 0.09479223940709114, 0.45216225177831826, 0.4589194029075198, 0.33302658649601385, 0.3382247068732322, 0.28615099994410403, 0.2788715128821691, (-0.00849996681338665, -0.1256180031579248, -0.014738732647042433, 0.9919306286499566), 0.10093644774277792, 0.1378426236069607, 0.039982817583216, 0.062451110794203235, 0.05986792433215221, 0.05323557827670059, 0.049949733168518466, 0.05415194266401405, 0.062451110794203235, 0.059867924332152204, 0.0206425576128167, 0.0206425576128167, 0.024391021597908357, (-0.9224155430585438, 0.5744400245710397, -0.5171641825633951), (-0.8731974250276638, 0.6278616612084486, -0.47886725726687196), (-0.00608331943793416, -0.04473748954296803, 0.06010635153330784), (-0.00608331943793416, -0.04473748954296803, 0.06010635153330784), (0.01143884947130077, -0.0008036521764930346, 0.04072818496752918)]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.40107227984224725, 0.22862088971558467, 0.2417387317824979, 0.09256615982103315, 0.45224864015053234, 0.45893760312722054, 0.33317747000377446, 0.33827437766854035, 0.28615099999951527, 0.2788677176857667, (-0.008734367633346236, -0.12486227016143703, -0.015977471941784567, 0.9920064720103722), 0.09981340688906465, 0.13789859840893764, 0.04133097121146359, 0.012223581096735431, 0.011822984420736704, 0.00993956141420957, 0.010248902428533041, 0.009948252480985836, 0.012223581096735431, 0.011822984420736704, 0.010452406244917382, 0.010452406244917382, 0.0046478366373176845, (-0.007537902285587832, -0.006406698305736321, 0.0004875585262074338), (-0.005038787480196197, -0.006512432348778788, -0.00010925621064446322), (-0.0059585515933316254, 0.02216565694154647, -0.02707421132468167), (-0.0059585515933316254, 0.02216565694154647, -0.02707421132468167), (-0.004254976292658621, 6.920377952896144e-05, 0.0052993465949109355)]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4013506842235676, 0.22707386212264588, 0.2434415219854759, 0.09599671041654244, 0.4515269802114051, 0.4598489567769702, 0.3326419222962148, 0.33920831409386654, 0.28615099999566435, 0.2788595159801838, (-0.010513537478180285, -0.12325650306590315, -0.021908537969777993, 0.9920716164574551), 0.09605448599002027, 0.13790254958849749, 0.04298254431448081, 0.027506822983372304, 0.024119347115538373, 0.014893950562531589, 0.01797810857046342, 0.010287583096872662, 0.027506822983372297, 0.024119347115538373, 0.06228023527718942, 0.06228023527718942, 0.03674479895812731, (-0.02350143234866518, 0.0008906296744354281, -0.008602768976423822), (-0.01623664205726175, -1.4951369606671808e-05, -0.01450122090243315), (0.007083483613385526, 0.017605536284246482, -0.04619453877369272), (0.007083483613385526, 0.017605536284246482, -0.04619453877369272), (-0.0007545652523067745, 0.0013552493765896434, -0.08757086323091497)]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.39938465597733214, 0.22300642719650643, 0.24291573419838094, 0.10121648482756831, 0.4495186691802711, 0.4597831663910726, 0.3314254688149314, 0.339574015991933, 0.2861509999819685, 0.27880081976877913, (-0.010517979027723088, -0.1193830008960902, -0.04616985133860939, 0.9916414770394255), 0.09408476551375623, 0.13550063288191763, 0.04480677645839403, 0.060767325146521445, 0.062132347083751836, 0.04382794588614065, 0.0505378848110492, 0.02034321053632043, 0.060767325146521445, 0.06213234708375183, 0.10314887546797086, 0.10314887546797086, 0.19865510458898852, (-0.04196813396380846, -0.002442963173104884, -0.009220450549847095), (-0.045779184039413626, 0.0018400208168730034, -0.030616972268946562), (-0.0615987910525029, 0.022934727727588224, 0.03997297792386628), (-0.0615987910525029, 0.022934727727588224, 0.03997297792386628), (0.023109606957862093, -0.0030299292850905365, -0.2492490219506713)]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.41073234429785777, 0.21899190608668032, 0.2428747213033773, 0.11915097284652926, 0.44641647858301625, 0.4592203498074137, 0.33051335210224625, 0.3406324958391994, 0.28615099997056453, 0.27838991930485707, (-0.010702309271836487, -0.12123043819907257, -0.11359000688113681, 0.985639888134078), 0.13877116718792454, 0.13130147706603287, 0.04968442394282616, 0.09470273076468343, 0.10178910733056667, 0.12404650823361763, 0.13292868743076394, 0.04652276676757818, 0.09470273076468343, 0.10178910733056667, 0.1852246596707217, 0.1852246596707217, 0.4848704147166961, (0.07415443771343146, -0.027851696277345468, -0.09845811596983202), (0.011215247623932603, 0.011885993294716688, 0.09619109644659653), (-0.2230225734124792, -0.24802518368419613, 0.017676391241418954), (-0.2230225734124792, -0.24802518368419613, 0.017676391241418954), (0.0968140616890764, -0.05696303290183821, -0.11399344274316728)]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6993670120682038, 0.2865865663339094, 0.3037685705682375, 0.1510251262160354, 0.4748004865367006, 0.48675171166965037, 0.3622058938406857, 0.37125431365599015, 0.28615100006146377, 0.27757202376703527, (-0.018324532376534648, -0.15301646133393246, -0.2133755116389163, 0.9642315885986861), 0.3014742514678165, 0.18182031918898614, 0.05739591498626715, 0.18248008963217316, 0.15596024630246227, 0.14384999220097033, 0.11468838612608133, 0.11044501973508053, 0.18248008963217316, 0.15596024630246227, 0.49759480334549894, 0.49759480334549894, 0.23813625134850952, (0.1316586677417575, 0.08183133787132067, 0.037307055291068085), (0.15004779187981568, 0.09771096039591999, 0.1897204043688196), (0.28690188881663314, 0.2126879601310956, -0.5155128001205838), (0.28690188881663314, 0.2126879601310956, -0.5155128001205838), (-0.1606109348265753, 0.08375196893035665, 0.4002831406945743)]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8545181468656697, 0.4063572720253625, 0.42384945038817423, 0.24253899078250882, 0.5273100772340081, 0.5388157384175053, 0.4074748894253132, 0.4192391153399308, 0.28615099998646804, 0.2775140424163734, (-0.024647853370337473, -0.1512384455318312, -0.28805133668024124, 0.9451056495571758), 0.5532541550063951, 0.24777332397237348, 0.08210787042812084, 0.08689794241610359, 0.15429082183657716, 0.05890738495060764, 0.15066708951244484, 0.09479045327089092, 0.08689794241610359, 0.15429082183657716, 0.6808217936064014, 0.6808217936064014, 0.2026946241876568, (-0.20071863789080657, -0.05736591618378766, 0.13717095461382406), (-0.044626759866487974, -0.13219083105509485, -0.1755755032912903), (0.11509483981250532, 0.3746205240380258, -0.03792749038779633), (0.11509483981250532, 0.3746205240380258, -0.03792749038779633), (-0.0032072985364154814, 0.031197490844837663, 0.3923796405503234)]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8484493252401095, 0.33480607201276263, 0.34782857849222676, 0.26346476320542794, 0.49690900802922966, 0.5031689604758279, 0.3750527480248159, 0.38135114014060617, 0.28615099988175124, 0.2781107277684976, (-0.014481381423778245, -0.11030377408234206, -0.3174048092904872, 0.9416588356549991), 0.5029914403883322, 0.2056700035443265, 0.11647393646285621, 0.3664404759006508, 0.2663742757571633, 0.07807405015103588, 0.1069632034993226, 0.14226533712819872, 0.3664404759006508, 0.2663742757571633, 0.45011805963854906, 0.45011805963854906, 0.2012447248310182, (-0.027185448338605336, 0.172339547948657, 0.31470112262875605), (-0.08028423777648294, 0.1753085071820339, -0.16293370566744558), (0.15895169895190675, -0.3166082767968911, 0.7714343522503772), (0.15895169895190675, -0.3166082767968911, 0.7714343522503772), (0.061956115623867075, -0.0190816969764592, -0.4122191910779133)]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5768113062104462, 0.23832404755821118, 0.2290369427873589, 0.28398485092497083, 0.45391364565061065, 0.4486971290804187, 0.33742085349038525, 0.33507430708324504, 0.2861509999755126, 0.2781400475693211, (0.016121074586270632, -0.1020053170046625, -0.2931791098095176, 0.9502721709961187), 0.32429258912934367, 0.1329348485785131, 0.12082621987351534, 0.222200892163916, 0.3443177477704217, 0.13070613217224789, 0.15771985529578753, 0.23853652575505474, 0.222200892163916, 0.3443177477704217, 0.5063577618388835, 0.5063577618388835, 0.08770317967184263, (0.08589684057535411, -0.1719175148808285, -0.567421273806294), (0.0045208545808559375, -0.2699981116365082, 0.6240384841049792), (-0.20411672165218062, 0.05853872696183761, 0.1781792754269544), (-0.20411672165218062, 0.05853872696183761, 0.1781792754269544), (0.05561474885941739, -0.03666764136036656, 0.14667406713256678)]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.9019524905224566, 0.4121218498853597, 0.3738942934383927, 0.2597280228858579, 0.5371393990706809, 0.516663005426207, 0.41760737991020386, 0.40200031932322783, 0.2861510000199921, 0.27812129411938613, (0.040379118114902336, -0.09275837509803778, -0.2418779017496887, 0.9649528509203212), 0.47878455996212693, 0.24115655552925555, 0.10369462057015254, 0.1796990110241645, 0.3049899701193592, 0.12933499119723407, 0.06334602054339118, 0.12738345697255501, 0.1796990110241645, 0.30498997011935924, 0.3080994766059161, 0.3080994766059161, 0.07900398083473079, (-0.02228105022091888, 0.08732550118610372, 0.1996806784744202), (0.05334591966323275, 0.13904831798962428, -0.07615598396408638), (0.02484215892393767, -0.2547008387150027, -0.6564350149402746), (0.02484215892393767, -0.2547008387150027, -0.6564350149402746), (-0.0912552332966776, 0.010383768728421715, 0.06900227620601102)]}
