{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6522218819392097, 0.32532890372219186, 0.3423750910395039, 0.27066473452289275, 0.4964778040554261, 0.5060766161414146, 0.3746449278418924, 0.386788135591615, 0.28615099999949645, 0.27885646913549184, (-0.015283831059056266, -0.09192748341980872, -0.055586768039913796, 0.9940700523076035), 0.1352864018203382, 0.21074353225468206, 0.05497463074351457, 0.7048974835368872, 0.7652241793268824, 0.5588858321665156, 0.3917701094516898, 0.6282482221702557, 0.7048974835368872, 0.7652241793268824, 0.018748058176223232, 0.018748058176223232, 0.008053218036736667, (-12.854499551149273, -0.08063747120553262, -15.00781904951123), (-14.116884787168278, 0.5347812902087552, -17.00424959275242), (-0.051981785220713395, 0.07955262394293253, -0.021174757544360958), (-0.051981785220713395, 0.07955262394293253, -0.021174757544360958), (0.14565235630713894, -0.003687037009621667, -0.02974401292608907)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6584072047847181, 0.3383633280296616, 0.34644256142179625, 0.12561925573235388, 0.5008822934561705, 0.5062307428112617, 0.3791945239884273, 0.38812924619858885, 0.2861510000241877, 0.27885960244587343, (-0.015186360926399894, -0.09270958811843931, -0.055038837680163426, 0.9940547935161014), 0.14982417256696806, 0.2150915154608874, 0.05615500021716433, 0.020544171852590522, 0.014760838065711534, 0.006924599218976124, 0.0066870260795987, 0.006411190855939828, 0.020544171852590522, 0.014760838065711534, 0.015566826933055982, 0.015566826933055982, 0.0019410738778975133, (-0.041971770851467353, -0.01533476836642979, 0.004498522166570302), (-0.034109807866319106, -0.01592654047643725, -0.01327863992020487), (-0.007746255195123641, 0.00832155376367175, -0.006461789193096246), (-0.007746255195123641, 0.00832155376367175, -0.006461789193096246), (0.000796369958797345, -5.806236291252331e-05, -6.322393821760062e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6589474095789085, 0.34300696279212, 0.3437262902382929, 0.12698789693647894, 0.5049281608261347, 0.5062314741040892, 0.38309947925540394, 0.3876838782093804, 0.2861509999757714, 0.27886310359456107, (-0.013804483649658618, -0.09114223239263651, -0.055452998772817765, 0.9941964493461596), 0.14452951411577747, 0.21705500408280182, 0.058185267055117146, 0.02514461034923195, 0.019953302982758145, 0.008181997677929473, 0.008535611693817079, 0.01740591194952798, 0.02514461034923195, 0.01995330298275815, 0.022623474310590194, 0.022623474310590194, 0.0018647849081478256, (-0.010586270464248346, -0.0062818728189179785, 0.02189117266176393), (-0.0035629100054850632, -0.0022832509309234084, -0.016672587753953336), (0.0063276621875069956, -0.00854845992465401, -0.001225121539355813), (0.0063276621875069956, -0.00854845992465401, -0.001225121539355813), (0.0037031174653734972, 7.411884387262996e-05, 0.0005271548743164357)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6435704394787893, 0.32534348453076944, 0.33556802260160584, 0.13265858727976468, 0.4987572632504961, 0.5044688361930114, 0.3772462155549445, 0.3846528858709996, 0.28615099996541987, 0.27886686447597814, (-0.010450996456578477, -0.08990576430135794, -0.057459022811425994, 0.9942350408911909), 0.12559922782308225, 0.20991336101869956, 0.059737516772385105, 0.04338777535676663, 0.015946808373480496, 0.005683255993752025, 0.00479579403143851, 0.02246652949167943, 0.04338777535676663, 0.015946808373480493, 0.031744931545873455, 0.031744931545873455, 0.013921953431500675, (0.01177687468093626, 0.001345959219161062, 0.02740875413342852), (0.030908226752955032, 0.00024250509954423398, 0.0317703216166117), (-0.02416262976672694, 0.04023882200187426, -0.01449443973097913), (-0.02416262976672694, 0.04023882200187426, -0.01449443973097913), (0.010829775657972825, -0.0007944919149642887, 0.011756755896130176)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6069323234180531, 0.31060480725249867, 0.3271989361570245, 0.16424429374173707, 0.49153900479167517, 0.5003546711624397, 0.3709722146551418, 0.3807515643908108, 0.28615099999491567, 0.2788748151793209, (-0.006652086410393921, -0.08478230941261886, -0.05930517446842257, 0.9946085234664507), 0.11701251392186009, 0.2019562314260084, 0.06764516773023403, 0.05028457931636389, 0.043755261377413014, 0.019714611898795642, 0.02565424517162416, 0.04928270244256877, 0.05028457931636389, 0.043755261377413014, 0.07034841313134955, 0.07034841313134955, 0.03461467369723115, (-0.004886218830578636, -0.013927527494901813, 0.009859295885670092), (-0.022194133564785803, -0.013881174154282376, 0.03758369335670536), (-0.008874013058184436, -0.12253901357375722, -0.15409524907249492), (-0.008874013058184436, -0.12253901357375722, -0.15409524907249492), (-0.005439862020209166, 0.0009491730221313501, 0.058448409735957024)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6194381699713447, 0.3257791704047951, 0.32082659564247146, 0.19460998773405466, 0.4968665612489633, 0.49538933801207913, 0.37706987726031843, 0.3769788252636926, 0.2861510000102558, 0.2788887766569836, (-0.0024323998063790135, -0.0882393226320249, -0.0651113272027444, 0.9939444198445155), 0.11925020876801581, 0.2041022474206562, 0.08243287758920577, 0.07667224020060726, 0.07545967108107031, 0.08751779859419022, 0.06595179594745454, 0.07577246611459285, 0.07667224020060727, 0.07545967108107031, 0.28649856285522707, 0.28649856285522707, 0.12176508132507773, (0.05195138445657854, 0.0049766513797883894, -0.13027829121602744), (0.060487193682979105, -0.002100587906231751, -0.1159150103799698), (-0.10010889962123024, -0.09261401457022184, 0.014225857471252011), (-0.10010889962123024, -0.09261401457022184, 0.014225857471252011), (0.06069078767496556, -0.01258271015911668, 0.02063410757721291)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6217832425372318, 0.3255351064815868, 0.32290947677118337, 0.222431362979027, 0.4982416250139721, 0.49600004323725844, 0.38030791730890834, 0.37763215477335504, 0.286150999981179, 0.2788876072106079, (0.008426150941852052, -0.10181294546145321, -0.08457471657507777, 0.9911339440391946), 0.186710892454692, 0.20515438445993206, 0.0820122385113619, 0.0638711689408953, 0.08545978994842078, 0.212684958123937, 0.07480394673812034, 0.1137297610983599, 0.0638711689408953, 0.08545978994842078, 0.43708634485031034, 0.43708634485031034, 0.13578140993869428, (-0.03291969357105605, 0.012783015993133742, 0.03217776204035453), (0.10416395761056305, -0.010959486795388194, -0.014112838130586865), (0.16684932296307092, -0.291977939488246, -0.1039145977871136), (0.16684932296307092, -0.291977939488246, -0.1039145977871136), (-0.0140048262682983, -0.012688310276148713, 0.055023250712370825)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5995487093921769, 0.30387083718275826, 0.32887652552101493, 0.35641823507306797, 0.48822937246269366, 0.4990268973582354, 0.37117710349557037, 0.38012993326203387, 0.2861509999396968, 0.2788734469326896, (0.022703667570186232, -0.15114928313401457, -0.08769954927494227, 0.9841039096594894), 0.2652049590224358, 0.1991293494881016, 0.13697092271777137, 0.19089581863738078, 0.1813556809020806, 0.31210078323078955, 0.16491894457434506, 0.20528247552497123, 0.19089581863738075, 0.1813556809020806, 0.6612811403894118, 0.6612811403894118, 0.18053900427938452, (0.18672031105375514, -0.03386852847028142, 0.00106860558292478), (0.016796796048804723, 0.030532194292995758, 0.04996528970679909), (0.2798006943020164, 0.3450721411173195, 0.5996045946893399), (0.2798006943020164, 0.3450721411173195, 0.5996045946893399), (-0.18701611263890572, 0.07657861744618383, -0.4598149293528554)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.621569572818885, 0.3026356699429106, 0.3444474948259194, 0.3922380865320696, 0.48834542369338, 0.5082342207861079, 0.3691706563131094, 0.38744234826247265, 0.2861509998901566, 0.27886393283406113, (0.014142195618768998, -0.18686798171933283, -0.08691437317781685, 0.9783463504282917), 0.3031357096087628, 0.2042201242785006, 0.16704838647551845, 0.343451323970143, 0.1808024273930781, 0.13899320314109015, 0.20146677370723443, 0.22797300522853955, 0.343451323970143, 0.1808024273930781, 0.594423850905918, 0.594423850905918, 0.3224143086719346, (0.16692907869230278, -0.005223848091227985, 0.06472968527307031), (0.04477210969012211, 0.002703326281941841, 0.01236849029090725), (-0.01733042370225458, -0.15357493970327926, -0.012722764892105864), (-0.01733042370225458, -0.15357493970327926, -0.012722764892105864), (-0.06468965298204542, -0.026793078121463632, 0.13755912499901)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6707981713434883, 0.30959208010427874, 0.37284175256205787, 0.3401892946507418, 0.4817519197669669, 0.5234984815365898, 0.3638996658589411, 0.4020716670164088, 0.28615099996959187, 0.27874383000239256, (-0.010134911686122272, -0.20802071666187735, -0.08975706373711026, 0.9739026275631397), 0.315727400433117, 0.21449958805699776, 0.11637673650153689, 0.2727315810516175, 0.10657765225148258, 0.06852342969656525, 0.3179018087151821, 0.1420279070793129, 0.2727315810516175, 0.10657765225148258, 0.34993104615411147, 0.34993104615411147, 0.10861788441730703, (-0.1879895477386764, 0.05417884160398369, 0.05286942919074706), (-0.11013389985390443, -0.0014939351944948903, 0.046331432936422286), (-0.49085247675562516, 0.272286324853908, -0.505665227340667), (-0.49085247675562516, 0.272286324853908, -0.505665227340667), (0.09102545629373807, -0.029924479555482383, 0.2062806558293359)]}
