{'frame_counter': 870, 'label': 'excited', 'lma_features': [1.3480230924875367, 0.7221183836393608, 0.7106306418627819, 0.24504301163763936, 0.6832181938936217, 0.6790557598214856, 0.5491912760654774, 0.5460850958703147, 0.2861509999984776, 0.2788715848819857, (-0.006174119973452005, -0.02121943549043159, -0.012787153726564054, 0.9996737256004783), 0.28432991883428255, 0.2321396544991944, 0.11144825432806046, 0.007054467747112618, 0.005134229811518972, 0.00527826201654456, 0.007730494424948711, 0.001473139666558146, 0.0070544677471126175, 0.005134229811518972, 0.01698604355346301, 0.008143433752777407, 0.01631647633172325, (0.0016686247420189607, -0.017282496425306628, 0.005729811300875243), (-0.006970557859787919, 0.0007870132944628619, 0.0023936055268062146), (0.025533921831593722, -0.004940699965335368, 0.015144056315306596), (-0.011638979787840347, -0.021289012331458374, 0.015037073905302536), (0.00588068418050092, -0.00012419590268684873, -0.01910981227918689)]}
{'frame_counter': 900, 'label': 'excited', 'lma_features': [1.351427603294526, 0.7219129748611847, 0.7125049203849322, 0.24751923404482745, 0.683187819468867, 0.6799065577271786, 0.5491747679747481, 0.5468823112054796, 0.2861510000005705, 0.2788679625430871, (-0.006010422608847612, -0.02046441464242177, -0.013063671697349323, 0.9996869438237155), 0.28294963687282043, 0.23142512944166604, 0.11187523384565745, 0.004581296897045641, 0.00771597415566761, 0.004899649214500249, 0.007815469849579816, 0.004095755403248269, 0.0045812968970456395, 0.00771597415566761, 0.04694714094689686, 0.021883711436748873, 0.027956538826076273, (-0.0031611811609538348, 0.005923236057929294, -0.0036678462701734377), (-0.004379849321109959, 0.0013506634514469176, 0.0017320327704894206), (0.015339103044826288, -0.016082797209768178, -0.01821774873103473), (-0.0014078254740867093, -0.004041258506361367, -0.005025464501651734), (-0.009479681448181738, 0.00017007375302430534, 0.03556723129540947)]}
{'frame_counter': 930, 'label': 'excited', 'lma_features': [1.3540726464073916, 0.7230813046962471, 0.7161166184699046, 0.2641307488838443, 0.684034032278748, 0.6815962561403047, 0.5499736535482362, 0.5485173649849, 0.2861509999979309, 0.27887503610374614, (-0.0076610328021048295, -0.021898488876840597, -0.012927057784296503, 0.9996466602673698), 0.29193592970110976, 0.2296225572984984, 0.11537566095418515, 0.006976363183052514, 0.0055424331381557675, 0.016953907760817778, 0.017555389515300807, 0.005011083421599939, 0.006976363183052514, 0.0055424331381557675, 0.03920911004766794, 0.028187904094013744, 0.043028279923131116, (-0.002947177818691361, -0.02240665115906894, 0.0011688160918050488), (0.006807161147887835, -0.0008965301335388849, -0.004920763685633703), (-0.06807189725772801, 0.05752099751669633, 0.00011353956609956153), (0.0338366369781251, 0.05001851170591222, -0.03686841154258726), (-0.0262621866273597, 0.0014442365736079912, 0.08118492717630027)]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [1.355645659343852, 0.723877486864425, 0.7154821981404489, 0.3013542781653775, 0.6848735126042002, 0.6814695619948873, 0.5509623953566215, 0.5485519985522724, 0.28615099999941385, 0.2788879906823009, (-0.00830468317878493, -0.027149376154935737, -0.011573457125573927, 0.999527243392739), 0.3225408466008747, 0.22998479871356867, 0.13093997293498238, 0.013726046581315803, 0.01653680614169803, 0.07948560955617837, 0.03382994553926213, 0.012267176039834777, 0.013726046581315801, 0.01653680614169803, 0.06740424910471714, 0.07265465785065753, 0.10148932376671738, (0.00622995974527179, 0.010031077556722183, -0.011003256579720868), (-0.027374273054613096, -0.016231784424187396, -0.008609300563812625), (-0.04898716550538579, 0.06803300107474076, -0.006868965591526677), (-0.07777261857911073, 0.012897484257642896, 0.0259476574086061), (0.13197206758914315, -0.002531865845930329, 0.0018184282233938785)]}
{'frame_counter': 990, 'label': 'excited', 'lma_features': [1.4143002507314766, 0.7469537298916565, 0.728267672792276, 0.3014996971432062, 0.6962282262913807, 0.6880552740098393, 0.5611434739448408, 0.5551858574643455, 0.2861510000037499, 0.27882854047307565, (-0.0037706387465103962, -0.05194124062726305, -0.018543955948272645, 0.9983549689705413), 0.4542588387223215, 0.21370271006423136, 0.12735555451311856, 0.1404231652967718, 0.10397000835539462, 0.2155209398543221, 0.19525874746334526, 0.07380278031576272, 0.14042316529677176, 0.10397000835539462, 1.1779190929296914, 0.22643777571739027, 0.5277049671360802, (-0.06117646709908754, 0.2820875772561317, 0.002984689888441139), (-0.10557950296411185, 0.13068633284721456, 0.024465688470974776), (0.4137709378909437, 2.054324078002589, 2.3270193759592774), (-0.25260182122100533, -0.08359472575153563, -0.14161779252205525), (-0.1434824031945273, -0.07685268098370823, 0.708631523754438)]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [1.4167003868035126, 0.7673842302165578, 0.7610324500280173, 0.33051454132439095, 0.6962482260067853, 0.7030743482514996, 0.561970831101331, 0.5683339368769207, 0.2861510000285137, 0.2779198747830052, (0.018612875085859338, -0.11853830385506639, -0.028732081599030006, 0.9921330737393743), 0.7618328731538023, 0.19511026142056975, 0.12478499769051371, 0.4544195659349695, 0.3198527724300844, 0.13714617611862004, 0.17742205787042667, 0.11204855669602524, 0.4544195659349695, 0.3198527724300844, 2.0901381761510476, 0.8346797919764898, 1.1434762939136276, (-0.04519636125693261, -1.0668010967136472, 0.30650960320211623), (0.20915635774941374, -0.6700061956599779, -0.46959944143114984), (-1.1476947572529386, -1.3901266902921465, -0.9915185445721779), (0.7288383225483269, -1.7117115957228513, 2.369176098896656), (1.2006550670756586, -0.13906992787336236, 0.6053367115979778)]}
{'frame_counter': 1050, 'label': 'excited', 'lma_features': [1.1057236718697403, 0.3826394693008911, 0.4107728273026681, 0.33839257031725944, 0.5130241790426828, 0.5320311490739331, 0.38961981487688513, 0.4057082727610163, 0.2861509999695529, 0.2744428864608397, (0.018561636105220467, -0.09624485820191374, 0.016744659552628733, 0.9946825700986863), 0.41386329211260825, 0.20154509584367672, 0.07782732849864563, 0.9931551580108129, 0.8984852933284967, 0.3240362009920654, 0.600707413502112, 0.19018103560958324, 0.9931551580108132, 0.8984852933284967, 1.7941338622252736, 10.285778142348194, 1.5997259977503144, (0.7178716256734761, 1.3959420457095362, -0.15259222260063016), (0.9394807566426471, 0.9964628903328945, 0.07433659141971785), (-1.5012569043610742, 0.1281833346747325, -2.4622129149199865), (-2.7439222052280896, 4.987776773556805, 0.9972305016671281), (-0.20074951265838314, -0.14643633672309306, -2.8785797445974453)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.2993594815723963, 0.5048990400696466, 0.5659922420550223, 0.5194393431487114, 0.43169221537371405, 0.4671640272877088, 0.3508896658255696, 0.3949071675562655, 0.28615100000456334, 0.27441155497925157, (0.09315845476421898, -0.05351268973901866, 0.02018351754515045, 0.9929245241398771), 0.4559527984717901, 0.05050124500188164, 0.1330755837403907, 0.8472322286366818, 0.8951135106992851, 0.6496354695149634, 0.45897826290874827, 0.2815618883646078, 0.8472322286366818, 0.895113510699285, 9.12907390835497, 3.5205969860989708, 1.0501437378937484, (-0.4508707636219132, -0.5115607730755827, -0.2809893086781382), (-0.8466753194305982, -0.1909040162438556, 0.6006984747535925), (19.05140176696766, 8.08493293438081, 10.946855111628494), (2.3876683747313847, -3.6177825854045618, -6.923766418386341), (-1.7910955187764617, 0.4279962590905158, 1.0796249902545008)]}
{'frame_counter': 1110, 'label': 'excited', 'lma_features': [0.8694763351228505, 0.8222832203270947, 0.8348974861109397, 0.5349798579677949, 0.5821051552198562, 0.5991269292759532, 0.5034754659596301, 0.5225058962446254, 0.2861509999646694, 0.27618013319145923, (0.08377035741779412, 0.0004853651978316637, -0.005190741437804248, 0.9926903216205532), 0.5992294829857373, 0.08722008178438158, 0.12169356808137005, 0.8778981803338751, 0.3254813279544511, 1.2000941054098846, 0.4140929988273589, 0.20456532983140038, 0.8778981803338751, 0.3254813279544511, 12.18640972973047, 4.586803100064959, 0.8047318387010133, (-0.8068299074397867, -0.9101642906807476, -0.9942729742189262), (-0.01010217745200061, -0.41442096899460623, -0.11797591513680117), (-9.834816721486574, -12.61014358092989, -18.105957319362133), (0.4794590593650177, 0.0887888708501963, 1.0647523591128922), (0.447611914341119, 0.13450890998370787, -0.12511081368682542)]}
{'frame_counter': 1140, 'label': 'excited', 'lma_features': [1.3732151027732868, 0.8138601196359894, 0.8802453997151297, 0.5471184874888726, 0.7044622502419368, 0.7114822756468542, 0.5715463196342573, 0.5849350504279517, 0.2861509999152512, 0.2769879511321579, (0.004472824773814051, 0.09060253380608928, -0.026476151834549922, 0.9943419310192264), 0.9300847506746951, 0.11650521899088379, 0.1816864305905089, 0.8262299637957053, 0.8856389499375393, 0.8282634571603988, 0.5648623345850304, 0.23290338581437775, 0.8262299637957053, 0.8856389499375392, 15.22170994616095, 4.982412755935633, 1.3004787513685276, (0.6561124162015177, -0.15812297228902333, 1.1712880915452686), (-0.3091798682993307, -0.7754277260862236, -0.7089877885178106), (-16.18049968013535, 3.3444523362787932, 5.252627430562979), (0.3143774994331819, -0.390786336433975, 7.02786013708208), (3.3038363077090906, -2.440597578089159, -2.621186682238288)]}
{'frame_counter': 1170, 'label': 'excited', 'lma_features': [1.233520138799201, 0.5519244578168352, 0.6578482433697999, 0.5079130702679765, 0.594454676392093, 0.5946908591771405, 0.4849452226696037, 0.5084257581103659, 0.2861509999381106, 0.26983410252046724, (0.12428504834808973, -0.20182223204709335, -0.3151212757222334, 0.8945461514605797), 0.9685302984221917, 0.20702943798562792, 0.12330661776636699, 0.7067964427414247, 2.425951188034944, 0.6355751517912992, 0.5238902685508099, 0.46704965164222173, 0.7067964427414247, 2.4259511880349436, 5.9447276764648125, 9.938566132477046, 4.4954832250725945, (-0.01979705748105794, 1.019750396262648, -0.6249755588038342), (0.08330493306249989, 0.3643223369850547, -0.5832853785290603), (10.784355516511717, -0.5794535791847742, 3.877193700706889), (-2.4058760107192256, 3.291707707962371, -2.2825665764141663), (-4.421519954564661, 3.487816136658765, 3.082234356730014)]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.9724047865856744, 0.7108862234293997, 0.4131764975838864, 0.265184100092899, 0.6744779514344993, 0.3545067926935392, 0.5525928300787981, 0.33424127764109923, 0.28615099996840976, 0.26980363023546755, (0.1411309007481333, -0.10423191701882367, -0.4349451505543786, 0.881776404465248), 0.8062473579863592, 0.17081885628736276, 0.07043259959437974, 0.5733187843711061, 0.5924840185345264, 0.2939838558611692, 0.23783666305467627, 0.16505566482515074, 0.5733187843711061, 0.5924840185345263, 5.325668644190457, 6.4671373182134255, 1.3491510270780924, (-0.08291936735442842, 0.13156947227991597, 0.4409315668093022), (-0.04860706962178306, -0.17660104298983953, 1.6037585067359106), (13.948388119891979, -1.3507370716516385, -1.179526811167395), (4.979412127152862, -1.0072092828282302, -9.752139909719851), (0.010574191657751454, -0.5498741298927987, 1.225729290721269)]}
