{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5839658321996734, 0.31212652505106486, 0.3262932543349302, 0.31921526095507163, 0.47914789685525194, 0.48789631538555683, 0.36019083508513317, 0.36766547607606026, 0.28615099997486976, 0.27888547460705043, (-0.004266110505240785, -0.1191914870600059, -0.027149883945925123, 0.9904743163487673), 0.11501226949548712, 0.19013015675313852, 0.05807046276221958, 0.6734232128247896, 0.7612780558169506, 0.36701291960413523, 0.1606407828475592, 0.3143568054380623, 0.6734232128247896, 0.7612780558169507, 0.05744625362455666, 0.05744625362455666, 0.016107930054429984, (3.176702623525543, 19.863445786690296, 1.3717536252927243), (-1.2540128896196363, 20.512774391672433, -10.25557145080916), (0.18442303310422242, 0.7161272028398346, -0.13160925412201355), (0.18442303310422242, 0.7161272028398346, -0.13160925412201355), (-0.09049856114270666, -0.02653497413939612, 0.012584432532275085)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5841788639488349, 0.3051052685987772, 0.3164292973995496, 0.13160677557076367, 0.48579778512172705, 0.49203701461542554, 0.36249466367618094, 0.3682107291580518, 0.2861510000027778, 0.27888620890457344, (-0.0033925361942977643, -0.10954236387088188, -0.03345672474606377, 0.9934130217032013), 0.11338974349408709, 0.19574411384035748, 0.05857838130256662, 0.0077835306192431475, 0.004878978516495132, 0.006816190485586706, 0.005695176326058756, 0.005858878128897093, 0.0077835306192431475, 0.004878978516495132, 0.010115492652530736, 0.010115492652530736, 0.0034456086333400655, (0.0034840328333055454, -0.007538568405443535, -0.0006594800294856817), (0.0026738725049816176, -0.0063593113682909, -0.0002877785716797516), (0.004122885138210458, -0.018568824877384243, 0.018056856763923802), (0.004122885138210458, -0.018568824877384243, 0.018056856763923802), (-0.00208525326355531, 7.226055724147309e-05, 0.004361606299312582)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.585992410743671, 0.30720821413655747, 0.315967323197962, 0.1400233488398149, 0.4863935059081365, 0.4913710137442672, 0.36317415961719796, 0.3677308804357983, 0.28615099999663884, 0.2788861554930202, (-0.0028740708290409876, -0.10962058635448242, -0.03323140477623419, 0.9934135990634673), 0.11788468248571524, 0.1960777809360855, 0.06249257824414801, 0.004700382430093235, 0.003944909655228447, 0.006194938276135663, 0.0033071574717437146, 0.003446912352588035, 0.004700382430093235, 0.003944909655228447, 0.004424333866035722, 0.004424333866035722, 0.004013593614075063, (-0.007621572941377394, -0.0022581299755825013, -0.0028827548536923342), (-0.0021038323425656307, -0.0019618050017453487, -0.0007189405626757088), (-0.0010687127526693339, 0.003967888484987558, 0.0012399427063940986), (-0.0010687127526693339, 0.003967888484987558, 0.0012399427063940986), (0.006135178511771563, -0.000257921898753148, -0.005310983093694884)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5869117951177939, 0.3096797855470672, 0.3149594759157243, 0.1475991414421941, 0.48780400176206123, 0.4906206141853911, 0.3644497309408851, 0.36704515995453735, 0.2861509999973156, 0.27888674774996397, (-0.0019664301901383967, -0.10886526308750354, -0.032211684965137016, 0.9935323328064687), 0.11705330977253765, 0.1965340787507887, 0.06624317717042895, 0.005434045803674813, 0.00480367508813129, 0.007448443815859037, 0.003038602526435558, 0.001381610345707151, 0.005434045803674813, 0.00480367508813129, 0.0025595492520247764, 0.0025595492520247764, 0.0022068804518101293, (-0.0008481524187975431, -0.0013778949898746967, 0.0020619052320750403), (0.00044718542264890866, -0.0013022859683095975, -8.435701274654508e-05), (-0.0016919581854227211, 0.003955363393576671, -0.004703198746869383), (-0.0016919581854227211, 0.003955363393576671, -0.004703198746869383), (-0.0017938080355197551, 8.020041609497262e-05, 0.0033638272778022124)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5866742677495058, 0.3109377449372648, 0.3128235744156254, 0.1526553256691097, 0.48850590460112653, 0.48907811142050156, 0.36526923736805733, 0.366122562879238, 0.2861509999646185, 0.2788880761007892, (-0.0011123150573872957, -0.10724777089497979, -0.030790458168106584, 0.993754072419528), 0.1133230794938532, 0.19617739431363562, 0.0693840048099293, 0.004465284042214886, 0.011561619047334624, 0.00549156005858721, 0.00258469626068375, 0.0018507369341077518, 0.004465284042214886, 0.011561619047334626, 0.02980466319122245, 0.02980466319122245, 0.0020267266601254456, (0.014806058011772118, 0.005744988584819152, 0.0020087761931638797), (0.01538861442846397, 0.00518905289157791, 0.005671433362570382), (0.013595960229647907, 0.009624198409061709, -0.02620142573319549), (0.013595960229647907, 0.009624198409061709, -0.02620142573319549), (-0.002515039301064132, 9.471963478343541e-05, 0.0027068844779820594)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5869516153670968, 0.30987029593684784, 0.31237272745413125, 0.1519693750568604, 0.4821345333212056, 0.4835827780426557, 0.3619218709618055, 0.3654993977310755, 0.2861509999926019, 0.27888882705847323, (0.0008228197702032847, -0.10709242658040509, -0.034644385323075934, 0.9936274604715166), 0.12846454178960817, 0.19384040355085871, 0.06487774099671678, 0.06438559720267215, 0.04938072407765388, 0.06863216999682675, 0.05942335936602627, 0.027007009853438454, 0.06438559720267215, 0.04938072407765388, 0.15081945630646207, 0.15081945630646207, 0.024628121056453647, (0.07831259845417612, 0.05672607492313099, 0.02767659419965088), (0.02841873197032393, 0.04171016964448493, 0.014502105047802567), (0.03624711307035728, -0.31860107762870327, -0.06207297509402597), (0.03624711307035728, -0.31860107762870327, -0.06207297509402597), (0.05415054642845219, -0.0038412985089063653, 0.055629963241266615)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5874650706167626, 0.3066233307729988, 0.32004340367463585, 0.1720249849153362, 0.4323342792971955, 0.44379873899247596, 0.3392681173276937, 0.3551415908942263, 0.28615100004656985, 0.2788873902959094, (0.015085437481311319, -0.139203153585061, -0.05134177166701071, 0.9886958277458948), 0.24335242857520287, 0.17098445652237557, 0.07265739173085581, 0.2075190091714734, 0.18753190256238444, 0.08046336204809922, 0.06858395630798608, 0.06221105386064922, 0.2075190091714734, 0.18753190256238444, 0.5193579280897823, 0.5193579280897823, 0.10811508481927853, (0.1286198328233639, 0.012782490022923516, 0.11997975158052422), (0.075503804722218, 0.19543974360331662, -0.04727773588060202), (0.03106416672927075, -0.6002792585406581, 0.7161247491022862), (0.03106416672927075, -0.6002792585406581, 0.7161247491022862), (0.050223419649204244, 0.018652555413218176, -0.1630931285138017)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5177448090563377, 0.45388495454520783, 0.4769656647543453, 0.34439551449800776, 0.3166578500297403, 0.3343250813120347, 0.2886715238709488, 0.32422223131326394, 0.2861509999222544, 0.27885930993434704, (0.021329736258730813, -0.20020114579580756, 0.023639449960991318, 0.9778761027464888), 0.27087194190588304, 0.06331222392146926, 0.117113960215039, 0.6499015521614091, 0.6246315213263895, 0.2801822025720705, 0.16615373300276534, 0.21106401240652004, 0.6499015521614093, 0.6246315213263895, 1.2156515461565613, 1.2156515461565613, 0.2785786984406137, (-0.11386143405816972, -0.03302186127557755, -0.17412081226290604), (-0.16205086298874008, -0.02404915858564511, -0.20228142885665037), (-0.09082978448051147, -0.463566819193785, -0.19835111133632236), (-0.09082978448051147, -0.463566819193785, -0.19835111133632236), (-0.34842577388793117, -0.04369915816293514, 0.6475770336437857)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.3204505899920758, 0.5208007058778568, 0.5971432284700862, 0.3468738877907511, 0.2730817748476943, 0.3576012288668248, 0.27110142992365405, 0.34238966966468565, 0.2861510000144688, 0.27885321615695985, (-0.015874837613527443, -0.31829423973505905, 0.1295027112604782, 0.9379717031849221), 0.21477157730420132, 0.025700530537727726, 0.1490990081638633, 0.13648495600130267, 0.17683875771071708, 0.12951179857870757, 0.11556090989028216, 0.1640991383758691, 0.13648495600130267, 0.17683875771071708, 1.3782401998912157, 1.3782401998912157, 0.24839455173405675, (-0.07436363262716604, -0.009113497104452322, 0.00546628244590159), (-0.04303485853742422, -0.09460763337871504, -0.004545549883344657), (-0.1876612360046047, 0.6201030125573775, -0.4184815637258671), (-0.1876612360046047, 0.6201030125573775, -0.4184815637258671), (0.2766289305126314, 0.037756964007787996, -0.5618198030365317)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3296676022117668, 0.5314784132847149, 0.5950964045845644, 0.35749025365974285, 0.2879723117335419, 0.35135464299639935, 0.30055462583520803, 0.33973626730578194, 0.2861510000453486, 0.27884157927228104, (-0.021305770163886812, -0.4006810674922334, 0.138664132764554, 0.9053543459726625), 0.2225045516023164, 0.02633975032546226, 0.14514623069474994, 0.10016539663201723, 0.11229321513506665, 0.06041407207322699, 0.25287075481812116, 0.10477530145585841, 0.10016539663201723, 0.11229321513506665, 0.5743129749647776, 0.5743129749647776, 0.08102352610776939, (0.1142192013724151, -0.09986108363997619, 0.07917668773191333), (0.12051882466627298, -0.06865955361860203, 0.19260998647254168), (0.23002240275862354, 1.416918953580106, 0.23896253579968943), (0.23002240275862354, 1.416918953580106, 0.23896253579968943), (0.08902979506891322, 0.011296883001705277, -0.0092658721306326)]}
