{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5580150076794925, 0.3254523163306445, 0.2674732069176992, 0.45570688502336915, 0.49653708589804907, 0.46309935574956396, 0.37303315009634547, 0.3408905047201384, 0.2861510000335372, 0.2788490931845998, (-0.004802902814624703, -0.2244307287580001, 0.0017391678014106041, 0.972767459864666), 0.18193584307378075, 0.17782708361832691, 0.1257361337988747, 0.4904691976691659, 0.6901293084000824, 0.9445405417463798, 0.8956121819850164, 0.5682949526618739, 0.4904691976691659, 0.6901293084000822, 0.06897355411021686, 0.06897355411021686, 0.22040512839324924, (-3.6949821703683976, 0.4587678465394576, -13.899143685025033), (-10.799336174547182, -1.8253915849240097, -17.61460232083238), (-0.6075475295610203, -0.48035239489778897, -0.29333941668671054), (-0.6075475295610203, -0.48035239489778897, -0.29333941668671054), (0.06698562267486494, -0.05609322179552733, -0.040757054580133074)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5308266809955332, 0.3181082784702808, 0.2670619057766674, 0.2807757581880653, 0.495313312844854, 0.4656186988992718, 0.37167518139141914, 0.3417271586932584, 0.28615099999287164, 0.27888314600170355, (-0.002526001205657183, -0.22391470170801248, 0.007798881912424965, 0.9745711735957775), 0.1721175566095103, 0.17930911717016024, 0.12705577399780352, 0.010663655916962434, 0.010304362742193256, 0.01090028980356892, 0.012907446896994008, 0.011311993153443712, 0.010663655916962434, 0.010304362742193256, 0.03629661212522872, 0.03629661212522872, 0.06691230433730277, (-0.009499477061962271, -0.009387122776344237, 0.007558358175664296), (-0.004703786453320273, -0.00862601113315875, -0.0073046451917012966), (-0.003990319074106007, 0.02590809600899319, -0.01035540730903966), (-0.003990319074106007, 0.02590809600899319, -0.01035540730903966), (-0.01436117551556432, -2.7487631312345906e-05, 0.03443404963571679)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.524552859071037, 0.31497844487769056, 0.26403983875665554, 0.28894017488194024, 0.49348298638279675, 0.46414576988445394, 0.3699750483335499, 0.3403323909785595, 0.2861510000956686, 0.27888610357164395, (-0.0017806483130514516, -0.21968476059428002, 0.006097499955077187, 0.9755480633414366), 0.16858696949692367, 0.17664915493700864, 0.13094387750548836, 0.00718536831941405, 0.009411109919308814, 0.007182650621280218, 0.009251559058650473, 0.0066033342257077726, 0.007185368319414049, 0.009411109919308817, 0.05311076931911794, 0.05311076931911794, 0.075600968781422, (0.01182254141582985, 0.0022651496082933186, -0.0072399951198053635), (0.008184540992625269, 0.0027756768927800213, 0.01154752054192687), (0.005472731649640971, -0.1973964017947962, -0.052233376187486226), (0.005472731649640971, -0.1973964017947962, -0.052233376187486226), (-0.04615784445350801, 5.194223078295751e-05, -0.03551278688517418)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5194236337404384, 0.30520507883316095, 0.2655661313126921, 0.39279911400922046, 0.48674953655684117, 0.46456455269211683, 0.36586452517819196, 0.34154939166955056, 0.28615099996557863, 0.27888347097334, (-0.002876089267481853, -0.21149903349832055, -0.009252837403348908, 0.97719489173845), 0.1670661566452132, 0.17150685418842784, 0.1483110593170737, 0.14593219579495229, 0.13189861417061535, 0.1946344084154216, 0.1113939487051729, 0.1253154046451789, 0.14593219579495229, 0.13189861417061532, 0.5409807517465985, 0.5409807517465985, 0.17177533271111028, (0.029387779128398073, 0.028987929627595697, -0.29963713991060376), (0.06825809066150966, 0.020868872096898344, -0.24249904823005572), (0.054146275512399415, 0.8704898724097865, -0.024190956304244837), (0.054146275512399415, 0.8704898724097865, -0.024190956304244837), (0.10461095679525746, 0.0052125533340620705, -0.07853504107507406)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5161699350711827, 0.3013810076083473, 0.27684313072367517, 0.4864299960746771, 0.4810798961758254, 0.4663121327313201, 0.3637843764674767, 0.3471883814033798, 0.28615100000694654, 0.27884720016776404, (0.008804590123357567, -0.1900254414390527, -0.027271350365565973, 0.9812557811705533), 0.18522705985655374, 0.1698890515506984, 0.2043782984423516, 0.18419172544093748, 0.2193598889363127, 0.2930484490031625, 0.1975530211179776, 0.1796545457624226, 0.1841917254409375, 0.2193598889363127, 0.6848384083617792, 0.6848384083617792, 0.38901068268011674, (-0.18402701322053824, -0.15446412266135942, 0.14130618791830757), (-0.0025761078268999238, -0.09898002463588985, -0.007160427614078376), (-0.5031208076758232, -0.986714533741657, -0.6204208615620009), (-0.5031208076758232, -0.986714533741657, -0.6204208615620009), (0.4250265057797107, -0.0530279627982698, 0.4343487258458662)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8612021445451302, 0.29966397359591035, 0.3473501867617504, 0.554166633517344, 0.48002537012788815, 0.47626743092151463, 0.37007513983202533, 0.3792227441725915, 0.28615099994975357, 0.2787323599201146, (0.048915114393251136, -0.2500707605406239, -0.06922289959921026, 0.9634946265306448), 0.1993787648216832, 0.18554862711419345, 0.23017658049092216, 0.3247465145722243, 0.40632367993462365, 0.246683252345251, 0.18752601461207688, 0.17922242091395924, 0.32474651457222425, 0.40632367993462365, 1.3982377234437997, 1.3982377234437997, 0.5725532264566912, (-0.17588525316275766, 0.059255620325400694, -0.24586365463518906), (0.11366130584240956, -0.1299077001982186, 0.16893332451381518), (0.9727979544654952, 0.012529100071144234, 0.18261746526188086), (0.9727979544654952, 0.012529100071144234, 0.18261746526188086), (-0.8947419173499631, 0.21120888504663582, -0.8970644809331987)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9104307061247272, 0.3072510496568645, 0.5678035107916879, 0.5810202442708267, 0.4813742068707504, 0.5629868248075779, 0.37651368161951754, 0.460630303861377, 0.2861510000933973, 0.27881124896559867, (0.10626809812586904, -0.25659305350249306, -0.21586522108417297, 0.934332998086046), 0.3030174725496683, 0.23472179929169773, 0.24829342938278043, 0.33628231312144247, 0.4908098476804615, 0.28502852398884, 0.31082746845532994, 0.28206024999598395, 0.33628231312144247, 0.4908098476804615, 1.750074039037379, 1.750074039037379, 0.45168059125534243, (0.3861401193588394, -0.264762441145232, 0.5581654796908991), (0.7853581314388335, -0.13442521547829236, 0.10317081125120073), (-0.35157921718473334, -0.5936206068779056, -0.4162854314038664), (-0.35157921718473334, -0.5936206068779056, -0.4162854314038664), (0.21321488216448792, -0.1587361543896498, 0.7124770828755882)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9228678899897157, 0.32868184835810565, 0.680468620313535, 0.5869264888941218, 0.476843519576064, 0.5754124695709787, 0.3790589365492034, 0.4701192011173394, 0.2861510000379185, 0.278794792218254, (0.11451791294106672, -0.2162977753098333, -0.3092542280131904, 0.9185808771741485), 0.43105927797393784, 0.20920607464373991, 0.2406281704596719, 0.20652320129518742, 0.4560323115583351, 0.1362818224479976, 0.1280780599419997, 0.19320052114620456, 0.20652320129518742, 0.45603231155833523, 1.06605379421655, 1.06605379421655, 0.2840133726273159, (0.099610349084194, -0.038089411847860445, -0.15164062586743068), (0.043775697619579904, 0.032416136630314285, -0.1872976252861747), (-0.020414138542792955, 1.0796382304366843, 0.5347364543774913), (-0.020414138542792955, 1.0796382304366843, 0.5347364543774913), (-0.30087244339886854, 0.3402528828312127, -0.06681231641356213)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.8590186439146023, 0.3678320040995341, 0.663445233119066, 0.621020472276099, 0.46847215293015715, 0.541516172677867, 0.3756176229757206, 0.44096078206915307, 0.2861509998831668, 0.2788386938210125, (0.09507967017070848, -0.1310182409682352, -0.3639182145713396, 0.9165247777145764), 0.4903226948694493, 0.17064645562442962, 0.2394277956359847, 0.15548207639561382, 0.4885402199899139, 0.19351261231502756, 0.09574039550370371, 0.09901462911621088, 0.15548207639561376, 0.4885402199899139, 0.6553577927942482, 0.6553577927942482, 0.8682279205149304, (-0.2063789443998456, 0.10130250298862767, -0.1934557306542268), (-0.6260399501003292, -0.5194530420105735, -0.5410931751811816), (-0.7005230197126293, -0.9424201852679631, 0.9622945943231996), (-0.7005230197126293, -0.9424201852679631, 0.9622945943231996), (0.5617088529917486, -0.2827435239995146, -0.5466063187283212)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5012235196568613, 0.3759973113407077, 0.40450417338372446, 0.621924571098991, 0.456819130623907, 0.4387501049340729, 0.3646606030537392, 0.3560107142008, 0.28615100028578594, 0.27868635013650456, (0.04692570977155504, -0.12095393776845112, -0.3889179216316319, 0.9118209347105997), 0.29720823886814085, 0.13036715909764654, 0.24773436640850177, 0.15136226233015113, 0.33383275113834254, 0.14175960248346145, 0.1141010344626795, 0.25143556890861, 0.15136226233015113, 0.33383275113834254, 0.899376949270003, 0.899376949270003, 0.3191832332747702, (-0.0822136110744486, 0.1770258263126918, -0.13571586583486522), (0.14074889345734745, 0.1729786186527879, 0.010138968423288002), (0.16600578517497902, 0.7468880156393782, 0.1584493123407266), (0.16600578517497902, 0.7468880156393782, 0.1584493123407266), (0.13128030326458653, -0.2464780013899316, 0.3733932133829082)]}
