{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5564534460290445, 0.2371180534712582, 0.2796214714432318, 0.475647871767237, 0.450801350933901, 0.46473220486347583, 0.3335588526866541, 0.34659582053644483, 0.28615100001827476, 0.27885261979624104, (0.004205794309207338, -0.0851767841514154, -0.07846593305428953, 0.990904818641153), 0.3473676136571366, 0.1498474863060573, 0.20571037007695944, 0.6948247806995526, 0.546124983892959, 0.39135769226800415, 0.6292558110608778, 0.3082797386909569, 0.6948247806995524, 0.546124983892959, 0.4336474761568122, 0.4336474761568122, 0.0895715186708076, (12.024125697296325, 7.533038075129123, 9.914058270304972), (-2.824566227695675, 8.737527031003227, 6.858295956378588), (-0.779653083442006, 0.3470416967124218, 0.23937945276387534), (-0.779653083442006, 0.3470416967124218, 0.23937945276387534), (0.36719415481062484, -0.08830358980052211, 0.17642684371389397)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4402791373092862, 0.24821299851355366, 0.2529955635513466, 0.46331038874962116, 0.4605110646203039, 0.4538891268247137, 0.3428108593007121, 0.3370842578775737, 0.28615100001357024, 0.2788539326288271, (-0.001201248213574662, -0.07933284067899528, -0.0788718512505025, 0.993706253928445), 0.3498981551709205, 0.14665860615645882, 0.20272265913014884, 0.051356654473891414, 0.07509366041380049, 0.050148295559285946, 0.05383364046628258, 0.04749224241192191, 0.051356654473891414, 0.07509366041380049, 0.20693603460477397, 0.20693603460477397, 0.05626414341466548, (-0.10587839112812247, -0.04627715070836337, 0.05247876141420327), (-0.19065631309745765, -0.034357248769775355, 0.06343201450440103), (0.15773826689836098, 0.02192421886577215, -0.06805265212461573), (0.15773826689836098, 0.02192421886577215, -0.06805265212461573), (-0.16207957179313703, 0.010185037029128229, -0.02825429581542332)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4243668372666314, 0.2515152783709882, 0.23607904776265703, 0.44939392064299694, 0.46112387532081583, 0.4485386051197667, 0.34356885411910904, 0.33567421608714815, 0.2861509999926669, 0.2788550108618449, (-0.0259810797335993, -0.07982159208792611, -0.0967464076517159, 0.9916952995950813), 0.36951846620238554, 0.14222228078229632, 0.19502115015738802, 0.08098792126946251, 0.09934039218013922, 0.0743444628272322, 0.06112598407265642, 0.03180004684178944, 0.08098792126946251, 0.09934039218013922, 0.2250734674958288, 0.2250734674958288, 0.0731422903827108, (-0.04176679490818077, 0.0019412862233832348, 0.15775827894062713), (-0.08956819681498196, -0.005864472180582995, 0.05348177942376369), (-0.01597015744651073, 0.05167018116963398, -0.1732408435891574), (-0.01597015744651073, 0.05167018116963398, -0.1732408435891574), (0.07361314210636213, -0.0019525931478851166, -0.008023359088264929)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.39522425929609406, 0.20164451962538113, 0.23047908908471176, 0.44779471773073776, 0.4305606820981759, 0.44723594899391217, 0.3185613630541066, 0.33887103427185167, 0.2861509999780515, 0.2788431579558317, (-0.037346146782344124, -0.09265392968290792, -0.14753649324055257, 0.9836377241389654), 0.4005257477854876, 0.12080811352206104, 0.19302700401644174, 0.22179919094005437, 0.19172592675803884, 0.15764691437423947, 0.18841531835809838, 0.13630414282848635, 0.22179919094005437, 0.19172592675803884, 0.5080886735535458, 0.5080886735535458, 0.09341700679827877, (-0.08476270264718977, -0.04571275448948491, -0.06734091968136209), (-0.03611476264990492, -0.04831711780997616, 0.03799106136911368), (0.3064980878591031, -0.7385013747904368, -0.3336238496878269), (0.3064980878591031, -0.7385013747904368, -0.3336238496878269), (-0.024058569488380147, 0.0304556995873036, 0.1583609930775437)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.33420665405730704, 0.18323082302203328, 0.2212557995157632, 0.5366416511640156, 0.4233220619137575, 0.44220155716826476, 0.3092874189434573, 0.3309019080700086, 0.28615099994072846, 0.2788725732375833, (-0.018819104166295657, -0.14219193683192807, -0.19979728949887562, 0.9692354883471381), 0.39862363747605234, 0.11149973896571704, 0.208758456571667, 0.26575349902869716, 0.279346420288518, 0.16992969867947466, 0.26755517063236206, 0.28138724502565965, 0.26575349902869716, 0.279346420288518, 0.6170295142834982, 0.6170295142834982, 0.31886228710740855, (-0.18740165577360976, -0.0154758909145593, 0.2592216729219308), (-0.15012488004565924, -0.029581000806241535, 0.21349468486458584), (0.3479410105706605, 0.7407337347282651, 0.6932645661233335), (0.3479410105706605, 0.7407337347282651, 0.6932645661233335), (-0.07040491741342159, 0.023827345873067597, -0.40077336696785726)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.35206180289291367, 0.17335242884613294, 0.23437002735918702, 0.5554772840303027, 0.4196133354970522, 0.4512894484229632, 0.3035384991050096, 0.33357458437862386, 0.2861509998422054, 0.2788404751790947, (0.005494484116947031, -0.13349552515681126, -0.2035871530238341, 0.9698379708324139), 0.3736824111821085, 0.1125042872221996, 0.23216410537024065, 0.3746798638283153, 0.3957329102549245, 0.2602180934663623, 0.2811534075132824, 0.4067800572022243, 0.3746798638283153, 0.3957329102549245, 0.46081822003163136, 0.46081822003163136, 0.33319142414679104, (-0.0036241266281703383, 0.16536227249201887, -0.22152094214247597), (-0.036173731574020075, 0.19733220898762846, -0.14450395726378554), (-0.361384320070014, -0.5980056313058016, 0.3407277098383131), (-0.361384320070014, -0.5980056313058016, 0.3407277098383131), (0.2584224214924226, -0.08888811998292154, -0.1464338813673098)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.38255163799753056, 0.18606394574475082, 0.2576897351284224, 0.5312353512359757, 0.42883548498021434, 0.4628724124484412, 0.3085603738119577, 0.346349412069975, 0.2861510000884018, 0.2787180101780512, (0.026804139911923184, -0.1975420406394936, -0.15801762660930876, 0.9652693004643597), 0.28334978450841863, 0.12680190529672306, 0.17997983891451852, 0.1743188564213819, 0.17017700303498154, 0.3547919928194757, 0.2129018912366381, 0.1915864006897092, 0.1743188564213819, 0.17017700303498154, 1.7845371072557492, 1.7845371072557492, 0.3353128317836083, (0.01050183931691048, -0.11526405092463657, -0.11138887253203546), (0.0497726904244798, -0.10674834290810757, -0.17400028426799283), (-0.4421236340382872, -0.8895947442839918, -0.4623820566535111), (-0.4421236340382872, -0.8895947442839918, -0.4623820566535111), (-0.07141447429164062, 0.006212366834247504, 0.7059195552559785)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.39349819910266887, 0.21623860851812307, 0.23468615762563586, 0.44532047622085236, 0.44469598637307606, 0.44302326927500274, 0.3254515310749715, 0.336008219654193, 0.2861510000931215, 0.278833781062279, (0.03690447895220519, -0.29704759646661266, -0.11540289194021239, 0.9469656261187378), 0.26475614965575317, 0.13107620256187608, 0.17992066134852439, 0.5015132167717138, 0.4893317715298302, 0.5225836860510246, 0.4811865288208887, 0.5055348585497498, 0.5015132167717137, 0.4893317715298302, 0.7229236119067932, 0.7229236119067932, 0.3008238907854493, (0.08206822007369917, 0.0945541922549602, -1.0148922276408465), (0.08169229233490378, 0.07709677292870391, -1.0718219800058826), (0.6303268398302492, 1.5047096520399796, -0.18539500558401126), (0.6303268398302492, 1.5047096520399796, -0.18539500558401126), (-0.6569555754245505, 0.07610643473899369, 0.18619683649438146)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.390712691250074, 0.2204332195297942, 0.22787323350847705, 0.488619433329899, 0.44689738675926816, 0.4387198892293833, 0.3300166826185503, 0.3341941277334489, 0.28615099986790965, 0.2787690155721908, (0.026324127578664726, -0.27599962024544694, -0.1194266446870669, 0.953260652217702), 0.32108773267077734, 0.13095479586854655, 0.1905229931622921, 0.2909806187819049, 0.2718646682415572, 0.2570940217342036, 0.24962394643089278, 0.29748669170985365, 0.29098061878190484, 0.2718646682415572, 0.41663388722041195, 0.41663388722041195, 0.550449039221982, (-0.08576908133366105, 0.20568686041491352, 1.1547231803560083), (-0.10472295852781104, 0.19454831421398686, 1.1636590218776086), (-0.297798041830122, -0.5230323964432695, -0.08033241247189017), (-0.297798041830122, -0.5230323964432695, -0.08033241247189017), (1.0114786659119268, -0.14447674325883236, -0.6933893585223785)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5919911206831736, 0.2559995815107707, 0.252024425431083, 0.5005029537330203, 0.4645528781043417, 0.4454472582055405, 0.34560955021241924, 0.3370885098300427, 0.28615100020434553, 0.27883760908447025, (0.06851797948975326, -0.30495955917194717, -0.11891883845972777, 0.9422402650498192), 0.32658894944002376, 0.1526502673909601, 0.1998699492273306, 0.16620871910590068, 0.11641286757917793, 0.1694033444967568, 0.055090134015059994, 0.07743575879854125, 0.16620871910590068, 0.11641286757917793, 0.2971559455015902, 0.2971559455015902, 0.4268606022644417, (0.26068187605492454, -0.03419622964501672, -0.07750825025710699), (0.17505360664090222, 0.017180737774154835, 0.31057978073306286), (-0.0941259558112357, 0.13384594132055813, 0.30934959553333735), (-0.0941259558112357, 0.13384594132055813, 0.30934959553333735), (-0.21634866421032437, 0.08999334318897925, -0.06573263158587737)]}
