{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7101585676431688, 0.25703420030363133, 0.254015481040522, 0.4615618938679923, 0.4657877560997926, 0.45741308484402887, 0.3460530710815357, 0.34137379028302134, 0.2861510000411256, 0.27881632896690445, (-0.007286777915519824, -0.177987026287526, -0.01882655720819754, 0.9834502557413064), 0.1658465600488976, 0.14855185049337932, 0.07918772964583312, 0.33356772763827813, 0.9396285196021645, 0.3163101931366798, 0.21966098782017318, 0.43113493491705096, 0.33356772763827813, 0.9396285196021644, 0.23975518226411877, 0.23975518226411877, 0.054713534528685444, (9.184479320156152, -1.146396403206826, 1.330073731196336), (24.432966118618058, 13.538106269470603, 2.4513713709068545), (-0.3516700662243741, -0.8029411486054623, -0.19884788622134136), (-0.3516700662243741, -0.8029411486054623, -0.19884788622134136), (0.29377592763575733, -0.07415453202476673, 0.25983969275139923)]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.431007115718552, 0.25558417296049, 0.23658835771355016, 0.17534099865450786, 0.465486754755897, 0.45518228804623917, 0.3460050369735174, 0.34026493294077703, 0.28615099999362603, 0.2788172119970082, (-0.003295516083738778, -0.18782568937067298, -0.013139594152876707, 0.9820998722744948), 0.15138861148807886, 0.14684294025843594, 0.07801753637774524, 0.01625133938400263, 0.012292318253047274, 0.020087761308721353, 0.011139272591427715, 0.007247919952589583, 0.01625133938400263, 0.01229231825304727, 0.14025472606876116, 0.14025472606876116, 0.017918840664174537, (-0.0038242626494972803, -0.00905155840470105, 0.01231995905891197), (-0.013158485771577346, -0.004759473930364212, 0.029583648676271914), (-0.04788161576139382, 0.05341451029145212, -0.06858180713638765), (-0.04788161576139382, 0.05341451029145212, -0.06858180713638765), (0.020042790769680886, 0.0009607224861686643, 0.019981637145722944)]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.43282184055870315, 0.25716253187875293, 0.23865937908864923, 0.18428233004962444, 0.4663226803007846, 0.4563380252468139, 0.34680509374318197, 0.3409540580654952, 0.28615099998389665, 0.2788270433600897, (-0.0003665056131089717, -0.19728334209613613, -0.011474959744860845, 0.980276296566228), 0.15452033656591724, 0.14829214219306125, 0.0821063846115456, 0.004338537211449904, 0.005917256264426205, 0.007317074399575462, 0.007366056768620858, 0.003747072184052608, 0.004338537211449904, 0.005917256264426205, 0.10901001291895236, 0.10901001291895236, 0.03988771699657848, (-0.008165623206987263, -0.004238094223873604, 0.013020726635703686), (-0.0020943844068318667, 0.0011918146159187579, -0.0007420531909655256), (-0.018173542195147573, 0.02071111711846766, -0.06202816483524246), (-0.018173542195147573, 0.02071111711846766, -0.06202816483524246), (-0.027428667250104392, -0.0017582989105026374, 0.004616915752968574)]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.43299207637679105, 0.25738123147581915, 0.2384757856283543, 0.19402025761690694, 0.46642000697382113, 0.4562600839362456, 0.34680482813910324, 0.34088684184045037, 0.2861509999504371, 0.2788456526018984, (-0.0023811392232834182, -0.20438806501892443, -0.014177640676254943, 0.9787817496230751), 0.15604440144464485, 0.14830897743939034, 0.08649648118678539, 0.005367820758215605, 0.0049495968006469625, 0.0036846247749821874, 0.009847494275736935, 0.005786977880481522, 0.005367820758215605, 0.0049495968006469625, 0.10585362839068238, 0.10585362839068238, 0.014495419175040856, (0.013504154865711422, 0.00032281199257974284, 0.0030736617865115673), (0.00576319659192835, -0.0011333249150682503, 0.00133972527795139), (0.000765363342554959, 0.004496179738122778, 0.007745647905803794), (0.000765363342554959, 0.004496179738122778, 0.007745647905803794), (0.009784580003900749, 5.9300301434992565e-05, -0.019638556022531235)]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.433871341229084, 0.2597208158293837, 0.2361747963250621, 0.20781546521075353, 0.4674536371175145, 0.454707360663687, 0.3474788460683735, 0.3402805173585213, 0.2861510000858074, 0.27885343070677604, (-0.0024021141952533746, -0.21101621067588847, -0.017574356279733288, 0.9773195745286052), 0.15933657407686674, 0.14832606095761422, 0.0914944437767956, 0.015992899253763, 0.0188263558407687, 0.014317234521526076, 0.008529437813791096, 0.01176215029615944, 0.015992899253763, 0.018826355840768697, 0.10603385819990765, 0.10603385819990765, 0.014907097041710666, (0.022176508072330976, 0.0006352802906193064, -0.01691565143402605), (0.057928510077270054, 0.00821038013036901, -0.020185753403086686), (-0.022018435750741312, 0.000878258127116809, -0.0804761523276322), (-0.022018435750741312, 0.000878258127116809, -0.0804761523276322), (0.009879982760775357, 0.0024970875422775803, 0.056377321336304693)]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.5857554403248076, 0.3053593593000956, 0.21984704655010692, 0.28864516847408533, 0.48757318084911, 0.4000587550645768, 0.3671900911089148, 0.3232377428939391, 0.28615100001141053, 0.27887945501427447, (-0.00024077087714722084, -0.21154858756518527, -0.029631459453192285, 0.9768348325087362), 0.2332101025193758, 0.14419568192401017, 0.11181430387819538, 0.32474155363496104, 0.41244203133525614, 0.22713396283749449, 0.15931754902134235, 0.21680479937622574, 0.32474155363496104, 0.41244203133525614, 0.5992884125888083, 0.5992884125888083, 0.21183114824037547, (0.3457374552398647, -0.04297723669562976, -0.25625203351631404), (0.3602006777712466, 0.3159332146930835, 0.3185960694873357), (0.13037428028382148, -0.31618879562414, 0.21269068540558272), (0.13037428028382148, -0.31618879562414, 0.21269068540558272), (-0.12250825842962446, 0.005605392906065254, 0.1635519452699038)]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9118350214825153, 0.44345285300991844, 0.48140926433451886, 0.4393600433801723, 0.5508498680742517, 0.35824083780578936, 0.4351504198053535, 0.37382713464004896, 0.2861510000516194, 0.2787977272279793, (-0.02537015946231329, -0.18853341137786936, -0.015585950806936201, 0.9805595952011062), 0.423578429445598, 0.1448571964776557, 0.1456009093224714, 0.3551146766170968, 0.7798495052894011, 0.41094216882014595, 0.49006084974610153, 0.30992016333529515, 0.3551146766170968, 0.7798495052894011, 1.328151072982243, 1.328151072982243, 0.4228557226898123, (-0.5602132243162748, -0.29368908032896457, 0.2761758577684926), (-0.594374235955505, -0.2527224353077214, -0.5522176411763734), (-0.44587786619926945, 0.8184999679856348, -1.3777143011656898), (-0.44587786619926945, 0.8184999679856348, -1.3777143011656898), (0.5069679964146722, -0.08245015030114623, -0.2600501313500766)]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9079932047086062, 0.35988352474973073, 0.5934406144810125, 0.4912396471275836, 0.49307483718751743, 0.3545924665179913, 0.38077922841413564, 0.32151109710325704, 0.2861510000099964, 0.27875967726213247, (-0.0026639071312187022, -0.12796528345879304, -0.08605582386743457, 0.9873950306967424), 0.43901584116875736, 0.08383764862482226, 0.20392182478634113, 0.630207009114837, 0.6394847600645789, 0.43153889361760067, 0.517285863418067, 0.4388666411527366, 0.630207009114837, 0.6394847600645789, 0.8419509131020467, 0.8419509131020467, 0.6132337960948965, (-0.6953842531725517, -0.3700622096760579, -0.5617133315957631), (-0.0746759980203461, -0.3917918808939714, -0.25690809279658006), (-0.21652135339003475, 0.6343574725330312, 0.9476004852673285), (-0.21652135339003475, 0.6343574725330312, 0.9476004852673285), (-0.3283524215620164, 0.06254847102105701, 0.01853940588577015)]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8373435420682558, 0.33183746901409417, 0.581791128624857, 0.48153953144515677, 0.4908447839932502, 0.4078425958803137, 0.3715130554710056, 0.31957448655210624, 0.28615100002698785, 0.2788327998021329, (-0.007353217809304379, -0.07976002846010108, -0.11047462477018177, 0.990247383042144), 0.5656501387856044, 0.13637563469085862, 0.202083229659695, 0.4887243258997617, 0.24906481475929934, 0.208262190096959, 0.3247758505530921, 0.21798903500196506, 0.4887243258997617, 0.24906481475929937, 0.9607662226011109, 0.9607662226011109, 0.5229082329027359, (0.2742491034180895, 0.5668111991703296, -0.1860543646796702), (0.1869675786794264, 0.28620717428612313, 0.1673670080260147), (0.38136293818524214, -1.2646872137047633, -0.12064118995515219), (0.38136293818524214, -1.2646872137047633, -0.12064118995515219), (-0.04387835620445573, 0.01362217429122849, 0.518614024406943)]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.862529382023945, 0.4541677100985892, 0.4763664691220354, 0.4979752175579428, 0.5567018009818697, 0.45516967985404927, 0.43060548365662754, 0.3508661018546265, 0.2861510000187629, 0.278847569143098, (-0.003032375124547066, -0.07510731231434876, -0.09217274766702215, 0.9918991987220662), 0.6723252073477612, 0.19085161283447505, 0.20829861111013326, 0.8093898682466957, 0.9163152137569345, 0.4195015087610999, 0.5200830176296752, 0.29550228116835703, 0.8093898682466957, 0.9163152137569345, 1.2265998074156106, 1.2265998074156106, 0.3643986274117597, (0.8504173330702319, 1.326722533743362, -0.2647002333867913), (0.10736112023612991, 1.2417399994674072, 1.329380540049166), (1.1950318791218661, 0.013948233239012757, 1.880389847421436), (1.1950318791218661, 0.013948233239012757, 1.880389847421436), (-0.4990524718158931, 0.06450694617398045, 0.13035554842218702)]}
