{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.45755904121989066, 0.2631707525791265, 0.2543769260099574, 0.35272498673454983, 0.46419731538853454, 0.46242350382966063, 0.35065406669055293, 0.3436339257434461, 0.28615099999346677, 0.2787694233861201, (0.05210018605419602, -0.15997218597898805, -0.06547900273855879, 0.9822839283457238), 0.17568410734976056, 0.15553101104924416, 0.057722251849219613, 1.437643016111804, 1.4249544675414045, 1.1582465700143525, 1.4484779601493158, 1.6275324105728848, 1.4376430161118041, 1.4249544675414048, 0.09158232218339499, 0.09158232218339499, 0.008956245632080513, (-25.587364284589338, 3.4883920194737614, 35.37445023665657), (-29.466637864769478, -0.5104293633560595, 32.02481877981613), (-0.053731193993163416, -0.3696903485502354, -0.6654378547662853), (-0.053731193993163416, -0.3696903485502354, -0.6654378547662853), (-0.0029862712550620574, -0.044133388396726037, -0.0063033735425138135)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45765505592323596, 0.26216266695175566, 0.25263178753226523, 0.1268845718701412, 0.4647605082943038, 0.4623041406925026, 0.3507796149684724, 0.34361234297551696, 0.2861509999832724, 0.2787717970364643, (0.04565631053938105, -0.1602964204580028, -0.06256856344096867, 0.9840245921094529), 0.16983997022125533, 0.15574932399649005, 0.05566846384090373, 0.011872370472375592, 0.012041850469458472, 0.009474212040122025, 0.027089301711841093, 0.012054716047239204, 0.011872370472375592, 0.012041850469458472, 0.03270569805207516, 0.03270569805207516, 0.0036772256190032116, (-0.024914360719932187, -0.004079731635445172, -0.0112790391757949), (-0.02291192074135703, -0.0037188866425984035, -0.016973975976860727), (0.009167034791026908, 0.03502273135073095, -0.04486456261114586), (0.009167034791026908, 0.03502273135073095, -0.04486456261114586), (-0.008290716424297254, -0.001023965131053604, 0.016530288995626363)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4561162483038463, 0.26008929037242573, 0.25193421373006075, 0.1089961161609727, 0.4636953613712575, 0.4620664379291705, 0.34977231963040667, 0.3435278214304728, 0.286151000004436, 0.27878700523568334, (0.0443077948203019, -0.1621316954992792, -0.06324595791054369, 0.9837419332959623), 0.16814899410554904, 0.154719551960907, 0.04645015361909981, 0.01815912009207803, 0.015946180650300047, 0.012302162609762963, 0.029971221469695827, 0.018314648278931193, 0.01815912009207803, 0.015946180650300044, 0.07984998524212487, 0.07984998524212487, 0.04095013567102147, (0.056457728013716214, -0.010012828824275597, 0.026038574396718733), (0.06971178099957857, -0.011872318910570247, 0.02272939495193138), (0.01815448914728483, -0.15076942909191848, 0.00835729792864392), (0.01815448914728483, -0.15076942909191848, 0.00835729792864392), (-0.026490546001421676, 0.0004653951704193226, 0.05621175497219448)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4898707911367462, 0.2686409781738869, 0.2516830721065151, 0.16982960870754274, 0.46538416792617965, 0.45955910463221095, 0.3516159711589424, 0.3431533824135073, 0.28615099996002674, 0.2788447728463578, (0.04237159609233712, -0.16385169461499496, -0.05838961571581065, 0.9838245189021321), 0.18861278133397572, 0.15604493798684338, 0.056496915669564066, 0.22514055791831683, 0.1921003622758672, 0.15979161973695746, 0.08776150972757064, 0.12141307578065118, 0.22514055791831683, 0.1921003622758672, 0.3124780801326955, 0.3124780801326955, 0.2043435924930164, (0.40418342201603885, 0.15242500950014362, -0.19652934567248037), (0.45824219251476045, 0.04734294047421222, -0.047145504749064794), (-0.09723830211442665, 0.7041695476002817, -0.3624783166753069), (-0.09723830211442665, 0.7041695476002817, -0.3624783166753069), (-0.04776663602659617, -0.014904234621513678, 0.21292427328479951)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5424509957186897, 0.47143451615597604, 0.337336225539868, 0.3276867301795187, 0.5004058972487654, 0.42911547443904446, 0.39238895007053515, 0.3287610629627167, 0.28615099995159016, 0.2788894240512864, (0.03180831622928502, -0.14964979157259914, -0.05340207079636573, 0.9866632827921401), 0.4220164361006199, 0.1521359868794578, 0.11168608245929816, 0.6412160008783845, 0.6248885601123061, 0.5171365594235661, 0.1862898601726237, 0.25396302097306456, 0.6412160008783845, 0.6248885601123062, 0.7525400408007598, 0.7525400408007598, 0.16446672514757357, (0.12588490026169288, 0.42198622395128643, 0.21874196707848484), (0.4095733467392883, 0.39623516605327697, 0.12164792857441513), (-0.16780013797448728, -1.871763682528925, -0.03250587135925134), (-0.16780013797448728, -1.871763682528925, -0.03250587135925134), (0.25382366345572777, -0.023503983815746962, -0.10454580349162904)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4751480603707267, 0.6997968375090483, 0.5325158300751718, 0.37808750240091493, 0.5456698118248587, 0.3975482615234893, 0.44727572924972697, 0.3042586199655901, 0.28615100002245086, 0.2788506256309888, (0.03516919950318105, -0.2275313712507679, -0.05238162412929293, 0.9716002800406902), 0.5096847658872429, 0.08667871480011821, 0.146548223818312, 0.2778800369207943, 0.27121775488514543, 0.09493732380256699, 0.1570323725832666, 0.13604231178805987, 0.2778800369207943, 0.27121775488514543, 0.5880376378074674, 0.5880376378074674, 0.15536325415408744, (-0.5721822538945622, -0.40811082527306214, -0.1465984585368769), (-0.6167496587807942, -0.30949731964716104, -0.03165449274704476), (0.18243255481269105, 1.288363450272498, 0.7752862185003843), (0.18243255481269105, 1.288363450272498, 0.7752862185003843), (-0.055602201735522265, 0.04442830203065312, -0.1595899305328209)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.35481868510528825, 0.7195330535851469, 0.5568996499384021, 0.5462637309675312, 0.5491206361085609, 0.39138871678797865, 0.453889545912334, 0.2947663670070621, 0.28615099991802073, 0.2788125808864521, (0.041793218836287255, -0.24311568134419537, -0.02366577799269295, 0.9687653865901876), 0.5640786324792919, 0.06807909233231645, 0.2044462533142488, 0.28080756940929275, 0.2877647149787778, 0.1725752407521873, 0.3680217008033722, 0.2992731251766049, 0.28080756940929275, 0.2877647149787778, 0.4670246678997188, 0.4670246678997188, 0.14654626423813918, (-0.24560837867946902, -0.06710979817497702, 0.15066523832110554), (-0.26963678621841897, -0.07119612026292378, 0.27992596548113463), (0.553523865359858, -0.27895079716059984, -0.5587483420294458), (0.553523865359858, -0.27895079716059984, -0.5587483420294458), (-0.4066872683996702, 0.007863988523972772, -0.07189071529604386)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.40149641292118504, 0.7237283498496119, 0.5327843560562813, 0.5566786659180187, 0.5612624709883804, 0.3703621722661356, 0.46263995069714603, 0.28270086798052046, 0.28615100016740913, 0.27887472579578454, (0.06316575471846443, -0.24747720965582082, -0.02808519518941037, 0.9662946019684102), 0.5857158371301907, 0.07445396470634172, 0.2186473699582415, 0.31513719259579015, 0.33445552882149027, 0.4365710713349126, 0.23451000215763293, 0.3269414292129484, 0.3151371925957901, 0.33445552882149027, 0.6412949550458872, 0.6412949550458872, 0.29474679119766606, (0.24335806552014155, 0.05124429856505475, -0.17706972808911317), (0.2690664638236156, -0.021083040126591252, -0.25842101430079223), (-0.9239378337623443, 0.3075436227032342, 0.38101520211090323), (-0.9239378337623443, 0.3075436227032342, 0.38101520211090323), (0.7927029585766583, -0.024310507033034192, 0.05017891827408196)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.42354722231839675, 0.7120568239744393, 0.47964204060455473, 0.34294485821654547, 0.5604403088849252, 0.3536585620724327, 0.4604013690818945, 0.267368275285203, 0.2861510000556016, 0.2787381687950777, (0.07598532922870578, -0.28175295907070336, -0.035719262230005634, 0.9548079061191409), 0.567058879814869, 0.08598386492711667, 0.13655256081615505, 0.25150097810552113, 0.3017093444105171, 0.28904439479252714, 0.2508164223324204, 0.25288728382561354, 0.25150097810552113, 0.3017093444105171, 1.427520256451223, 1.427520256451223, 0.3098048162469331, (0.05440775012536817, -0.18243613763733418, 0.09714501472684124), (0.06711661778157077, -0.04008016977819257, 0.10176852582496264), (-0.16569086949518172, -0.11926467015181044, -0.7574019595352197), (-0.16569086949518172, -0.11926467015181044, -0.7574019595352197), (-0.5006442429989043, -0.06409686094734582, 0.21160195918017746)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4204103719162841, 0.7165205977250139, 0.48770777752893707, 0.5153799959907394, 0.5748551333867434, 0.36047621871562363, 0.46734987187317206, 0.261980131277809, 0.28615100007570643, 0.2787630382916318, (0.04432305556948864, -0.3362816285676013, -0.07940957899301235, 0.93726136969575), 0.6393936636204807, 0.0833875113329427, 0.15921134503996487, 0.27902135695123614, 0.20659693359195608, 0.1749988657033113, 0.39701174792636007, 0.22042093357126505, 0.2790213569512362, 0.20659693359195613, 0.42455409140376393, 0.42455409140376393, 0.2669744015698733, (-0.08715947298898463, 0.16351492633264186, 0.1800031301774831), (-0.0537964437134632, 0.06667556960940822, 0.18034183948610497), (1.2048258399234937, 0.1604598684460578, 0.5362588619106247), (1.2048258399234937, 0.1604598684460578, 0.5362588619106247), (-0.19689334560582417, 0.1319082540754036, -0.37415600862921555)]}
