{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5066641407694095, 0.2626274068383084, 0.2945146840151567, 0.2967879743452501, 0.4654063140503899, 0.4820559766130727, 0.3478117133267855, 0.3645674002779253, 0.2861509999982508, 0.2784251962389138, (-0.005772828423750847, -0.04896722329015904, -0.07213915926915947, 0.9959249606495754), 0.17257428981764408, 0.17147741608989725, 0.06814991440149552, 0.3296150181856635, 0.3589283055346719, 0.3001352850903348, 0.18874249246828384, 0.3807100071718871, 0.3296150181856636, 0.3589283055346719, 0.07711769895558548, 0.07711769895558548, 0.02675268705301699, (1.8669709802337435, 5.34075893245893, -7.829089587938465), (1.9810189490012924, 5.064858836965217, -9.004018143017188), (0.7357183314230016, 2.0693575356519447, 0.2692346321443006), (0.7357183314230016, 2.0693575356519447, 0.2692346321443006), (-0.2941339733292103, 0.15923988687850768, 0.634705485828802)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5067521534106788, 0.2646263227796246, 0.2948787873977883, 0.15504642675119928, 0.46992802281175333, 0.4849923409542964, 0.3483228255221317, 0.3644026057437767, 0.28615099999242477, 0.27848328899304337, (-0.005244510137044984, -0.04790919938510922, -0.06829534803330975, 0.9965003318392348), 0.1660117338758539, 0.1729603714770881, 0.06902982284421522, 0.00451734094934182, 0.0047101515939243785, 0.0060469874022341386, 0.005245941561595496, 0.004365625455134026, 0.00451734094934182, 0.0047101515939243785, 0.0001949160388152307, 0.0001949160388152307, 0.00010851186370826156, (0.0017792828172967315, -0.0065640528567861844, 0.0026974426299013), (-0.003477095021030869, -0.006837918429052665, 0.0010908472035378988), (0.00039802708399808704, 0.001041303334530417, 0.0005694244224688371), (0.00039802708399808704, 0.001041303334530417, 0.0005694244224688371), (-0.0006244992195904565, -2.6225889819196828e-05, -5.637544954554193e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5069347903777153, 0.26531251545324064, 0.2942361435441372, 0.1623833089506463, 0.47025006619091586, 0.4846755900397299, 0.3486657829380881, 0.36405158563103057, 0.2861509999973546, 0.2784814537857425, (-0.00575766665859454, -0.0486543042948724, -0.06895402201239871, 0.996415755102258), 0.16738428432944555, 0.1729829447092363, 0.07238756924279448, 0.0026884342182427936, 0.0029025844827722507, 0.00485357561046599, 0.004724398318161785, 0.0026279042619817995, 0.0026884342182427936, 0.0029025844827722507, 0.02540956142214896, 0.02540956142214896, 0.005454665317032386, (0.004466827061472675, -0.0018315953848780614, -0.0034482126896025794), (-0.001303886633599197, -0.002303098669390443, -0.004275344731348639), (-0.0213449198961725, -0.06583855060908933, 0.013426552307736794), (-0.0213449198961725, -0.06583855060908933, 0.013426552307736794), (0.01662324866070485, 0.0003432258370190852, -0.0170801730769776)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5236196288328776, 0.2685600277323457, 0.29372016371516435, 0.16969101366692174, 0.47164814293798885, 0.48437182337258317, 0.35112916099000263, 0.3642024293059686, 0.28615100000301663, 0.2784719316936978, (-0.005184353006335746, -0.05446653660504245, -0.0701686584580195, 0.9960311967840296), 0.1712637269056476, 0.17404138661944657, 0.07573468868443599, 0.025499378953660612, 0.016194519781409393, 0.014331634124016248, 0.013462437039869215, 0.009341161534188291, 0.025499378953660612, 0.016194519781409393, 0.06456530697124267, 0.06456530697124267, 0.02817930630464726, (0.0869728033603622, 0.024107052356675936, 0.008501904009192643), (0.02553571873980809, 0.002159988800410192, 0.017688706209491114), (-0.0025898202058922204, 0.04269351792222358, -0.038547559371367265), (-0.0025898202058922204, 0.04269351792222358, -0.038547559371367265), (-0.07598646851384139, -0.002349923013808768, 0.049848657633254564)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6315364155739306, 0.2981013694287597, 0.31085038969899703, 0.1760395050491026, 0.4658930787710715, 0.4787667691582086, 0.37472293819159636, 0.37812468675938, 0.28615099999153704, 0.2784905181946477, (-0.010266167198427588, -0.05746841121347364, -0.06658985760474637, 0.9960670555057478), 0.2161835960120647, 0.18821344701503948, 0.0789375061327062, 0.1292556862316793, 0.09867829223855816, 0.013202205275671232, 0.01589251349703896, 0.015407914621415915, 0.1292556862316793, 0.09867829223855817, 0.07400214974003766, 0.07400214974003766, 0.07215448496710607, (0.028054052527466115, 0.1950242145195608, -0.10625188030490391), (0.12439485596353166, -0.005501052298505822, -0.10030288424693176), (-0.01102675378291758, -0.1990061317071809, 0.13589447321512094), (-0.01102675378291758, -0.1990061317071809, 0.13589447321512094), (-0.025626787791334493, -0.0003302369107697843, -0.07074629573219847)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6682251907348137, 0.33068694016381, 0.3224571537035422, 0.18439455569156904, 0.4168407241990053, 0.42948077894880127, 0.3922619120295778, 0.38565116531427857, 0.28615100001356397, 0.2783774138918766, (-0.009641884333540407, -0.07946700455040179, -0.06951293331772458, 0.9942250887353073), 0.28042399634865817, 0.17803374618697773, 0.08190905241510052, 0.12823361509647815, 0.10862981744540884, 0.04904655450490644, 0.03973592121849423, 0.058130864090183115, 0.12823361509647818, 0.10862981744540884, 0.48324329251151743, 0.48324329251151743, 0.24507722481355673, (-0.1342387473666515, -0.1394031086858998, 0.1646019689538922), (-0.0625623606232215, -0.0170635396511449, -0.06787348860240221), (-0.029775708860992837, -0.23453022448947475, -0.06187519295669951), (-0.029775708860992837, -0.23453022448947475, -0.06187519295669951), (0.49973845648009674, 0.04490204558759765, -0.02346040460045873)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5936857748202791, 0.27638400740724645, 0.25000390552687396, 0.20113816978047497, 0.3703295452137059, 0.3593249710522826, 0.36713731869103194, 0.3509935618668116, 0.28615100002751676, 0.2782532010599441, (0.033453949669347796, -0.1099068327233098, -0.09717417352983984, 0.9884425346742621), 0.2743842643512016, 0.13753912337186755, 0.08767298332230397, 0.10636712620611188, 0.08032902369596143, 0.053067009219631506, 0.04945065963110808, 0.08693019666712538, 0.10636712620611188, 0.08032902369596143, 0.5132240889775593, 0.5132240889775593, 0.27217949061872865, (-0.011540325498205337, 0.04897753983206005, -0.0742581664958717), (0.04072322152932985, -0.035324963144265996, 0.10196714982897466), (0.18103624350458986, 1.4175459408990703, -0.1220469938314407), (0.18103624350458986, 1.4175459408990703, -0.1220469938314407), (-0.29954523135248584, -0.011033358464063444, -0.10144788286884478)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4829921769079854, 0.2953137746541181, 0.19819797429991323, 0.22446572498245607, 0.3922459573530635, 0.33409673546642105, 0.3774345767527514, 0.3243827356567134, 0.28615099999904225, 0.27794083855885643, (0.07086242761515456, -0.024716534905092676, -0.14146960554210222, 0.9860154065563067), 0.3383674512600942, 0.1300835555475956, 0.09748209588583472, 0.12599675501969926, 0.04286473835649077, 0.1060603290273321, 0.12917862041777953, 0.060103657532030785, 0.12599675501969926, 0.04286473835649077, 1.3824432656963255, 1.3824432656963255, 0.394275309849636, (-0.06339772651341884, 0.041547838994081064, -0.0005511994698081549), (0.009468867920376616, 0.017740250697208446, -0.019535464257180207), (0.7544351371722022, 0.6187099810888492, 0.05166305512351258), (0.7544351371722022, 0.6187099810888492, 0.05166305512351258), (-0.42739761768322315, 0.0753726455347084, -0.06027007907813374)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4652592105026094, 0.30621296042414753, 0.1957976386238252, 0.2625377760993383, 0.39470232159133967, 0.3334490833450908, 0.38233021738114986, 0.32401548372668887, 0.2861509999830425, 0.2774680437227176, (0.07260331157895572, 0.13399782389104903, -0.18593183369628308, 0.9697999806269183), 0.4063240024690602, 0.12795627438416168, 0.11167813450344126, 0.16600624590090984, 0.126568254817042, 0.1463420581481642, 0.12552281607707635, 0.14490084789716418, 0.16600624590090984, 0.126568254817042, 1.321555006089908, 1.321555006089908, 0.3599532422071903, (0.0036039380606775868, -0.09604294193072639, -0.001593583720934195), (-0.12432252517768519, 0.004012692195920613, 0.00578189431029476), (-0.5785516839206198, -0.7710465391559971, -0.0879431729386425), (-0.5785516839206198, -0.7710465391559971, -0.0879431729386425), (0.006474867499785672, -0.11119620441152665, 0.35240491593711804)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.45909769159018193, 0.29550178618026546, 0.20363159905239617, 0.3003876773367499, 0.38905793202426064, 0.34140441773425895, 0.37763739118586653, 0.329004725047753, 0.2861509999549415, 0.27751068796859113, (0.04548741738320437, 0.22591101097012153, -0.16979144926712664, 0.9580479051434144), 0.36745052802902917, 0.12752931856689165, 0.12220519090404114, 0.15442045505037394, 0.1422381498153736, 0.14382812747104926, 0.1114238427241017, 0.16180205160396066, 0.1544204550503739, 0.1422381498153736, 0.4943138578586263, 0.4943138578586263, 0.1555099158590444, (0.26038505616088975, -0.034516952890924414, -0.20603385626357193), (0.16276588609210174, 0.044623675664719, -0.16781451798760225), (-0.5375016171750009, -0.9480015865431771, 0.1276494703359753), (-0.5375016171750009, -0.9480015865431771, 0.1276494703359753), (0.4485911337673657, -0.02690148033856599, -0.1801352529215265)]}
