{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5395290824750235, 0.26142131933459267, 0.2650913030770784, 0.4202285221678293, 0.45982244087185314, 0.46506907371218825, 0.34643930547636, 0.3472140415996145, 0.2861510000282631, 0.2785670853312944, (0.03454960925887624, -0.1255351936861007, -0.11212298573889422, 0.9838254279481544), 0.1782507052159847, 0.15473957421801654, 0.13487366390475244, 0.6085569513708183, 0.7164683425966779, 0.4645103352987176, 0.6894342632487401, 0.5345619099493636, 0.6085569513708184, 0.7164683425966779, 0.06170868086452101, 0.06170868086452101, 0.11814251706818378, (-4.812883891255565, 6.144154510898254, 16.39320976820965), (-10.983416365875645, 8.024763143405217, 16.750443650777783), (0.0839610474885854, 0.4611518367164117, 0.5406730847265547), (0.0839610474885854, 0.4611518367164117, 0.5406730847265547), (1.3604850738554242, -0.33291362561722676, -2.3013776902339598)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4564364585659739, 0.2593476990986271, 0.25836778046846276, 0.30412567964361026, 0.4673953005184762, 0.4670272138106611, 0.3499813999802282, 0.34624574549128606, 0.28615100003434, 0.2786376947125962, (0.029918863700692123, -0.12214592299575269, -0.10281109124290835, 0.9867174551811465), 0.16456623507561385, 0.15652941318017766, 0.13696973699978168, 0.011793027458227216, 0.012703393641578763, 0.011493031424600052, 0.012210176556039646, 0.0076080927138420735, 0.011793027458227216, 0.012703393641578763, 0.025837464805700906, 0.025837464805700906, 0.023064436763487864, (0.0034958304853180016, -0.005565671052821083, 0.0032486217588037097), (0.0024412391189411664, -0.005014895484664209, 0.005226530232612024), (0.0038109201931676986, -0.06418933383312514, 0.03781407632980759), (0.0038109201931676986, -0.06418933383312514, 0.03781407632980759), (-0.0030155306790877593, 0.00023995803658965147, -0.0036950904140913036)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4575240951401354, 0.2593643812679935, 0.2584534457761366, 0.31770751139705056, 0.4674700931396281, 0.46692210250241917, 0.3496937119838304, 0.3461388214104903, 0.2861510000603744, 0.2786600165490452, (0.02671713827516731, -0.12717618204784364, -0.09666566502105518, 0.9867918584198595), 0.16011208759452839, 0.1567151951033533, 0.14235676019137503, 0.014353246349667833, 0.00857109378546719, 0.010721894340823856, 0.01189114491920458, 0.0037712345869287626, 0.014353246349667833, 0.00857109378546719, 0.09630061879369607, 0.09630061879369607, 0.005407086883907066, (-0.0003199981752934265, 9.347763420462587e-05, -0.0012639732941692264), (-0.01185179791630924, -0.0014876459960792645, -0.004390443060237852), (0.004117060445102772, -0.07340838412557603, 0.0386841078969337), (0.004117060445102772, -0.07340838412557603, 0.0386841078969337), (0.013145736642713785, 5.826042605385444e-05, -0.01061116883616647)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4641452087760109, 0.2604189873680306, 0.2605735314809054, 0.32964618977135796, 0.4678527293378071, 0.468026306605631, 0.35033462201678117, 0.34791279074045356, 0.28615099998832555, 0.2786483972811721, (0.028399517189559874, -0.1401751112207182, -0.09376220084043552, 0.9852499482380043), 0.16190317541589014, 0.1576718115225728, 0.14804697528534583, 0.013695337453596645, 0.04155057354326184, 0.037006110695305905, 0.035042840056065325, 0.01019134708085917, 0.013695337453596645, 0.04155057354326184, 0.2077404216075723, 0.2077404216075723, 0.05973842826255482, (0.016298561467182577, 0.0015334454531382555, 0.01668111743349838), (-0.06563515851505941, 0.008460691353953267, 0.028146047749192223), (0.02010040807272612, -0.04734370034018694, 0.17527265900152378), (0.02010040807272612, -0.04734370034018694, 0.17527265900152378), (0.12196070797392079, -0.003506108713098216, -0.05915932781612214)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5541411933191894, 0.2453063337356712, 0.2878294668840797, 0.3345652141189751, 0.4245585330150494, 0.4602116649395229, 0.340531698730672, 0.36887483796991793, 0.2861509999529742, 0.27855449905410906, (0.04709136683283492, -0.16357895458867597, -0.11071875643087685, 0.9790393877978758), 0.22840735708068838, 0.15871423207062738, 0.15157614674369474, 0.21003348012678608, 0.16434053951830277, 0.1411674211358388, 0.14547340144232984, 0.05189017202192283, 0.21003348012678608, 0.16434053951830277, 0.4201526839541526, 0.4201526839541526, 0.12135562014878637, (0.06029398246859793, 0.41035258567898414, 0.039449055889750055), (0.10259274898388658, 0.2842561838410921, 0.1977606325483954), (-0.08007241995495225, 0.006464258314570543, -1.1694391079049893), (-0.08007241995495225, 0.006464258314570543, -1.1694391079049893), (0.03775120690950294, -0.03561597032791851, 0.02485846938245263)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.739456983795796, 0.3727618889151247, 0.45773132900044955, 0.3334263490160241, 0.2829540234628391, 0.42979094571221677, 0.29487717683678755, 0.3844512954668494, 0.28615100012884614, 0.2785681195717021, (0.059308146668979184, -0.19723607657595899, -0.19915549695259552, 0.957424576817609), 0.5178967747049109, 0.11144980017837557, 0.1395122201838051, 0.28355523943533173, 0.29448569430780414, 0.22862080235900373, 0.3112661340501836, 0.13586405540210147, 0.28355523943533173, 0.29448569430780414, 1.3242967498090623, 1.3242967498090623, 1.2284736653696966, (-0.10992757175811715, -0.7531788520268398, -0.10760732321285017), (-0.191138461071482, -0.47508178747137403, -0.20487348922983428), (0.01058013762983009, 0.15014933893299554, -0.07858475097958557), (0.01058013762983009, 0.15014933893299554, -0.07858475097958557), (0.1285117666329401, -0.03579644226738739, -0.5406184241722827)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7716861239761255, 0.3782391816010507, 0.5084310137373471, 0.33642777040923344, 0.31950583617039946, 0.4705920443496042, 0.3005973811417423, 0.39877702326898495, 0.28615099972378305, 0.2779666490344553, (0.10301222710741006, -0.22380930253059797, -0.355095431970297, 0.8988191720701513), 0.6472853869093043, 0.13497544638590678, 0.1475233145753271, 0.13942191183056157, 0.13593469519112492, 0.038656850766179626, 0.05017734996739985, 0.09279459772658069, 0.13942191183056157, 0.13593469519112492, 0.37343678897656757, 0.37343678897656757, 1.8702982890571558, (0.002622528696591012, 0.3714891918173511, 0.11222521937079445), (0.04050093901341113, 0.09689151266141624, 0.07428627195868771), (0.0870313746719963, -0.03167273065274876, 1.159997304999933), (0.0870313746719963, -0.03167273065274876, 1.159997304999933), (-0.3937849659617001, 0.0992215465044642, 0.7132235361044044)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.736160922072848, 0.3592277660373568, 0.4855047325378496, 0.34210315422097787, 0.31681315517281317, 0.4669491045273535, 0.2931957542564491, 0.39472289844613745, 0.2861510000399654, 0.2769030092982765, (0.1406382837715542, -0.2294574131434418, -0.40275869252075874, 0.8747731144535059), 0.6301060322918388, 0.13868147744431444, 0.1541869239979759, 0.022706804906951414, 0.01530266182673078, 0.019491336074806766, 0.030387866157528597, 0.03146243914824674, 0.022706804906951407, 0.015302661826730783, 0.18862359561602987, 0.18862359561602987, 0.15578938157025898, (0.025745988330243868, -0.0020130117197576197, -0.005553948609037558), (-0.016582887916609983, 0.020354791169217647, 0.010503717596877753), (-0.012458210040299516, 0.09538026913136485, 0.08307514511422529), (-0.012458210040299516, 0.09538026913136485, 0.08307514511422529), (-0.11989300492973622, 0.02509932872149244, 0.19298092165499164)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7337615934051878, 0.3567262602885676, 0.47811548667884696, 0.3446741764009242, 0.3178709180133994, 0.46451359126741704, 0.2933432851512172, 0.39219217155133285, 0.2861509999006465, 0.27717081071018257, (0.13040518533332038, -0.21938566222313655, -0.37436681666042476, 0.8914234939674676), 0.6079829836252496, 0.1402129714941732, 0.15672173569264292, 0.019408587825770776, 0.012524160095854709, 0.01711286458180846, 0.017481832485150426, 0.030911696704468392, 0.019408587825770776, 0.012524160095854709, 0.27086325281050916, 0.27086325281050916, 0.04943800717999435, (0.003730345839325633, 0.01382272342562163, -0.02788541301072573), (0.0008356203272187811, 0.0009088922858763964, -0.009774047083331374), (0.03434887497961509, 0.054611278090901307, 0.11530733818924072), (0.03434887497961509, 0.054611278090901307, 0.11530733818924072), (0.037318507171048, -0.01391097865465284, -0.01039178669446213)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7352265239058987, 0.355986682011011, 0.47556942158479376, 0.3471922577653897, 0.319975998317955, 0.46634730509923433, 0.2954108928258831, 0.39344884429620414, 0.28615100016603207, 0.27726770055487193, (0.12339114111792683, -0.20672059569429801, -0.3313580649043885, 0.9119076277154775), 0.5867280761133075, 0.14243121431679398, 0.15620908616282578, 0.05682078237555422, 0.054072753614718895, 0.059775505670755014, 0.06754396057942506, 0.07422168315865432, 0.05682078237555422, 0.054072753614718895, 0.7374854494394394, 0.7374854494394394, 0.11904718883205286, (0.08831763213009634, 0.04314602756318057, 0.0260337126619611), (0.10776705010081623, 0.0507665165423808, 0.044885003287599624), (-0.024515297323606505, 0.030125174359355845, 0.7025738942911042), (-0.024515297323606505, 0.030125174359355845, 0.7025738942911042), (-0.19108608418829487, 0.013004330229236484, 0.2006836053152964)]}
