{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.49959245503286037, 0.24668101082812097, 0.2535423145899976, 0.39645707583653245, 0.45778432942647174, 0.45930702300875714, 0.3355784761556086, 0.34344678571270804, 0.2861509999075321, 0.2788800550537513, (-0.014698008754129474, -0.1262330690804946, 0.007084025735106443, 0.9916729489617979), 0.11091136016151533, 0.1469060513996121, 0.11271477639219278, 0.6334014361714009, 0.4618194187709831, 0.6326670229601493, 0.4827434738013584, 0.4218104750218998, 0.6334014361714009, 0.46181941877098304, 0.047355251888844686, 0.047355251888844686, 0.018925803226524027, (-17.1978307870868, -0.9274445235216449, -7.457986729592838), (-12.527051744607357, -1.267784321059492, -4.711472802865847), (0.09096088003820561, 0.9512253738711339, 0.008829722926676241), (0.09096088003820561, 0.9512253738711339, 0.008829722926676241), (0.3287506807528218, -0.04208539517162171, -0.24274873597183616)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42936411217657894, 0.24655005473510502, 0.25202306396289414, 0.24278414305381502, 0.45758264337001314, 0.4584492486238731, 0.33528078457343846, 0.34267386832442526, 0.2861509999476744, 0.2788802065950325, (-0.015947073557141315, -0.12962290476107788, 0.009390764973883569, 0.9913905553717005), 0.11104448331976174, 0.14609950085571818, 0.11046521855789602, 0.005877240901872873, 0.007314482835243944, 0.006395891591153091, 0.006503323375939778, 0.006181416990484968, 0.005877240901872873, 0.007314482835243944, 0.005175234925976255, 0.005175234925976255, 0.0034673830756273634, (0.0005926164474823985, -0.009440719067356693, -0.0012648975929139114), (-0.0001754626099307956, -0.009925877416041324, 0.00422900796977805), (0.0030312547156471884, 0.0014740735039370694, -0.006638696537293809), (0.0030312547156471884, 0.0014740735039370694, -0.006638696537293809), (0.007103486068273211, -0.0002184082914767727, -0.01805103810615188)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4323414984413603, 0.24821012085295893, 0.2532420152444423, 0.24232895375659763, 0.4583927766887736, 0.4590290961903167, 0.33599015880976785, 0.34320947246721806, 0.28615100000869903, 0.2788803956425813, (-0.016367083672335168, -0.12840213255817287, 0.00951855334019597, 0.991541075682418), 0.11092203321320297, 0.1471669571963471, 0.11030341766429878, 0.0023862558420957385, 0.004025483350062653, 0.003792093335211657, 0.0038592182527222023, 0.0025536732398660426, 0.0023862558420957385, 0.004025483350062653, 0.015498879693719103, 0.015498879693719103, 0.023895162559139864, (-0.0008330901264484515, -0.0023213614663365944, 0.0009382698742383637), (-0.00324877019862129, -0.0032401828362750773, -0.0048952561765930325), (0.004539093678735142, -0.006943349077309739, -0.005307331435326851), (0.004539093678735142, -0.006943349077309739, -0.005307331435326851), (-0.009810876065986239, 0.0004065301522403684, 0.03102359536116134)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43214677475276664, 0.248080922918695, 0.2533270412239607, 0.2417802295398614, 0.45824890779954547, 0.4589986739466931, 0.3358813435595604, 0.3431598671588772, 0.28615100000470584, 0.2788776974562678, (-0.016251894514217383, -0.12865750685836652, 0.009079673425505839, 0.9915133120893241), 0.11040119208514307, 0.14704659284681568, 0.11003679234231128, 0.004527572920774808, 0.002730266546774144, 0.002962910626578515, 0.003007903640101376, 0.004039518968413823, 0.004527572920774808, 0.002730266546774144, 0.027756395581268887, 0.027756395581268887, 0.026851376342672432, (0.0036398427301758446, 0.00014992997882498242, 0.0048718335459740515), (-0.0016665827421031526, 0.0005718552330276548, 0.002307438121909192), (0.006144449686048836, -0.05613935704336937, -1.8902096290269818e-05), (0.006144449686048836, -0.05613935704336937, -1.8902096290269818e-05), (0.017913425155251562, -0.0007700481064708694, -0.07734385699498755)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.429250708131149, 0.2461534578473247, 0.252461891837819, 0.2412426999457648, 0.45741685977512087, 0.458725846626105, 0.3351691133452905, 0.34295606461064376, 0.28615100002024246, 0.2788854697097378, (-0.014683591124606123, -0.13384596282014682, 0.0030539417761778235, 0.9908848255510115), 0.11039291373384957, 0.14614131150305057, 0.10984099257934325, 0.004587968292770056, 0.009169759829669673, 0.003513489415679937, 0.00470084764596023, 0.005711137986348909, 0.004587968292770054, 0.009169759829669673, 0.07782380076931106, 0.07782380076931106, 0.036425155222029014, (0.014446345661333784, 0.00186724822837698, -0.010737597214270247), (-0.007221235011513537, -0.00391768392416701, -0.0010413533309732476), (0.004635866284528779, -0.017690599437090015, -0.029482850540181817), (0.004635866284528779, -0.017690599437090015, -0.029482850540181817), (-0.06714048584649618, 0.0014247487304186938, 0.04293522192125422)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4351814079083952, 0.24613319092973196, 0.25506732076592653, 0.24385951737174516, 0.4570537127244331, 0.4608099106373709, 0.33506832264366565, 0.3452364916123497, 0.28615099996949894, 0.27887932727242376, (-0.019124008178941443, -0.13972943590711212, -0.009959160282855524, 0.9899086944693162), 0.11706971031207282, 0.14756621058173416, 0.10985085415193328, 0.02696626562671165, 0.04129037814754047, 0.03190278481299637, 0.03933172605638728, 0.017617259219385437, 0.026966265626711648, 0.04129037814754047, 0.22895788290812963, 0.22895788290812963, 0.0706419840320441, (-0.061701962226784875, -0.025771319306724542, -0.00020347692421163982), (-0.052628983082280464, 0.006379546672862145, -0.0018496377294714111), (-0.18712697510922455, -0.1287110810557111, -0.3617902086236084), (-0.18712697510922455, -0.1287110810557111, -0.3617902086236084), (0.08391228925239984, 0.007542218085293338, -0.11129322935002953)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4508324307086443, 0.24429082639244007, 0.2609178029964858, 0.25677087551807876, 0.455866642898367, 0.4645678661826148, 0.335394010434055, 0.34886942520338543, 0.2861509999758837, 0.2788688226563687, (-0.03468398794561504, -0.16375763358232315, -0.06545607084268182, 0.9833691668046882), 0.12442105559831022, 0.14982009575768143, 0.11430098397521435, 0.099911543722108, 0.1642484954911036, 0.08322238810823501, 0.10710802112354874, 0.056401950701878895, 0.09991154372210802, 0.16424849549110357, 0.6926944117133232, 0.6926944117133232, 0.16353551351977808, (-0.03415072007803396, 0.036439155263340295, -0.07288590125333856), (-0.17652739988983207, 0.04809633446498413, -0.10160423800853667), (0.05559537505779654, -0.41451225474474046, 0.2205350733880344), (0.05559537505779654, -0.41451225474474046, 0.2205350733880344), (-0.007501133980852695, -0.008508723705420156, -0.011115837738711913)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.48261374441718313, 0.2464642468120065, 0.27953233018381446, 0.3159275164888712, 0.4546034215447514, 0.4767355535938299, 0.33477183818085987, 0.3588413607065205, 0.2861510001117395, 0.2788315981133194, (-0.0372011118975651, -0.19874671498863086, -0.10467487244736705, 0.9736860654911506), 0.1745880764154135, 0.15939168131748838, 0.127176443749862, 0.05289714124594837, 0.11846474627393225, 0.0564444792851532, 0.19053295863050632, 0.07099306367786279, 0.05289714124594837, 0.11846474627393223, 0.4966775716602269, 0.4966775716602269, 0.14727089972436425, (0.13610628556635046, -0.009833254166510421, 0.08146678552794195), (0.20212952175644094, -0.07357456673228498, 0.11196953462053659), (0.30087494135152965, 1.2276058175216376, 0.3878870765579082), (0.30087494135152965, 1.2276058175216376, 0.3878870765579082), (-0.15556598734267363, 0.01517337144877195, 0.3986711737629118)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.48459914090750267, 0.24810993129462508, 0.2865239237676799, 0.314581568699828, 0.44574067104401505, 0.4800820359601453, 0.32691330435476934, 0.36263473048542755, 0.28615099998570537, 0.27884776486593543, (-0.022277119006787496, -0.15445887622493248, -0.07715295748495495, 0.9845187157066759), 0.20639721456102497, 0.15991301109286188, 0.13568121014416162, 0.1124671940261664, 0.08700363598322992, 0.09455338205955306, 0.10823742705878414, 0.12052377920540515, 0.1124671940261664, 0.08700363598322992, 0.7302960402123624, 0.7302960402123624, 0.28353582401670624, (-0.253087924643621, 0.01938626601448409, -0.12199142699743667), (0.01971614469245066, -0.0027142845371093604, -0.012877486149381492), (-0.12352439718180871, 0.5392773241733411, -0.455284711645034), (-0.12352439718180871, 0.5392773241733411, -0.455284711645034), (0.46157838062191253, -0.08454032898607221, -0.05504372021170728)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.470552364121708, 0.23817418333243762, 0.2974322994533667, 0.300096687915661, 0.4375917189523523, 0.48261703276192697, 0.3210997614678343, 0.3641476261920389, 0.28615100000749444, 0.2788518938852535, (0.03852005136696676, -0.06603817553779878, -0.0668811934388473, 0.9943458835340009), 0.16337996982630196, 0.15326077832648452, 0.12011893699932537, 0.2659598879834539, 0.10835605278924529, 0.2702530849722606, 0.1302106291453737, 0.18011861600504284, 0.2659598879834539, 0.10835605278924529, 1.0317643572407111, 1.0317643572407111, 0.3032513090647486, (0.035952163619893236, -0.051869555321956695, -0.15266558490028134), (0.11736322401897925, 0.02074075880233252, -0.08524257441035506), (-0.1153933640348489, -0.5972995013920176, 0.49846652419779813), (-0.1153933640348489, -0.5972995013920176, 0.49846652419779813), (-0.46300205137971495, 0.12020796530334109, -0.4097169752129044)]}
