{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4379619247809949, 0.2937676395814315, 0.26385670384130927, 0.3007733283629022, 0.46769665281999645, 0.4429440534286444, 0.3502469454995605, 0.32998598900394654, 0.2861509999820581, 0.2782513828552598, (-0.04364248344231025, -0.09365310399741739, 0.039598257170998026, 0.9937528798725473), 0.14004384239375112, 0.14580412511949806, 0.048258859783494173, 0.12139736413653063, 0.242751834839285, 0.18698737505080076, 0.23708476147371527, 0.13888706234379994, 0.12139736413653064, 0.242751834839285, 0.1305530364642275, 0.1305530364642275, 0.007383014213930809, (-1.928988621429068, 2.247476710178671, -0.7771498286784013), (3.9049658171954227, 4.895853921804362, -2.745579871927216), (-0.38543319203170406, 3.808173320518493, 0.02035616371063505), (-0.38543319203170406, 3.808173320518493, 0.02035616371063505), (-0.08009281670237502, 0.02461375648616756, 0.1707496490970991)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4370152228631771, 0.29212061273974693, 0.2642504519179132, 0.10574260976642165, 0.4678910052334092, 0.44750135913256306, 0.34985218580458977, 0.3327992308829367, 0.28615099998474486, 0.27823600154646483, (-0.04519567997262516, -0.09517489911016193, 0.04096143790178995, 0.9935900443232818), 0.13814626252359316, 0.14705208012762486, 0.047554777208718674, 0.011401784533818406, 0.011292225315819759, 0.010829813130579829, 0.006046598499332038, 0.011553259749849065, 0.011401784533818406, 0.011292225315819759, 0.007236572743597683, 0.007236572743597683, 0.0023830114264843734, (-0.00520095940359129, -0.00614093013887318, 0.004718092810733289), (-0.004623253491200776, -0.0058465154665422936, 0.0050118932502317215), (0.002734949630239949, 0.01755677504170567, 0.006277463028727808), (0.002734949630239949, 0.01755677504170567, 0.006277463028727808), (0.0036189735787717746, -0.0009002984396520043, -0.004514265563499623)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45471254386265847, 0.29908706659932316, 0.2636359324057008, 0.14674119970122235, 0.4710679037096028, 0.4465797158204033, 0.35308285971355413, 0.33263106038068924, 0.2861509999897149, 0.2782448075005329, (-0.04642798885757317, -0.10354902176084153, 0.038976147459950254, 0.9927312441025951), 0.14548968161575934, 0.14879770798593786, 0.05652220822091489, 0.05305166674811833, 0.07037446557267885, 0.09821928741046154, 0.06737596636917238, 0.06017599291533265, 0.05305166674811833, 0.07037446557267885, 0.3614248227195731, 0.3614248227195731, 0.032043645667880837, (0.03261795067090772, -0.04681338844433217, 0.005683939120185563), (-0.016816811356947316, 0.0031775168730636366, 0.031443163649701775), (0.03166390643167059, -0.954324818639498, 0.15422014755323646), (0.03166390643167059, -0.954324818639498, 0.15422014755323646), (-0.05558533309849034, 0.017127417075381967, -0.10458998116198312)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.522764056080213, 0.31294477438031, 0.31282439181965516, 0.2593012079815457, 0.47255356539748444, 0.44120238993081246, 0.3624863178953852, 0.34084993606723546, 0.2861510000427607, 0.27819803256683534, (-0.05211488525133546, -0.15319638638355362, 0.011476473898112648, 0.9865783059723764), 0.1862059817612992, 0.15957930106256796, 0.08734864685597338, 0.19533231838777568, 0.23036031141463645, 0.11638886746303126, 0.22339163713477672, 0.1689157488457952, 0.1953323183877757, 0.23036031141463642, 1.0949270470063603, 1.0949270470063603, 0.1958494119245242, (0.28742905636596083, 0.021664223561073132, 0.19646265984331454), (0.06004370984465631, -0.1977654463999199, 0.043253240736120135), (0.13353589920902573, 2.8911011235205173, -0.2412406237363344), (0.13353589920902573, 2.8911011235205173, -0.2412406237363344), (0.10429752140112793, -0.06632302398484635, -0.06841514379706373)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5060175935595747, 0.36570771072464153, 0.3698069498491722, 0.26169476938434455, 0.4337519192366298, 0.44653328048183544, 0.33714633654812876, 0.35435888201555243, 0.2861510000071474, 0.27841661303994203, (-0.01182594357411229, -0.058439800246963915, -0.011304505554974796, 0.9975987334904184), 0.2730106098134722, 0.1406367694952732, 0.10986773997178673, 0.41505548174130125, 0.3531738020642604, 0.20694334078329824, 0.2389465800665222, 0.2940373431859051, 0.41505548174130125, 0.3531738020642604, 1.529657343061489, 1.529657343061489, 0.4494961245861378, (-0.1631403507734684, -0.019157450574174506, -0.06533796860526365), (0.07691062611124418, 0.13890168382363272, -0.015407989805566727), (-0.9867795561579353, 0.035786164940422055, 0.29352334964606813), (-0.9867795561579353, 0.035786164940422055, 0.29352334964606813), (0.09993993600708738, 0.07909392902304574, 0.2263241158931568)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.427313781238467, 0.3709923486816308, 0.3381728104905298, 0.3067658244497238, 0.37725691102870057, 0.40173653132788145, 0.2945731170627539, 0.33144197748276005, 0.28615100002738025, 0.278663190364634, (-0.011597951279105278, 0.12314623589246626, -0.01947962788153348, 0.9901669485067011), 0.25046649887983513, 0.10250517891748534, 0.12034227390591434, 0.25071270510672555, 0.3689114392965021, 0.21593295460306866, 0.3225285903456254, 0.29975673325271823, 0.25071270510672555, 0.3689114392965021, 1.9126340793409824, 1.9126340793409824, 0.21270723583675125, (0.07510213987075291, -0.06761264284511546, -0.23753511498109425), (0.15313232676544206, 0.05751477586532256, -0.17470742759843463), (0.8450392059141103, -2.1162500223454743, -0.3737528254485082), (0.8450392059141103, -2.1162500223454743, -0.3737528254485082), (-0.057103533323944584, -0.02202253290886972, 0.16617535246401258)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.38580222378009815, 0.33771234956190405, 0.305634497039984, 0.2514769624670123, 0.3975807706320484, 0.35058078858575475, 0.31832395963694304, 0.2947758451129542, 0.28615100004565147, 0.2786642308179697, (-0.016892108390558516, 0.16019766945429753, -0.024764228331273907, 0.9862762084776059), 0.23971411058297662, 0.09269912897687145, 0.10624222469876633, 0.31173297758297874, 0.3395511080701783, 0.23742634740797297, 0.25442318752808757, 0.24665074782111537, 0.31173297758297874, 0.3395511080701783, 0.8981002350984467, 0.8981002350984467, 0.16700132671625814, (0.07949055845230439, -0.05424907214368889, 0.011450119644886212), (-0.019089448030476693, -0.004495608763498003, 0.1594408582590055), (-0.10837531268530895, -1.002434357498601, 0.08210547805446312), (-0.10837531268530895, -1.002434357498601, 0.08210547805446312), (-0.010660960786551286, -0.009417404749543829, -0.018556212206923654)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4466234703466734, 0.3685109027946236, 0.3017317766881558, 0.25907479264300287, 0.47486547337778284, 0.3158667628895794, 0.3757597737572645, 0.2640089226289321, 0.2861509999807525, 0.27865285751192276, (-0.014458698134204398, 0.07987587887579099, -0.008498944662833418, 0.9964375823865581), 0.3080747372602562, 0.1129416846575658, 0.09613403956040659, 0.3225809399148786, 0.30252077273650324, 0.2846150415963065, 0.4379801737276274, 0.28917315680476163, 0.3225809399148786, 0.30252077273650324, 0.7535235228711731, 0.7535235228711731, 0.12955210402649694, (-0.012137559345291593, -0.018710014402304336, 0.1498970575161962), (-0.3365769109586438, -0.24693087502790884, 0.1124777011529616), (0.1880082860098821, 0.81053272071205, 0.3996707303347715), (0.1880082860098821, 0.81053272071205, 0.3996707303347715), (-0.06695743437048866, -0.00476616945796459, -0.05661717583139469)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.44479621545090187, 0.353511130233177, 0.2596632899873358, 0.3254048943664492, 0.46869494486594315, 0.3072386521905814, 0.3674781600437446, 0.24978332270150252, 0.2861509999739987, 0.27870870785457974, (0.003646566305212403, -0.010291863125348, 0.014090661339680658, 0.9970880361003007), 0.225583947362484, 0.10994875134275651, 0.11779511955311144, 1.0420113986602693, 1.148308455040057, 0.8548483083149785, 1.201402908091991, 1.070849214829364, 1.0420113986602693, 1.1483084550400569, 2.2943263720314606, 2.2943263720314606, 0.1367795644284024, (0.4185699295416977, -0.23280824231220626, -0.6260808284711634), (0.3892787000933219, -0.14681957672841942, -0.6953908859924376), (0.09324867929214391, -2.8077662960735355, -0.05790789950530834), (0.09324867929214391, -2.8077662960735355, -0.05790789950530834), (-0.19350887108150547, 0.017006777876471313, -0.23184058161718663)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.39373181400095286, 0.28247879230376144, 0.27837200407669005, 0.44769563074615365, 0.4211845831706324, 0.3132590359785551, 0.33751510480102276, 0.253769900521852, 0.2861510000016441, 0.278813571363262, (-0.0057267018983593225, -0.2657885645151328, -0.011651354336226438, 0.9626732869717817), 0.21315293994752973, 0.09921471796064162, 0.16041074524073418, 0.40870530659315996, 0.273222481202874, 0.11167514099536852, 0.2833265137723822, 0.16416058576887876, 0.40870530659315996, 0.273222481202874, 1.6485941747428148, 1.6485941747428148, 0.37042426880499885, (-0.06588013735807759, 0.3351640582365457, 0.37852778931431696), (0.07778064791611741, 0.19557375889651515, 0.3401666701436229), (-0.29929374451814833, 3.2302377753857403, -1.1096467233859382), (-0.29929374451814833, 3.2302377753857403, -1.1096467233859382), (0.10479036790416468, -0.06598027452441249, 0.6328137729534663)]}
