{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5857655279328985, 0.3222045026030822, 0.30233665462236436, 0.46224755229122416, 0.49319288276348744, 0.4848330277044611, 0.37573059911985823, 0.37086705554327104, 0.28615099999182303, 0.27864742886584504, (0.0240145762128985, -0.10325956231982657, -0.05475872379062965, 0.9922536126633301), 0.17280973560822235, 0.1936370447368735, 0.10571983874309651, 0.17989955916601338, 0.3869564787546095, 0.5300550044457434, 0.39163284303398405, 0.27668800817303935, 0.17989955916601336, 0.3869564787546095, 0.058661665334344186, 0.058661665334344186, 0.03614888932199444, (4.489763500272248, 1.808041110997767, 1.2561455617704151), (3.1216049491025553, 0.5489027116326016, -10.918513727246859), (0.17318167974537804, 1.446403505346417, -0.08099237612617677), (0.17318167974537804, 1.446403505346417, -0.08099237612617677), (-0.6062139593818646, 0.028665756258320876, -0.8120667390919789)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5848282105214518, 0.3244534846951948, 0.3031479050049969, 0.23796073767067147, 0.4989915559020639, 0.4882212295827163, 0.3793339712184835, 0.3731726383059641, 0.28615100002547017, 0.27867758304886986, (0.022775233608033782, -0.10006999604566326, -0.05071312325294909, 0.9934260347951958), 0.16387544686871097, 0.19760844074225534, 0.10640941352599166, 0.006405698667419511, 0.006411703072610036, 0.007981899192011284, 0.005599261437927985, 0.004732757304073308, 0.006405698667419511, 0.006411703072610036, 0.004097106243215769, 0.004097106243215769, 1.2945322191583853e-05, (-0.0005971153616463748, -0.006230752402532268, 0.0009768271475767737), (0.0012737988580058851, -0.00584059876970625, 0.003697126487063805), (0.00040205643128222096, -0.00014234914863923975, 0.002525787450178191), (0.00040205643128222096, -0.00014234914863923975, 0.002525787450178191), (-3.027805196447989e-05, -2.996944983058686e-06, 1.0063807263743836e-05)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5839631716846627, 0.32401898800025475, 0.30307886974489406, 0.2467088384277282, 0.49879309523520265, 0.48820747001967474, 0.3790790709213262, 0.37309860826943914, 0.28615099999122134, 0.2786776052590937, (0.023520573258035363, -0.09972843143388793, -0.05162078391104728, 0.9933962925852279), 0.16477236942281576, 0.19741639669374889, 0.11053010665956756, 0.0029439477254077705, 0.0034711735316338534, 0.006461904252826059, 0.0040051582874783215, 0.0019901394417487115, 0.0029439477254077705, 0.0034711735316338534, 0.00015509461888650234, 0.00015509461888650234, 1.819833850438945e-05, (-0.0007093292911423717, -0.0015101369638567278, 0.0002611313122093316), (0.0028433898491220244, -0.0017368364296134673, -0.0002998478279241696), (-7.317937718510906e-05, -0.0002091826366096771, -0.0004979692036323311), (-7.317937718510906e-05, -0.0002091826366096771, -0.0004979692036323311), (-1.8007954136952944e-05, -8.715673013826927e-06, 0.00012830297976521935)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.583017329014737, 0.3233295404722593, 0.302412763098402, 0.2551176772284898, 0.49845765417630905, 0.48787912016163576, 0.3787240907659413, 0.3727642965000181, 0.2861509999858795, 0.27867486629905047, (0.024324357623724275, -0.09941528100407601, -0.05207190758507726, 0.993384801414954), 0.1664048993822597, 0.19693899123174957, 0.11448650929475492, 0.001554965753366041, 0.003720501697862008, 0.006312123384908293, 0.004038432301456834, 0.0012903163412300949, 0.001554965753366041, 0.003720501697862008, 0.013798280074539917, 0.013798280074539917, 0.0034091027737633357, (0.003377737398786693, -0.001419157748163464, 0.002893577092140585), (-0.00017986206571975392, -0.0006527091025843827, 0.002250020990688225), (-0.006841412176181692, -0.07909861275570663, 0.014388270809725375), (-0.006841412176181692, -0.07909861275570663, 0.014388270809725375), (0.00557919173131394, -0.000964916966366126, 0.004572707320693201)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5841142881937946, 0.3232945106448339, 0.2994474203215655, 0.2998606776546287, 0.4984271800458703, 0.48570185500574786, 0.3786877889243192, 0.3712406509354079, 0.2861510000182021, 0.27873772612117836, (0.02060988007941628, -0.11867401650134185, -0.05521235832426998, 0.9910188295909573), 0.16535581095062576, 0.19619078985413538, 0.12330611359600421, 0.07986181447193633, 0.07847600912038208, 0.07650105947515887, 0.07221714607857087, 0.06787786569759664, 0.07986181447193633, 0.07847600912038208, 0.7835308924359397, 0.7835308924359397, 0.18514692275479153, (-0.21270121148888413, -0.06535492938277829, 0.016737784002253595), (-0.17066158754411845, -0.05020114061236155, 0.04814351094625564), (0.2898996505054262, -0.7979910590979449, -0.6254859218878546), (0.2898996505054262, -0.7979910590979449, -0.6254859218878546), (-0.0011363810878534442, 0.001535499559660967, -0.08117752153853076)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6015429031844601, 0.329489148914351, 0.30549664597026394, 0.3202176386749071, 0.49959367474530103, 0.48238787197615424, 0.3829868122629539, 0.37427015687277915, 0.2861509999727901, 0.27835104865452237, (0.03629205330453711, -0.1715984385774738, -0.1465868952169776, 0.9722459166711286), 0.25626968620592544, 0.19899842775004467, 0.1401258547382659, 0.20686746816660673, 0.2619014324603379, 0.26483450663111835, 0.27475089295905647, 0.14075074516777575, 0.20686746816660673, 0.2619014324603379, 0.6692989544099547, 0.6692989544099547, 0.7798544223940479, (0.09778113460292602, 0.10153069803531137, 0.011734032042956135), (-0.04459031940226412, 0.07940883077031272, -0.08507989844199125), (-0.22219969862674038, 1.4845246940982262, 0.259562061122386), (-0.22219969862674038, 1.4845246940982262, 0.259562061122386), (0.2225174889459556, 0.032133784843524645, -0.40293541157799295)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5917847830844827, 0.32750386293202566, 0.29397615497104795, 0.34179739872203424, 0.4898251436205178, 0.4709619930875987, 0.38511262374694266, 0.3717105655570299, 0.2861509999494887, 0.2770053217567173, (0.07835296685317296, -0.1421663018030843, -0.27660561795952915, 0.9467819481271827), 0.3741868569492619, 0.19028813502851358, 0.14822575974060914, 0.1518553790369487, 0.1784455941708334, 0.10115110245386932, 0.11703466289278207, 0.0760282984468036, 0.1518553790369487, 0.1784455941708334, 0.42794482527935834, 0.42794482527935834, 0.42641934588099095, (0.4713983899199575, -0.08235074049640555, 0.11775255821838058), (0.5911564106543086, -0.09367838451661044, 0.10183304137175322), (-0.003761319002585997, -0.1796177274926041, 0.3719880201016044), (-0.003761319002585997, -0.1796177274926041, 0.3719880201016044), (-0.38879197773534263, -0.005682602828573044, 0.26433409934585544)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7554145995155439, 0.37222107381919045, 0.3379329415340727, 0.3895357846650701, 0.4545388412618065, 0.434796989490363, 0.37372056492395106, 0.3689318987184043, 0.28615100003212324, 0.2767283610540595, (0.06864645872123486, -0.09191086803130645, -0.26117435992616966, 0.9580198599723417), 0.43228638901340666, 0.16718379946367717, 0.157488937669268, 0.4008483578915354, 0.29960383412607744, 0.18599400454432813, 0.14703698036673737, 0.18471473011379105, 0.40084835789153545, 0.29960383412607744, 0.545050507942962, 0.545050507942962, 0.26503792129502207, (-0.3138162200221264, 0.053655408763323274, -0.6183354612281119), (-0.4071972923738459, 0.1241596655987482, -0.1497304656568031), (-0.5067120638127688, -1.0127012804099391, 0.22429808636710724), (-0.5067120638127688, -1.0127012804099391, 0.22429808636710724), (0.1246058912114534, -0.09117861497909695, 0.25071638226179)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8536711685892822, 0.4476914003070641, 0.438757189674462, 0.4039020779556923, 0.47077637070327183, 0.47539969000276494, 0.4062296384462775, 0.4138456733842002, 0.2861510000674298, 0.2765692685237245, (0.03833885828115009, -0.10207425940424361, -0.24388506767593723, 0.963574015613487), 0.5874005603401501, 0.19127285250192516, 0.17599077537310012, 0.23399727364095527, 0.21788230106878748, 0.1617236953474973, 0.15300347159463246, 0.18698652970382845, 0.23399727364095527, 0.2178823010687875, 0.6882662070328003, 0.6882662070328003, 0.43459410251821434, (-0.35897238219771627, 0.08502969513348803, 0.6181003777816206), (-0.09021378369880337, -0.0819291834213115, -0.39000177631605837), (0.27287334093026294, 0.6585036107754851, 0.28487035086893414), (0.27287334093026294, 0.6585036107754851, 0.28487035086893414), (-0.05254233752160305, 0.04565803746516362, -0.2717860450787073)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6418152635505262, 0.2569098615702045, 0.19781385795949336, 0.4074270946049544, 0.29198786143728583, 0.3091634073484102, 0.33717522840586184, 0.3196382401262897, 0.28615099998883015, 0.27562422598262987, (0.02347835058983062, -0.10833912712472513, -0.22834390421845588, 0.9672162325257799), 0.3718058006137324, 0.10071541705747525, 0.17818063623564748, 0.17017203728973, 0.2719032892223775, 0.06206230663985413, 0.05588197043452964, 0.03918956361974858, 0.17017203728973, 0.2719032892223775, 0.3355555008239552, 0.3355555008239552, 0.11542062712536914, (0.24854899390888105, -0.08672439733857784, -0.27638914935965664), (0.05524547755866135, 0.006455186716351559, 0.5061203080653847), (0.19110258854024334, -0.32800662787985896, -0.5949332238078682), (0.19110258854024334, -0.32800662787985896, -0.5949332238078682), (0.17356112714077226, 0.061020568778025794, -0.08603888977031811)]}
