{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5606578598769232, 0.2488742540067948, 0.26978862806648135, 0.2542382489140363, 0.45925337908189995, 0.47049874664040503, 0.3421415908141512, 0.35363636456616476, 0.2861509999162403, 0.27884861934203364, (0.008101737031109025, -0.12621627598349963, -0.05035702707430382, 0.9906816834936376), 0.13512979642919573, 0.15538562794840693, 0.08949668582411735, 0.10902634701862636, 0.24565348691333957, 0.13112307935056816, 0.12287271298584607, 0.2030140396753163, 0.10902634701862635, 0.24565348691333957, 0.03953181947245369, 0.03953181947245369, 0.019112650271072125, (-0.6535216332327826, -0.9593375489992255, -2.357457024742721), (-6.643660487609574, -1.768320710786584, -1.0810312954758117), (0.052533814732437685, 0.057439047673366696, -0.11504772965346804), (0.052533814732437685, 0.057439047673366696, -0.11504772965346804), (0.2385446685072013, -0.02635754291048937, -0.2984192865515652)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45067981012219005, 0.24359309908061622, 0.2689734981693387, 0.20871202017314278, 0.45690540715008887, 0.4700533744927576, 0.34013150833040184, 0.3533096478683179, 0.28615099999424204, 0.2788456461146172, (0.007998674521188794, -0.1229160804562884, -0.05011934056817468, 0.9911176461096514), 0.13102018059438383, 0.15325484374448745, 0.09183788107665426, 0.010554462121378973, 0.00677788381219717, 0.005831458692584966, 0.008536484140051918, 0.009497354982764316, 0.010554462121378973, 0.00677788381219717, 0.019961236872953314, 0.019961236872953314, 7.662818545956959e-05, (-0.009347872669329682, -0.007973935924918527, -0.005548083951295976), (-0.0042526432848474394, -0.007332963737284791, -0.0015870693106141104), (0.0021993652022513207, -0.00927451934680022, -0.004929750455196231), (0.0021993652022513207, -0.00927451934680022, -0.004929750455196231), (-0.0002455309473908077, 1.2882617399149009e-05, 0.00023860087519173636)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4494716445924758, 0.24281793674613183, 0.269134432474319, 0.21670741049868175, 0.45662909108637373, 0.4700911361572828, 0.33961139031546467, 0.35333332651285865, 0.28615099998165167, 0.2788465790092783, (0.007736121551087833, -0.12062152794219215, -0.04987877637154221, 0.9914144548108279), 0.12782781238311425, 0.15299720230661462, 0.09520034005497408, 0.007414847913406658, 0.0052548705804014596, 0.005848105502742323, 0.004802871294465679, 0.004906249868956205, 0.007414847913406658, 0.00525487058040146, 0.0025410367093577206, 0.0025410367093577206, 0.0005011848597594193, (0.00574896514565691, -0.00020150181362762635, -0.0038971969507814058), (0.005419725070746458, -0.0009939981301661435, 0.0008647450564381955), (0.0018365536052550892, -0.004243688554629116, 0.006516490105248221), (0.0018365536052550892, -0.004243688554629116, 0.006516490105248221), (0.0002806055814040746, -3.359060421326326e-05, -0.0035570075418423813)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.45480015055768247, 0.24441174879738584, 0.27026294179598975, 0.2313805412672706, 0.45743205011130056, 0.4706135024923967, 0.3404596604899312, 0.353765448675068, 0.2861510000117897, 0.2788547296754222, (0.008958571323344735, -0.1205307155550613, -0.048564898384022184, 0.9914786667420094), 0.12570936457840126, 0.15403387252862136, 0.09936575076419465, 0.016629121670377847, 0.019202591817452083, 0.02164773631053756, 0.01617147570850742, 0.01869998109334619, 0.016629121670377847, 0.019202591817452083, 0.15130745106266225, 0.15130745106266225, 0.09086256236489193, (-0.040426681327974744, -0.05877897261046737, -0.04620265676231234), (0.04944416321450072, -0.07158534923136546, -0.0015768743227102216), (-0.042436831599784154, 0.05809145819217685, -0.49610878072990144), (-0.042436831599784154, 0.05809145819217685, -0.49610878072990144), (-0.003101093756706303, -0.004886378475799369, 0.27783912992002086)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5585401074138299, 0.28798839304516016, 0.27723887220219495, 0.25410379117424076, 0.4711449661815547, 0.4721199173847352, 0.35422221412833355, 0.3550066053574304, 0.28615099997971427, 0.2788883520488063, (0.011698202963745996, -0.1301361842139778, -0.05636156450939822, 0.9897388580658263), 0.14779200705912984, 0.16697515494819679, 0.10611836784734602, 0.11750495047377284, 0.2220582747642504, 0.11486302930786431, 0.12303990827558398, 0.16889003260747928, 0.11750495047377284, 0.2220582747642504, 0.5743096770890054, 0.5743096770890054, 0.20290817783531495, (-0.12517199104591767, 0.12149454214551754, 0.033176413019400976), (-0.2898248942897054, 0.05609898495213063, 0.0771555443815315), (0.009168894903032533, -0.11675994288586952, 0.6216365755660918), (0.009168894903032533, -0.11675994288586952, 0.6216365755660918), (-0.23688200308936025, 0.032154050586973786, 0.0016584280509307683)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6612668597244794, 0.36871189060634546, 0.3047000785873145, 0.3688106089654577, 0.4946347470471291, 0.4891939841938186, 0.376283741024211, 0.3705286703851326, 0.2861509999427986, 0.27881729820896994, (-0.029920405907464035, -0.09677377073560138, 0.0014311489577031908, 0.9929290651462119), 0.2876888516665313, 0.20473978807076046, 0.11747223734759747, 0.2203563488176065, 0.23122131961542483, 0.17424806167197673, 0.2999533396827374, 0.1432138088079086, 0.22035634881760652, 0.23122131961542486, 1.5512209461256237, 1.5512209461256237, 0.33338557009329556, (-0.4395416439819443, -0.22083952749163177, -0.3368435013894799), (0.5263041060763053, 0.10697578153609578, 0.031716619806866395), (-0.1351288195116144, 1.0755359943817695, 0.7559744249422153), (-0.1351288195116144, 1.0755359943817695, 0.7559744249422153), (0.22145316326867862, -0.025757049639601248, -0.3754188210487327)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.8099140938395553, 0.3685013206083394, 0.3777682642686171, 0.4093731611905197, 0.5168644183609378, 0.5158619976642614, 0.399705068559296, 0.3977957640761525, 0.2861510000071978, 0.27878468623472513, (-0.08370444497538321, -0.01670537073343936, 0.046796434522807615, 0.9949965530804193), 0.4004492047204877, 0.23332473214765873, 0.1617847704132123, 0.66244310416742, 0.2224833157954243, 0.2766333510188291, 0.3676362811968791, 0.3087446878725076, 0.66244310416742, 0.2224833157954243, 0.8891216724908724, 0.8891216724908724, 0.20089454616459837, (0.05413052742208919, 0.34859348423293973, 0.34799268907033615), (-0.24911403387612438, 0.16271715847992438, 0.015523787654346144), (0.12730696075209694, -1.1239843738122817, -1.699064180788287), (0.12730696075209694, -1.1239843738122817, -1.699064180788287), (0.20119623593203959, -0.030648456488502385, -0.37277335730633243)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8190661400380475, 0.38033758758169217, 0.43506891160651257, 0.390702604340599, 0.5223180560902698, 0.5183401487484782, 0.4042370529426959, 0.40136516730959276, 0.2861509999998504, 0.2788777417561705, (-0.07238129774255472, -0.049029240265038444, -0.04729510776450617, 0.9946257344169835), 0.41059882995812796, 0.2440652295697143, 0.14551199025639566, 0.21063200576777283, 0.26423081854716945, 0.36924311548627764, 0.14226226699607097, 0.1351333747020373, 0.21063200576777283, 0.26423081854716945, 0.7555600902098496, 0.7555600902098496, 0.23307171791737985, (0.5373557101145915, -0.24499915994188684, -0.1571435365265403), (-0.08900219595221073, -0.29405167174263364, -0.020780372140787533), (0.08828146187089599, -0.733065672049666, 0.504784020963345), (0.08828146187089599, -0.733065672049666, 0.504784020963345), (-0.2751283962430303, 0.056731988983598436, 0.3711498814389077)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7778007481065023, 0.38242811880389743, 0.3913978540567466, 0.39916532800307325, 0.526729492355784, 0.517018385399096, 0.4064384773924108, 0.3981471219859918, 0.2861509999854545, 0.27887143274672926, (-0.07860480750941477, -0.0987588974309395, -0.10158033632811801, 0.9867235829529015), 0.3164376892868334, 0.24045132639111627, 0.15199307008097046, 0.29598130740701895, 0.38945388444906465, 0.29729686953762186, 0.27171543516142227, 0.2706962516107374, 0.29598130740701895, 0.38945388444906465, 0.517496757499381, 0.517496757499381, 0.11654034825259162, (0.1573199288400067, 0.19572127801076794, 0.17846051024147863), (0.11291117087011772, 0.22764120207044533, 0.01855710288031157), (-0.04572072946748994, 1.1506939964595821, 0.671499241965407), (-0.04572072946748994, 1.1506939964595821, 0.671499241965407), (0.1530367527401733, -0.05643110883510017, -0.11540804696188732)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7341353686493246, 0.3955879916400973, 0.35279281701422815, 0.48362612956200707, 0.5201392130359024, 0.5075734616382576, 0.3971721717870936, 0.3874478915499166, 0.28615100001002486, 0.27888491419630984, (-0.06997702308615353, -0.09493976386502584, -0.10128609442249228, 0.9877864707489186), 0.37093238789197314, 0.2247711609801627, 0.18169999064239228, 0.21487722945513982, 0.11684009916121664, 0.0909452551634059, 0.18724252200451408, 0.14142064062675946, 0.21487722945513982, 0.11684009916121664, 0.36365264750996, 0.36365264750996, 0.07147579653491618, (-0.44669517882659243, -0.10530009444007901, 0.16908321976318866), (-0.02257240997008176, -0.11624386113910685, 0.10310543729345446), (0.5027098513122044, -0.6234303620191382, -0.19684806262583995), (0.5027098513122044, -0.6234303620191382, -0.19684806262583995), (0.03162907833916139, 0.0045065737182726235, -0.05852489069872074)]}
