{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4307451919362704, 0.25433347483474333, 0.23941593340288037, 0.24074818370528314, 0.46520855028179364, 0.4554058067243886, 0.34431345937982516, 0.3407323498153305, 0.28615099999338717, 0.27882338492527076, (-0.019939785158833635, -0.123361254046815, -0.006172827370341786, 0.9921419880462042), 0.11363485718098326, 0.14748849110648518, 0.10409235412760473, 0.050319309966305334, 0.049582160355229596, 0.05370105497024992, 0.04039456651693994, 0.049986671080604804, 0.050319309966305334, 0.049582160355229596, 0.014508607041325556, 0.014508607041325556, 0.011461124953969826, (0.05358864393958226, 0.568885299402646, -0.6445641593010335), (0.025742243097798267, 0.5713610971200987, -0.6260145958688107), (-0.0032158386602603533, 0.03748301715217096, -0.0068428644331307706), (-0.0032158386602603533, 0.03748301715217096, -0.0068428644331307706), (0.0020119679892511254, 0.00016531864124383875, -0.00092111523399791)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4302848855023526, 0.25434167386752776, 0.239070866233947, 0.24176013101570976, 0.46520892012133513, 0.45521852475734226, 0.34436544274272607, 0.3406121339346147, 0.28615100001131855, 0.2788205551423496, (-0.01993692370792807, -0.12368887139279354, -0.007548366596961547, 0.9920919135548656), 0.11410571656424189, 0.1473568204212319, 0.10760023215457074, 0.009628020467884689, 0.009977703347566019, 0.011950354851717204, 0.004774482472109457, 0.010178427167214895, 0.009628020467884689, 0.009977703347566019, 0.013592535649713565, 0.013592535649713565, 0.0047168894038516545, (0.0006059480288444655, -0.006664298500482938, 0.006421291115047253), (-0.0049867305526543615, -0.006597465451462939, 0.007781798864592293), (0.003975378438458818, -0.04323931424731637, 0.009504923104968938), (0.003975378438458818, -0.04323931424731637, 0.009504923104968938), (-0.0005052161884037417, -5.3902746551315355e-05, 0.0015742491126805784)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43024199459528484, 0.25444701348807675, 0.23394321292624248, 0.25190063566765486, 0.4652538316946815, 0.450982601277387, 0.34451228592711897, 0.3388850234547664, 0.28615099997765536, 0.2788209386123573, (-0.01893253061812472, -0.12857511124227708, -0.006536042248575313, 0.991493807342232), 0.11530889086225513, 0.1453961951513948, 0.11207301655077877, 0.0082533504619818, 0.03439809475034977, 0.012801184891779512, 0.004411653284093113, 0.006946366580149024, 0.008253350461981798, 0.03439809475034977, 0.08864270323774986, 0.08864270323774986, 0.0032823768804617136, (0.0035110389853844548, -0.0007488110495561053, -0.005849013459019448), (0.06835428356925065, 0.02400356894917926, -0.04415454548873773), (-0.004889338926711204, -0.054205563978101876, 0.011529520721736256), (-0.004889338926711204, -0.054205563978101876, 0.011529520721736256), (0.003329680073704975, 0.000173412333666441, -3.523904031658575e-05)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.41181942266619104, 0.2567411661367078, 0.20787676579644257, 0.26754428038181804, 0.46637515050831774, 0.4279309203175963, 0.34572144576702074, 0.3252332412309323, 0.28615099997636345, 0.27882212095198816, (-0.017216513465121135, -0.13740852365631634, -0.003135854504836488, 0.9903553443705391), 0.11550750633643347, 0.1351407144378293, 0.11739914198799563, 0.016586843397098382, 0.05539330202819661, 0.01949853022354057, 0.007433057931770905, 0.012110747555096845, 0.016586843397098382, 0.05539330202819661, 0.10878534119850101, 0.10878534119850101, 0.03460059136583536, (-0.02929441557615875, -0.001915306920228074, -0.0060720942012089585), (-0.043581829800322776, -0.022331345319526186, 0.017421387447925336), (-0.08096347912901762, 0.02465608612650698, -0.15189778284853261), (-0.08096347912901762, 0.02465608612650698, -0.15189778284853261), (-0.021409074835874717, 0.004119113123274323, 0.12194290402949787)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3902066419535986, 0.2613515071135575, 0.18646481018135352, 0.29425439845708834, 0.4682343847021572, 0.4020676546377699, 0.3484722846025393, 0.3084944098051159, 0.286151000016689, 0.2788516966661558, (-0.018963910326613424, -0.1454794874415883, -0.008723341969965348, 0.9890873977749092), 0.12042133550202029, 0.12503042699422712, 0.13031420464464083, 0.06270807167758817, 0.08010192755380029, 0.07993745987200501, 0.06879277530449403, 0.05150167998384947, 0.06270807167758817, 0.08010192755380029, 0.27825654781013454, 0.27825654781013454, 0.06869127157429265, (-0.04226196933709668, 0.025547041459691205, 0.007491646134125118), (-0.0858989468525104, -0.05337490615812996, 0.0609448216677145), (0.2349109013373387, 0.04160592431692938, 0.029237093439489475), (0.2349109013373387, 0.04160592431692938, 0.029237093439489475), (0.004350965077573623, -0.003460570361404011, -0.16711126120799036)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.40164641161979975, 0.2631183434563333, 0.19637633866357102, 0.28581651938191155, 0.46928178429384165, 0.4211884817371182, 0.34870256609048383, 0.3188109998119086, 0.28615099996125243, 0.2788464455355032, (-0.016309422799133888, -0.14867826032448103, -0.025158927028621936, 0.9884010219203515), 0.11519258442445965, 0.13173556700953273, 0.12892995299532475, 0.07431466936300911, 0.14562000302557887, 0.0413815130855304, 0.036595141791054143, 0.04758203539819031, 0.07431466936300911, 0.14562000302557887, 0.25833959729805833, 0.25833959729805833, 0.014051859130028278, (0.0630702656960229, -0.014539626315506125, 0.007593805611152971), (-0.003533670490115453, 0.02791429954785588, -0.03797378415677431), (-0.16175734009603818, 0.030237738661952562, 0.014211383996443077), (-0.16175734009603818, 0.030237738661952562, 0.014211383996443077), (0.023779566600248877, -0.00017933162241766233, 0.024017672098129973)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.48357553888600446, 0.28088193444699905, 0.21091058744836808, 0.29852236636095403, 0.449602797819943, 0.41920592847406063, 0.3480444148598424, 0.32526238406867664, 0.2861509999879308, 0.278844107915395, (-0.015023206691949776, -0.14593685428622377, -0.03412868395401084, 0.9885787669717025), 0.16673588733456207, 0.13625335711121267, 0.1332310465035473, 0.2794985919856466, 0.1937877618940763, 0.03174977424445655, 0.02839762258479154, 0.027383687861688627, 0.2794985919856466, 0.1937877618940763, 0.13733662179818518, 0.13733662179818518, 0.038824626816877386, (0.3490156043963116, 0.5747245760420222, -0.07237233983080389), (0.38512233510266874, 0.3984302290152052, 0.17710478958640083), (-0.06211109987526632, 0.007140180880892265, 0.10472565178691703), (-0.06211109987526632, 0.007140180880892265, 0.10472565178691703), (-0.018856798446421033, -0.0012270190518217118, 0.10770748222160004)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5328657479038592, 0.5213038251524087, 0.4278217254473101, 0.31253138696307814, 0.3963184465474238, 0.3459625861136772, 0.378196193251694, 0.3258743341603493, 0.28615099996941673, 0.2788685676083761, (-0.015766215832634798, -0.1442266969502795, 0.0011792091929343754, 0.9892225675817135), 0.31263885088731447, 0.08806381832647309, 0.1397700487458134, 0.5825776388471248, 0.5821058284593235, 0.09879538941039666, 0.09474271042646178, 0.03897568967630928, 0.5825776388471247, 0.5821058284593235, 0.151150511332973, 0.151150511332973, 0.2679283525106612, (-0.551637042420431, -0.7347968379733602, 0.2523169610189478), (-0.5017170227079748, -0.2793826282523329, -0.39452921752596), (0.2475203560459061, -0.15262472157732876, 0.17332016023682512), (0.2475203560459061, -0.15262472157732876, 0.17332016023682512), (0.4296621429771209, 0.07937412366013744, 0.30317760477035016)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.30883570198801374, 0.5700847296479935, 0.5331769228952454, 0.31491195825322066, 0.3311839846873488, 0.2812530760489151, 0.38073618765177275, 0.3291731777821572, 0.286150999955904, 0.27884095486303395, (0.0069315399870367184, -0.13140185134359506, 0.06247217462842677, 0.9892535550470087), 0.1806032901154824, 0.022663802164076898, 0.14275011604969562, 0.07729612511435219, 0.08608692829779532, 0.04191849480818027, 0.048427666499323334, 0.025037402076036816, 0.07729612511435219, 0.08608692829779535, 0.44959402528449416, 0.44959402528449416, 0.28278934130018196, (0.22920583232975153, 0.09066561042653005, -0.22963971044314416), (0.26613751101234595, -0.11505135303046769, 0.19547007392291185), (-0.14524102849393614, 0.8464557553199004, -0.01708395820520335), (-0.14524102849393614, 0.8464557553199004, -0.01708395820520335), (-0.540565840596226, -0.09460982331438178, -0.4324873412461826)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4406606687828018, 0.5857486906026577, 0.5355636393626029, 0.31021830472981626, 0.356687279958827, 0.28786952475926453, 0.3889947956052124, 0.3401932936981806, 0.2861510000308084, 0.27888506399828544, (-0.014234306478394847, -0.08163858342537957, 0.06475963769809157, 0.9943182112420783), 0.17459633559068607, 0.028042800606378655, 0.14016187856208662, 0.1637926872915053, 0.13230694381207672, 0.03968177414610136, 0.03900347862436185, 0.033375626171823776, 0.1637926872915053, 0.1323069438120767, 0.44078104311000715, 0.44078104311000715, 0.27100403846309007, (0.34423130129036034, -0.47879108128885967, -0.07795305036623422), (0.24934019257890924, -0.26830436894350607, 0.22310086577343496), (0.018611920150842558, -0.5356137191323525, -0.02047656754361619), (0.018611920150842558, -0.5356137191323525, -0.02047656754361619), (-0.23917494222091465, -0.008818547353120364, -0.14805176121220806)]}
