{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4332229101884884, 0.2714604506233947, 0.27039363368969066, 0.24113607728874537, 0.4629388294661593, 0.4598274152411876, 0.34508687158033297, 0.34445931414600445, 0.2861510000189332, 0.27865807617670163, (-0.0333047398908232, -0.09136625210671889, 0.0419094325831256, 0.9942614842317116), 0.11374378143140927, 0.14543499593276987, 0.11073719640069139, 0.7755873521945695, 0.7611137629010881, 0.7030192778688668, 0.6476624784228397, 0.8051960785582096, 0.7755873521945695, 0.7611137629010881, 0.028016761853225183, 0.028016761853225183, 0.012903808650441195, (-8.878017075576865, 20.628285721507634, -5.723852823839013), (-9.147312797350102, 19.506219296439024, -7.330861957782351), (-0.12918201818211306, 0.6067236604202305, -0.05640842272176828), (-0.12918201818211306, 0.6067236604202305, -0.05640842272176828), (0.04987965338675299, 0.013420009721474686, 0.08661038610394595)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.431271699500879, 0.25452316482366394, 0.25649289143019044, 0.24137522371569384, 0.4582852304743918, 0.4568046995125105, 0.3411599813300912, 0.3419823879482457, 0.28615100001961413, 0.2786529310597326, (-0.03281218927654957, -0.09113185733084124, 0.03961815808404585, 0.9945092810236625), 0.10551427765696915, 0.14592415944180828, 0.11178086140001206, 0.008936539825199508, 0.00625086439810211, 0.006140998547553204, 0.005964441858643931, 0.006759393487811425, 0.008936539825199508, 0.00625086439810211, 0.0040451168264109705, 0.0040451168264109705, 0.0015844918503082532, (-0.002334273377023664, -0.009542198042540386, -0.0049413218862577), (-0.003105204789610342, -0.009433638715705286, -0.0015927400450960988), (0.0005691960605127404, -0.002145609395852404, -0.0008267669051388897), (0.0005691960605127404, -0.002145609395852404, -0.0008267669051388897), (0.0020208854714650623, -0.00010741934752046375, -0.0031195013893657256)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.43357156072740893, 0.25304439193690853, 0.25720602736660386, 0.2405603050207577, 0.45756753849235177, 0.45731397669037527, 0.3407470222801975, 0.34345151033545973, 0.2861509999919107, 0.27864756059173257, (-0.03364271690525984, -0.09080141754120873, 0.039304176998589464, 0.9945156663979157), 0.10536852165589848, 0.14586397916562, 0.10953791095025835, 0.041770469555376326, 0.04010959736777774, 0.12650652397852202, 0.03192937969718008, 0.0317289203072455, 0.04177046955537634, 0.04010959736777774, 0.02217327899381118, 0.02217327899381118, 0.02334110622520995, (-0.058613892164600764, 0.0012512773932600782, 0.009662145038929244), (-0.08647511076110977, -0.00031489896796204383, 0.028768514000057248), (0.024006267430016274, 0.08115711047000455, 0.08719947814175966), (0.024006267430016274, 0.08115711047000455, 0.08719947814175966), (0.015676647972627855, -0.004318421128080405, -0.12825074272796771)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5131207752865076, 0.3120638861694663, 0.3161958456056516, 0.24289892465859997, 0.46347606459812607, 0.4680019661796945, 0.35530172051773157, 0.36517834831109697, 0.28615100001221616, 0.278753574345994, (-0.028099562943913324, -0.08270152728897348, 0.02680277848996294, 0.9957976339445395), 0.18417215725909802, 0.15645989489979753, 0.10675727845092918, 0.28515744963705814, 0.27256174785644144, 0.08005531886890754, 0.15620115429242679, 0.08282290236487046, 0.28515744963705814, 0.27256174785644144, 0.19130069110975895, 0.19130069110975895, 0.202364841768959, (0.20582938565650447, 0.26568030508634505, -0.08071003646744623), (0.2954899357130675, 0.44361446944133004, -0.04716817803532753), (-0.058207262006344566, 0.0152151936728871, -0.08385284139335497), (-0.058207262006344566, 0.0152151936728871, -0.08385284139335497), (0.00339957942560721, 0.005945981816297075, 0.05655107015713968)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5137831681909786, 0.5735040302778598, 0.5904477031995644, 0.22498919529884723, 0.512096311277288, 0.5215040234621761, 0.40484158420294325, 0.41861884379073117, 0.2861510000012666, 0.2788054966515448, (-0.03121926548677707, -0.090490477039696, 0.03228602043436581, 0.9947459652097588), 0.39188414031980057, 0.13196348950278622, 0.10174136417365127, 0.3994404398058487, 0.4402133115849888, 0.09157554091462862, 0.0994929744729786, 0.16058512345875608, 0.3994404398058487, 0.4402133115849888, 0.5653679640122209, 0.5653679640122209, 0.09149132973612494, (-0.3361612410022029, -0.21398537430132222, 0.04424732081298931), (-0.3290142835671611, -0.34923616099450544, -0.17179252420668206), (0.19758241807603116, -0.551219438260137, 0.3724393236279425), (0.19758241807603116, -0.551219438260137, 0.3724393236279425), (-0.11263802895889816, -0.00511921125507969, 0.022969207909145167)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.40384694446601976, 0.7010512029469084, 0.6937522919664135, 0.22683564737553294, 0.5631591812628304, 0.5464164509262852, 0.43478500182088525, 0.42525252759956234, 0.28615099998644883, 0.2787825766244761, (-0.0405236486604273, -0.1217951857681534, 0.054923622500099065, 0.9901728696267597), 0.3499329507633085, 0.09695316749137721, 0.09536315430335844, 0.10477444193125542, 0.11211233664780684, 0.048098208900213116, 0.18601981060292766, 0.0930364185012209, 0.1047744419312554, 0.11211233664780684, 0.33315196768785377, 0.33315196768785377, 0.07532002047052927, (-0.020866912983758774, -0.1818863516069897, -0.01507164801778847), (-0.012571503565175779, -0.12979273953284926, 0.2479730346663957), (-0.1445728140363811, 0.7507253873119759, -0.21194222193894446), (-0.1445728140363811, 0.7507253873119759, -0.21194222193894446), (0.03798818086286489, -0.0010071560533040425, 0.06910162307070856)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.392161399253832, 0.7011534340633813, 0.6957195962877878, 0.2351270115605784, 0.5607957259275415, 0.5561715274158027, 0.42991832762233456, 0.43005034067029874, 0.28615099999809435, 0.27874377650469934, (-0.049140978525537934, -0.09843516306336114, 0.07969057442002216, 0.990675427006419), 0.34665000616191466, 0.10035045463067191, 0.10233634742229714, 0.1302070015087025, 0.10857795785995644, 0.05623148662011535, 0.08774352794219142, 0.12516334018408476, 0.13020700150870249, 0.10857795785995644, 0.2309575069474969, 0.2309575069474969, 0.09769839255505461, (0.003988027392759893, 0.0301843318978209, 0.07279853557152453), (-0.04014786947304981, 0.03648907662154469, -0.04772810160548678), (-0.004390481618976881, -0.4990112405167139, -0.11945080407371828), (-0.004390481618976881, -0.4990112405167139, -0.11945080407371828), (0.19723957390981006, 0.017459294751225252, 0.05969533279978277)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.4133843438598099, 0.7102019252317707, 0.6913338001771813, 0.22172260111322262, 0.5662551383953038, 0.5521044721028401, 0.43523885323208894, 0.4274300941781299, 0.28615099999676963, 0.2787227691268159, (-0.04673869968248037, -0.08922378928106524, 0.0948278811102581, 0.990370127530724), 0.33871793131143696, 0.10096855327168969, 0.0993117483194963, 0.13214844046968663, 0.1252548141346469, 0.09768662579795998, 0.06826702131098608, 0.12770562167508678, 0.13214844046968663, 0.1252548141346469, 0.2703505410419, 0.2703505410419, 0.08464399095125173, (-0.12093265975559479, -0.0014355392556247054, -0.035433720260364635), (-0.07078196837938257, -0.012433259347156238, 0.032548770362026254), (0.06640208756388923, 0.657259420293259, 0.06109292483320736), (0.06640208756388923, 0.657259420293259, 0.06109292483320736), (-0.15466839111758307, -0.02009443066100873, -0.0721957744894479)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.41942182434057546, 0.7023008982966567, 0.6963081565549322, 0.19782724776757224, 0.5610945685514369, 0.5629356268495169, 0.42914592936909896, 0.43605729925348397, 0.2861509999867512, 0.2787229968889722, (-0.04719226029123488, -0.060475480609622066, 0.10334089127715423, 0.9916444115951148), 0.3434377629561898, 0.10815593271737556, 0.08122529896350825, 0.141679655828213, 0.12945592028391179, 0.2333819668956385, 0.06084063899465181, 0.12523480416688848, 0.141679655828213, 0.12945592028391179, 0.2643725032407615, 0.2643725032407615, 0.04057106841071711, (0.14835121305814053, -0.018040303062248433, -0.04856106159551216), (0.13249703925481077, -0.010941518356337245, -0.12440318969375903), (-0.10686454180464929, -0.6288887358560824, -0.08610027141163756), (-0.10686454180464929, -0.6288887358560824, -0.08610027141163756), (0.023887939866904673, 0.014440943040487035, 0.07839212851153865)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.41386955342315923, 0.6945860131374872, 0.6953132986276827, 0.22536831741606225, 0.5575244733399033, 0.5610384356089043, 0.42571399506817625, 0.4354282133271478, 0.28615099998700494, 0.2786867200623962, (-0.05398500888981412, -0.06333175651223562, 0.12159939269332873, 0.9890610413223625), 0.34104434403808365, 0.10576163562068602, 0.09787803420682063, 0.0925436412394133, 0.10068980099446927, 0.10282966301069342, 0.038639933505685196, 0.08918587121265185, 0.0925436412394133, 0.10068980099446927, 0.2289965816859135, 0.2289965816859135, 0.044144043538105124, (0.08786723618719064, -0.01578416390744202, -0.0965522867316699), (0.034509194438131684, -0.014759089100847238, -0.02319381670792661), (0.08614693002768016, -0.3182180454991941, 0.05570372295240872), (0.08614693002768016, -0.3182180454991941, 0.05570372295240872), (0.0244981580770474, -0.004103283873000934, -0.07957921715659952)]}
