{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4360069302955747, 0.23890115951970575, 0.2607122834752047, 0.10667064319266133, 0.457328957507148, 0.4674940942345141, 0.3393802308518816, 0.3525724715922239, 0.28615099999971405, 0.27884237555832087, (0.0024815278440732964, -0.09335213791208259, -0.03691617923793555, 0.9949453796924278), 0.07407785744579902, 0.14959793259965473, 0.04467989569424586, 0.0394668544859525, 0.03949559358713865, 0.037127500099980476, 0.039465010654616973, 0.03911826343394804, 0.039466854485952496, 0.03949559358713865, 0.008881902626706356, 0.008881902626706356, 0.008378618822473507, (-0.19766143753508492, 0.6021090064447998, 0.0731311308672005), (-0.17959366285997339, 0.59566347195032, 0.08580392064441167), (0.00026691058133111837, 6.241021186524329e-05, -0.0003748069612194346), (0.00026691058133111837, 6.241021186524329e-05, -0.0003748069612194346), (-0.003547430505559456, 7.411700230280365e-05, 0.0007024211727308413)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4359848797832198, 0.2387759708701643, 0.2609759080449278, 0.10551698217300079, 0.4572753721005673, 0.46762456969453026, 0.33931868751894595, 0.3526981760317861, 0.2861509999888494, 0.27884229762773777, (0.0025761580188105432, -0.09382779627291829, -0.03713578251923458, 0.9948922548573617), 0.07319721875402113, 0.14964628336633096, 0.04710498870892352, 0.0051461387090809465, 0.004863660143066275, 0.004861997458837243, 0.005792492283333638, 0.005017584259339047, 0.005146138709080947, 0.004863660143066275, 0.0024032663085171626, 0.0024032663085171626, 0.0004633767410968737, (0.0012601397519962365, -0.006748088725723268, 0.001387378718138115), (0.0030032122847221754, -0.007339491696629301, -0.0002445199253361555), (0.00018322688579883785, 0.0003473942680300094, 0.0007176745995064051), (0.00018322688579883785, 0.0003473942680300094, 0.0007176745995064051), (0.003054022471090857, -6.335568254684441e-05, -0.000582650129909928)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4357091436169656, 0.238624643723998, 0.26088147798937833, 0.1112979354820657, 0.4572139884876247, 0.46757185358786124, 0.3392311342738739, 0.3526519148951549, 0.28615099999797994, 0.27884361907220007, (0.002771471765667, -0.09346161156212887, -0.036796335309799165, 0.994938825669083), 0.07254341925963734, 0.1495453157659836, 0.04982450234350563, 0.0023331041201010145, 0.00221055787580438, 0.0023207692910665006, 0.0043829341104801006, 0.0021686982357239453, 0.0023331041201010145, 0.00221055787580438, 0.00010559809088267289, 0.00010559809088267289, 2.4815859005578344e-05, (0.0006782588342682924, -0.0013838449623322843, -0.0011265907898714924), (-9.460091490879183e-05, -0.0011948942866657486, -0.0004436437195752342), (-0.00013829918015290335, -6.287208756214333e-05, -0.0002950685626975123), (-0.00013829918015290335, -6.287208756214333e-05, -0.0002950685626975123), (-2.759350827414508e-05, 1.013411464604297e-06, 0.00016725243447805426)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4355133530065463, 0.23845169486215181, 0.26086712322464306, 0.11692291915110749, 0.4571430537185179, 0.46755939698925436, 0.3391359985649835, 0.35267669675873603, 0.28615100001077265, 0.27884292400586397, (0.0027436232768119173, -0.09337780007520591, -0.03653572075756287, 0.9949563602682601), 0.07294579077247668, 0.14945166322773157, 0.05245205884312755, 0.0020774664557601354, 0.002156620511058598, 0.0022742453660213107, 0.004634938794429554, 0.0015272884346331343, 0.0020774664557601354, 0.0021566205110585975, 0.004159165847187458, 0.004159165847187458, 0.003828351479492883, (0.0019982006654317708, 0.0005903702716906053, 1.0509651135074246e-05), (0.0015857953007022577, 0.0012276502109994012, 0.0015682445952704324), (-0.005469489527236736, -0.003158544482952071, -0.021990466034556913), (-0.005469489527236736, -0.003158544482952071, -0.021990466034556913), (-0.004172129591755681, 0.0001509560545834453, 0.0062615347277510105)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6976354268643844, 0.2901350762524069, 0.2888727923816905, 0.14647220300242125, 0.46840948933525806, 0.4636003133361147, 0.35508568286543873, 0.3593384009305779, 0.28615100000379173, 0.27886819835184, (0.0013498508896542228, -0.09084950937561279, -0.038312132080417644, 0.995120456998605), 0.16389713517619828, 0.1676153336223204, 0.05660090258848439, 0.3283268714302745, 0.2910335154732206, 0.0837754653711794, 0.05114360577796157, 0.012627068905777871, 0.3283268714302746, 0.2910335154732206, 0.21566546674865494, 0.21566546674865494, 0.18907641878732098, (0.44117693173317024, 0.6355828246471394, -0.1441176674132286), (0.4390461955368955, 0.64051557513982, 0.23802264892900699), (0.14436545204908918, -0.04041366204546395, -0.36322648839513455), (0.14436545204908918, -0.04041366204546395, -0.36322648839513455), (-0.12695823300229628, 0.01155256375695309, -0.16786751585252196)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7962983197485212, 0.625794235492042, 0.5739739937297696, 0.25113505283279497, 0.4892028986268665, 0.4416014945891048, 0.4240004171016803, 0.3998167626461183, 0.2861509999869368, 0.2788565587490869, (-0.004115036851552457, -0.07890287748231331, -0.06403209467654758, 0.9946338613212797), 0.4496265886538452, 0.10930340958513107, 0.09135776302856682, 0.6824096211217934, 0.6553803944222755, 0.12171191745436893, 0.12295200679145174, 0.10042892806832376, 0.6824096211217933, 0.6553803944222755, 0.8693990976478337, 0.8693990976478337, 0.19156711350062905, (-0.5350868755226835, -0.5545718272849484, 0.18833896606697623), (-0.539026074531104, -0.6608953999214352, -0.6980815608401437), (-0.3424357486146712, 0.7152335257442288, -0.5706498226049885), (-0.3424357486146712, 0.7152335257442288, -0.5706498226049885), (0.2089019627840303, -0.010188145065137095, 0.33849523113385804)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.37161871942120506, 0.6580634150642417, 0.6233923098387933, 0.36400355226839903, 0.3891266241507371, 0.3534233030080492, 0.39060440769138366, 0.3623972588514304, 0.2861509999896651, 0.27887651040298633, (-0.008452573241901731, -0.04480519427484648, -0.12358302555945361, 0.9911921329031311), 0.2919761402253581, 0.014330278049772096, 0.1363212915018581, 0.21571430848904966, 0.2998287590625973, 0.22407817082121592, 0.10953965927755283, 0.1796107724238137, 0.21571430848904966, 0.2998287590625973, 0.5568680136290564, 0.5568680136290564, 0.17750174972903673, (0.12783658423982974, 0.08838670165297599, -0.34076503091507526), (0.08229415103238368, 0.08190152349556531, 0.3303793169533109), (-0.027068777841604996, -0.405570982963541, 1.6024110489709842), (-0.027068777841604996, -0.405570982963541, 1.6024110489709842), (0.09833580556499656, -0.0519386337716068, -0.20584429418404926)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.1686340962433993, 0.6408445815476934, 0.6162078729108355, 0.3872505412097161, 0.36565040707179636, 0.3391003926853539, 0.3747289667977037, 0.3507340795329364, 0.28615100001470595, 0.2788714320662296, (-0.015293451858923716, -0.03004031760974282, -0.06752062351256667, 0.9960927414111812), 0.2517766707940096, 0.00846300002207512, 0.16184213091318925, 0.2403596503977983, 0.23775647657243165, 0.2362745746147521, 0.21048234301748964, 0.1800907806738226, 0.24035965039779827, 0.23775647657243165, 0.916372317750902, 0.916372317750902, 0.29003362916508485, (-0.21901215390304837, -0.042424472019259064, 0.10455362826482835), (-0.26675670651584876, -0.0016572356367776653, 0.0768129547668742), (0.16438293974157908, -0.7736875585193949, -0.36950526477307893), (0.16438293974157908, -0.7736875585193949, -0.36950526477307893), (-0.16513544542487357, 0.03839571274117975, 0.3964087597656136)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.16048064751474525, 0.6464974450208667, 0.6280535841244277, 0.389372585013824, 0.3674620813524854, 0.34960064307347255, 0.37470953241213, 0.3655704974257058, 0.28615100000343374, 0.2788280099900314, (-0.0037368006074670035, -0.020789162720110752, -0.019822949991482253, 0.9989672123444581), 0.20025037447468202, 0.0073595498488734055, 0.16624105897839084, 0.21855628275121605, 0.23531536343788473, 0.19407451535780387, 0.22621281194098833, 0.1828645566080533, 0.21855628275121605, 0.23531536343788473, 0.3258236383929921, 0.3258236383929921, 0.6140187641327106, (0.39730302671861356, -0.3339211184488416, 0.032722689169960094), (0.3782098633556719, -0.2287916400271191, 0.13854664121749627), (-0.0361227659609845, 0.09429211404213673, -0.18300333069286243), (-0.0361227659609845, 0.09429211404213673, -0.18300333069286243), (0.1852097603204135, 0.014854413641690541, -0.8050300436081202)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.20136409921094023, 0.6429317221886974, 0.61528465708422, 0.36468741518623876, 0.37960266829008965, 0.3473533406894462, 0.38260724912832805, 0.3619074392892122, 0.2861510000100419, 0.2786651820254947, (0.00896087250998196, -0.06013857205803228, -0.04782633165680586, 0.9962241843117987), 0.26261065889151597, 0.01267208162538685, 0.150439786399757, 0.32477250187678425, 0.3183106027821912, 0.24302408588855023, 0.2701633424462333, 0.25878431175660077, 0.32477250187678425, 0.3183106027821912, 0.9528441539806717, 0.9528441539806717, 0.629130910406548, (-0.5410370023013271, 0.411691328929205, -0.030912830799773822), (-0.4817274702872988, 0.3973742027398904, -0.01019405216618712), (-0.10948917204403662, 0.9700295603066971, -0.711458211602562), (-0.10948917204403662, 0.9700295603066971, -0.711458211602562), (-0.23719750146524965, -0.024065968945109113, 1.8263653816322707)]}
