{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5257011902883985, 0.28824597477709063, 0.284464358682465, 0.38271633438278885, 0.48045975554323217, 0.47909560782734695, 0.3589401990236072, 0.35968366653046424, 0.28615100001528937, 0.27869814122091224, (0.02018599072615379, -0.11243778269311315, -0.05005410771098996, 0.9914690760821141), 0.1414709096443473, 0.17807996021970823, 0.06013709436524547, 0.4723378187574183, 0.5190147147110222, 0.41583518545978804, 0.24197561340377452, 0.6015319315956391, 0.4723378187574183, 0.5190147147110222, 0.0020456999749376282, 0.0020456999749376282, 0.00461060483016496, (4.07965443983623, -1.2994563162214292, -13.408509699179604), (0.04214091024661958, 1.9919042096864763, -15.339784160436068), (-9.638901384393887e-05, -0.00013575657080900258, 6.0736744983687325e-05), (-9.638901384393887e-05, -0.00013575657080900258, 6.0736744983687325e-05), (-0.0006959367884464101, 2.843173789664332e-05, -0.0004864645534326813)]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.52419447244963, 0.28954992423720616, 0.2829579828919303, 0.1325757370566644, 0.4810401350076692, 0.47852279233031325, 0.35957933414803356, 0.3587912854785186, 0.2861510000114399, 0.27877985342659806, (0.0219630861191958, -0.10812270915890679, -0.04496035510915904, 0.9928774424298159), 0.13409986930476697, 0.1781048352888959, 0.05929133566836639, 0.00480359368057719, 0.005404521309340205, 0.006590762976468665, 0.005144118867866213, 0.005266348028520316, 0.00480359368057719, 0.005404521309340205, 3.2857349524421166e-05, 3.2857349524421166e-05, 0.001372852067920042, (0.0009635334463646164, -0.006151555151596393, -0.0011536957451481675), (-0.0005450400632965392, -0.007941431406862811, -0.005526509985194891), (-2.303135794745582e-05, -7.321447664171006e-05, -0.00013439010931910349), (-2.303135794745582e-05, -7.321447664171006e-05, -0.00013439010931910349), (0.0009438498221370186, -3.531282018570827e-05, 0.0008018351775527798)]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5215538203386069, 0.28987817785002734, 0.2803953858009238, 0.13871702406341002, 0.4811340781258647, 0.47720680404397464, 0.3596980864130586, 0.3574778561597057, 0.2861510000058179, 0.2787824530004953, (0.022822770187198086, -0.10806546798247768, -0.04387835094263028, 0.9929125897317158), 0.13401592332188308, 0.17723225857846975, 0.062333575559887194, 0.0026913156979176704, 0.0034519125979845943, 0.00537498183112054, 0.002676253000876213, 0.002813473072851032, 0.0026913156979176704, 0.0034519125979845947, 0.0009348259507385492, 0.0009348259507385492, 0.0012406508144200505, (0.002272627177000402, -0.0009222413584951207, -0.001172212275933615), (-0.002255939820823164, 0.0001686254917413318, 0.005197624471500987), (-0.0009184189039049538, -0.006137023639715806, -0.0029823873651559224), (-0.0009184189039049538, -0.006137023639715806, -0.0029823873651559224), (0.0011208183669139413, 9.243002353380478e-05, -0.0018934002542406654)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5238775259720709, 0.29175586711887946, 0.28011834379770945, 0.1457552191246985, 0.48197417345874227, 0.47706888581315215, 0.3605321033483163, 0.3572666393995207, 0.2861509999989428, 0.27879087213259107, (0.02356032320428631, -0.10981218447442846, -0.04211891980946229, 0.9927792081521651), 0.13567312733887907, 0.17780255189114855, 0.06527313241998886, 0.004701288025350564, 0.003947595999058462, 0.005501279459878405, 0.004287778836094432, 0.0034595247961702338, 0.004701288025350564, 0.003947595999058462, 0.04319693795395036, 0.04319693795395036, 0.027334249210439105, (0.001790055327506491, -0.0019767551443442394, 0.00563016064904498), (0.0005107721463960228, 0.00016891475504035976, 0.0037166434473523313), (-0.033398918067988885, -0.0931106477649777, -0.031135090314995957), (-0.033398918067988885, -0.0931106477649777, -0.031135090314995957), (0.017398572514471047, -0.002461654587431591, 0.07786652892417695)]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.525178612814432, 0.29653638681662103, 0.27731243777320375, 0.1612206146976992, 0.48456981690820256, 0.47553925320538915, 0.3631142291199677, 0.3559605837973569, 0.2861509999893697, 0.2788279617415502, (0.023299517965110896, -0.1308253391899573, -0.037411476738392443, 0.9902878132152534), 0.14322177936434027, 0.17857024724106044, 0.07044900666352734, 0.022734680073365036, 0.020313438986226316, 0.013502308495085841, 0.012741858343629174, 0.02137898784625304, 0.022734680073365033, 0.020313438986226316, 0.535962581870029, 0.535962581870029, 0.14738096824465835, (0.007405101923860831, -0.0052335213392377756, 0.030096933149855294), (-0.03602183740839795, 0.007025276596579556, 0.007401085482936339), (-0.07038973566827478, -0.7629349045969525, 0.026034466731232827), (-0.07038973566827478, -0.7629349045969525, 0.026034466731232827), (0.026778655928725366, -0.003950275072224648, 0.102072187232139)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.5242061022571405, 0.3022826329964294, 0.2702805743599202, 0.19580513470459174, 0.48870366452587116, 0.4710301543961538, 0.36619953895477464, 0.35317464887772754, 0.2861510001489018, 0.2788478036458404, (0.02208932035377106, -0.21254520328560383, -0.030825264675216145, 0.976025191915497), 0.15831892509753573, 0.17811545253939698, 0.08130906548158143, 0.05085403896926649, 0.05189482830169538, 0.02980898340350379, 0.01825908314572788, 0.046627002529530046, 0.05085403896926649, 0.05189482830169535, 0.9045049736248226, 0.9045049736248226, 0.13969322170436094, (0.020590132344101248, -0.0010392570870804935, 0.04174278331291688), (-0.024438006487829757, -0.0069296850640328455, 0.02466039865525777), (0.055753253911116414, 0.07285565366846643, 0.21043460116614945), (0.055753253911116414, 0.07285565366846643, 0.21043460116614945), (0.1036927390010015, -0.003995613232740807, -0.15507753983696104)]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5366122055581288, 0.29876748491675575, 0.28241134208537844, 0.23204093094513395, 0.48720084849086437, 0.4773831936868878, 0.3639928621213154, 0.3594581678433515, 0.2861509999412846, 0.2787748233075617, (0.031562456735847996, -0.2898848664342738, -0.024457648319390686, 0.9560632935448046), 0.19694626631658402, 0.18048152243874888, 0.09846555763474715, 0.11980139199472464, 0.08077923292105, 0.029363935743669564, 0.035758310597758886, 0.07749414314574225, 0.11980139199472462, 0.08077923292105, 0.5407533374854535, 0.5407533374854535, 0.12172618340655804, (0.043862821899902614, -0.005346270513149303, 0.0691014854552142), (0.010319780194616546, -0.005653854877567056, 0.013413223079820208), (0.03157251177441155, 0.603358768268205, -0.13730626971826895), (0.03157251177441155, 0.603358768268205, -0.13730626971826895), (-0.15801469550219532, 0.019565369970058543, 0.10290408963515564)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5412939409695622, 0.2879367288099946, 0.29840689519445446, 0.24538756374363596, 0.479154323027359, 0.4862477260533535, 0.3562505907176014, 0.36474905254045203, 0.2861510000319209, 0.27876186270143044, (0.02678741838125232, -0.3123041282123949, -0.0034355602051881974, 0.9495282113303659), 0.2708961307867948, 0.18286541584647317, 0.10902536984369962, 0.1494353186734693, 0.06123440918638785, 0.05047772315352724, 0.058190542878632574, 0.05981924099695214, 0.1494353186734693, 0.06123440918638785, 0.09616399433768046, 0.09616399433768046, 0.3479958172022365, (-0.043086498571009865, 0.014127606694195962, -0.011049141669769849), (0.06812666233711283, -0.011576084206845907, 0.006341985893458425), (0.04947126813483436, 0.20368933315366414, -0.1782459012107311), (0.04947126813483436, 0.20368933315366414, -0.1782459012107311), (-0.19719509778940145, -0.004435952426622416, 0.16985020215633936)]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.5321257413927734, 0.27098380320694415, 0.2870048027562302, 0.25285582706208837, 0.46427421022036947, 0.4810861307001574, 0.3439227165701828, 0.3593382411349234, 0.28615099979686587, 0.2786439496020973, (0.01010267456528729, -0.3078432439155094, 0.020420326067926146, 0.9511564767517304), 0.2917455873826847, 0.17206247892550566, 0.11323970822065552, 0.07315302370407631, 0.06136543537008962, 0.02324009917654528, 0.024727192768512467, 0.04063623541996465, 0.07315302370407631, 0.06136543537008962, 0.2104433940994964, 0.2104433940994964, 0.27930489763461785, (-0.08867297474999454, -0.014855797365051096, -0.12258386393348512), (0.016738374641137817, 0.00015128181706276184, -0.028773717856312084), (-0.0014396246202505363, 0.11126399089988769, -0.199148728489623), (-0.0014396246202505363, 0.11126399089988769, -0.199148728489623), (0.09963236040655658, -0.03874150710530608, -0.08000578707747917)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.47905650174786263, 0.25527906544831497, 0.2689763427935719, 0.25287032408235255, 0.4570134797223831, 0.470699935578156, 0.3381942691152648, 0.3515562714550182, 0.28615099989130255, 0.2784284665534473, (0.02331070104717011, -0.30021443441768103, 0.01421031044322629, 0.9533518693534948), 0.25411729841068464, 0.15731111006290405, 0.11358689874372957, 0.1167913074908054, 0.036476058598945676, 0.06866932333920651, 0.07971142916530372, 0.024902705600411704, 0.1167913074908054, 0.036476058598945676, 0.3791245859379977, 0.3791245859379977, 0.24798434630409094, (-0.030641304339579227, 0.02419674649420032, -0.09357645022108288), (-0.06168353208790556, 0.019542391514669268, -0.04745141389033306), (0.07696479684483017, 0.23304138716759326, 0.20161092622160676), (0.07696479684483017, 0.23304138716759326, 0.20161092622160676), (0.4705980650970255, -0.024410983795186775, -0.567793403906548)]}
