{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4498565418714262, 0.2527378415575883, 0.2637965877426937, 0.22318797186808398, 0.4630403920341418, 0.46896603718549806, 0.3413425509924706, 0.3480628454762196, 0.2861510000195722, 0.2787906738782942, (0.017175632897637825, -0.12322393384557798, -0.03973517849505812, 0.991400949430193), 0.09767366347774721, 0.15109308678174854, 0.06453646851302984, 0.07838284128558502, 0.09048186159969823, 0.09085534980342333, 0.10182743071981458, 0.08370164164433837, 0.07838284128558502, 0.09048186159969823, 0.017435498693254257, 0.017435498693254257, 0.0070988379548938526, (1.2547075538241101, 0.28809124774052314, -0.9713356092623615), (2.0603412407472215, 0.538547922479362, -0.3108592897789499), (0.0005559614111046672, 0.0030982265308512028, 0.00351803730006624), (0.0005559614111046672, 0.0030982265308512028, 0.00351803730006624), (0.0007406483179005508, 2.4265041040784573e-05, -0.002087065433612255)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43752660786113357, 0.251106298745805, 0.26443945771749594, 0.1476974979364253, 0.4620704704205011, 0.46917859011256546, 0.34024527066718474, 0.34823464274680965, 0.2861509999625016, 0.2787840251900374, (0.01756377779771546, -0.1228373565979169, -0.04024585906082858, 0.9914542091570558), 0.09759838343093669, 0.15003878159775777, 0.06610196882562902, 0.020291422561785295, 0.009006715615476375, 0.007477701073549066, 0.011295902961738921, 0.008837963266691574, 0.020291422561785295, 0.009006715615476377, 0.05264704797434967, 0.05264704797434967, 0.01752379745259775, (-0.04038306865690019, 0.0010161789440446148, -0.009507116682576961), (-0.004962396172680794, -0.003347890100589636, -0.00171380923309959), (0.11516633696628037, -0.10032677162472531, 0.05512479479981867), (0.11516633696628037, -0.10032677162472531, 0.05512479479981867), (-0.07370801060608051, 0.002360086859163941, -0.046078552177909356)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5491466480864632, 0.25585265951599545, 0.28376690288208156, 0.29506007273948054, 0.4638461436697213, 0.4770095856421262, 0.3418311985594046, 0.361743046319051, 0.2861509999753588, 0.27873416151190816, (0.018106938194088096, -0.1357195856397255, -0.048995808643222796, 0.9892529961594845), 0.12648396330914372, 0.1575051988562863, 0.09420613741460253, 0.14709118525407047, 0.13324389747046847, 0.23343998847614128, 0.10927706346267631, 0.10788070914817072, 0.14709118525407047, 0.13324389747046847, 0.4680698651758118, 0.4680698651758118, 0.13659976520138334, (0.15367780042451842, -0.01701627666563391, -0.16914770788736505), (0.25769564271597317, 0.1683816858921153, 0.2677462358485792), (-0.28168676069100396, -0.6311645918155171, 0.07131627180266087), (-0.28168676069100396, -0.6311645918155171, 0.07131627180266087), (0.07462902246059792, -0.04415502227805043, 0.2232995788368603)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.0045380427714747, 0.32918055298040577, 0.4823019241659302, 0.4706610165477071, 0.49718637261846826, 0.48791379207859975, 0.37655817342095893, 0.44008587186289516, 0.2861509999482753, 0.27873680707247056, (-0.03921819739023922, -0.20702053737358667, -0.02836693035780765, 0.9760892468980878), 0.27042971902471213, 0.20446951958529097, 0.1709298874887036, 0.20949023062664868, 0.6968897797342369, 0.2769846770450477, 0.09281269397478728, 0.19969453976722618, 0.20949023062664868, 0.6968897797342369, 1.1080515019002208, 1.1080515019002208, 0.5712962958402991, (-0.32147273741146404, 0.14193837796863198, -0.06297586508940729), (0.0017450977873899123, 0.4361013387804829, -0.591445865124353), (-0.22041707690515405, 0.22540250330644362, -1.4860374527224844), (-0.22041707690515405, 0.22540250330644362, -1.4860374527224844), (-0.49516774060418967, 0.23384889443224632, -0.030271616462166393)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [1.0308895809306642, 0.3550220346291667, 0.7025324130510305, 0.5089803668464561, 0.5031188675930043, 0.4674183251385143, 0.3846633275919276, 0.4549179192202654, 0.2861509999567112, 0.2785985687616445, (-0.09073487211119066, -0.20190675873465078, -0.13144042308836523, 0.9642672162666504), 0.4054981778703101, 0.09926381799106929, 0.2209553061421906, 0.16530403442733863, 0.6033422490895042, 0.27046381105540457, 0.26737196927706214, 0.2997099098841361, 0.16530403442733863, 0.6033422490895042, 2.0070193307736583, 2.0070193307736583, 0.634244300891661, (0.13064732403364238, -0.2185249811189381, 0.3462303887265507), (0.23627827292419365, -0.8738408337203314, 0.541724974818425), (0.34093408002852, 3.0124192309928044, 0.6383708327372324), (0.34093408002852, 3.0124192309928044, 0.6383708327372324), (0.8967894589389047, -0.28157504353942536, -1.5662734060671706)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9106405138670638, 0.23037660092452858, 0.6095389419004182, 0.5216833882179686, 0.45240340777807364, 0.49632981375635254, 0.3324451428896012, 0.4128805133826497, 0.28615100005837024, 0.277996613061583, (-0.0733510651755245, -0.011168032778611014, -0.3012510824823689, 0.9480392631830784), 0.5848946400383597, 0.16610648238485087, 0.21684758986486877, 0.2272564972047115, 0.9000967598127975, 0.23087015990649634, 0.23077180321435053, 0.18961836449389433, 0.22725649720471153, 0.9000967598127974, 2.3050215491262382, 2.3050215491262382, 0.781986382046489, (-0.09725631644222117, 0.20520223663524664, -0.0705638925618963), (-0.8979914250071287, 0.3153479700783306, -0.6497448658575774), (-0.47062776293108116, -1.156068936169313, 1.4629491708671594), (-0.47062776293108116, -1.156068936169313, 1.4629491708671594), (-0.09148899785155312, -0.19303277872743588, 1.4315418632589076)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.616132245427785, 0.2027893634399303, 0.36810019125935134, 0.5361338507044792, 0.434675982560307, 0.4264751159622874, 0.31532552817821485, 0.3646413556379141, 0.286150999970391, 0.2780606296705716, (-0.1030215267176107, 0.08570819750495565, -0.2210973229753797, 0.9649667166300877), 0.502265488756437, 0.16034037412326976, 0.23364471756139502, 0.13472424588619655, 0.24267985284551205, 0.16888147673690532, 0.17280837929897566, 0.09823267499479608, 0.13472424588619655, 0.24267985284551205, 0.7569039377691615, 0.7569039377691615, 0.7287847141320825, (-0.11042009566691721, -0.13504210238856063, -0.05296070034982051), (0.17149572094558505, 0.06393829733806836, 0.033192194940393334), (0.5194486739876112, -1.6341755443831867, -1.4424975808192613), (0.5194486739876112, -1.6341755443831867, -1.4424975808192613), (0.9677364129382204, 0.1425605385324569, 0.9203172903239316)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6441620938260907, 0.22255812116855406, 0.4007106815746327, 0.5855663607277631, 0.44668729705335974, 0.23462483872160497, 0.32391544498253694, 0.27718250838628716, 0.2861509999850471, 0.27785177427758384, (-0.01919290531377867, 0.02536240139020063, -0.13058842657946135, 0.9895844656490047), 0.49030517139587193, 0.08946242139670198, 0.24155282224352914, 0.12023124147982879, 0.34050252550596755, 0.11760853763801403, 0.14217218967508424, 0.17537589418683486, 0.12023124147982879, 0.34050252550596755, 1.3782223708625227, 1.3782223708625227, 1.985340878965243, (-0.10999811402290385, 0.005789559490028605, -0.08710311066524788), (0.3216157883377543, -0.37666199418352164, 0.5562171071980647), (0.8076899111042354, -0.8685023385318251, 0.05824947638857407), (0.8076899111042354, -0.8685023385318251, 0.05824947638857407), (-2.359376922492345, 0.41044570221603194, -0.9946815819723276)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9718503891862756, 0.2597856422399006, 0.6673313386164753, 0.6295298008132675, 0.46641149693342654, 0.5542695553266287, 0.34610301931900916, 0.45914027552876985, 0.2861510000490375, 0.27808929450828423, (0.01279593334074455, -0.06918865594355537, -0.20426421208745602, 0.9745674029859012), 0.712307777304933, 0.20899538807065562, 0.2625069776745499, 0.23659937588507796, 1.2580013719266927, 0.2041908726489462, 0.212519225456413, 0.27402172404688935, 0.23659937588507796, 1.2580013719266927, 1.825687749003116, 1.825687749003116, 2.1305999440052044, (0.15192623373525718, 0.13373850702893073, 0.15271143548419225), (-1.062490687478641, 0.3206101418582709, -0.5364464437914068), (-1.6792373196546433, 1.7065983522378156, 1.0075333174355114), (-1.6792373196546433, 1.7065983522378156, 1.0075333174355114), (0.6880065140922761, -0.17444015836479637, 0.4718774130011894)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9312373494455485, 0.2636750737704344, 0.5723364968485795, 0.6462653153497477, 0.46240207814984274, 0.6130785728141448, 0.3427641107943879, 0.4903694899537815, 0.2861510001102895, 0.27841863949753703, (0.00565127053000025, -0.13536145613464556, -0.17570463235982636, 0.9722883367552431), 0.5731068758077323, 0.2401500189425504, 0.27206170659676665, 0.2269807372602993, 0.4191362790858497, 0.26530990759779144, 0.2039844082453954, 0.18237162385867395, 0.22698073726029927, 0.4191362790858497, 2.0945348291556525, 2.0945348291556525, 0.3059573558646299, (0.13692077552940013, -0.1809197758928793, -0.009993007121760529), (0.7147748198617379, -0.044821757481289644, -0.14941846556963004), (0.7541010414945738, -2.178812913593069, -0.29198596421613304), (0.7541010414945738, -2.178812913593069, -0.29198596421613304), (0.25867808943873066, -0.11881429350810302, 0.47509181068334444)]}
