{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.5592614616027974, 0.2462001534912499, 0.26705197859016366, 0.6417592778589865, 0.46079899296474064, 0.4700501828175346, 0.3399103924215773, 0.3512349250811225, 0.28615099997746074, 0.27884033604218433, (-0.0036164014004395916, -0.048984959926053735, -0.07064448453171245, 0.9950059307611809), 0.1852343786789555, 0.15489147793603733, 0.1500205291569275, 1.627820839351567, 1.9229503665378023, 1.5937275881638449, 1.8366337236375896, 1.6504036308648486, 1.6278208393515672, 1.922950366537802, 0.0862094875364341, 0.0862094875364341, 0.13489722155917547, (-47.065831987114, -9.308995952424842, 7.102402113962591), (-56.515736873596026, -7.46579930890074, 7.270250007790713), (-0.3187521950098541, 0.9928794420945289, 0.5833857286507891), (-0.3187521950098541, 0.9928794420945289, 0.5833857286507891), (0.26786128604593606, -0.08942159732007654, -0.37943878763134226)]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4607428070055407, 0.24989197336048552, 0.2645647574315139, 0.3217837886628789, 0.4625954864168073, 0.4693517904220705, 0.34198266380847575, 0.3507667755027324, 0.28615100000411325, 0.2788279844256406, (-0.003400236365353482, -0.028313359311387763, -0.07448449739779638, 0.9968026839526991), 0.1735197775351887, 0.15565522347236194, 0.14457079478601448, 0.02766801371302503, 0.03286657151553266, 0.026733518551573455, 0.019538650091194622, 0.01452193060998483, 0.02766801371302503, 0.03286657151553266, 0.09809354355816767, 0.09809354355816767, 0.022944974308318114, (0.006603533251015037, -0.010430421281735451, -0.020338772034029666), (0.003874096580577207, -0.006109931225362075, -0.0107493777958488), (-0.07805622270868319, -0.07406359274499658, -0.14470446958790203), (-0.07805622270868319, -0.07406359274499658, -0.14470446958790203), (-0.010137294911716613, -0.0008521992294134134, 0.035831132313165884)]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.590328559602807, 0.2912448840659933, 0.2645415304462185, 0.31917454630337605, 0.4804254682320401, 0.4690151134556024, 0.3575285840106205, 0.3509502785743502, 0.2861510000103585, 0.2788211831237741, (-0.00908277019498175, -0.0303179264060744, -0.09451514370089761, 0.9949847148105235), 0.19674492522503542, 0.1715088623317113, 0.1432973025831337, 0.12816567271743112, 0.07356250400763284, 0.05973970457866211, 0.06078581286665628, 0.03340782338543992, 0.12816567271743112, 0.07356250400763284, 0.1949591523889166, 0.1949591523889166, 0.05019566784462317, (-0.0047509572488791795, 0.05959484053443027, -0.17747090429018833), (-0.03611195171006511, -0.0067576866998458884, 0.019318458318175406), (0.07528544667289384, 0.21253908544990566, 0.09857870169970492), (0.07528544667289384, 0.21253908544990566, 0.09857870169970492), (-0.08536361064311453, 0.015850419591198303, 0.025594610076097715)]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.7286628336026189, 0.43299226974244587, 0.265387556049701, 0.3234771738650164, 0.5402323027501209, 0.46874519772166845, 0.41664249616454196, 0.352892400547085, 0.28615100000536914, 0.2788041487282941, (-0.011706557143435516, -0.02444189121692168, -0.1109230668110767, 0.993429697143384), 0.27163819311516146, 0.2182380098891384, 0.14385888166101674, 0.1735583082006419, 0.03210563719216937, 0.03646778139264483, 0.041586577876463304, 0.03301052179874711, 0.1735583082006419, 0.03210563719216937, 0.28329515997572385, 0.28329515997572385, 0.09150961593334658, (0.11361604400334711, 0.10236518355421143, 0.10900577310576165), (0.06967614430511891, 0.029945054266943986, -0.00021767407080882016), (0.11036927729463651, -0.010290649025560615, 0.29264371236107917), (0.11036927729463651, -0.010290649025560615, 0.29264371236107917), (0.0937721467345199, -0.016063820433187766, -0.11274529669240842)]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.785060058556974, 0.5004999614052733, 0.26604419791487693, 0.3255699135600507, 0.5322171270825398, 0.46948675107473015, 0.41733995245123995, 0.35269872041823697, 0.28615099999986005, 0.2787457979187248, (-0.00330334085313057, -0.015084872436878748, -0.10412000291958486, 0.9944214769629292), 0.32573500173529835, 0.22408439772534564, 0.14726090390111543, 0.22104903318207736, 0.053150206125442495, 0.040779113981059746, 0.05416922730372974, 0.03498350341741491, 0.22104903318207733, 0.053150206125442495, 0.2553016213438773, 0.2553016213438773, 0.07415187832126174, (0.10994019839391843, 0.10198962693068668, 0.02814462158116569), (0.06543114993790823, -0.030932046145591894, -0.030194141184009798), (-0.16598750209029953, 0.005359521680944903, -0.16949553783475463), (-0.16598750209029953, 0.005359521680944903, -0.16949553783475463), (0.044002396219197985, -0.0032118709282422586, 0.16154988088503905)]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8356327938841702, 0.5499178956585625, 0.2650961570011534, 0.3262579064356541, 0.5118401460859079, 0.4693154867189776, 0.41025389298688214, 0.35157771462304765, 0.2861509999956169, 0.27877764378260694, (0.001762991126232774, -0.01082877806909146, -0.08187383081616283, 0.9965695189846439), 0.3908169258821575, 0.2134019244671862, 0.14615104909868706, 0.0822549782363288, 0.06120415950637872, 0.042501528961372034, 0.045083787167067076, 0.039283237976393263, 0.0822549782363288, 0.06120415950637872, 0.15983432736949482, 0.15983432736949482, 0.1385763113466711, (-0.14189206353841602, -0.20772225136781294, 0.026685083571560488), (-0.19682465480246208, -0.031535746241719606, 0.05762335183037147), (-0.045147805608903836, -0.17073840929552714, -0.3061539400374214), (-0.045147805608903836, -0.17073840929552714, -0.3061539400374214), (-0.06681976094138627, 0.0004417330699527461, 0.10931264855559429)]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.9072103247060576, 0.6050848889361269, 0.27239735729520853, 0.3912831696986122, 0.5510761453878933, 0.47244073145466553, 0.44186957108092445, 0.35468579754165924, 0.28615100000827326, 0.27885180186404174, (-0.005364504713585177, -0.011179179753033851, -0.09546702812917476, 0.9952594084979342), 0.4998187044767056, 0.2246449985160663, 0.14861117125513557, 0.18879293728898747, 0.2577221964474348, 0.1643282041990363, 0.3062595073766368, 0.2048332479022651, 0.18879293728898747, 0.2577221964474348, 0.6253769861524894, 0.6253769861524894, 0.16263314053506253, (-0.0987640118501419, -0.2822258668492228, -0.09117079888175593), (0.05428698441354369, -0.1869405445844138, -0.0008285900141460119), (0.2530418386170402, 1.2595579614259167, 0.30909683606746463), (0.2530418386170402, 1.2595579614259167, 0.30909683606746463), (-0.15285337054687773, 0.017644403042374017, -0.3073835516555999)]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9750735395110602, 0.6679038345408529, 0.2883065654237213, 0.6188945638062034, 0.6153587197067345, 0.47949948810794635, 0.4900612238660263, 0.3615080883195079, 0.2861510000100704, 0.2788370201679113, (-0.018537007172459916, 0.026112522551768148, -0.13158805877814478, 0.9906922591916245), 0.7988172671663863, 0.24752723656000905, 0.2049584877729023, 0.3226346025915979, 0.31106634349592416, 0.2070888503853029, 0.4279532031761125, 0.2876114918556682, 0.3226346025915979, 0.31106634349592416, 0.5637933047202731, 0.5637933047202731, 0.15495064328534847, (-0.05665570643514085, 0.15013357897971805, 0.3169229896558304), (-0.123376304165712, 0.15175319701759202, 0.15219726623375524), (-0.23964093046147916, -1.3201117989001483, 0.0644794662973637), (-0.23964093046147916, -1.3201117989001483, 0.0644794662973637), (0.1967677568019521, -0.023386495003626908, -0.09903198324232446)]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.9703824091511435, 0.6508797102668001, 0.29405566022587537, 0.6052458836206012, 0.6150986784091825, 0.48083702288103486, 0.48837678487665687, 0.3653077490766122, 0.28615099997794624, 0.27868859635440074, (-0.014298623495012576, 0.003451661995929751, -0.1744983222024402, 0.9844979240814664), 0.7773263263809049, 0.25115319475367787, 0.2240254290071296, 0.3444920220008417, 0.30013938352273883, 0.20629146507117235, 0.24553135754180883, 0.2994735945927116, 0.3444920220008417, 0.30013938352273883, 0.37827700918497736, 0.37827700918497736, 0.3595560027589219, (0.03487156674659709, 0.1569062565142732, 0.04129508811442858), (0.15395440558945075, 0.01742637462862589, -0.012333451118213903), (0.4185206746342892, -0.01802422212881983, 0.2685824666830675), (0.4185206746342892, -0.01802422212881983, 0.2685824666830675), (-0.20769082552333656, 0.06053803962429001, -0.1113419920234886)]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.9055395809581486, 0.6068947528557385, 0.28489367718112096, 0.6011761238354417, 0.5878751507654096, 0.47604586960533346, 0.4629149903022158, 0.3621599314013697, 0.28615099999333665, 0.2783236825623861, (-0.0003504550391474746, -0.0034925623920388595, -0.16815723042161218, 0.9856995608866641), 0.6684101469571953, 0.24158439454641034, 0.22859422601448015, 0.26044991025098724, 0.1910761635135291, 0.13823300275712544, 0.13815372253793146, 0.2613852505386462, 0.2604499102509873, 0.19107616351352907, 0.4574068377086689, 0.4574068377086689, 0.17911572679439, (-0.02249648330754064, 0.10961699837832131, -0.09532778911748), (-0.027035535779928725, 0.09535584361880477, -0.10479928498881079), (-0.03020014447691522, 0.49845758097875376, -0.19672251781964964), (-0.03020014447691522, 0.49845758097875376, -0.19672251781964964), (0.2134753878014724, -0.031061579803314632, 0.4066254711478874)]}
