{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5327065206688917, 0.2974337065010068, 0.2850345991642594, 0.37777850464974244, 0.48177303311191394, 0.4780883134770789, 0.36646533842759826, 0.3555963642998102, 0.2861510000615983, 0.2788790160323108, (-0.0016522932227707346, -0.14446434848164066, 0.0055077735066325845, 0.9894932526498845), 0.1392414574617057, 0.18034593170634752, 0.1730733441794787, 0.05971664731495226, 0.0594824436304599, 0.05854990406413166, 0.05763786000621495, 0.059544903697879195, 0.05971664731495226, 0.0594824436304599, 0.005304275845173431, 0.005304275845173431, 0.001935327351297644, (0.05824517501553066, 0.868262110327969, 0.4705068210079861), (0.0643719974192202, 0.8582388720119962, 0.47891639477895886), (3.980242830804141e-05, -0.0003725598488727513, -0.0022036230059965553), (3.980242830804141e-05, -0.0003725598488727513, -0.0022036230059965553), (-0.0034118618514260065, -0.0001899267050274274, 0.020161287689310574)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.532906849384525, 0.29760297733536833, 0.2851846459653357, 0.3778727020079039, 0.48186721405378263, 0.4781799127753601, 0.3665539425512713, 0.35568476244806213, 0.2861509999626677, 0.2788789798648973, (-0.001510516676676555, -0.1445278797534494, 0.005417823693789305, 0.9894847106679665), 0.1395014910375817, 0.18048171736523735, 0.173000300238608, 0.008166883669821805, 0.008152147879252053, 0.007693501740556422, 0.0068317161980159784, 0.008391337398595527, 0.008166883669821805, 0.008152147879252052, 0.001327866840469646, 0.001327866840469646, 0.0002729426717127866, (0.00014719842559851593, -0.008065806953496044, -0.002032071152161371), (-0.0006213923375959972, -0.008597628184131964, -0.004321006871125085), (5.57143636450555e-05, -0.00107291846586014, -5.052766649384776e-05), (5.57143636450555e-05, -0.00107291846586014, -5.052766649384776e-05), (-0.00016610935620770226, -1.0759524607194362e-05, 0.0010529828288362492)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.532803442294596, 0.29765201696777305, 0.28466319580235083, 0.37643098815511833, 0.48194556220390344, 0.4779774329513676, 0.3666476270378341, 0.3555334018571775, 0.28615099999675603, 0.27888171965533354, (-0.0012102150128742843, -0.14413000521583594, 0.0049846434537734316, 0.9895453545780034), 0.13895751362581263, 0.1803705307284724, 0.17223927439731035, 0.003292206689292408, 0.0038605572206356483, 0.0033474521091430183, 0.0025990160468222444, 0.0038738416428594664, 0.003292206689292408, 0.0038605572206356483, 0.001233146826317453, 0.001233146826317453, 0.016005480162026197, (0.0026516952307395875, -0.0020945717974563127, -0.002291410199976664), (0.0010603692924893954, -0.0017293057550295452, 0.0016160192953521399), (0.00021032685436225083, -0.0006082638028357433, -0.0010128645931322413), (0.00021032685436225083, -0.0006082638028357433, -0.0010128645931322413), (0.00385050739983803, 0.00014726318521289547, -0.01539568428982866)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5353810782302474, 0.29807131871401604, 0.28547941167555185, 0.37451333456014513, 0.48217500886785736, 0.4783966755727319, 0.3668479952457306, 0.35594118885343445, 0.28615099996096294, 0.27888742486164825, (-0.0012255615926604823, -0.14351479628081848, 0.002807449573821373, 0.9896416850768586), 0.13918160541333865, 0.1808229257287401, 0.17172383221997134, 0.004408121543539869, 0.005793265165865566, 0.0053943113730837156, 0.006165239137900688, 0.004317577465621613, 0.004408121543539869, 0.005793265165865566, 0.028865986004835656, 0.028865986004835656, 0.096853055401831, (0.008570297163799328, -0.0037568427018654293, 0.0014998942416791625), (0.0030263129197306243, 0.004927078684179219, 0.004635286100465993), (-0.005051677083580867, 0.06961946014891784, 0.09496753435246559), (-0.005051677083580867, 0.06961946014891784, 0.09496753435246559), (0.035098264547774816, 0.0007458202111342247, -0.29966914375293796)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5484405792576762, 0.2937587504230698, 0.29097434129757965, 0.37450946598882434, 0.4798416769011112, 0.4795281994124662, 0.3646477630998248, 0.3595571813988334, 0.28615100003045535, 0.27883930096051057, (-0.0032822505176897765, -0.13723120801012628, -0.017052235242901607, 0.9903370845032772), 0.1420732645523718, 0.18053060367038495, 0.17004379128513938, 0.025243523235040092, 0.0532955356166044, 0.02514474339952957, 0.021181938944271745, 0.015520070211688254, 0.025243523235040092, 0.0532955356166044, 0.1550829436851215, 0.1550829436851215, 0.2885175234163682, (-0.010221644875893499, 0.0010282465989199954, -0.013368124265991257), (0.0123608985229094, 0.0496211226358242, 0.14908076481107305), (0.0005915457739010786, 0.0033433487806841158, -0.0873263029599221), (0.0005915457739010786, 0.0033433487806841158, -0.0873263029599221), (-0.2403258189775093, -0.00448449798621068, 0.30321230077181)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7383399549192781, 0.28624494936469064, 0.39462340697882137, 0.38544957702156274, 0.4770512405342216, 0.5279238714916846, 0.3626556697465783, 0.40534406790875444, 0.28615099998458915, 0.2787575097148299, (-0.013941421205867444, -0.13768883885130903, -0.029783635119454806, 0.9899076025080792), 0.16095085438773543, 0.21300559105755937, 0.17193094950943774, 0.02414963404227369, 0.18920338152815203, 0.027666680136084667, 0.03196498897534275, 0.021085439315550895, 0.02414963404227369, 0.18920338152815203, 0.20742450934585774, 0.20742450934585774, 0.15805712144739859, (0.006829999257912389, 0.012276993444356494, 0.020470695343554373), (-0.13832808678558692, 0.018386022441719115, -0.004203425733413051), (0.02325371594882538, -0.2856495713477849, -0.041047215943285066), (0.02325371594882538, -0.2856495713477849, -0.041047215943285066), (0.25482486189607834, 0.014326235034976084, 0.08864846022445738)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8214678033996564, 0.30083227169959736, 0.5079362144143986, 0.4049176391950681, 0.48477600105971874, 0.587277295106702, 0.3709573921898307, 0.4602596399719599, 0.28615099995549526, 0.2787418081159703, (-0.003271706377905454, -0.15547206363864363, -0.040101945965965086, 0.986980882626952), 0.24908376328596143, 0.2513169530729995, 0.17950568658516194, 0.02062529231254919, 0.09406253110089272, 0.028122794409268247, 0.11244697091990831, 0.022703749371167502, 0.02062529231254919, 0.09406253110089273, 0.0876556635061889, 0.0876556635061889, 0.18536229066076118, (-0.00037643530592300155, -0.01893025703495001, 0.04542840370381377), (0.07111379091903505, -0.02276760679098861, -0.061434737934908314), (-0.019631541028638035, 0.22157338864479115, 0.03722464498917397), (-0.019631541028638035, 0.22157338864479115, 0.03722464498917397), (-0.0012127207627323365, -0.010065682002241531, -0.06177070776856762)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8223991058492844, 0.2963998517494454, 0.5336788283509092, 0.37445835514998743, 0.482125462736712, 0.5996811130924838, 0.3692444893732992, 0.4718928598782026, 0.28615099998042043, 0.27874658654117257, (0.002617859888724746, -0.1553196654079478, -0.04996108286626477, 0.9865886807151679), 0.2959359743742957, 0.2557519725833108, 0.16947453600295279, 0.034685552831655184, 0.030302927191679953, 0.019948705861018066, 0.01804854655409283, 0.0171230906986781, 0.03468555283165518, 0.03030292719167995, 0.12982766989960906, 0.12982766989960906, 0.12567329582361733, (0.013073374588914999, -0.0007580797679596074, 0.00010487062946611709), (0.03085854147919192, -0.00846601780825946, -0.009653654068202717), (-0.013013772287640741, 0.17773858636251288, 0.06433146174097072), (-0.013013772287640741, 0.17773858636251288, 0.06433146174097072), (-0.026830538297359575, -0.002915236979954651, -0.13632902605610686)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8125546636414258, 0.28704424675447254, 0.5378401517826751, 0.3675413506390356, 0.4766027140484888, 0.6016593920926999, 0.36518269216459875, 0.4740541072293062, 0.2861509999773027, 0.27876671663497704, (0.005771357945800881, -0.14520392699874066, -0.046900361555151364, 0.9882550801428978), 0.2928250430017806, 0.2537093197298083, 0.16711739501359316, 0.019225190531751413, 0.025075782277268043, 0.023134336880945208, 0.02222679364654195, 0.02361844822179583, 0.019225190531751413, 0.025075782277268047, 0.0984245368243934, 0.0984245368243934, 0.17533909358493932, (0.00550814632021874, 0.007206757988647323, 0.002303891975375632), (-0.02645824791838883, -0.038823273192296295, -0.022420355958628426), (0.058407582918545295, -0.35600540081736254, -0.004805255625133919), (0.058407582918545295, -0.35600540081736254, -0.004805255625133919), (0.23990485168195785, 0.0031134695381817563, 0.3143784993685228)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8067402130660353, 0.2942499236476844, 0.5048539651493136, 0.36221453894261213, 0.47807195736658464, 0.5852035481438522, 0.3679075828671326, 0.4603137069728564, 0.2861509999539652, 0.2788101191661456, (0.024001752084093945, -0.15741623440991195, -0.037091432830292745, 0.9865110568535925), 0.31509206174560495, 0.24677173201186417, 0.16498974596356, 0.09466181484229792, 0.08337511354296027, 0.0344932882580975, 0.0280444904248539, 0.039467593685241456, 0.09466181484229792, 0.08337511354296027, 0.13938194797583645, 0.13938194797583645, 0.1719401821601396, (0.21969522437009284, 0.06701390991534098, -0.019200757841782354), (-0.0948524518002968, -0.042057894895360305, -0.10187352011447524), (-0.08171834526490535, 0.20163763521915265, -0.19502791446180537), (-0.08171834526490535, 0.20163763521915265, -0.19502791446180537), (-0.448237039438513, -0.002395162101338602, -0.26718707190673974)]}
