{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.40725348176599413, 0.2385582642174115, 0.24326510410771351, 0.24328035543451743, 0.4442305049888032, 0.4483246683748783, 0.3295579960740644, 0.3344507165788845, 0.2861510000091157, 0.27884861201705413, (0.0018266467769956177, -0.13865306335423827, -0.05565011676833662, 0.9886608530545316), 0.10874456765014363, 0.13511321969176385, 0.048706901382819266, 0.44738938364882314, 0.49365972663654234, 0.1864376803097205, 0.0673460088364368, 0.06474330399111697, 0.44738938364882314, 0.49365972663654234, 0.04317580507812228, 0.04317580507812228, 0.00892895860145335, (4.73942332128842, 10.712847420302305, 5.910603707295832), (7.837426230372451, 11.942240426281609, -2.424239104171462), (-0.08172913359896336, -0.46484482384965087, -0.20443099479960222), (-0.08172913359896336, -0.46484482384965087, -0.20443099479960222), (0.011080310807042863, -0.0010926529601426626, 0.017995795413386154)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4074309994449062, 0.23717207666944282, 0.24105982730633493, 0.12163287954099838, 0.4524027829639863, 0.4569505718554271, 0.3328618083293741, 0.33831245975534346, 0.286150999974363, 0.2788475989581685, (0.0025592858545494526, -0.13252179017331892, -0.057091084058870555, 0.9895278388484742), 0.1055048070866175, 0.1392117034474958, 0.051692893688314576, 0.010803746400236333, 0.008670531667063872, 0.015425057757758426, 0.010827133234790015, 0.009212734418940634, 0.010803746400236333, 0.008670531667063872, 0.048063359243817, 0.048063359243817, 0.02390329978846074, (-0.007912265367530478, -0.010099297301643146, -0.0005512859904006311), (-0.0016793951131351323, -0.011089292032468683, -0.002499122155019684), (-0.00012412128860444976, 0.09736498487601265, -0.005356362649502556), (-0.00012412128860444976, 0.09736498487601265, -0.005356362649502556), (-0.022741880912271546, 0.004945527360791429, -0.11483768964325276)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4542634105597985, 0.23929021468257397, 0.2491876425455525, 0.14932993206979217, 0.45271411510261667, 0.4560422737785947, 0.33312881246397436, 0.34093727646308114, 0.28615100006835853, 0.2787824946851522, (0.0033373045542636564, -0.11558607258843435, -0.06775628969345324, 0.9909158695227626), 0.10624286903551787, 0.14213271850495088, 0.062129586414109976, 0.025550030607335746, 0.10389418497715348, 0.03754885521747349, 0.02520696881549942, 0.013839895354682346, 0.02555003060733575, 0.10389418497715348, 0.3915814761577388, 0.3915814761577388, 0.1615385685556873, (-0.006392457003962075, -0.017288085865056955, -0.057969527455828), (0.23791620419932016, 0.15974837347280943, 0.16706053024692397), (-0.028972394687068078, 0.440329791589326, -0.021256682277420242), (-0.028972394687068078, 0.440329791589326, -0.021256682277420242), (0.12337957958757616, -0.005439145261946535, 0.015581082920684348)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7838425164813434, 0.2419815413276822, 0.4389865752061918, 0.21866219090597447, 0.45347407343802926, 0.46154054542570655, 0.3347494715604311, 0.370239358293885, 0.2861510000015662, 0.2786897242417056, (0.009405686888847254, -0.08465340041846942, -0.07672661984063998, 0.9933967090721729), 0.21412352059394285, 0.17371499218532854, 0.08881996917857485, 0.18461844771228292, 0.5676165266404009, 0.20782724990464266, 0.13196697693564322, 0.18019219507066597, 0.18461844771228292, 0.5676165266404009, 0.2600300401715386, 0.2600300401715386, 0.09150026606064152, (-0.02940497568216387, 0.04063024615864167, -0.07514452682508514), (-0.1142734883413986, 0.3909866112214847, -0.6219357324648701), (0.06972340602746725, -0.7735925490326576, 0.18053657875775878), (0.06972340602746725, -0.7735925490326576, 0.18053657875775878), (-0.08503246101430816, -0.0005685132740016277, 0.09126374429506794)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7946567513899176, 0.25259094021646306, 0.555281269923423, 0.22834539628150977, 0.4635149572596905, 0.36541556820665794, 0.3422652561095129, 0.34863790379967824, 0.28615100001032795, 0.27869111116616296, (0.00967987447746371, -0.11565707092794784, -0.054489702262467486, 0.9914738930564524), 0.2677884301054766, 0.11743096261275962, 0.10127619438716229, 0.1318553354317734, 0.43529657592689835, 0.09009037651817606, 0.08649805892274415, 0.09631394084965529, 0.1318553354317734, 0.43529657592689835, 0.5788110824726886, 0.5788110824726886, 0.12512500598348827, (0.1376916227831945, -0.012268318428011935, -0.009276514137289218), (0.014757280175911523, -0.27289224030112597, 0.6681980090279681), (-0.36994121607431346, 0.23330439706552047, -0.17718350321894089), (-0.36994121607431346, 0.23330439706552047, -0.17718350321894089), (-0.009182121568426727, -0.020029719112138456, 0.2584944819927574)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.0649833063247114, 0.2876041383242802, 0.7034460758764837, 0.25451457178847864, 0.4790532725182633, 0.569050339264919, 0.35743888888605646, 0.4894108733560682, 0.2861510000283885, 0.2788393769922975, (-0.014024922803011205, -0.1282724943040212, -0.025697549465173667, 0.9911549543488696), 0.32176856864917697, 0.1993674294605994, 0.10986888377586634, 0.1516622172906969, 1.0099067611617136, 0.09783478411955636, 0.09472326895284103, 0.12535405758651444, 0.1516622172906969, 1.0099067611617136, 0.7215626536395162, 0.7215626536395162, 0.36445953637517636, (0.12696934707104385, 0.01702057880359764, 0.2230462710426809), (-0.9781609974699714, -1.0462033121592378, -1.0023193073071504), (0.20112825084218597, 0.8892469600394413, -0.3183763352148777), (0.20112825084218597, 0.8892469600394413, -0.3183763352148777), (-0.6089091313248471, 0.08519166760509356, 0.14727636996861174)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9318754290453181, 0.26154018808001045, 0.4127355707860005, 0.260789303669471, 0.4399223242048237, 0.5317358355275493, 0.3390725311541667, 0.4089563806521436, 0.2861510000161886, 0.27884159780082984, (-0.03683911483547395, -0.11258569945923605, -0.04432224063473607, 0.9910001465107208), 0.3305657863775247, 0.20453033242435079, 0.10868196702266318, 0.17976285388712168, 0.645081917876395, 0.20993551297895852, 0.15401135421278578, 0.08334382573380687, 0.17976285388712168, 0.645081917876395, 1.367604701794877, 1.367604701794877, 0.49087067772865095, (-0.05193620593417131, 0.1423834227515618, 0.2537086351786241), (0.8352138603754834, 0.41786567233612704, 0.8362055267503427), (0.5373749608057333, -3.3033329574165213, 0.6446892758045736), (0.5373749608057333, -3.3033329574165213, 0.6446892758045736), (0.9971037834064457, -0.09153185375800664, -0.6339199869799422)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.46657775361219694, 0.20278964971363148, 0.27558433971002055, 0.262740823566373, 0.3294304354319371, 0.464914529226337, 0.2789550631684841, 0.3498314244790338, 0.2861509999043265, 0.27886002288796485, (0.019378258226194777, -0.2565376324491203, -0.04628402515736116, 0.964964541522159), 0.20643186818059286, 0.1158802651397499, 0.11958768228348403, 0.18790225583455633, 0.24300175713163713, 0.04892985995767376, 0.046366287461319385, 0.048732865463021614, 0.18790225583455633, 0.24300175713163708, 0.8941556087111414, 0.8941556087111414, 0.1797832888798488, (-0.12496942236263489, -0.01247819476866141, -0.2178151503767283), (0.40017267137593, 0.5157573987513537, 0.2531299490881775), (-0.5011592342569339, 2.8311205666551853, -0.1993876438254752), (-0.5011592342569339, 2.8311205666551853, -0.1993876438254752), (-0.3142804966956241, 0.0077294178654318795, 0.21155610154509177)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3300063862965207, 0.21820131324065975, 0.29735797199086816, 0.26244113674548053, 0.22699309001727513, 0.343720916993099, 0.23708208003615627, 0.31043527292257983, 0.28615100015821887, 0.27883527631957167, (0.015280280178659287, -0.2600844061302336, -0.037884545692385724, 0.9646947681017625), 0.1965923444908844, 0.05194997349238431, 0.1171782307400269, 0.13191157112996765, 0.3857725430153844, 0.04869599728888242, 0.10848548454321441, 0.05916125419711183, 0.13191157112996765, 0.3857725430153844, 0.21121939885016566, 0.21121939885016566, 0.08227444294174731, (-0.00887869898880154, -0.27517596688836354, -0.03138417929476572), (-0.08290722741984889, 0.0648206786500286, 0.013007302700087018), (0.048873936646303545, -0.3225346934179788, -0.20087593892781896), (0.048873936646303545, -0.3225346934179788, -0.20087593892781896), (-0.2614989458042592, 0.008326880261156465, 0.09531626702205358)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.38233098573815016, 0.22533649061586258, 0.4204244662712137, 0.29889112655714756, 0.2972468309851081, 0.25058388594114706, 0.2879929413777901, 0.26264919520163765, 0.28615099990573395, 0.2788468403757584, (-0.006342771619330246, -0.24124308565468203, -0.032354701444117964, 0.969730360211236), 0.1909754827280004, 0.04350765142049533, 0.1331178360782414, 0.2522925604804688, 0.2082282402437153, 0.0838458986171531, 0.10776011147625685, 0.0674012893970103, 0.2522925604804688, 0.2082282402437153, 0.6734416439398171, 0.6734416439398171, 0.31955280541399556, (0.00048341965052196644, 0.6358346485713421, 0.23829836064586424), (-0.12699186412452987, -0.42867799551735614, 0.2623102209767747), (-0.2213852790034448, 1.763261374291824, 0.016169104453020635), (-0.2213852790034448, 1.763261374291824, 0.016169104453020635), (0.8941351995394158, -0.02370608884417279, 0.10548944910334802)]}
