{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5103493756470217, 0.26232618968594557, 0.27195971625023396, 0.32949861438011746, 0.4662328155334622, 0.4724888292761145, 0.34808337794744904, 0.35012182249604495, 0.286150999999872, 0.27887503160648464, (-0.00021630064644471059, -0.0671357987929427, -0.023753616693438766, 0.9974351655904401), 0.0859904560525412, 0.16201577811399537, 0.060799628310998784, 0.2998629949018313, 0.321173284268951, 0.2796738457765746, 0.3451086447802524, 0.2990725717621024, 0.2998629949018313, 0.321173284268951, 0.18162260715393624, 0.18162260715393624, 0.02684672958287325, (-7.831945995172617, -0.1955487077500722, 3.076858899352023), (-8.165645689834843, -0.7071978649077796, 4.1533081266611465), (0.023288101245122837, 0.018598843684730384, 0.03534385783367678), (0.023288101245122837, 0.018598843684730384, 0.03534385783367678), (0.026404182050283262, 0.0015369060025664098, -0.0049527822462104056)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.47713161197375187, 0.2644510047320771, 0.27008892473444934, 0.1310791757881122, 0.4668734027474786, 0.47175186464624513, 0.3490346830834559, 0.34935334745542135, 0.28615100000685134, 0.2788731039417565, (0.00046878703614180274, -0.062258869206124036, -0.023776586199630575, 0.997773264841328), 0.08507223908838399, 0.16205169492971905, 0.05908510543974161, 0.011791478156161552, 0.006803235981050584, 0.00961660352039328, 0.010612870724386506, 0.007470397966673989, 0.011791478156161552, 0.006803235981050584, 0.10384639685276752, 0.10384639685276752, 0.0013509807467224609, (-0.018288354974744032, -0.009592021578066252, 0.0030963078074118275), (0.005787447410481186, -0.004249954327201607, 0.007735872186421086), (-0.01731789340372396, -0.0377498145863785, -0.02972850627900076), (-0.01731789340372396, -0.0377498145863785, -0.02972850627900076), (0.0008536050188084184, -8.612397705574366e-05, -0.0008456062261685719)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4781284117454044, 0.26644604977618463, 0.2705013192923776, 0.13833301607625426, 0.4681052001487659, 0.4718906622067472, 0.3500212145050042, 0.34949489464007066, 0.2861510000012064, 0.278871565172219, (0.0016830195697991545, -0.05536123228474013, -0.02390722915502846, 0.9981779646422174), 0.08139806805419397, 0.1630335161056724, 0.06190329675777425, 0.017493862748688402, 0.00338712807510782, 0.007497995465994069, 0.0057855892252653505, 0.004557844597535931, 0.017493862748688402, 0.00338712807510782, 0.0352308626479624, 0.0352308626479624, 0.006720907729813477, (-0.0029114749207552857, -0.0030774831520677, 0.004551717925228155), (-0.007833111945544003, -0.0006946192678832944, -0.004665637091309793), (-0.001730292591239934, -0.07654344442526079, 0.012804350964473573), (-0.001730292591239934, -0.07654344442526079, 0.012804350964473573), (-2.393950886884598e-05, -8.212307346739456e-05, -0.015926512316993203)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47906650945439294, 0.2645860669694691, 0.27079161254554796, 0.14478070580038652, 0.4679054082201011, 0.4721213826652375, 0.3494779904481019, 0.34979607708799926, 0.2861510000087788, 0.27886652118722305, (0.0011081006385842663, -0.05480506417849531, -0.025100306692789832, 0.9981807449602663), 0.07540530619962081, 0.1628003320548405, 0.06510248350599765, 0.008043730577558875, 0.006626180600853571, 0.0072350174408679436, 0.006988136879681868, 0.003039216498450152, 0.008043730577558875, 0.006626180600853571, 0.017893238917726477, 0.017893238917726477, 0.0051524337252250065, (0.02892771676354477, 0.003527016182192882, -0.008316279512936807), (0.0007115715983577236, -0.0007040300843772337, 0.006204679770835783), (0.0050335772739248455, -0.010925983934836866, 0.010260449481715943), (0.0050335772739248455, -0.010925983934836866, 0.010260449481715943), (-0.002808199657669656, 5.782767254856595e-05, 0.011234763838928392)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49330597105929425, 0.2705567096282483, 0.27356595289602986, 0.15147197834777584, 0.4700308046199421, 0.47345367931755905, 0.3512901675962643, 0.3512525837665763, 0.28615100000187316, 0.2788602147554516, (-0.0005488405560035887, -0.0550170528594133, -0.025395194465300645, 0.9981615460030788), 0.08387836867780993, 0.16586174436848647, 0.06796956435033794, 0.024037593535754558, 0.012338240614454444, 0.004571103884055073, 0.007641690202909352, 0.0037966448452762726, 0.02403759353575456, 0.012338240614454444, 0.03872999289066904, 0.03872999289066904, 0.019150168596183906, (0.01988746845406816, 0.0025968365254397385, 0.014704579241341827), (0.018922144521087543, 0.0012644059498091126, 0.0033609081793492535), (-0.0019808989415547084, 0.11825950019788856, -0.04072882289787452), (-0.0019808989415547084, 0.11825950019788856, -0.04072882289787452), (0.005235406392868127, -0.0005637489295085387, -0.02256376300472746)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.509125665885496, 0.28315666888842267, 0.27772237292555196, 0.17473414303678986, 0.4718934182919231, 0.47495438549112007, 0.35492800877471414, 0.35298477863037653, 0.28615100000036425, 0.27884544912227704, (-0.0029649843819639344, -0.0473855395173668, -0.03252534711354462, 0.9983270390089412), 0.11425754879925037, 0.16991748583923597, 0.07338326405046075, 0.049642887255336346, 0.017375604500210515, 0.01888830843763484, 0.021156409674211903, 0.01800690348095953, 0.04964288725533635, 0.01737560450021051, 0.18456629398026844, 0.18456629398026844, 0.04945269021267238, (0.04157527282897281, -0.01683915922924154, -0.03330444297722571), (0.04474384350178988, -0.01953767128718182, -0.03516910705929236), (-0.00933978367073901, 0.01657477815871722, -0.2585171230910542), (-0.00933978367073901, 0.01657477815871722, -0.2585171230910542), (-0.02575792159123391, 0.0014455270967303532, 0.03502268784334728)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5155703171750196, 0.30104611933134817, 0.27885289933509144, 0.32087864294784046, 0.47408351624225065, 0.474218635559374, 0.3587345018744697, 0.3533251361534549, 0.28615100000485777, 0.278826942326265, (-0.0024308563465416364, -0.05144741267349054, -0.05312906096504433, 0.9971447618288051), 0.16915789654775207, 0.17268314385374278, 0.11523453751528115, 0.21145512077279704, 0.21341495783670583, 0.3080899387040831, 0.15331699399378917, 0.21267817449367019, 0.21145512077279704, 0.21341495783670583, 0.4691849584309525, 0.4691849584309525, 0.09399852909701172, (0.035686658905528294, 0.028088212748385893, -0.1344724097008834), (-0.018594325444901593, 0.014828492555994468, -0.19713981244940584), (0.18605096402921328, -1.0257097047469197, 0.22269997477320277), (0.18605096402921328, -1.0257097047469197, 0.22269997477320277), (0.001911643544900308, 0.007209003895381415, -0.03836764708276416)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.605589169211127, 0.31921205134925257, 0.28328924812406836, 0.3384349980211913, 0.45046003614713503, 0.4764244333639389, 0.35453273390386697, 0.35623635068929616, 0.28615099999938276, 0.2787848131254378, (0.014894385409275467, -0.11295594380480378, -0.06796747203296549, 0.9909989583898533), 0.2511618574032312, 0.17099782516684806, 0.1483123072296721, 0.26966529804885964, 0.23351029225536493, 0.13625193645096806, 0.12839642146969565, 0.18034511862881117, 0.26966529804885964, 0.23351029225536493, 0.6662010635524385, 0.6662010635524385, 0.058842158430058036, (0.06145676692090528, 0.22911809904576205, -0.014093162733478421), (-0.1304422535197191, -0.01955390570730431, 0.012353877223722118), (-0.18686245293323583, 0.3723114632830161, 0.10270714869161233), (-0.18686245293323583, 0.3723114632830161, 0.10270714869161233), (0.0757314236725285, -0.00014231651980117847, 0.05884182164587205)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7642543903067649, 0.4804797210452556, 0.2742028428623955, 0.29749824151945276, 0.452857592126889, 0.4746211061950103, 0.3813793486044093, 0.3535927710846464, 0.28615099996197263, 0.27877574346428524, (0.030940778069535827, -0.15365753256518705, -0.06077268132067141, 0.9857496876549698), 0.3434847267073039, 0.1862236650353158, 0.13490605085994664, 0.26344248480356725, 0.14943713057071759, 0.06943930856480147, 0.07451121471166364, 0.11417253703891282, 0.2634424848035672, 0.14943713057071759, 0.2131280341843282, 0.2131280341843282, 0.032149274040707033, (-0.11221938753568672, 0.06220461041248388, 0.06250530656990223), (0.0835337022166127, 0.02370035930652492, 0.11307869860290534), (-0.05312108631446985, 0.3406454654094762, -0.026523616032352176), (-0.05312108631446985, 0.3406454654094762, -0.026523616032352176), (-0.06582219624730618, -0.009801013224121828, -0.03240926316530906)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8062996368241205, 0.5672656065545111, 0.26591968875784816, 0.2909576293343945, 0.43777759194355764, 0.4711136243761296, 0.3916925550985423, 0.3501320599275257, 0.28615100004108057, 0.2787825120934533, (0.02656465706532288, -0.16150932992786474, -0.05732504808908811, 0.984834420844647), 0.36403596082142803, 0.16647889809723335, 0.1304719274881072, 0.12806301601414805, 0.04872525042392256, 0.03162147539915014, 0.040993233935250034, 0.052735014563384, 0.12806301601414805, 0.04872525042392256, 0.24631172097355544, 0.24631172097355544, 0.0392461701490784, (-0.04473871440858023, -0.13558797195490913, 0.08078604528250251), (0.0812718045216272, 0.002957901179432922, 0.0801809301019555), (0.04415385531856902, 0.7311461635806613, -0.029463904864507416), (0.04415385531856902, 0.7311461635806613, -0.029463904864507416), (-0.09058722261290904, 8.80418688444802e-05, 0.010394583140382146)]}
