{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4842888911425811, 0.2599848844002192, 0.2794412777731928, 0.2212751792634483, 0.46548574665205933, 0.47641637925711344, 0.3464888904612658, 0.35486869433188056, 0.286151000005843, 0.2788742205258774, (0.0027735781064172145, -0.07664400583422486, -0.02147604190178508, 0.9967804839303221), 0.12108931769999146, 0.16486101434960032, 0.034684749500044985, 0.1757956396121742, 0.15082285084007657, 0.27251925726954684, 0.14878675455032353, 0.14718096902643366, 0.17579563961217418, 0.15082285084007657, 0.13992485819007164, 0.13992485819007164, 0.03516554573728473, (-4.110094309889722, -0.15694585705838499, -0.9692482108138664), (-2.994365510008813, -0.19403817840573018, -1.392259030493214), (0.013625135207629079, 0.18738349040278982, -0.4401274525977309), (0.013625135207629079, 0.18738349040278982, -0.4401274525977309), (0.033017511603595014, -0.004418842387043328, 0.21152811414130898)]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.48343258844904646, 0.2565809091326136, 0.2824246799108356, 0.07517728700242186, 0.46371622308701793, 0.47747041761659126, 0.34456889531534896, 0.3566831816188523, 0.28615100000898785, 0.2788720007369457, (0.0012671494411872091, -0.07789463512971476, -0.02305365145238184, 0.9966924926599268), 0.11588043694170815, 0.1644599460103651, 0.03349067011813262, 0.0427156492085533, 0.03963371116017594, 0.029619863252094848, 0.0320407500390376, 0.032361193143291125, 0.0427156492085533, 0.03963371116017594, 0.08940079071732142, 0.08940079071732142, 0.036180790921843516, (-0.01910037051944491, -0.01776402612212299, 0.0342650659164354), (-0.026239561661617283, -0.019529031724634303, 0.031089342008323268), (-0.06435641199028622, 0.04390866535049005, -0.04846070276397873), (-0.06435641199028622, 0.04390866535049005, -0.04846070276397873), (-0.008511438176205519, 0.0009085301015095139, 0.027973196044297717)]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.48025838559566925, 0.25185918012186587, 0.2857612263310265, 0.07529703671227062, 0.46087979092722126, 0.47901562451099367, 0.3420558090541668, 0.3583207171722526, 0.28615099998204485, 0.27886819696310994, (-0.0012534023544229437, -0.07222389575373621, -0.027836984876539416, 0.9969883146387606), 0.10308133945383459, 0.16355617808928966, 0.03257055009050898, 0.0697632524791301, 0.06423261062324706, 0.04157653585502534, 0.042562451159394776, 0.063109150745634, 0.0697632524791301, 0.06423261062324706, 0.16848163206258868, 0.16848163206258868, 0.056577694512275484, (-0.015981586894471184, 0.004135840922433227, -0.008581223766202557), (-6.417250526370908e-05, 0.0007251542456510052, -0.011497305289517075), (-0.04238857402460011, 0.13795930505570175, 0.030013151437220224), (-0.04238857402460011, 0.13795930505570175, 0.030013151437220224), (0.02544066634659459, -0.002965120167500999, 0.07471785428046598)]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47807580359376983, 0.2525726573719617, 0.2814843504405904, 0.13063947450016805, 0.4604193947266812, 0.4769482317981756, 0.3431666299571378, 0.3560863308389414, 0.28615100000131205, 0.27886676377142716, (-0.00046498672638642727, -0.046123795403837826, -0.028981173726187123, 0.998459381042313), 0.09262893800896682, 0.16188509206689178, 0.04005896360194023, 0.08415262966939542, 0.06537721735250371, 0.13846621779071686, 0.060855757325311385, 0.07046437256702598, 0.0841526296693954, 0.0653772173525037, 0.41490830741677026, 0.41490830741677026, 0.14054716746076934, (0.08567738459628553, -0.005803330136098477, -0.24901097459288848), (0.09919743847293509, -0.006648128950619598, -0.2571054487617182), (-0.21637528602752168, 0.23561145554405075, 0.0072695614476503065), (-0.21637528602752168, 0.23561145554405075, 0.0072695614476503065), (0.19972877091394495, -0.013553490902900674, -0.10236164804255596)]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.46964135686485614, 0.2502958574783307, 0.2755093011334436, 0.21203301344178158, 0.45879979222666817, 0.474557378105032, 0.3431593306983646, 0.353046381510612, 0.2861509999981309, 0.2788861996824213, (0.008284921487942748, -0.02090393169135567, -0.028867512334316295, 0.9993248290796237), 0.07683963503893057, 0.15893079155156017, 0.08180988204870714, 0.08577497098816425, 0.09360023535167263, 0.19399300433864938, 0.07515418860132074, 0.10259523344795661, 0.08577497098816425, 0.09360023535167263, 0.36659212080244913, 0.36659212080244913, 0.17160697284180607, (0.034350300174354434, 0.026055851577105087, 0.1246080092290376), (0.012066223602277933, 0.03330867477161651, 0.14215566485975115), (0.36653910810290286, -0.6229965928577871, 0.46448991979925824), (0.36653910810290286, -0.6229965928577871, 0.46448991979925824), (-0.27273608357100804, 0.02409730356254816, -0.2695082803065765)]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.48424557231602033, 0.24194061608333858, 0.28889260653053733, 0.23047306501374973, 0.4558384279602663, 0.4809137583105942, 0.3385376947789161, 0.36013910847820607, 0.28615099999891486, 0.2788778521789324, (0.006660193464599595, -0.03093211137595474, -0.016182359523560598, 0.9993301662363938), 0.07797147529756204, 0.16100445251856682, 0.1032401905329941, 0.11323675197481081, 0.10077294008077568, 0.09285278339613577, 0.07644944380223341, 0.09330838246221171, 0.11323675197481081, 0.10077294008077568, 0.28515123771531886, 0.28515123771531886, 0.11394246750518935, (0.015912093893748865, 0.005362267548506423, -0.037309489862055734), (0.005255189027741016, -0.006519094432584852, -0.01869470817167849), (-0.07845013079358999, 0.12200948326090104, -0.2492748124285863), (-0.07845013079358999, 0.12200948326090104, -0.2492748124285863), (0.03181045794489227, -0.014497312566973284, 0.30741466594830635)]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.49977672218891783, 0.24815088079525863, 0.30368608825742277, 0.2202851456158674, 0.45704706541941625, 0.48773413586646797, 0.34066230903256933, 0.36731129398364004, 0.28615099999603094, 0.27886413032186486, (0.006632982907566998, -0.03925758913312142, 0.005741911457379777, 0.9991764948133572), 0.1093768437586196, 0.1680831804899923, 0.0973919245975469, 0.13494919698440816, 0.11103765165409532, 0.0643407763926347, 0.06781745441846893, 0.11339377979426804, 0.13494919698440816, 0.11103765165409532, 0.20314845385101715, 0.20314845385101715, 0.05302753124973698, (0.015093736440096206, -0.0021201311327723976, -0.013038970659814766), (0.023129808587219747, -0.0003155771327006951, -0.04068073534815665), (0.04678608300790021, -0.057234554577825406, -0.08205014653418381), (0.04678608300790021, -0.057234554577825406, -0.08205014653418381), (-0.0008364906704674398, 0.0008874140153329623, -0.03724348932233053)]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4997325862422507, 0.24798995030287901, 0.3088804690397077, 0.26497063589485825, 0.45373548178023115, 0.4889053884223466, 0.3389368051045516, 0.37008781535215196, 0.2861509999909058, 0.27884097406557296, (0.003963231385087034, -0.05456809423409963, 0.014224546997609586, 0.9983876484346264), 0.1658760085425891, 0.16786081048429427, 0.11263220268775113, 0.11731281334702155, 0.12933418723684936, 0.0673703650049573, 0.03211525193761426, 0.12552110537778818, 0.11731281334702155, 0.12933418723684934, 0.18262271500322808, 0.18262271500322808, 0.10388297498922205, (-0.03448696720909489, -0.01159821288775144, 0.025549597973677427), (0.026840798158722673, 0.010839993836346342, 0.005343507977152916), (-0.0575361160348031, 0.07958890564262122, -0.11527436394675883), (-0.0575361160348031, 0.07958890564262122, -0.11527436394675883), (-0.057453626521717656, 0.00020114788506183254, 0.05091658373128884)]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.48963500152853834, 0.24352878578198647, 0.3057768480718098, 0.2653750087616402, 0.4487742299107265, 0.482089885688877, 0.33602729846784596, 0.3681123203178279, 0.28615099998076254, 0.27880345367222276, (-0.007644045568964077, -0.06144120482527242, 0.012841149500902092, 0.9979929941499742), 0.18666750207876484, 0.16104047849679085, 0.11980953980641813, 0.08915737587483083, 0.13065151459276522, 0.03984121574063656, 0.04366441507674126, 0.09296737681709939, 0.08915737587483083, 0.13065151459276522, 0.045729723710552304, 0.045729723710552304, 0.0583382043855368, (0.051341315079559746, 0.01617975080520243, 0.03760913464354935), (0.07068986099748642, 0.027155450091386917, 0.018942397569927345), (-0.05727288382427704, 0.061563114848781485, -0.026786238135559335), (-0.05727288382427704, 0.061563114848781485, -0.026786238135559335), (0.04902673221677032, 0.0027553015883009704, -0.007089958477182714)]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.46655487901286896, 0.26506647358043556, 0.29855522771286813, 0.28683209759725536, 0.44108545956733697, 0.4588834923702576, 0.3374945011360975, 0.35587118718938643, 0.2861510000002452, 0.2787736044222188, (-0.020169355600624408, -0.0602941737055179, 0.011550236829607739, 0.9979024425024553), 0.23290906602907016, 0.14471954547162555, 0.12046416448194551, 0.13068013374561402, 0.1487464102140885, 0.015069376241250832, 0.05094988707407765, 0.038874146905185446, 0.13068013374561402, 0.1487464102140885, 0.07957942619228166, 0.07957942619228166, 0.0599437007755889, (0.05490879827415883, 0.1328600325871692, 0.11869869006474451), (-0.03252934131857046, 0.038605113525810864, 0.028393948582276778), (-0.040834435796029196, 0.1642471581670935, 0.05633159949789164), (-0.040834435796029196, 0.1642471581670935, 0.05633159949789164), (0.034294349365925264, 0.002851421625851105, -0.04429330010711804)]}
